,0
158,"b'ssistMePings"":1,""assists"":2,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""a'"
159,"b'bilityUses"":367,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""boun'"
160,"b'tyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6122146370737491,""control'"
161,"b'WardsPlaced"":2,""damagePerMinute"":388.53677854350497,""damageTakenOnTeamPercentage"":0.10705775379270743,""dancedWithRiftHerald"":5,""'"
162,"b'deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":462.1621958,""e'"
163,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
164,"b'""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
165,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":667.2629634,""'"
166,"b'flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":988.6366502,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":586.7'"
167,"b'43504496977,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
168,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":9,""killAfterHiddenWithAlly"":1,""killParti'"
169,"b'cipation"":0.32142857142857145,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOther'"
170,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEn'"
171,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":177,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":1,""legendaryCou'"
172,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":59.200000047683716,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mej'"
173,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":2,""multi'"
174,"b'killsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragon'"
175,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
176,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshots'"
177,"b'Hit"":222,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
178,"b'mmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
179,"b'nSpawn"":1,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage'"
180,"b'"":0.14803543212735407,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turret'"
181,"b'Takedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
182,"b'ionScoreAdvantageLaneOpponent"":1.6172916889190674,""visionScorePerMinute"":1.2630817829972998,""wardTakedowns"":2,""wardTakedownsBefo'"
183,"b're20M"":2,""wardsGuarded"":0},""champExperience"":7327,""champLevel"":11,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""'"
184,"b'commandPings"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":5746,""damageDealtToObjectives"":6743,""damageDealtToTurrets"":574'"
185,"b'6,""damageSelfMitigated"":1997,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProg'"
186,"b'ression"":true,""enemyMissingPings"":13,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
187,"b'se,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9667,""gold'"
188,"b'Spent"":8625,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":308'"
189,"b'7,""item1"":1083,""item2"":0,""item3"":6675,""item4"":1043,""item5"":3006,""item6"":3363,""itemsPurchased"":16,""killingSprees"":2,""kills"":7,""la'"
190,"b'ne"":""NONE"",""largestCriticalStrike"":529,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":695,""magicDamageDea'"
191,"b'lt"":28309,""magicDamageDealtToChampions"":2610,""magicDamageTaken"":2666,""needVisionPings"":1,""neutralMinionsKilled"":5,""nexusKills"":0'"
192,"b',""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":4,""pentaKil'"
193,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
194,"b'erk"":8008,""var1"":13,""var2"":0,""var3"":0},{""perk"":9111,""var1"":325,""var2"":180,""var3"":0},{""perk"":9103,""var1"":15,""var2"":20,""var3"":0},{'"
195,"b'""perk"":8299,""var1"":69,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""'"
196,"b'var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":51957,""physicalDamageDealtToChampions"":'"
197,"b'3791,""physicalDamageTaken"":2410,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
198,"b'rSubteamId"":0,""profileIcon"":5898,""pushPings"":1,""puuid"":""IDER_VzIM6_NeInSpxJT3pDuL2Upfb-VlWfjrrOjewUrIb2RRIRlCylma6ZdDTnYXe5tXcSL'"
199,"b'hvxOGA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":330,""spell2'"
200,"b'Casts"":13,""spell3Casts"":20,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":6,""summoner2Casts"":1,""summoner2'"
201,"b'Id"":4,""summonerId"":""KrBasGTa-Az5uPdmdTyIpjs_ngF6srJGlv4ll9YH6wHSnr_75bnRJYmRSw"",""summonerLevel"":346,""summonerName"":""Croquette"",""'"
202,"b'teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":988,""totalAllyJungleMinionsKil'"
203,"b'led"":4,""totalDamageDealt"":88411,""totalDamageDealtToChampions"":6402,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5077,""t'"
204,"b'otalEnemyJungleMinionsKilled"":1,""totalHeal"":1108,""totalHealsOnTeammates"":0,""totalMinionsKilled"":156,""totalTimeCCDealt"":17,""total'"
205,"b'TimeSpentDead"":27,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8145,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0'"
206,"b',""turretKills"":2,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":20,""visionWardsBoughtI'"
207,"b'nGame"":3,""wardsKilled"":2,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":10,""baitPings"":0,""baronKills"":0'"
208,"b',""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":93,""acesBefore15Minutes"":0,""alliedJungleMons'"
209,"b'terKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,'"
210,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3590963369891059,""controlWardsPlaced"":3,""damagePerMinute"":101.32110546429472,""dama'"
211,"b'geTakenOnTeamPercentage"":0.10233848326956092,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""do'"
212,"b'ubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":462.1621958,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
213,"b'ding"":2256.7412109375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJung'"
214,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
215,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":667.2629634,""flawlessAces"":0,""fullTeamTakedown"":1,""gameL'"
216,"b'ength"":988.6366502,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":337.97353888929297,""hadOpenNexus"":0,""highestWard'"
217,"b'Kills"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
218,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":12,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4285714'"
219,"b'2857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsL'"
220,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
221,"b':1,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibito'"
222,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
223,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTur'"
224,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
225,"b'lWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
226,"b'aldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKi'"
227,"b'lls"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstT'"
228,"b'urret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":10'"
229,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.038604102518311825,""teamElderDra'"
230,"b'gonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftH'"
231,"b'erald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.00'"
232,"b'6740093231201,""visionScorePerMinute"":1.9803696147210303,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExp'"
233,"b'erience"":4120,""champLevel"":8,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":19,""consumablesPurchas'"
234,"b'ed"":6,""damageDealtToBuildings"":116,""damageDealtToObjectives"":4143,""damageDealtToTurrets"":116,""damageSelfMitigated"":4992,""dangerP'"
235,"b'ings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,'"
236,"b'""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
237,"b'EarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":5568,""goldSpent"":4525,""holdPings"":0,""individual'"
238,"b'Position"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2424,""item1"":6667,""item2"":3860,""item3"":'"
239,"b'0,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""l'"
240,"b'argestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":58,""magicDamageDealt"":3551,""magicDamageDealtToChampions"":116'"
241,"b'5,""magicDamageTaken"":1412,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectiv'"
242,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
243,"b'""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":21,""var2"":16,""var3"":0},{""p'"
244,"b'erk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":560,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""styl'"
245,"b'e"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":346,""var2"":0,""var3"":0},{""perk"":8242,""var1"":7,""var2"":0,""var3'"
246,"b'"":0}],""style"":8400}]},""physicalDamageDealt"":4717,""physicalDamageDealtToChampions"":503,""physicalDamageTaken"":3276,""placement"":0,""'"
247,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":20,""pushPings"":0,""p'"
248,"b'uuid"":""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
249,"b'gline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":32,""spell3Casts"":34,""spell4Casts"":2,""subtea'"
250,"b'mPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":3,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrC'"
251,"b'VYLRwuVR1zj813fcGpT4bAuxoSYA"",""summonerLevel"":163,""summonerName"":""Miaoniu3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosit'"
252,"b'ion"":""UTILITY"",""timeCCingOthers"":11,""timePlayed"":988,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17247,""totalDamageDealt'"
253,"b'ToChampions"":1669,""totalDamageShieldedOnTeammates"":457,""totalDamageTaken"":4853,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":320'"
254,"b'0,""totalHealsOnTeammates"":1799,""totalMinionsKilled"":29,""totalTimeCCDealt"":67,""totalTimeSpentDead"":6,""totalUnitsHealed"":5,""triple'"
255,"b'Kills"":0,""trueDamageDealt"":8979,""trueDamageDealtToChampions"":0,""trueDamageTaken"":164,""turretKills"":0,""turretTakedowns"":2,""turret'"
256,"b'sLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":11,""w'"
257,"b'in"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges""'"
258,"b':{""12AssistStreakCount"":0,""abilityUses"":179,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOp'"
259,"b'positeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":44'"
260,"b'8.01614977279246,""damageTakenOnTeamPercentage"":0.27342404647541313,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillS'"
261,"b'hotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":24.330066'"
262,"b'680908203,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":40,""enemyJungleMonsterKi'"
263,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
264,"b'ithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":988.6366502,""getTakedownsInAllLanesEarly'"
265,"b'JungleAsLaner"":0,""goldPerMinute"":334.7606626653967,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialC'"
266,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0'"
267,"b'.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEne'"
268,"b'myTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
269,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdv'"
270,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
271,"b':1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
272,"b',""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfec'"
273,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
274,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":41,""sk'"
275,"b'illshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survived'"
276,"b'ThreeImmobilizesInFight"":13,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
277,"b'leMinionSpawn"":1,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePer'"
278,"b'centage"":0.2451638955759513,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""'"
279,"b'turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
280,"b',""visionScoreAdvantageLaneOpponent"":-0.3176042437553406,""visionScorePerMinute"":0.41917227598176815,""wardTakedowns"":0,""wardTakedo'"
281,"b'wnsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7055,""champLevel"":10,""championId"":897,""championName"":""KSante"",""championTrans'"
282,"b'form"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":648,""damageDealtToObjectives"":648,""damageDealtToTurre'"
283,"b'ts"":648,""damageSelfMitigated"":15535,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligible'"
284,"b'ForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
285,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":551'"
286,"b'5,""goldSpent"":5250,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0""'"
287,"b':1054,""item1"":6665,""item2"":1083,""item3"":3111,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""kills"":0,""l'"
288,"b'ane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":200,""magicDamageDeal'"
289,"b't"":920,""magicDamageDealtToChampions"":920,""magicDamageTaken"":9394,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""ne'"
290,"b'xusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0'"
291,"b',""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
292,"b'8437,""var1"":771,""var2"":468,""var3"":0},{""perk"":8446,""var1"":513,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1026,""var2"":0,""var3"":0},{""pe'"
293,"b'rk"":8451,""var1"":135,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""va'"
294,"b'r3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":53934,""physicalDamageDealtToChampions"":60'"
295,"b'67,""physicalDamageTaken"":7003,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
296,"b'ubteamId"":0,""profileIcon"":4895,""pushPings"":0,""puuid"":""3XHTor4v4JcsLYLgSaQHR2QPJxzgNpQLkcJO-YsS2tSlv7BcT4_z99g4mDkQ_4y_jjd8m9Ar48'"
297,"b'C_wQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":107,""spell2Ca'"
298,"b'sts"":18,""spell3Casts"":47,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":4,""summoner2I'"
299,"b'd"":6,""summonerId"":""5LlDEncKqKGUC7wXNxGuRdZjIuwqvQdSTzCIPCLCuOebieSV2H5jTVxfpA"",""summonerLevel"":346,""summonerName"":""dlznlshrtm"",""'"
300,"b'teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed"":988,""totalAllyJungleMinionsKille'"
301,"b'd"":0,""totalDamageDealt"":55248,""totalDamageDealtToChampions"":7382,""totalDamageShieldedOnTeammates"":24,""totalDamageTaken"":16635,""t'"
302,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":2182,""totalHealsOnTeammates"":0,""totalMinionsKilled"":126,""totalTimeCCDealt"":230,""tota'"
303,"b'lTimeSpentDead"":84,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":394,""trueDamageDealtToChampions"":394,""trueDamageTaken""'"
304,"b':237,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoug'"
305,"b'htInGame"":0,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills'"
306,"b'"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":186,""acesBefore15Minutes"":0,""alliedJungle'"
307,"b'MonsterKills"":44,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTim'"
308,"b'e"":0,""controlWardsPlaced"":1,""damagePerMinute"":291.4085254468548,""damageTakenOnTeamPercentage"":0.2710907284871536,""dancedWithRift'"
309,"b'Herald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdva'"
310,"b'ntage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
311,"b'ons"":0,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
312,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":988.6366502,'"
313,"b'""goldPerMinute"":316.2931734062675,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jung'"
314,"b'leCsBefore10Minutes"":61.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
315,"b'BeforePlatesFall"":0,""kda"":0.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
316,"b'lingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
317,"b'urret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":'"
318,"b'2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14.000000029802322,""maxK'"
319,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-21.000000059604645,""multiKil'"
