,0
158,"b',""damagePerMinute"":495.2558430206869,""damageTakenOnTeamPercentage"":0.1751178467308146,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
159,"b'mps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
160,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterK'"
161,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
162,"b'WithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":911.8460613999999,""getTakedownsInAllLan'"
163,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":367.70096826729576,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""'"
164,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
165,"b',""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kill'"
166,"b'sNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWi'"
167,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":63,""laningPhaseGo'"
168,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
169,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
170,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,'"
171,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
172,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged""'"
173,"b':4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""su'"
174,"b'rvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
175,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDama'"
176,"b'gePercentage"":0.32059325452813253,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
177,"b'n"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenReca'"
178,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":-0.15530997514724731,""visionScorePerMinute"":0.672379411115092,""wardTakedowns"":1,""wardT'"
179,"b'akedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":5285,""champLevel"":9,""championId"":18,""championName"":""Tristana"",""champion'"
180,"b'Transform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":1477,""damageDealtToObjectives"":3261,""damageDealt'"
181,"b'ToTurrets"":1477,""damageSelfMitigated"":4324,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""e'"
182,"b'ligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
183,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarne'"
184,"b'd"":5588,""goldSpent"":5450,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
185,"b'0,""item0"":3133,""item1"":0,""item2"":0,""item3"":3006,""item4"":6672,""item5"":1055,""item6"":3340,""itemsPurchased"":13,""killingSprees"":0,""ki'"
186,"b'lls"":2,""lane"":""NONE"",""largestCriticalStrike"":273,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":244,""magi'"
187,"b'cDamageDealt"":10845,""magicDamageDealtToChampions"":845,""magicDamageTaken"":2707,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexu'"
188,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":4,'"
189,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selecti'"
190,"b'ons"":[{""perk"":8008,""var1"":33,""var2"":6,""var3"":0},{""perk"":9101,""var1"":195,""var2"":356,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var'"
191,"b'3"":0},{""perk"":8014,""var1"":104,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""'"
192,"b'var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":32713,""physicalDamageDealtToCh'"
193,"b'ampions"":6680,""physicalDamageTaken"":6531,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
194,"b':0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""CN6r75A1laxNfpTB_rm7uMIuhrbXj1ray8ArQ5W4AYAf5eLqTDEdjTFkgk6XvDTEF3'"
195,"b'Ju-lXmBDUx2g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":21,""s'"
196,"b'pell2Casts"":17,""spell3Casts"":15,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":2,""summ'"
197,"b'oner2Id"":4,""summonerId"":""9BxPu0cQYSKd6WR6t-zc_nNft5r16Uc5vbdAnp9JJsxUAu8"",""summonerLevel"":323,""summonerName"":""\xea\xb1\xb4\xeb\xac\xbc \xec\x82\xac\xec\x9d\xb4 \xec\x9e\xa5\xeb'"
198,"b'\xaf\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":911,""totalAllyJungleMinio'"
199,"b'nsKilled"":0,""totalDamageDealt"":48260,""totalDamageDealtToChampions"":7526,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":92'"
200,"b'69,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":348,""totalHealsOnTeammates"":0,""totalMinionsKilled"":106,""totalTimeCCDealt"":16,""t'"
201,"b'otalTimeSpentDead"":88,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4701,""trueDamageDealtToChampions"":0,""trueDamageTake'"
202,"b'n"":30,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBo'"
203,"b'ughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKil'"
204,"b'ls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":47,""acesBefore15Minutes"":0,""alliedJungl'"
205,"b'eMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTim'"
206,"b'e"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6086846604873649,""controlWardsPlaced"":6,""damagePerMinute"":131.8071729980058,""'"
207,"b'damageTakenOnTeamPercentage"":0.1610584979611972,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,'"
208,"b'""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":742.1304931640625,""elderDrag'"
209,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":0,""epicMonsterK'"
210,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
211,"b'tTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":911.8460613999999,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
212,"b':0,""goldPerMinute"":222.07973774518024,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""'"
213,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
214,"b',""kda"":0.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kill'"
215,"b'sNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWi'"
216,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":16,""laningPhaseGo'"
217,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
218,"b'ponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
219,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,'"
220,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
221,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged""'"
222,"b':9,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""su'"
223,"b'rvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
224,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDama'"
225,"b'gePercentage"":0.08532254824870024,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
226,"b'n"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenReca'"
227,"b'lls"":1,""visionScoreAdvantageLaneOpponent"":-0.35358405113220215,""visionScorePerMinute"":2.0722401072845598,""wardTakedowns"":9,""ward'"
228,"b'TakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":4064,""champLevel"":8,""championId"":12,""championName"":""Alistar"",""champion'"
229,"b'Transform"":0,""commandPings"":16,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTur'"
230,"b'rets"":0,""damageSelfMitigated"":9168,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleF'"
231,"b'orProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
232,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":3375,'"
233,"b'""goldSpent"":3225,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item'"
234,"b'0"":2031,""item1"":3023,""item2"":3859,""item3"":3117,""item4"":2055,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills""'"
235,"b':0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":251,""magicDamag'"
236,"b'eDealt"":4457,""magicDamageDealtToChampions"":1582,""magicDamageTaken"":1836,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills'"
237,"b'"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":5,""penta'"
238,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":['"
239,"b'{""perk"":8351,""var1"":27,""var2"":425,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":367,""var2"":0,""var3"":0},'"
240,"b'{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":233,""var2"":0'"
241,"b',""var3"":0},{""perk"":8242,""var1"":34,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2114,""physicalDamageDealtToChampions'"
242,"b'"":214,""physicalDamageTaken"":6385,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
243,"b'erSubteamId"":0,""profileIcon"":20,""pushPings"":1,""puuid"":""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOC'"
244,"b'YAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":14,""spell2Ca'"
245,"b'sts"":13,""spell3Casts"":18,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id'"
246,"b'"":14,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj813fcGpT4bAuxoSYA"",""summonerLevel"":160,""summonerName"":""Miaoniu3"",""te'"
247,"b'amEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":22,""timePlayed"":911,""totalAllyJungleMinionsKil'"
248,"b'led"":0,""totalDamageDealt"":13104,""totalDamageDealtToChampions"":2003,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8524,""t'"
249,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":1235,""totalHealsOnTeammates"":742,""totalMinionsKilled"":29,""totalTimeCCDealt"":88,""tota'"
250,"b'lTimeSpentDead"":57,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":6532,""trueDamageDealtToChampions"":206,""trueDamageTaken'"
251,"b'"":303,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBo'"
252,"b'ughtInGame"":7,""wardsKilled"":9,""wardsPlaced"":14,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKi'"
253,"b'lls"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":107,""acesBefore15Minutes"":0,""alliedJun'"
254,"b'gleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInT'"
255,"b'ime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5757419995804568,""controlWardsPlaced"":2,""damagePerMinute"":837.2539094102623'"
256,"b',""damageTakenOnTeamPercentage"":0.1690222469831325,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":'"
257,"b'0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpp'"
258,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJ'"
259,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
260,"b':1,""firstTurretKilledTime"":683.2080023,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":911.8460613999999,""getTakedownsInAllLa'"
261,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":481.9688166583115,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestCrowdControlScore""'"
262,"b':1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
263,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.32,""killedCham'"
264,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecent'"
265,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarl'"
266,"b'yGame"":8,""laneMinionsFirst10Minutes"":88,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
267,"b'LaneOpponent"":59,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
268,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Mi'"
269,"b'nutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedC'"
270,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
271,"b'llyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""'"
272,"b'stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8'"
273,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""'"
274,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.30272053547434286,""teamElderDragonKills"":0,""teamRiftHera'"
275,"b'ldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHera'"
276,"b'ld"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.237850'"
277,"b'42762756348,""visionScorePerMinute"":0.7242315932320352,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExper'"
278,"b'ience"":9298,""champLevel"":12,""championId"":150,""championName"":""Gnar"",""championTransform"":0,""commandPings"":2,""consumablesPurchased""'"
279,"b':3,""damageDealtToBuildings"":2110,""damageDealtToObjectives"":3950,""damageDealtToTurrets"":2110,""damageSelfMitigated"":5722,""dangerPi'"
280,"b'ngs"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""e'"
281,"b'nemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
282,"b'rlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":7324,""goldSpent"":6583,""holdPings"":0,""individualPos'"
283,"b'ition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3078,""item2"":1028,""item3"":3133,""i'"
284,"b'tem4"":3047,""item5"":0,""item6"":3363,""itemsPurchased"":16,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""large'"
285,"b'stKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":4661,""magicDamageDealtToChampions"":1416,""ma'"
286,"b'gicDamageTaken"":1137,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
287,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
288,"b':5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1287,""var2"":1162,""var3"":0},{""per'"
289,"b'k"":9111,""var1"":490,""var2"":160,""var3"":0},{""perk"":9104,""var1"":12,""var2"":20,""var3"":0},{""perk"":8299,""var1"":156,""var2"":0,""var3"":0}],""'"
290,"b'style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":432,""var2"":0,""var3"":0},{""perk"":8242,""var1"":9,""var2"":0,""'"
291,"b'var3"":0}],""style"":8400}]},""physicalDamageDealt"":72802,""physicalDamageDealtToChampions"":11307,""physicalDamageTaken"":5760,""placeme'"
292,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":25,""pushPing'"
293,"b's"":0,""puuid"":""iVWT9Lx8dloUI2REFuOoCj8PeMx04srOvuKx6DlE_xy5D_XLiH4ehUi1Hc57xXM2rSIg2iuKd1AEmg"",""quadraKills"":0,""riotIdName"":"""",""r'"
294,"b'iotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":12,""spell3Casts"":21,""spell4Casts"":6,'"
295,"b'""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""HzTKyvmieb29HZ7WkFVrl8'"
296,"b'aRz8_00hHqX85WboLoyqhECW8"",""summonerLevel"":534,""summonerName"":""\xed\x94\xbd\xec\x85\x80 \xec\xaa\xbc\xea\xb0\x80\xeb\xa6\xac"",""teamEarlySurrendered"":false,""teamId"":200,""team'"
297,"b'Position"":""TOP"",""timeCCingOthers"":18,""timePlayed"":911,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":77538,""totalDamageDeal'"
298,"b'tToChampions"":12724,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7032,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":249'"
299,"b'0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":142,""totalTimeCCDealt"":223,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleK'"
300,"b'ills"":0,""trueDamageDealt"":75,""trueDamageDealtToChampions"":0,""trueDamageTaken"":134,""turretKills"":0,""turretTakedowns"":0,""turretsLo'"
301,"b'st"":0,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":11,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":7,""win"":'"
302,"b'true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""1'"
303,"b'2AssistStreakCount"":0,""abilityUses"":244,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":40,""baronTakedowns"":0,""blastConeOppos'"
304,"b'iteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.'"
305,"b'6402385875349026,""controlWardsPlaced"":3,""damagePerMinute"":568.1159773952279,""damageTakenOnTeamPercentage"":0.3661949215660925,""da'"
306,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonT'"
307,"b'akedown"":480.25207309999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
308,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":'"
309,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":746.5195'"
310,"b'788999999,""firstTurretKilled"":1,""firstTurretKilledTime"":683.2080023,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":911.84606'"
311,"b'13999999,""goldPerMinute"":621.5884591430117,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":2,""initialCrabCoun'"
312,"b't"":1,""jungleCsBefore10Minutes"":68.00000005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
313,"b'sDestroyedBeforePlatesFall"":1,""kda"":15,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvive'"
314,"b'd"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""kills'"
315,"b'UnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10'"
316,"b'Minutes"":1,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27.400000005960'"
317,"b'464,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.50000008940697,""'"
318,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""out'"
