,0
159,"b'tyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":74,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTak'"
160,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCover'"
161,"b'ageInRiverOrEnemyHalf"":0.5966794583442319,""controlWardsPlaced"":2,""damagePerMinute"":671.4106700839707,""damageTakenOnTeamPercentag'"
162,"b'e"":0.12897873730203585,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTak'"
163,"b'edowns"":1,""earliestDragonTakedown"":985.9031167999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDr'"
164,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonste'"
165,"b'rKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
166,"b'rstTurretKilled"":1,""firstTurretKilledTime"":753.7340274,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":992.5511803999999,""get'"
167,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":381.17944433797686,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""init'"
168,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBe'"
169,"b'forePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":2,""killParticipation"":0.45,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
170,"b'gSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
171,"b'rret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":'"
172,"b'68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""m'"
173,"b'axLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
174,"b'dCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumb'"
175,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions""'"
176,"b':0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""'"
177,"b'skillshotsDodged"":4,""skillshotsHit"":37,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleD'"
178,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage""'"
179,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
180,"b'Kills"":0,""teamDamagePercentage"":0.2519542402199488,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,'"
181,"b'""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCou'"
182,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3078627586364746,""visionScorePerMinute"":0.8688718768424312,""wardTak'"
183,"b'edowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":6193,""champLevel"":10,""championId"":110,""championName"":""V'"
184,"b'arus"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":546,""damageDealtToObjectives"":563'"
185,"b'5,""damageDealtToTurrets"":546,""damageSelfMitigated"":3242,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""drag'"
186,"b'onKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":fa'"
187,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings""'"
188,"b':13,""goldEarned"":6305,""goldSpent"":5450,""holdPings"":2,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
189,"b'hibitorsLost"":0,""item0"":3087,""item1"":1001,""item2"":2031,""item3"":1043,""item4"":1042,""item5"":1026,""item6"":3363,""itemsPurchased"":20,""'"
190,"b'killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":231,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSp'"
191,"b'entLiving"":485,""magicDamageDealt"":19385,""magicDamageDealtToChampions"":4441,""magicDamageTaken"":2097,""needVisionPings"":0,""neutralM'"
192,"b'inionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
193,"b'14,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""p'"
194,"b'rimaryStyle"",""selections"":[{""perk"":8008,""var1"":28,""var2"":2,""var3"":0},{""perk"":8009,""var1"":996,""var2"":0,""var3"":0},{""perk"":9104,""va'"
195,"b'r1"":14,""var2"":10,""var3"":0},{""perk"":8017,""var1"":656,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""p'"
196,"b'erk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":42517,""phy'"
197,"b'sicalDamageDealtToChampions"":6665,""physicalDamageTaken"":4648,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
198,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4551,""pushPings"":0,""puuid"":""wHB-kX8Jgt9V4loVunrM81d_W_RFn44j0TKxRi99_-q'"
199,"b'W2CsgPFiXUGRR63aVZq9xB_OA_wKtnA4Esw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,'"
200,"b'""spell1Casts"":37,""spell2Casts"":14,""spell3Casts"":19,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summ'"
201,"b'oner2Casts"":3,""summoner2Id"":4,""summonerId"":""Z-_xNkr-nNDZXYXOCSRX9ZUI6uItgwuPBPRmUP2oG2oanzY"",""summonerLevel"":1059,""summonerName""'"
202,"b':""BRO Hena"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":18,""timePlayed"":992,""totalAllyJu'"
203,"b'ngleMinionsKilled"":0,""totalDamageDealt"":61903,""totalDamageDealtToChampions"":11106,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
204,"b'eTaken"":6819,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":132,""totalTimeCCDeal'"
205,"b't"":149,""totalTimeSpentDead"":67,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDama'"
206,"b'geTaken"":73,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionW'"
207,"b'ardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":10,""baitPings"":0,""ba'"
208,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":58,""acesBefore15Minutes"":0,""allie'"
209,"b'dJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQues'"
210,"b'tInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.49586329976621935,""controlWardsPlaced"":5,""damagePerMinute"":176.21812483'"
211,"b'464356,""damageTakenOnTeamPercentage"":0.12915431919828266,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallW'"
212,"b'indow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":985.9031167999999,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
213,"b'ectiveHealAndShielding"":3051.082763671875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
214,"b'ations"":43,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
215,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":753.7340274,""flawlessAces"":0,""fullT'"
216,"b'eamTakedown"":4,""gameLength"":992.5511803999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":262.8986360757141,""ha'"
217,"b'dOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedo'"
218,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":0,""killParticipation"":0.55'"
219,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
220,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSk'"
221,"b'illShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
222,"b'sAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
223,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecut'"
224,"b'esBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
225,"b'"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
226,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""s'"
227,"b'oloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,'"
228,"b'""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedown'"
229,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06612778994135424,""teamElderDragonKills"":0'"
230,"b',""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""t'"
231,"b'wentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5142238140106'"
232,"b'201,""visionScorePerMinute"":1.580175440572472,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":42'"
233,"b'09,""champLevel"":8,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":7,""dam'"
234,"b'ageDealtToBuildings"":0,""damageDealtToObjectives"":99,""damageDealtToTurrets"":0,""damageSelfMitigated"":5319,""dangerPings"":0,""deaths""'"
235,"b':1,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings'"
236,"b'"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
237,"b'false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":4349,""goldSpent"":3325,""holdPings"":0,""individualPosition"":""UTILIT'"
238,"b'Y"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":0,""item2"":0,""item3"":1033,""item4"":3023,""item'"
239,"b'5"":3158,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpre'"
240,"b'e"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":218,""magicDamageDealt"":3770,""magicDamageDealtToChampions"":1945,""magicDamageTa'"
241,"b'ken"":2702,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
242,"b'ectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""off'"
243,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":47,""var2"":88,""var3"":0},{""perk"":8306,""var1""'"
244,"b':4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":143,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descr'"
245,"b'iption"":""subStyle"",""selections"":[{""perk"":8242,""var1"":27,""var2"":0,""var3"":0},{""perk"":8463,""var1"":563,""var2"":0,""var3"":0}],""style"":8'"
246,"b'400}]},""physicalDamageDealt"":1575,""physicalDamageDealtToChampions"":459,""physicalDamageTaken"":3913,""placement"":0,""playerAugment1""'"
247,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":1,""puuid"":""ElTkMWe'"
248,"b'LXeEZ_Gn0_o7bpT_jjToh9VlEzhyNNxnU0VShLUztLL-7YLjWyYbTAE4Ja4dGe_lV4vrfUw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
249,"b'e"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":16,""spell2Casts"":14,""spell3Casts"":26,""spell4Casts"":2,""subteamPlacement"":0,'"
250,"b'""summoner1Casts"":8,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""HgAUksRW1wbaDHZbOAxgpEQHx8PmSn-w3POJnr7wO6O'"
251,"b'2dpfrDbFXzJ29WQ"",""summonerLevel"":88,""summonerName"":""winny6"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""'"
252,"b'timeCCingOthers"":30,""timePlayed"":992,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":10330,""totalDamageDealtToChampions"":291'"
253,"b'5,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6828,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4360,""totalHealsOnTea'"
254,"b'mmates"":3051,""totalMinionsKilled"":23,""totalTimeCCDealt"":94,""totalTimeSpentDead"":10,""totalUnitsHealed"":5,""tripleKills"":0,""trueDam'"
255,"b'ageDealt"":4984,""trueDamageDealtToChampions"":509,""trueDamageTaken"":213,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrea'"
256,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":11,""win"":true},{""all'"
257,"b'InPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStre'"
258,"b'akCount"":0,""abilityUses"":118,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
259,"b'ount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.584334348649'"
260,"b'1712,""controlWardsPlaced"":1,""damagePerMinute"":537.1808161168351,""damageTakenOnTeamPercentage"":0.33049291911139117,""dancedWithRif'"
261,"b'tHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdv'"
262,"b'antage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
263,"b'ions"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
264,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":992.5511803'"
265,"b'999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":361.1501816138489,""hadOpenNexus"":0,""immobilizeAndKillWithAll'"
266,"b'y"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
267,"b'estroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,'"
268,"b'""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
269,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Min'"
270,"b'utes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":34,""maxKillDefici'"
271,"b't"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
272,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""'"
273,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExpl'"
274,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
275,"b'ls"":0,""skillshotsDodged"":22,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealth'"
276,"b'WardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":0,""taked'"
277,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedow'"
278,"b'nsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20709270995265638,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
279,"b'"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
280,"b'sCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7549395561218262,""visionScorePerMin'"
281,"b'ute"":0.6547733571895897,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":7056,""champLevel"":10,""c'"
282,"b'hampionId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings""'"
283,"b':3862,""damageDealtToObjectives"":3862,""damageDealtToTurrets"":3862,""damageSelfMitigated"":9118,""dangerPings"":0,""deaths"":6,""detector'"
284,"b'WardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBl'"
285,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
286,"b'ndedInSurrender"":true,""getBackPings"":2,""goldEarned"":5974,""goldSpent"":5625,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKil'"
287,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":1028,""item2"":3111,""item3"":1054,""item4"":1036,""item5"":0,""item'"
288,"b'6"":3340,""itemsPurchased"":12,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largest'"
289,"b'MultiKill"":0,""longestTimeSpentLiving"":218,""magicDamageDealt"":1943,""magicDamageDealtToChampions"":1043,""magicDamageTaken"":6412,""ne'"
290,"b'edVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
291,"b'Assists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""s'"
292,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":304,""var2"":0,""var3"":0},{""perk"":9111,""var1"":0,""var2"":0,""v'"
293,"b'ar3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":461,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSt'"
294,"b'yle"",""selections"":[{""perk"":8446,""var1"":2327,""var2"":0,""var3"":0},{""perk"":8444,""var1"":569,""var2"":0,""var3"":0}],""style"":8400}]},""phys'"
295,"b'icalDamageDealt"":73554,""physicalDamageDealtToChampions"":6463,""physicalDamageTaken"":9525,""placement"":0,""playerAugment1"":0,""player'"
296,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""3ZJgmF58CCHaRk6q5pg'"
297,"b'WaNFxWgxMADrv4p7drglOX772Y4QQQsBSGGFUDSHO5-CEZ16kGzOpnUY2KQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT""'"
298,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":18,""spell3Casts"":49,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Ca'"
299,"b'sts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""LL8VDI7FW8Rl-NuYl__YRMTZ6dBlVkeJN3rMx6xYv8E1MHI"",""summo'"
300,"b'nerLevel"":221,""summonerName"":""saigo no chosen"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":'"
301,"b'10,""timePlayed"":992,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":76877,""totalDamageDealtToChampions"":8886,""totalDamageShi'"
302,"b'eldedOnTeammates"":0,""totalDamageTaken"":17626,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3522,""totalHealsOnTeammates"":0,""total'"
303,"b'MinionsKilled"":132,""totalTimeCCDealt"":28,""totalTimeSpentDead"":126,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1379,""t'"
304,"b'rueDamageDealtToChampions"":1379,""trueDamageTaken"":1688,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visi'"
305,"b'onClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""ass'"
306,"b'istMePings"":5,""assists"":3,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abi'"
307,"b'lityUses"":182,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":40,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
308,"b'yGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.672585088590561,""controlWa'"
309,"b'rdsPlaced"":2,""damagePerMinute"":312.73850733246786,""damageTakenOnTeamPercentage"":0.12242574625163812,""dancedWithRiftHerald"":0,""de'"
310,"b'athsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":576.0429219,""ear'"
311,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3307.90869140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
312,"b'ultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
313,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullT'"
314,"b'eamTakedown"":0,""gameLength"":992.5511803999999,""goldPerMinute"":321.4947957987437,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""'"
315,"b'initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":50.500000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedo'"
316,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":0,""killPar'"
317,"b'ticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungle'"
318,"b'AsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
319,"b'Kill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
320,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":10.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnem'"
