,0
160,"b',""totalTimeSpentDead"":70,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4223,""trueDamageDealtToChampions"":854,""trueDamag'"
161,"b'eTaken"":457,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":42,""visionW'"
162,"b'ardsBoughtInGame"":1,""wardsKilled"":6,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":10,""assists"":7,""baitPings"":0,""b'"
163,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":222,""acesBefore15Minutes"":0,""all'"
164,"b'iedJungleMonsterKills"":7,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGo'"
165,"b'ld"":675,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6806208002250989,""controlWa'"
166,"b'rdsPlaced"":4,""damagePerMinute"":561.194712641396,""damageTakenOnTeamPercentage"":0.13987154863399184,""dancedWithRiftHerald"":0,""deat'"
167,"b'hsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1356.8240223999999,""earlies'"
168,"b'tDragonTakedown"":1077.6016041999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":930.800048828125,""elderDrag'"
169,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":3,""epicMonsterKi'"
170,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
171,"b'TurretKilled"":1,""firstTurretKilledTime"":976.1731268999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1829.5191691,""getTa'"
172,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":503.42143209646133,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initia'"
173,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
174,"b'rePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvive'"
175,"b'd"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""kil'"
176,"b'lsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst'"
177,"b'10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14.000000029'"
178,"b'802322,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
179,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTurretExecut'"
180,"b'esBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
181,"b'"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
182,"b'wns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":34,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""'"
183,"b'soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0'"
184,"b',""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedow'"
185,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.17156517691674744,""teamElderDragonKills"":'"
186,"b'0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1544.2659128999999,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tu'"
187,"b'rretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
188,"b'""visionScoreAdvantageLaneOpponent"":0.2953583002090454,""visionScorePerMinute"":1.0153427767007004,""wardTakedowns"":6,""wardTakedowns'"
189,"b'Before20M"":4,""wardsGuarded"":0},""champExperience"":15199,""champLevel"":16,""championId"":145,""championName"":""Kaisa"",""championTransfor'"
190,"b'm"":0,""commandPings"":0,""consumablesPurchased"":6,""damageDealtToBuildings"":4194,""damageDealtToObjectives"":19278,""damageDealtToTurre'"
191,"b'ts"":4194,""damageSelfMitigated"":11736,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibl'"
192,"b'eForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssis'"
193,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":153'"
194,"b'50,""goldSpent"":15000,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""i'"
195,"b'tem0"":1018,""item1"":3085,""item2"":6675,""item3"":3072,""item4"":6672,""item5"":3006,""item6"":3363,""itemsPurchased"":25,""killingSprees"":2,""'"
196,"b'kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":523,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":1429,'"
197,"b'""magicDamageDealt"":25975,""magicDamageDealtToChampions"":4940,""magicDamageTaken"":9088,""needVisionPings"":0,""neutralMinionsKilled"":2'"
198,"b'7,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participan'"
199,"b'tId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""'"
200,"b'selections"":[{""perk"":8008,""var1"":37,""var2"":3,""var3"":0},{""perk"":9111,""var1"":658,""var2"":300,""var3"":0},{""perk"":9103,""var1"":19,""var2'"
201,"b'"":50,""var3"":0},{""perk"":8017,""var1"":518,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""v'"
202,"b'ar1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":182204,""physicalDamag'"
203,"b'eDealtToChampions"":11826,""physicalDamageTaken"":8288,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
204,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":3175,""pushPings"":0,""puuid"":""H6mUEYO0ozvpY_-zX0ks6iW5VHzaZcyZtnlu8mOPel8laEWdyE8M'"
205,"b'FtcsZvmH7_BBTJN1p6IaL0TbFg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Ca'"
206,"b'sts"":85,""spell2Casts"":45,""spell3Casts"":84,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Cast'"
207,"b's"":4,""summoner2Id"":4,""summonerId"":""AbGu6Jd7of7W9y2J3aCKlQ8657p5HJm7c5cj7ponSNlKAlP4kKrePyEILQ"",""summonerLevel"":147,""summonerName'"
208,"b'"":""pwsyltsdbyby"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1829,""totalA'"
209,"b'llyJungleMinionsKilled"":8,""totalDamageDealt"":211517,""totalDamageDealtToChampions"":17111,""totalDamageShieldedOnTeammates"":0,""tota'"
210,"b'lDamageTaken"":17892,""totalEnemyJungleMinionsKilled"":7,""totalHeal"":7636,""totalHealsOnTeammates"":930,""totalMinionsKilled"":247,""tot'"
211,"b'alTimeCCDealt"":115,""totalTimeSpentDead"":57,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":3338,""trueDamageDealtToChampio'"
212,"b'ns"":345,""trueDamageTaken"":516,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""vision'"
213,"b'Score"":30,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":13,""win"":true},{""allInPings"":6,""assistMePings"":31,""assists"":'"
214,"b'18,""baitPings"":3,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":151,""acesBefo'"
215,"b're15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponen'"
216,"b'tCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8035328965'"
217,"b'277688,""controlWardsPlaced"":17,""damagePerMinute"":182.46306111838487,""damageTakenOnTeamPercentage"":0.19959821913503145,""dancedWit'"
218,"b'hRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1356.8'"
219,"b'240223999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5460.8974609375,""elderDragonKillsWithOpposingSoul""'"
220,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,'"
221,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion'"
222,"b'"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":976.1731268999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1829.5191'"
223,"b'691,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":264.85839766487527,""hadOpenNexus"":0,""highestWardKills"":1,""immob'"
224,"b'ilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.4000000059604645,""junglerTakedown'"
225,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.25,""killAfterHiddenWithAlly"":2,""killParticipation"":0.66'"
226,"b'66666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungl'"
227,"b'eAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
228,"b'ill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
229,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":4.4000000059604645,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTim'"
230,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggress'"
231,"b'iveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectD'"
232,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
233,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":71,""ski'"
234,"b'llshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":29,""survivedSingleDigitHpCount"":0,""survive'"
235,"b'dThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
236,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePe'"
237,"b'rcentage"":0.05578154365390554,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1544.2659128999999,'"
238,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
239,"b'nt"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.668848991394043,""visionScorePerMinute"":'"
240,"b'4.773125232233851,""wardTakedowns"":18,""wardTakedownsBefore20M"":12,""wardsGuarded"":0},""champExperience"":10723,""champLevel"":13,""cham'"
241,"b'pionId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":23,""damageDealtToBuildings"":74'"
242,"b',""damageDealtToObjectives"":74,""damageDealtToTurrets"":74,""damageSelfMitigated"":27793,""dangerPings"":0,""deaths"":8,""detectorWardsPla'"
243,"b'ced"":18,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":37,""enemyVisionPings"":20,""firstBloodAs'"
244,"b'sist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
245,"b'Surrender"":false,""getBackPings"":0,""goldEarned"":8076,""goldSpent"":7550,""holdPings"":3,""individualPosition"":""UTILITY"",""inhibitorKill'"
246,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":6667,""item2"":2055,""item3"":3158,""item4"":3067,""item5"":1057,""it'"
247,"b'em6"":3364,""itemsPurchased"":39,""killingSprees"":0,""kills"":0,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""lar'"
248,"b'gestMultiKill"":0,""longestTimeSpentLiving"":657,""magicDamageDealt"":10040,""magicDamageDealtToChampions"":4042,""magicDamageTaken"":810'"
249,"b'7,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
250,"b'tolenAssists"":0,""onMyWayPings"":78,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":50'"
251,"b'07},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2273,""var2"":0,""var3"":0},{""perk"":8401,""var1"":149,""v'"
252,"b'ar2"":0,""var3"":0},{""perk"":8444,""var1"":911,""var2"":0,""var3"":0},{""perk"":8451,""var1"":167,""var2"":0,""var3"":0}],""style"":8400},{""descript'"
253,"b'ion"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8136,""var1"":27,""var2"":30,""var3"":0}],""style"":8100}'"
254,"b']},""physicalDamageDealt"":3756,""physicalDamageDealtToChampions"":767,""physicalDamageTaken"":16597,""placement"":0,""playerAugment1"":0,'"
255,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":3,""puuid"":""_dkgycaq3'"
256,"b'QSTI-e6jGoR9sKvbSJZmHGLVdb2YB8KISK_nHRKSaEOGscSwUoxUrFh8E8tdhdU8uWyMw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
257,"b':""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":62,""spell3Casts"":47,""spell4Casts"":9,""subteamPlacement"":0,""s'"
258,"b'ummoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""uXS8kqow3FwdyUWbDBr1uDcb5q2R7Hh8giDI2CACsTCf4'"
259,"b'IjQk6SF4KT6yQ"",""summonerLevel"":310,""summonerName"":""\xec\x9e\x90\xec\x95\x84 \xed\x96\xa5\xec\x83\x81"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTIL'"
260,"b'ITY"",""timeCCingOthers"":31,""timePlayed"":1829,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19771,""totalDamageDealtToChampio'"
261,"b'ns"":5563,""totalDamageShieldedOnTeammates"":3554,""totalDamageTaken"":25533,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4606,""tota'"
262,"b'lHealsOnTeammates"":1906,""totalMinionsKilled"":38,""totalTimeCCDealt"":83,""totalTimeSpentDead"":196,""totalUnitsHealed"":5,""tripleKills'"
263,"b'"":0,""trueDamageDealt"":5974,""trueDamageDealtToChampions"":754,""trueDamageTaken"":828,""turretKills"":0,""turretTakedowns"":1,""turretsLo'"
264,"b'st"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":145,""visionWardsBoughtInGame"":20,""wardsKilled"":18,""wardsPlaced"":78,""w'"
265,"b'in"":true},{""allInPings"":0,""assistMePings"":0,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges'"
266,"b'"":{""12AssistStreakCount"":0,""abilityUses"":433,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeO'"
267,"b'ppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
268,"b'"":0.3368277019492204,""controlWardsPlaced"":6,""damagePerMinute"":679.7292514427473,""damageTakenOnTeamPercentage"":0.2866612094781617'"
269,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":0,""earlyLanin'"
270,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1159.0888671875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
271,"b's"":0,""enemyChampionImmobilizations"":93,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
272,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
273,"b'own"":0,""gameLength"":1829.5191691,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":408.6142149744475,""hadOpenNexus"":0'"
274,"b',""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
275,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.1666666666666665,""killAfterHiddenWit'"
276,"b'hAlly"":0,""killParticipation"":0.7037037037037037,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurre'"
277,"b't"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicM'"
278,"b'onster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage""'"
279,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""meja'"
280,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
281,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusK'"
282,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
283,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshot'"
284,"b'sDodged"":65,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCou'"
285,"b'nt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""take'"
286,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
287,"b',""teamDamagePercentage"":0.21402030705221495,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turret'"
288,"b'PlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""'"
289,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.11799657344818115,""visionScorePerMinute"":0.8232711433549558,""wardTakedown'"
290,"b's"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":15983,""champLevel"":16,""championId"":897,""championName"":""KSant'"
291,"b'e"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":8,""damageDealtToBuildings"":789,""damageDealtToObjectives"":1557,""'"
292,"b'damageDealtToTurrets"":789,""damageSelfMitigated"":46563,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":6,""doubleKills"":0,""dragon'"
293,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fals'"
294,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":'"
295,"b'2,""goldEarned"":12459,""goldSpent"":11400,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
296,"b'itorsLost"":3,""item0"":3075,""item1"":6662,""item2"":3047,""item3"":4401,""item4"":3067,""item5"":0,""item6"":3364,""itemsPurchased"":25,""killin'"
297,"b'gSprees"":1,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":34,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLivin'"
298,"b'g"":645,""magicDamageDealt"":6197,""magicDamageDealtToChampions"":2008,""magicDamageTaken"":14264,""needVisionPings"":0,""neutralMinionsKi'"
299,"b'lled"":1,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""parti'"
300,"b'cipantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primarySty'"
301,"b'le"",""selections"":[{""perk"":8437,""var1"":1362,""var2"":832,""var3"":0},{""perk"":8446,""var1"":545,""var2"":0,""var3"":0},{""perk"":8444,""var1"":2'"
302,"b'572,""var2"":0,""var3"":0},{""perk"":8451,""var1"":260,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk""'"
303,"b':8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":135996,""physic'"
304,"b'alDamageDealtToChampions"":17130,""physicalDamageTaken"":19482,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
305,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid"":""-wvc4hjPcFMN2Y0IOzn03O23CKG6QggU0y0vKTSgwmeM'"
306,"b'_8I4iJqRPT7hTL9hU_R1BEMNeDWXIDfQ5g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""'"
307,"b'spell1Casts"":243,""spell2Casts"":57,""spell3Casts"":120,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""s'"
308,"b'ummoner2Casts"":5,""summoner2Id"":4,""summonerId"":""tRtZdDckI1Mz3kVU4RiyME9mMBkhqP9OjFrHBZ4THOj5K76Zh9tLTpLssQ"",""summonerLevel"":51,""s'"
309,"b'ummonerName"":""Broadly"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":52,""timePlayed"":1829,""to'"
310,"b'talAllyJungleMinionsKilled"":0,""totalDamageDealt"":162793,""totalDamageDealtToChampions"":20726,""totalDamageShieldedOnTeammates"":115'"
311,"b'9,""totalDamageTaken"":35504,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5670,""totalHealsOnTeammates"":0,""totalMinionsKilled"":207'"
312,"b',""totalTimeCCDealt"":4451,""totalTimeSpentDead"":161,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":20600,""trueDamageDealtT'"
313,"b'oChampions"":1586,""trueDamageTaken"":1758,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings'"
314,"b'"":0,""visionScore"":25,""visionWardsBoughtInGame"":6,""wardsKilled"":0,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":8'"
315,"b',""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":43'"
316,"b'5,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":74,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""'"
317,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6765170161670759,""controlWardsPlaced'"
318,"b'"":4,""damagePerMinute"":740.2459846409926,""damageTakenOnTeamPercentage"":0.25138407252891,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
319,"b'amps"":5,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":4,""earliestDragonTakedown"":362.53906309999996,""earlyLani'"
320,"b'ngPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":394.8372802734375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
321,"b'ills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
322,"b'hin30SecondsOfSpawn"":3,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamT'"
