,0
158,"b'geSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0'"
159,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""ep'"
160,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
161,"b'e"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":12,""gameLength"":757.7533823,""getTakedownsInAllLanesEarlyJungleAsL'"
162,"b'aner"":0,""goldPerMinute"":788.6251296710312,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount""'"
163,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.45454545'"
164,"b'45454546,""killAfterHiddenWithAlly"":13,""killParticipation"":0.6136363636363636,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
165,"b'prees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
166,"b'et"":7,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":21,'"
167,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisF'"
168,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikill'"
169,"b'sAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoul'"
170,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
171,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":14.264879699999938,""skillsho'"
172,"b'tsDodged"":11,""skillshotsHit"":0,""snowballsHit"":11,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpC'"
173,"b'ount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
174,"b'kedownsBeforeJungleMinionSpawn"":5,""takedownsFirstXMinutes"":27,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
175,"b'"":0,""teamDamagePercentage"":0.21674635525601993,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""tur'"
176,"b'retPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":'"
177,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,'"
178,"b'""wardsGuarded"":0},""champExperience"":10764,""champLevel"":13,""championId"":41,""championName"":""Gangplank"",""championTransform"":0,""comm'"
179,"b'andPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelf'"
180,"b'Mitigated"":13170,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":tr'"
181,"b'ue,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowe'"
182,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9959,""goldSpent"":9650,""'"
183,"b'holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3508,""item1"":31'"
184,"b'58,""item2"":6691,""item3"":3123,""item4"":1031,""item5"":3133,""item6"":0,""itemsPurchased"":20,""killingSprees"":1,""kills"":9,""lane"":""NONE"",""'"
185,"b'largestCriticalStrike"":801,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":142,""magicDamageDealt"":6322,""ma'"
186,"b'gicDamageDealtToChampions"":2706,""magicDamageTaken"":1646,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":'"
187,"b'0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":'"
188,"b'{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var'"
189,"b'1"":711,""var2"":18,""var3"":0},{""perk"":8139,""var1"":667,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""va'"
190,"b'r1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":1067,""var2"":0,""var3"":0},{""'"
191,"b'perk"":8014,""var1"":362,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":39617,""physicalDamageDealtToChampions"":13572,""ph'"
192,"b'ysicalDamageTaken"":18576,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
193,"b'mId"":0,""profileIcon"":4053,""pushPings"":0,""puuid"":""0Vj982Aike2YfkhQY4SJt8IeK1Qkdu6Aby-XsL86q0yK6C7KKom-zOIcjwE1xOtYtcQ_5fyqpcs0kg""'"
194,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":55,""spell2Casts"":2'"
195,"b'2,""spell3Casts"":56,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":21,""summoner1Id"":32,""summoner2Casts"":3,""summoner2Id"":4,'"
196,"b'""summonerId"":""3E7iVWMk3Czn0K8Da2UVjcFkElmHVIV9D3i5L7Sza5xsl7g"",""summonerLevel"":408,""summonerName"":""\xeb\x8b\x88\xec\x96\xbc\xea\xb5\xb4\xec\x97\x90\xec\x9e\x88\xeb\x8a\x94\xed\x94\xbc\xec\xa6\x88"",""te'"
197,"b'amEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":8,""timePlayed"":757,""totalAllyJungleMinionsKilled"":0,""'"
198,"b'totalDamageDealt"":49911,""totalDamageDealtToChampions"":19604,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21527,""totalEn'"
199,"b'emyJungleMinionsKilled"":0,""totalHeal"":3664,""totalHealsOnTeammates"":0,""totalMinionsKilled"":25,""totalTimeCCDealt"":116,""totalTimeSp'"
200,"b'entDead"":208,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3971,""trueDamageDealtToChampions"":3325,""trueDamageTaken"":130'"
201,"b'3,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtI'"
202,"b'nGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":1,""assistMePings"":0,""assists"":33,""baitPings"":0,""baronKills"":'"
203,"b'0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":97,""acesBefore15Minutes"":1,""alliedJungleMon'"
204,"b'sterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
205,"b',""controlWardsPlaced"":0,""damagePerMinute"":809.101340442476,""damageTakenOnTeamPercentage"":0.20689611897683532,""dancedWithRiftHera'"
206,"b'ld"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvanta'"
207,"b'ge"":0,""effectiveHealAndShielding"":1917.093505859375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
208,"b'nImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
209,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":12,""gameLength'"
210,"b'"":757.7533823,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":671.7333819646086,""hadOpenNexus"":0,""immobilizeAndKill'"
211,"b'WithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
212,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":3.7,""killAfterHiddenWithAlly"":14,""killParticipation"":0.8409090909090909,""killedChampToo'"
213,"b'kFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
214,"b'aledByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGam'"
215,"b'e"":10,""laneMinionsFirst10Minutes"":20,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,'"
216,"b'""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
217,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnu'"
218,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":22,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
219,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstT'"
220,"b'akedown"":14.264879699999938,""skillshotsDodged"":19,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthW'"
221,"b'ardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":37,""taked'"
222,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":5,""takedownsFirstXMinutes"":37,""takedownsInAlcove"":0,""takedo'"
223,"b'wnsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11297542417983678,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
224,"b's"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Secon'"
225,"b'dsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTak'"
226,"b'edowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":10927,""champLevel"":13,""championId"":10,""championName"":""K'"
227,"b'ayle"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":297,""damageDealtToObjectives"":297'"
228,"b',""damageDealtToTurrets"":297,""damageSelfMitigated"":5770,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKills"":0,""drag'"
229,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":fal'"
230,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":'"
231,"b'0,""goldEarned"":8483,""goldSpent"":7700,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
232,"b'ibitorsLost"":1,""item0"":3006,""item1"":3504,""item2"":3115,""item3"":4635,""item4"":0,""item5"":0,""item6"":2052,""itemsPurchased"":16,""killing'"
233,"b'Sprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving'"
234,"b'"":137,""magicDamageDealt"":14105,""magicDamageDealtToChampions"":6985,""magicDamageTaken"":1774,""needVisionPings"":0,""neutralMinionsKil'"
235,"b'led"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""partic'"
236,"b'ipantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
237,"b'e"",""selections"":[{""perk"":8008,""var1"":48,""var2"":8,""var3"":0},{""perk"":9111,""var1"":945,""var2"":370,""var3"":0},{""perk"":9104,""var1"":2,""v'"
238,"b'ar2"":50,""var3"":0},{""perk"":8014,""var1"":356,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8106'"
239,"b',""var1"":5,""var2"":0,""var3"":0},{""perk"":8139,""var1"":554,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":7813,""physicalDam'"
240,"b'ageDealtToChampions"":3232,""physicalDamageTaken"":15094,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
241,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5766,""pushPings"":0,""puuid"":""Mcan6yqYva2AwF0BbSzJr34lorPNsoa6dbCg-QbCusCNf9y7vM'"
242,"b'Sav1amfXcDnGDArn2PAQN5_0Fn0w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""sp'"
243,"b'ell1Casts"":28,""spell2Casts"":35,""spell3Casts"":30,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summone'"
244,"b'r2Casts"":3,""summoner2Id"":4,""summonerId"":""AZB-3_ech5W_4FWTQtk6ztQlkXqJu6hEGiyNv2uuajKqp2U"",""summonerLevel"":218,""summonerName"":""\xec\xb9'"
245,"b'\xa8\xeb\xac\xb5\xec\x9d\xb4\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":5,""timePlayed"":757,""totalAllyJungleMin'"
246,"b'ionsKilled"":0,""totalDamageDealt"":21918,""totalDamageDealtToChampions"":10218,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
247,"b':18482,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5975,""totalHealsOnTeammates"":1917,""totalMinionsKilled"":23,""totalTimeCCDealt'"
248,"b'"":52,""totalTimeSpentDead"":178,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamag'"
249,"b'eTaken"":1614,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionW'"
250,"b'ardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":17,""baitPings"":0,""b'"
251,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":51,""acesBefore15Minutes"":4,""alli'"
252,"b'edJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQ'"
253,"b'uestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1002.3082168250323,""damageTakenOnTeamPercentage"":0.23349969441590293,""dan'"
254,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPha'"
255,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
256,"b'nImmobilizations"":48,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
257,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":291.5331654,""flawlessAces'"
258,"b'"":0,""fullTeamTakedown"":4,""gameLength"":757.7533823,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":737.4590763011103'"
259,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerT'"
260,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2,""killAfterHiddenWithAlly"":4,""killParticipation"":'"
261,"b'0.4782608695652174,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJ'"
262,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
263,"b'AndKill"":12,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":21,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
264,"b'aneOpponent"":4,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
265,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurr'"
266,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
267,"b'WithAlly"":16,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
268,"b'ath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":11.855504500000052,""skillshotsDodged"":76,""skillshotsHit"":0,""sno'"
269,"b'wballsHit"":7,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
270,"b'ight"":0,""takedownOnFirstTurret"":1,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""t'"
271,"b'akedownsFirstXMinutes"":22,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":0,""teamDamagePercentage"":0.1461634'"
272,"b'35825911,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,'"
273,"b'""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
274,"b'ageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":11'"
275,"b'603,""champLevel"":14,""championId"":875,""championName"":""Sett"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":0,""dama'"
276,"b'geDealtToBuildings"":555,""damageDealtToObjectives"":555,""damageDealtToTurrets"":555,""damageSelfMitigated"":25727,""dangerPings"":0,""de'"
277,"b'aths"":11,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisio'"
278,"b'nPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
279,"b'nder"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9313,""goldSpent"":9025,""holdPings"":0,""individualPosition"":""'"
280,"b'Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6630,""item1"":1037,""item2"":3047,""item3"":3053,""item4'"
281,"b'"":1036,""item5"":1036,""item6"":0,""itemsPurchased"":18,""killingSprees"":0,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKi'"
282,"b'llingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":114,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamag'"
283,"b'eTaken"":12240,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,'"
284,"b'""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
285,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":0,""var2"":0,""var3"":0},{""perk"":9111,""var1'"
286,"b'"":1018,""var2"":220,""var3"":0},{""perk"":9105,""var1"":4,""var2"":20,""var3"":0},{""perk"":8299,""var1"":651,""var2"":0,""var3"":0}],""style"":8000},'"
287,"b'{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":36,""var2"":12,""var3"":10},{""perk"":8451,""var1"":193,""var2"":0,""var3"":0}],'"
288,"b'""style"":8400}]},""physicalDamageDealt"":22109,""physicalDamageDealtToChampions"":8556,""physicalDamageTaken"":13007,""placement"":0,""pla'"
289,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":20,""pushPings"":0,""puui'"
290,"b'd"":""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
291,"b'ne"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":23,""spell2Casts"":14,""spell3Casts"":11,""spell4Casts"":3,""subteamPl'"
292,"b'acement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":21,""summoner2Id"":32,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCV'"
293,"b'YLRwuVR1zj813fcGpT4bAuxoSYA"",""summonerLevel"":163,""summonerName"":""Miaoniu3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositi'"
294,"b'on"":"""",""timeCCingOthers"":17,""timePlayed"":757,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":28722,""totalDamageDealtToChampi'"
295,"b'ons"":12658,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25881,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2377,""total'"
296,"b'HealsOnTeammates"":0,""totalMinionsKilled"":26,""totalTimeCCDealt"":40,""totalTimeSpentDead"":192,""totalUnitsHealed"":1,""tripleKills"":0,'"
297,"b'""trueDamageDealt"":6612,""trueDamageDealtToChampions"":4101,""trueDamageTaken"":633,""turretKills"":0,""turretTakedowns"":1,""turretsLost""'"
298,"b':0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true'"
299,"b'},{""allInPings"":0,""assistMePings"":0,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12As'"
300,"b'sistStreakCount"":0,""abilityUses"":81,""acesBefore15Minutes"":4,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOp'"
301,"b'ponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":659.8247'"
302,"b'725498803,""damageTakenOnTeamPercentage"":0.13205491056670768,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSma'"
303,"b'llWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKi'"
304,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":42,""enemyJungleMonsterKills"":0,""epicMonsterKills'"
305,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
306,"b'retKilled"":1,""firstTurretKilledTime"":291.5331654,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":757.7533823,""getTakedownsInA'"
307,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":672.3770404244622,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":15,""initialBuffCount'"
308,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
309,"b'll"":4,""kda"":3.8,""killAfterHiddenWithAlly"":5,""killParticipation"":0.41304347826086957,""killedChampTookFullTeamDamageSurvived"":0,""k'"
310,"b'illingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
311,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minu'"
312,"b'tes"":7,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""'"
313,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mu'"
314,"b'ltikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNe'"
315,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
316,"b'et"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown""'"
317,"b':11.855504500000052,""skillshotsDodged"":40,""skillshotsHit"":12,""snowballsHit"":7,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlac'"
318,"b'ed"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":19,""takedownsAfte'"
