,0
158,"b':0,""damagePerMinute"":1815.715015995937,""damageTakenOnTeamPercentage"":0.16055651548254649,""dancedWithRiftHerald"":0,""deathsByEnemy'"
159,"b'Champs"":8,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
160,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMons'"
161,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
162,"b'olenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":510.5789281,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength""'"
163,"b':1073.0383451,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":713.9629197243214,""hadOpenNexus"":0,""highestChampionDa'"
164,"b'mage"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
165,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.375,""killAfterHiddenWithAlly"":13,""killParticipation"":0.5625'"
166,"b',""killedChampTookFullTeamDamageSurvived"":1,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
167,"b'illsOnRecentlyHealedByAramPack"":1,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
168,"b'illShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
169,"b'sAdvantageOnLaneOpponent"":0,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
170,"b'nt"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":66'"
171,"b'55,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
172,"b'"":0,""pickKillWithAlly"":16,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""s'"
173,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":26.80933319999997,""skillshotsDodged"":35,""skillshot'"
174,"b'sHit"":1,""snowballsHit"":5,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
175,"b'mobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
176,"b'nSpawn"":0,""takedownsFirstXMinutes"":21,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":0,""teamDamagePercentag'"
177,"b'e"":0.30024124831839905,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turre'"
178,"b'tTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
179,"b'ionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champ'"
180,"b'Experience"":18199,""champLevel"":17,""championId"":60,""championName"":""Elise"",""championTransform"":0,""commandPings"":0,""consumablesPurc'"
181,"b'hased"":0,""damageDealtToBuildings"":2445,""damageDealtToObjectives"":2445,""damageDealtToTurrets"":2445,""damageSelfMitigated"":17007,""d'"
182,"b'angerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
183,"b's"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEn'"
184,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":12768,""goldSpent"":11910,""holdPings"":0,""ind'"
185,"b'ividualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6655,""item1"":2031,""item2"":4645,""'"
186,"b'item3"":3089,""item4"":3916,""item5"":3020,""item6"":0,""itemsPurchased"":16,""killingSprees"":4,""kills"":11,""lane"":""NONE"",""largestCriticalS'"
187,"b'trike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":228,""magicDamageDealt"":50256,""magicDamageDealtToC'"
188,"b'hampions"":30558,""magicDamageTaken"":5215,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
189,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
190,"b'efense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1777,""var2"":2'"
191,"b'1,""var3"":0},{""perk"":8126,""var1"":639,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":'"
192,"b'5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":790,""var2"":0,""var3"":0},{""perk"":8009,""var1'"
193,"b'"":3463,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":2564,""physicalDamageDealtToChampions"":876,""physicalDamageTaken""'"
194,"b':16788,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4026,""pushP'"
195,"b'ings"":0,""puuid"":""vpM3JswrEHYQSRBvjFKKTcpp_PUj8qLnTUBSf1Z16eTqCYE1iWpm_BatsEHJGIoenXj5pQ7dVe7pBg"",""quadraKills"":0,""riotIdName"":""""'"
196,"b',""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":90,""spell3Casts"":68,""spell4Casts""'"
197,"b':55,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":32,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""XST09ix-1ijuAAAaO'"
198,"b'JTN43Cz2p8e3hShl4eREuqZhAmGFA"",""summonerLevel"":426,""summonerName"":""\xec\xbb\xa4\xed\x84\xb4\xec\xbd\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPos'"
199,"b'ition"":"""",""timeCCingOthers"":35,""timePlayed"":1072,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":53857,""totalDamageDealtToCh'"
200,"b'ampions"":32472,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22070,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1954,""t'"
201,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":18,""totalTimeCCDealt"":90,""totalTimeSpentDead"":206,""totalUnitsHealed"":1,""tripleKills'"
202,"b'"":0,""trueDamageDealt"":1036,""trueDamageDealtToChampions"":1036,""trueDamageTaken"":66,""turretKills"":1,""turretTakedowns"":2,""turretsLo'"
203,"b'st"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":t'"
204,"b'rue},{""allInPings"":0,""assistMePings"":0,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
205,"b'2AssistStreakCount"":0,""abilityUses"":168,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposi'"
206,"b'teOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1280'"
207,"b'.27464753319,""damageTakenOnTeamPercentage"":0.2599683070169992,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsS'"
208,"b'mallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragon'"
209,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":52,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
210,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
211,"b'urretKilled"":1,""firstTurretKilledTime"":510.5789281,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1073.0383451,""getTakedowns'"
212,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":739.5095370704568,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":18,""initialBuffCo'"
213,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
214,"b'sFall"":1,""kda"":3,""killAfterHiddenWithAlly"":6,""killParticipation"":0.5625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
215,"b'"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0'"
216,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":18,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":14,""lan'"
217,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":2,""maxLevel'"
218,"b'LeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
219,"b':0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
220,"b'lls"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""poroExplosions"":0,""quickClean'"
221,"b'se"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodg'"
222,"b'ed"":33,""skillshotsHit"":19,""snowballsHit"":10,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount""'"
223,"b':0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
224,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":23,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
225,"b'teamDamagePercentage"":0.2117024174935961,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":1,""turretPla'"
226,"b'tesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""uns'"
227,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wards'"
228,"b'Guarded"":0},""champExperience"":17218,""champLevel"":17,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings'"
229,"b'"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":499,""damageDealtToObjectives"":499,""damageDealtToTurrets"":499,""damageSelfMi'"
230,"b'tigated"":50948,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,'"
231,"b'""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKi'"
232,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13225,""goldSpent"":12500,""'"
233,"b'holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6630,""item1"":30'"
234,"b'47,""item2"":6333,""item3"":3053,""item4"":3076,""item5"":1011,""item6"":2052,""itemsPurchased"":16,""killingSprees"":3,""kills"":9,""lane"":""NONE'"
235,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":127,""magicDamageDealt"":0,""magi'"
236,"b'cDamageDealtToChampions"":0,""magicDamageTaken"":4871,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""ne'"
237,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""sta'"
238,"b'tPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":27'"
239,"b'2,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1071,""var2"":270,""var3"":0},{""perk"":9105,""var1"":7,""var2"":30,""var3"":0},{""perk"":8299,""var1""'"
240,"b':852,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":993,""var2"":0,""var3"":0},{""perk'"
241,"b'"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":39273,""physicalDamageDealtToChampions"":22137,""physic'"
242,"b'alDamageTaken"":26577,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
243,"b'n"":5752,""pushPings"":0,""puuid"":""weMitURVxupYfdM33X_JTgZfoSkVJ1VLcOGXOFjHF0NEIt0STAV-KTVxDd10BbiLKhVK04ZNNe7v6w"",""quadraKills"":0,""'"
244,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":89,""spell2Casts"":31,""spell3Casts"":42'"
245,"b',""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":22,""summoner1Id"":32,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""xFbU'"
246,"b'7dl-J5jb8vdvRdY4Gcz0enzZ1DfgsDPf_t-7G-7tcQ"",""summonerLevel"":341,""summonerName"":""\xec\x95\xbc \xec\x8b\x9d"",""teamEarlySurrendered"":false,""teamId"":1'"
247,"b'00,""teamPosition"":"""",""timeCCingOthers"":22,""timePlayed"":1072,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":40182,""totalDama'"
248,"b'geDealtToChampions"":22896,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":35736,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
249,"b'al"":13051,""totalHealsOnTeammates"":0,""totalMinionsKilled"":23,""totalTimeCCDealt"":142,""totalTimeSpentDead"":226,""totalUnitsHealed"":1'"
250,"b',""tripleKills"":0,""trueDamageDealt"":908,""trueDamageDealtToChampions"":758,""trueDamageTaken"":4287,""turretKills"":1,""turretTakedowns""'"
251,"b':3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlac'"
252,"b'ed"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""ch'"
253,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":105,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""bl'"
254,"b'astConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePe'"
255,"b'rMinute"":1638.9983218270734,""damageTakenOnTeamPercentage"":0.24790929771065146,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":13,'"
256,"b'""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
257,"b'g"":6305.18212890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungle'"
258,"b'MonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
259,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":12,""gameLength"":1073.0383451,""getTakedownsInAl'"
260,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":741.3630647277696,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":'"
261,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
262,"b'"":0,""kda"":2.3846153846153846,""killAfterHiddenWithAlly"":10,""killParticipation"":0.7560975609756098,""killedChampTookFullTeamDamageS'"
263,"b'urvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":'"
264,"b'0,""killsUnderOwnTurret"":7,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinio'"
265,"b'nsFirst10Minutes"":24,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31,""m'"
266,"b'axKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
267,"b'ultiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":3,""mythicItemUsed"":3031,""outerTurretExecutesBefore1'"
268,"b'0Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":26,""por'"
269,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCr'"
270,"b'abKills"":0,""skillshotsDodged"":50,""skillshotsHit"":37,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""su'"
271,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":31,""takedownsAfterGainingL'"
272,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":27,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
273,"b'n"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24670208907472937,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDa'"
274,"b'mageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWa'"
275,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTa'"
276,"b'kedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":15616,""champLevel"":16,""championId"":203,""championName"":""Kindred"",""champio'"
277,"b'nTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTur'"
278,"b'rets"":0,""damageSelfMitigated"":17946,""dangerPings"":0,""deaths"":13,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibl'"
279,"b'eForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssis'"
280,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":132'"
281,"b'58,""goldSpent"":12850,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""'"
282,"b'item0"":6672,""item1"":3031,""item2"":3006,""item3"":3094,""item4"":3035,""item5"":3123,""item6"":0,""itemsPurchased"":18,""killingSprees"":4,""ki'"
283,"b'lls"":13,""lane"":""NONE"",""largestCriticalStrike"":595,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":119,""mag'"
284,"b'icDamageDealt"":5778,""magicDamageDealtToChampions"":3566,""magicDamageTaken"":13629,""needVisionPings"":0,""neutralMinionsKilled"":0,""ne'"
285,"b'xusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6'"
286,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
287,"b'ions"":[{""perk"":8008,""var1"":108,""var2"":12,""var3"":0},{""perk"":9111,""var1"":960,""var2"":310,""var3"":0},{""perk"":9104,""var1"":6,""var2"":0,""'"
288,"b'var3"":0},{""perk"":8014,""var1"":1081,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":'"
289,"b'5,""var2"":0,""var3"":0},{""perk"":8139,""var1"":1020,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":66054,""physicalDamageDea'"
290,"b'ltToChampions"":23979,""physicalDamageTaken"":12442,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
291,"b'ayerSubteamId"":0,""profileIcon"":4491,""pushPings"":0,""puuid"":""Utqz-yNLIPgKOtqfpLsjksUDd_mHpzvjrRYFVD-fj9xRdfXgmC2GeaaUrtsbCns9d0cRl'"
292,"b'tR610kZeQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spel'"
293,"b'l2Casts"":25,""spell3Casts"":19,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":1,""summoner2Casts"":5,""summone'"
294,"b'r2Id"":4,""summonerId"":""0mZ6bQvp7lTXZuzoOSog0Q-kq2EGP9o33dh1tt0AmXJuyj0"",""summonerLevel"":77,""summonerName"":""\xeb\xb9\x99 \xec\xa5\x90"",""teamEarlySur'"
295,"b'rendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":2,""timePlayed"":1072,""totalAllyJungleMinionsKilled"":0,""totalDama'"
296,"b'geDealt"":73599,""totalDamageDealtToChampions"":29311,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27318,""totalEnemyJungle'"
297,"b'MinionsKilled"":0,""totalHeal"":11287,""totalHealsOnTeammates"":6305,""totalMinionsKilled"":60,""totalTimeCCDealt"":29,""totalTimeSpentDea'"
298,"b'd"":318,""totalUnitsHealed"":27,""tripleKills"":1,""trueDamageDealt"":1765,""trueDamageDealtToChampions"":1765,""trueDamageTaken"":1246,""tu'"
299,"b'rretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame'"
300,"b'"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":26,""baitPings"":0,""baronKills"":0,""ba'"
301,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":133,""acesBefore15Minutes"":0,""alliedJungleMonster'"
302,"b'Kills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":700,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
303,"b'controlWardsPlaced"":0,""damagePerMinute"":1165.9997311264772,""damageTakenOnTeamPercentage"":0.18957202017158697,""dancedWithRiftHera'"
304,"b'ld"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantag'"
305,"b'e"":0,""effectiveHealAndShielding"":5394.5927734375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
306,"b'mobilizations"":27,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
307,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":12,""gameLength"":'"
308,"b'1073.0383451,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":665.9441907242892,""hadOpenNexus"":0,""immobilizeAndKillW'"
309,"b'ithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
310,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":3.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7317073170731707,""killedChampTook'"
311,"b'FullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
312,"b'ledByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame'"
313,"b'"":7,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
314,"b'ponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOn'"
315,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExe'"
316,"b'cutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
317,"b'lly"":26,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
318,"b'0,""scuttleCrabKills"":0,""skillshotsDodged"":43,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsP'"
