,0
159,"b'67161097,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""ear'"
160,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":454.5142822265625,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
161,"b'Multikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
162,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullT'"
163,"b'eamTakedown"":0,""gameLength"":1166.8847796,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":436.6644576079446,""hadOpen'"
164,"b'Nexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
165,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.636363'"
166,"b'6363636364,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsL'"
167,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
168,"b':1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
169,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
170,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTu'"
171,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
172,"b'llWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
173,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKil'"
174,"b'ls"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTu'"
175,"b'rret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""t'"
176,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2203887636319999,""teamElderDragonKi'"
177,"b'lls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald'"
178,"b'"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.38266229'"
179,"b'6295166,""visionScorePerMinute"":1.195887394769705,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience'"
180,"b'"":7996,""champLevel"":11,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":36,""consumablesPurchased"":'"
181,"b'5,""damageDealtToBuildings"":1067,""damageDealtToObjectives"":3167,""damageDealtToTurrets"":1067,""damageSelfMitigated"":5659,""dangerPin'"
182,"b'gs"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""e'"
183,"b'nemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
184,"b'arlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8492,""goldSpent"":8425,""holdPings"":0,""individualPo'"
185,"b'sition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1036,""item1"":0,""item2"":3006,""item3"":6675,""'"
186,"b'item4"":6672,""item5"":0,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":370,""la'"
187,"b'rgestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":497,""magicDamageDealt"":19902,""magicDamageDealtToChampions"":15'"
188,"b'62,""magicDamageTaken"":5864,""needVisionPings"":0,""neutralMinionsKilled"":7,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objecti'"
189,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
190,"b'""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":33,""var2"":3,""var3"":0},{""pe'"
191,"b'rk"":9111,""var1"":347,""var2"":140,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":310,""var2"":0,""var3"":0}],""s'"
192,"b'tyle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":4,""var2"":8,""var3"":0},{""perk"":8105,""var1"":11,""var2"":4,""va'"
193,"b'r3"":0}],""style"":8100}]},""physicalDamageDealt"":55202,""physicalDamageDealtToChampions"":8206,""physicalDamageTaken"":6393,""placement""'"
194,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3797,""pushPings'"
195,"b'"":0,""puuid"":""JPNvzO7p2R_uAIa3k7Nnk9l5Ph41zRERr5A0Eig9NPe1YV2zZV0WMiIm9RBBOddd066Jm3cErUJupA"",""quadraKills"":0,""riotIdName"":"""",""ri'"
196,"b'otIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spell2Casts"":17,""spell3Casts"":20,""spell4Casts"":6,""'"
197,"b'subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""_DFHeCyhU5-sCOQqBycUt-Nk'"
198,"b'Mvfzl6F9Gp2FV-M3PsWf8gg3-EIvP07Qow"",""summonerLevel"":107,""summonerName"":""qasdzxcvewz"",""teamEarlySurrendered"":false,""teamId"":100,""'"
199,"b'teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1166,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":75105,""totalDam'"
200,"b'ageDealtToChampions"":9769,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12537,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
201,"b'al"":3326,""totalHealsOnTeammates"":454,""totalMinionsKilled"":154,""totalTimeCCDealt"":13,""totalTimeSpentDead"":122,""totalUnitsHealed"":'"
202,"b'3,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":279,""turretKills"":1,""turretTakedowns"":1,""'"
203,"b'turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced""'"
204,"b':11,""win"":false},{""allInPings"":1,""assistMePings"":5,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chal'"
205,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":84,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blast'"
206,"b'ConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnem'"
207,"b'yHalf"":0.74311958117857,""controlWardsPlaced"":4,""damagePerMinute"":359.50478693046443,""damageTakenOnTeamPercentage"":0.242233334049'"
208,"b'63984,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyL'"
209,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":598.523681640625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
210,"b'ikills"":0,""enemyChampionImmobilizations"":52,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
211,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKil'"
212,"b'led"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1166.8847796,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
213,"b'te"":239.22042746751583,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCoun'"
214,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.571428'"
215,"b'5714285714,""killAfterHiddenWithAlly"":0,""killParticipation"":0.36363636363636365,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
216,"b'gSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
217,"b'rret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":1'"
218,"b'4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""ma'"
219,"b'xLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
220,"b'Count"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbe'"
221,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":'"
222,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
223,"b'killshotsDodged"":4,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":12,""survivedSingleD'"
224,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage'"
225,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
226,"b'nKills"":0,""teamDamagePercentage"":0.15773000457340208,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":'"
227,"b'0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperC'"
228,"b'ount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1190420389175415,""visionScorePerMinute"":2.3706282956593165,""wardT'"
229,"b'akedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":5911,""champLevel"":9,""championId"":57,""championName"":""M'"
230,"b'aokai"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":208'"
231,"b'3,""damageDealtToTurrets"":0,""damageSelfMitigated"":16302,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":0,""drago'"
232,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":f'"
233,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings'"
234,"b'"":6,""goldEarned"":4652,""goldSpent"":4375,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
235,"b'nhibitorsLost"":1,""item0"":6667,""item1"":1001,""item2"":3857,""item3"":2055,""item4"":1033,""item5"":0,""item6"":3364,""itemsPurchased"":18,""ki'"
236,"b'llingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentL'"
237,"b'iving"":481,""magicDamageDealt"":13952,""magicDamageDealtToChampions"":5510,""magicDamageTaken"":9020,""needVisionPings"":0,""neutralMinio'"
238,"b'nsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""p'"
239,"b'articipantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primar'"
240,"b'yStyle"",""selections"":[{""perk"":8439,""var1"":260,""var2"":685,""var3"":0},{""perk"":8463,""var1"":855,""var2"":0,""var3"":0},{""perk"":8429,""var1'"
241,"b'"":38,""var2"":11,""var3"":12},{""perk"":8451,""var1"":127,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""pe'"
242,"b'rk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4822,""physi'"
243,"b'calDamageDealtToChampions"":926,""physicalDamageTaken"":8968,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
244,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":26,""pushPings"":0,""puuid"":""JF2Vz_8mRnWmaPWa-8Rnwy88PgUtYfGFIA9tOoQbHvPK0zcW'"
245,"b'F4awV5xUCSywov_SNFqs6_r6laezYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""'"
246,"b'spell1Casts"":33,""spell2Casts"":16,""spell3Casts"":31,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summ'"
247,"b'oner2Casts"":2,""summoner2Id"":4,""summonerId"":""ZNaTQDDAybXP1RVRWyMG2Lb049T6-MzP7uYxujF9zFH0eKk"",""summonerLevel"":818,""summonerName"":'"
248,"b'""\xeb\xb9\x84\xea\xb0\x80\xeb\x82\xb4\xeb\xa6\xac\xeb\xa9\xb4\xeb\x8d\x94\xec\x9b\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":37,""timePlayed"":116'"
249,"b'6,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":25827,""totalDamageDealtToChampions"":6991,""totalDamageShieldedOnTeammates"":'"
250,"b'0,""totalDamageTaken"":18185,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2369,""totalHealsOnTeammates"":598,""totalMinionsKilled"":3'"
251,"b'2,""totalTimeCCDealt"":137,""totalTimeSpentDead"":167,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":7053,""trueDamageDealtTo'"
252,"b'Champions"":554,""trueDamageTaken"":196,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,'"
253,"b'""visionScore"":46,""visionWardsBoughtInGame"":5,""wardsKilled"":7,""wardsPlaced"":16,""win"":false},{""allInPings"":0,""assistMePings"":0,""as'"
254,"b'sists"":2,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":147,""ac'"
255,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSto'"
256,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.16545211478907185,""controlWardsPlaced"":1,""da'"
257,"b'magePerMinute"":651.9625159388358,""damageTakenOnTeamPercentage"":0.2441792480685177,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
258,"b':2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
259,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills'"
260,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
261,"b'outSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":800.6027343,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1166.88'"
262,"b'47796,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":499.074218428515,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
263,"b':3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
264,"b'troyedBeforePlatesFall"":1,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.24,""killedChampTookFullTeamDamageSurvived"":0'"
265,"b',""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
266,"b'derOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Mi'"
267,"b'nutes"":95,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":52,""maxKillDefic'"
268,"b'it"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
269,"b'iftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0'"
270,"b',""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSele'"
271,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromD'"
272,"b'eath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthW'"
273,"b'ardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":6,""takedo'"
274,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedown'"
275,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20509805032592585,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
276,"b':1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""'"
277,"b'twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.317632794380'"
278,"b'188,""visionScorePerMinute"":0.6428676640896288,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":1'"
279,"b'0612,""champLevel"":13,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damag'"
280,"b'eDealtToBuildings"":5919,""damageDealtToObjectives"":5919,""damageDealtToTurrets"":5919,""damageSelfMitigated"":11230,""dangerPings"":0,""'"
281,"b'deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisi'"
282,"b'onPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
283,"b'nder"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":9706,""goldSpent"":9035,""holdPings"":1,""individualPosition"":""'"
284,"b'TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2420,""item1"":0,""item2"":0,""item3"":6632,""item4"":3071,""it'"
285,"b'em5"":3111,""item6"":3340,""itemsPurchased"":13,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSp'"
286,"b'ree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":640,""magicDamageDealt"":34304,""magicDamageDealtToChampions"":6046,""magicDamag'"
287,"b'eTaken"":6997,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
288,"b'objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""o'"
289,"b'ffense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":875,""var2"":500,""var3"":0},{""perk"":8446,""v'"
290,"b'ar1"":2473,""var2"":0,""var3"":0},{""perk"":8444,""var1"":787,""var2"":0,""var3"":0},{""perk"":8242,""var1"":26,""var2"":0,""var3"":0}],""style"":8400}'"
291,"b',{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""sty'"
292,"b'le"":8300}]},""physicalDamageDealt"":56787,""physicalDamageDealtToChampions"":6633,""physicalDamageTaken"":7656,""placement"":0,""playerAu'"
293,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3860,""pushPings"":0,""puuid"":'"
294,"b'""UeSTjEp8AHwaaJfDYRIhdozDjIjygt5gzfoR2OxxEc5v2SwssDWBdc95Qe2Qem8P2R0-7uAGiOQfRg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
295,"b':"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":70,""spell3Casts"":42,""spell4Casts"":5,""subteamPlace'"
296,"b'ment"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""yOofkRjAZ53s4B_KhnsUKIgml6izVtur360'"
297,"b'pp5EsOaz6eYo"",""summonerLevel"":454,""summonerName"":""BRO Morgan"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""ti'"
298,"b'meCCingOthers"":8,""timePlayed"":1166,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":91091,""totalDamageDealtToChampions"":12679'"
299,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15057,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1921,""totalHealsOnTea'"
300,"b'mmates"":0,""totalMinionsKilled"":180,""totalTimeCCDealt"":87,""totalTimeSpentDead"":68,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
301,"b'eDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":403,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":0,""unrealKills""'"
302,"b':0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""allInPings""'"
303,"b':2,""assistMePings"":3,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
304,"b'"":0,""abilityUses"":144,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":42,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
305,"b'0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5411074311179576,""'"
306,"b'controlWardsPlaced"":4,""damagePerMinute"":300.5545830151258,""damageTakenOnTeamPercentage"":0.24512260377641285,""dancedWithRiftHeral'"
307,"b'd"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage'"
308,"b'"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
309,"b'21,""enemyJungleMonsterKills"":12,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
310,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":800.6027343,""flawlessAces"":0,""fullTeamTake'"
311,"b'down"":0,""gameLength"":1166.8847796,""goldPerMinute"":342.764350772795,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCo'"
312,"b'unt"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamaged'"
313,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":0,""killParticipation"":0.44,""killedChampT'"
314,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHe'"
315,"b'aledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGam'"
316,"b'e"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
317,"b'pponent"":6.000000089406967,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
318,"b't"":-37,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecut'"
319,"b'esBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
