,0
159,"b'led"":170,""totalTimeCCDealt"":42,""totalTimeSpentDead"":121,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDeal'"
160,"b'tToChampions"":0,""trueDamageTaken"":785,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0'"
161,"b',""visionScore"":18,""visionWardsBoughtInGame"":0,""wardsKilled"":6,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":10,""as'"
162,"b'sists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":179,""a'"
163,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOpposite'"
164,"b'OpponentCount"":0,""bountyGold"":375,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":1201.1'"
165,"b'102997964388,""damageTakenOnTeamPercentage"":0.177132387059456,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSm'"
166,"b'allWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1218.9878899,""earliestDragonTakedown"":1100.4294992,""earlyLaningP'"
167,"b'haseGoldExpAdvantage"":1,""effectiveHealAndShielding"":4327.47802734375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
168,"b'"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
169,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":892.2109'"
170,"b'968,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1384.1446134,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
171,"b':757.5478538144488,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCou'"
172,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.33333'"
173,"b'3333333333,""killAfterHiddenWithAlly"":5,""killParticipation"":0.7647058823529411,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
174,"b'Sprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
175,"b'ret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":68'"
176,"b',""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":48,""maxKillDeficit"":3,""ma'"
177,"b'xLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHerald'"
178,"b'Count"":0,""multikills"":5,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
179,"b'eredKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPositi'"
180,"b'on"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":28'"
181,"b',""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":30.800001600000087,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsH'"
182,"b'it"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedTh'"
183,"b'reeImmobilizesInFight"":9,""takedownOnFirstTurret"":1,""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
184,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePerce'"
185,"b'ntage"":0.32037635104297435,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedTime"":1371.0174475,""tookLarg'"
186,"b'eDamageSurvived"":0,""turretPlatesTaken"":8,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""tw'"
187,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.44481950998306274,""visionScorePerMinute"":0.6304'"
188,"b'452050362085,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":14410,""champLevel"":15,""championId""'"
189,"b':895,""championName"":""Nilah"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":2,""damageDealtToBuildings"":14398,""dama'"
190,"b'geDealtToObjectives"":27231,""damageDealtToTurrets"":14398,""damageSelfMitigated"":13603,""dangerPings"":0,""deaths"":6,""detectorWardsPla'"
191,"b'ced"":1,""doubleKills"":4,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":2,""firstBloodAssis'"
192,"b't"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
193,"b'ender"":false,""getBackPings"":3,""goldEarned"":17475,""goldSpent"":14475,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":'"
194,"b'1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6671,""item1"":0,""item2"":3006,""item3"":6676,""item4"":3072,""item5"":6673,""item6"":3'"
195,"b'363,""itemsPurchased"":23,""killingSprees"":3,""kills"":16,""lane"":""BOTTOM"",""largestCriticalStrike"":990,""largestKillingSpree"":7,""larges'"
196,"b'tMultiKill"":3,""longestTimeSpentLiving"":285,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":6372,""needVis'"
197,"b'ionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssi'"
198,"b'sts"":0,""onMyWayPings"":29,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styl'"
199,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":469,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1299,""var2"":520,'"
200,"b'""var3"":0},{""perk"":9103,""var1"":16,""var2"":0,""var3"":0},{""perk"":8014,""var1"":646,""var2"":0,""var3"":0}],""style"":8000},{""description"":""su'"
201,"b'bStyle"",""selections"":[{""perk"":8429,""var1"":47,""var2"":11,""var3"":10},{""perk"":8451,""var1"":166,""var2"":0,""var3"":0}],""style"":8400}]},""p'"
202,"b'hysicalDamageDealt"":163802,""physicalDamageDealtToChampions"":27106,""physicalDamageTaken"":14247,""placement"":0,""playerAugment1"":0,""'"
203,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":1,""puuid"":""3CdRhTPJsN'"
204,"b'KRQXTGcHVWVTuWh9XLYl0kzIvJvGi4GM2cCeednqMVd3gT_7BrwXKrBM1prUD-_uigPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
205,"b'""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":117,""spell2Casts"":20,""spell3Casts"":32,""spell4Casts"":10,""subteamPlacement"":0,""su'"
206,"b'mmoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":5,""summoner2Id"":6,""summonerId"":""lE-fghiCdPXOF4d02eO7DD5yEKXu8ATQK5s2YFCvajVPOB8'"
207,"b'"",""summonerLevel"":298,""summonerName"":""\xec\x95\x84\xec\x9d\xb4\xeb\xa6\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOth'"
208,"b'ers"":14,""timePlayed"":1384,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":164967,""totalDamageDealtToChampions"":27708,""totalD'"
209,"b'amageShieldedOnTeammates"":602,""totalDamageTaken"":20871,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":11845,""totalHealsOnTeammate'"
210,"b's"":3725,""totalMinionsKilled"":191,""totalTimeCCDealt"":125,""totalTimeSpentDead"":172,""totalUnitsHealed"":5,""tripleKills"":1,""trueDamag'"
211,"b'eDealt"":1164,""trueDamageDealtToChampions"":601,""trueDamageTaken"":251,""turretKills"":6,""turretTakedowns"":6,""turretsLost"":2,""unrealK'"
212,"b'ills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":7,""win"":true},{""allInP'"
213,"b'ings"":3,""assistMePings"":13,""assists"":21,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStrea'"
214,"b'kCount"":1,""abilityUses"":183,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronT'"
215,"b'akedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCov'"
216,"b'erageInRiverOrEnemyHalf"":0.7571610430398977,""controlWardsPlaced"":7,""damagePerMinute"":538.8064566863126,""damageTakenOnTeamPercent'"
217,"b'age"":0.24209332608171746,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonT'"
218,"b'akedowns"":1,""earliestBaron"":1218.9878899,""earliestDragonTakedown"":1100.4294992,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHe'"
219,"b'alAndShielding"":1556.73046875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":130,'"
220,"b'""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
221,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":892.2109968,""flawlessAces"":0,""fullTeamTakedown'"
222,"b'"":2,""gameLength"":1384.1446134,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":404.3932299548983,""hadOpenNexus"":0,""h'"
223,"b'ighestWardKills"":1,""immobilizeAndKillWithAlly"":17,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.40000000'"
224,"b'59604645,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8.666666666666666,""killAfterHidd'"
225,"b'enWithAlly"":5,""killParticipation"":0.7647058823529411,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemy'"
226,"b'Turret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFrom'"
227,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":14,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdva'"
228,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2.4000000059604645,""maxKillDeficit"":3,""maxLevelLe'"
229,"b'adLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
230,"b',""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
231,"b's"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""p'"
232,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
233,"b'CrabKills"":0,""shortestTimeToAceFromFirstTakedown"":30.800001600000087,""skillshotsDodged"":11,""skillshotsHit"":26,""snowballsHit"":0,""'"
234,"b'soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":15,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":16,""tak'"
235,"b'edownOnFirstTurret"":1,""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
236,"b'tXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.14371773062041895,""t'"
237,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedTime"":1371.0174475,""tookLargeDamageSurvived"":0,""turretPla'"
238,"b'tesTaken"":3,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""uns'"
239,"b'eenRecalls"":1,""visionScoreAdvantageLaneOpponent"":0.40898597240448,""visionScorePerMinute"":2.7547462795487503,""wardTakedowns"":7,""w'"
240,"b'ardTakedownsBefore20M"":7,""wardsGuarded"":3},""champExperience"":11945,""champLevel"":14,""championId"":154,""championName"":""Zac"",""champi'"
241,"b'onTransform"":0,""commandPings"":24,""consumablesPurchased"":11,""damageDealtToBuildings"":1209,""damageDealtToObjectives"":3450,""damageD'"
242,"b'ealtToTurrets"":1209,""damageSelfMitigated"":25828,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":7,""doubleKills"":1,""dragonKills""'"
243,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firs'"
244,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""gold'"
245,"b'Earned"":9328,""goldSpent"":7775,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
246,"b'Lost"":0,""item0"":3047,""item1"":6667,""item2"":3109,""item3"":3860,""item4"":1033,""item5"":2055,""item6"":3364,""itemsPurchased"":23,""killingS'"
247,"b'prees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLivin'"
248,"b'g"":459,""magicDamageDealt"":31235,""magicDamageDealtToChampions"":10318,""magicDamageTaken"":8530,""needVisionPings"":0,""neutralMinionsK'"
249,"b'illed"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""par'"
250,"b'ticipantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryS'"
251,"b'tyle"",""selections"":[{""perk"":8439,""var1"":561,""var2"":914,""var3"":0},{""perk"":8463,""var1"":1225,""var2"":0,""var3"":0},{""perk"":8444,""var1""'"
252,"b':1507,""var2"":0,""var3"":0},{""perk"":8453,""var1"":2492,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""pe'"
253,"b'rk"":8136,""var1"":11,""var2"":30,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":6492,""ph'"
254,"b'ysicalDamageDealtToChampions"":1369,""physicalDamageTaken"":17736,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
255,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3542,""pushPings"":0,""puuid"":""9yIi8Y6k2V9QOAgPsisnqZVvPTArsxUD95A0o3smY'"
256,"b'd3bsRjCJhWeY4khdxMEn7BRiHSlPQ8okWBPbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGa'"
257,"b'me"":0,""spell1Casts"":38,""spell2Casts"":82,""spell3Casts"":56,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":1'"
258,"b'4,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""n4FnTzEcISjDoAkoMCT7UKd2DOXawMrIytLG9rdw20M4a6jajcY-yGLryQ"",""summonerLevel"":7'"
259,"b'7,""summonerName"":""\xec\x97\xad\xec\x8b\x9c\xed\x8f\xad\xea\xb5\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":46,""timePla'"
260,"b'yed"":1384,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":43508,""totalDamageDealtToChampions"":12429,""totalDamageShieldedOnTe'"
261,"b'ammates"":0,""totalDamageTaken"":28525,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":23710,""totalHealsOnTeammates"":1556,""totalMinio'"
262,"b'nsKilled"":43,""totalTimeCCDealt"":183,""totalTimeSpentDead"":59,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5780,""trueDam'"
263,"b'ageDealtToChampions"":741,""trueDamageTaken"":2259,""turretKills"":0,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClear'"
264,"b'edPings"":0,""visionScore"":63,""visionWardsBoughtInGame"":9,""wardsKilled"":7,""wardsPlaced"":33,""win"":true},{""allInPings"":0,""assistMePi'"
265,"b'ngs"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
266,"b's"":277,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":5'"
267,"b'25,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6258181515963266,""controlWardsPl'"
268,"b'aced"":4,""damagePerMinute"":987.2065305416301,""damageTakenOnTeamPercentage"":0.260743162076548,""dancedWithRiftHerald"":0,""deathsByEn'"
269,"b'emyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
270,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":47,""enemyJungleM'"
271,"b'onsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
272,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1384.1446134,""getTakedownsInAllL'"
273,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":471.7123620458833,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0'"
274,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
275,"b':0,""kda"":3.25,""killAfterHiddenWithAlly"":2,""killParticipation"":0.52,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""'"
276,"b'killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kil'"
277,"b'lsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":12,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":58,""laningPh'"
278,"b'aseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLead'"
279,"b'LaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
280,"b'multikills"":3,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
281,"b':1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""por'"
282,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCr'"
283,"b'abKills"":0,""skillshotsDodged"":12,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""su'"
284,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingL'"
285,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
286,"b'"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25566035850438196,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTake'"
287,"b'downs"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3S'"
288,"b'econdsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5503036975860596,""visionScoreP'"
289,"b'erMinute"":1.19669353039849,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":11089,""champLevel"":1'"
290,"b'3,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":5,""damageDealtToBuildin'"
291,"b'gs"":1258,""damageDealtToObjectives"":4413,""damageDealtToTurrets"":1258,""damageSelfMitigated"":17200,""dangerPings"":0,""deaths"":4,""dete'"
292,"b'ctorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""fir'"
293,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
294,"b'ameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":10881,""goldSpent"":10500,""holdPings"":0,""individualPosition"":""TOP"",""inhib'"
295,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":6691,""item1"":3071,""item2"":1036,""item3"":3123,""item4"":3133,""item5"":'"
296,"b'3047,""item6"":3364,""itemsPurchased"":18,""killingSprees"":2,""kills"":11,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
297,"b'6,""largestMultiKill"":3,""longestTimeSpentLiving"":691,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":6209'"
298,"b',""needVisionPings"":0,""neutralMinionsKilled"":6,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
299,"b'olenAssists"":0,""onMyWayPings"":16,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
300,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":211,""var2"":0,""var3"":0},{""perk"":9111,""var1"":901,""var'"
301,"b'2"":260,""var3"":0},{""perk"":9105,""var1"":16,""var2"":10,""var3"":0},{""perk"":8299,""var1"":1029,""var2"":0,""var3"":0}],""style"":8000},{""descrip'"
302,"b'tion"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1072,""var2"":0,""var3"":0},{""perk"":8453,""var1"":889,""var2"":0,""var3"":0}],""style"":8'"
303,"b'400}]},""physicalDamageDealt"":96665,""physicalDamageDealtToChampions"":22462,""physicalDamageTaken"":18759,""placement"":0,""playerAugme'"
304,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5091,""pushPings"":0,""puuid"":""Be'"
305,"b'y-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu1ApXQn40PRJ5v4jTkz_1ty6Zdvil28D7pi97qQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
306,"b',""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":167,""spell2Casts"":25,""spell3Casts"":75,""spell4Casts"":10,""subteamPlacement'"
307,"b'"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""FvUw5TBdVInwRFQByAyuOsv3ssWiEIZmPWGvSb7'"
308,"b'uZbIon4xPssoTaMJ1ng"",""summonerLevel"":563,""summonerName"":""Epilogue for you"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositi'"
309,"b'on"":""TOP"",""timeCCingOthers"":22,""timePlayed"":1384,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":97908,""totalDamageDealtToCh'"
310,"b'ampions"":22773,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26813,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":9783,""t'"
311,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":122,""totalTimeCCDealt"":169,""totalTimeSpentDead"":106,""totalUnitsHealed"":1,""tripleKil'"
312,"b'ls"":1,""trueDamageDealt"":1243,""trueDamageDealtToChampions"":311,""trueDamageTaken"":1843,""turretKills"":0,""turretTakedowns"":1,""turret'"
313,"b'sLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":10,""'"
314,"b'win"":false},{""allInPings"":1,""assistMePings"":0,""assists"":9,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenge'"
315,"b's"":{""12AssistStreakCount"":0,""abilityUses"":153,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":55,""baronTakedowns"":0,""blastCon'"
316,"b'eOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemy'"
317,"b'Half"":0.7656910351994584,""controlWardsPlaced"":5,""damagePerMinute"":518.0981007114325,""damageTakenOnTeamPercentage"":0.221630473164'"
318,"b'91485,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyL'"
319,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
320,"b'yChampionImmobilizations"":25,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
