,0
321,"b'sWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime""'"
322,"b':621.2733132999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1787.5835447,""goldPerMinute"":360.7440223070655,""hadOpenNex'"
323,"b'us"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":64.'"
324,"b'00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
325,"b'"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":'"
326,"b'0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
327,"b'erOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Min'"
328,"b'utes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":34.6000000834465,'"
329,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.00000002980232,""mult'"
330,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTu'"
331,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
332,"b'llWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
333,"b'aldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":83,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronK'"
334,"b'ills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirst'"
335,"b'Turret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,'"
336,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16407698793886277,""teamElderDrago'"
337,"b'nKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHer'"
338,"b'ald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.14271'"
339,"b'819591522217,""visionScorePerMinute"":1.2684125584401271,""wardTakedowns"":19,""wardTakedownsBefore20M"":11,""wardsGuarded"":2},""champEx'"
340,"b'perience"":13288,""champLevel"":15,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":19,""consumablesPur'"
341,"b'chased"":5,""damageDealtToBuildings"":45,""damageDealtToObjectives"":33442,""damageDealtToTurrets"":45,""damageSelfMitigated"":28317,""dan'"
342,"b'gerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings""'"
343,"b':5,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
344,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":27,""goldEarned"":10747,""goldSpent"":10050,""holdPings"":0,""ind'"
345,"b'ividualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":4636,""item1"":0,""item2"":4630,""item'"
346,"b'3"":3157,""item4"":1026,""item5"":3158,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalS'"
347,"b'trike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":713,""magicDamageDealt"":158638,""magicDamageDealtTo'"
348,"b'Champions"":12308,""magicDamageTaken"":9660,""needVisionPings"":0,""neutralMinionsKilled"":173,""nexusKills"":0,""nexusLost"":1,""nexusTaked'"
349,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks""'"
350,"b':{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":254,""var2'"
351,"b'"":0,""var3"":0},{""perk"":9111,""var1"":733,""var2"":160,""var3"":0},{""perk"":9105,""var1"":14,""var2"":10,""var3"":0},{""perk"":8014,""var1"":187,""v'"
352,"b'ar2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":6,""var2"":0,""var3"":0},{""perk"":8232,""v'"
353,"b'ar1"":6,""var2"":20,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":22824,""physicalDamageDealtToChampions"":1866,""physicalDamageTak'"
354,"b'en"":21040,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
355,"b'Icon"":5465,""pushPings"":0,""puuid"":""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",""quadraKills"":'"
356,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":311,""spell2Casts"":340,""spell3Casts"":'"
357,"b'196,""spell4Casts"":335,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":'"
358,"b'""MfZchuJIaI7kGO0logFzH727f8Wxadbz8Qvy_969bse07skhoH03pjWAtg"",""summonerLevel"":227,""summonerName"":""\xec\x95\x88\xed\x83\x80\xea\xb9\x8c\xec\x9b\x8c"",""teamEarlySurrend'"
359,"b'ered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":1787,""totalAllyJungleMinionsKilled"":135,""total'"
360,"b'DamageDealt"":236867,""totalDamageDealtToChampions"":15180,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31079,""totalEnemyJ'"
361,"b'ungleMinionsKilled"":4,""totalHeal"":17453,""totalHealsOnTeammates"":2912,""totalMinionsKilled"":36,""totalTimeCCDealt"":167,""totalTimeSp'"
362,"b'entDead"":180,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":55402,""trueDamageDealtToChampions"":1005,""trueDamageTaken"":37'"
363,"b'9,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBought'"
364,"b'InGame"":4,""wardsKilled"":19,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":1,""baronKills""'"
365,"b':0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":379,""acesBefore15Minutes"":0,""alliedJungleM'"
366,"b'onsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInTim'"
367,"b'e"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.778350167702794,""controlWardsPlaced"":3,""damagePerMinute"":335.2241704809759,""d'"
368,"b'amageTakenOnTeamPercentage"":0.19331710367984856,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":13,""dodgeSkillShotsSmallWindow"":1'"
369,"b'8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpp'"
370,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJ'"
371,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
372,"b':1,""firstTurretKilledTime"":621.2733132999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1787.5835447,""getTakedownsInAllL'"
373,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":344.8573522355047,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,'"
374,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
375,"b'0,""kda"":0.3076923076923077,""killAfterHiddenWithAlly"":1,""killParticipation"":0.2222222222222222,""killedChampTookFullTeamDamageSurv'"
376,"b'ived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
377,"b'killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":2,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFi'"
378,"b'rst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKi'"
379,"b'llDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
380,"b'TurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Min'"
381,"b'utes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedCh'"
382,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
383,"b'lyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":93,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""s'"
384,"b'tealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,'"
385,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""t'"
386,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10794624786555994,""teamElderDragonKills"":0,""teamRiftHeral'"
387,"b'dKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3'"
388,"b'SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.37001705169677734,""visionSco'"
389,"b'rePerMinute"":0.6434397412116635,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":12707,""champLev'"
390,"b'el"":14,""championId"":157,""championName"":""Yasuo"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":4,""damageDealtToBu'"
391,"b'ildings"":1118,""damageDealtToObjectives"":8080,""damageDealtToTurrets"":1118,""damageSelfMitigated"":21476,""dangerPings"":0,""deaths"":13'"
392,"b',""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings""'"
393,"b':0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
394,"b'alse,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":10274,""goldSpent"":10325,""holdPings"":0,""individualPosition"":""MID'"
395,"b'DLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6672,""item1"":6671,""item2"":1018,""item3"":1053,""item4"":30'"
396,"b'47,""item5"":1055,""item6"":3340,""itemsPurchased"":19,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":442,""larges'"
397,"b'tKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":266,""magicDamageDealt"":14657,""magicDamageDealtToChampions"":1036,""'"
398,"b'magicDamageTaken"":14660,""needVisionPings"":0,""neutralMinionsKilled"":6,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectives'"
399,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":36,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""f'"
400,"b'lex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":16,""var2"":0,""var3"":0},{""perk'"
401,"b'"":9111,""var1"":283,""var2"":80,""var3"":0},{""perk"":9104,""var1"":25,""var2"":10,""var3"":0},{""perk"":8014,""var1"":182,""var2"":0,""var3"":0}],""st'"
402,"b'yle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":542,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""'"
403,"b'var3"":0}],""style"":8100}]},""physicalDamageDealt"":142284,""physicalDamageDealtToChampions"":8855,""physicalDamageTaken"":13348,""placem'"
404,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5846,""pushP'"
405,"b'ings"":0,""puuid"":""gBH9idvY8HTUsOT2i1HX0PNQmv_4tlN8-ibK1Pto2l4mXRQsV8JrEQmpv_oB41y9hUy7w07FvJAk9g"",""quadraKills"":0,""riotIdName"":""""'"
406,"b',""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":203,""spell2Casts"":19,""spell3Casts"":154,""spell4Casts"":'"
407,"b'3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""yBrImzbiqqFAuc1KKu0i'"
408,"b'D8Iut-cfI7vgcS5DTIvOqFoK6ng"",""summonerLevel"":287,""summonerName"":""AfreccaTV\xec\xa0\x95\xec\x9e\xac\xed\x98\xb8 "",""teamEarlySurrendered"":false,""teamId"":200,'"
409,"b'""teamPosition"":""MIDDLE"",""timeCCingOthers"":14,""timePlayed"":1787,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":157190,""total'"
410,"b'DamageDealtToChampions"":9987,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30105,""totalEnemyJungleMinionsKilled"":4,""tota'"
411,"b'lHeal"":3659,""totalHealsOnTeammates"":0,""totalMinionsKilled"":201,""totalTimeCCDealt"":123,""totalTimeSpentDead"":415,""totalUnitsHealed'"
412,"b'"":1,""tripleKills"":0,""trueDamageDealt"":248,""trueDamageDealtToChampions"":96,""trueDamageTaken"":2096,""turretKills"":0,""turretTakedown'"
413,"b's"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsP'"
414,"b'laced"":12,""win"":false},{""allInPings"":0,""assistMePings"":13,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
415,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":432,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns""'"
416,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":800,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
417,"b'RiverOrEnemyHalf"":0.7063798987430902,""controlWardsPlaced"":2,""damagePerMinute"":1218.0796949075877,""damageTakenOnTeamPercentage"":0'"
418,"b'.16718878381495536,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":22,""doubleAces"":0,""dragonTakedo'"
419,"b'wns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
420,"b'kills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
421,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":621.'"
422,"b'2733132999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1787.5835447,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
423,"b'PerMinute"":485.0398956223397,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
424,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2,""killAfterHiddenWithA'"
425,"b'lly"":1,""killParticipation"":0.8888888888888888,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret""'"
426,"b':0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
427,"b'ster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":'"
428,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":45,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""meja'"
429,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multik'"
430,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusK'"
431,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
432,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshot'"
433,"b'sDodged"":114,""skillshotsHit"":129,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHp'"
434,"b'Count"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""t'"
435,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
436,"b'"":0,""teamDamagePercentage"":0.3922364323486693,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turr'"
437,"b'etPlatesTaken"":7,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":'"
438,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.18635177612304688,""visionScorePerMinute"":0.8250768705876741,""wardTaked'"
439,"b'owns"":14,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},""champExperience"":13308,""champLevel"":15,""championId"":81,""championName"":""Ez'"
440,"b'real"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":5,""damageDealtToBuildings"":5226,""damageDealtToObjectives"":5'"
441,"b'846,""damageDealtToTurrets"":5226,""damageSelfMitigated"":11234,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":2,""doubleKills"":1,""'"
442,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKil'"
443,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBack'"
444,"b'Pings"":8,""goldEarned"":14450,""goldSpent"":14408,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns'"
445,"b'"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":3074,""item2"":6694,""item3"":3042,""item4"":3078,""item5"":3158,""item6"":3363,""itemsPurchase'"
446,"b'd"":25,""killingSprees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longes'"
447,"b'tTimeSpentLiving"":582,""magicDamageDealt"":18911,""magicDamageDealtToChampions"":8838,""magicDamageTaken"":9669,""needVisionPings"":0,""n'"
448,"b'eutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
449,"b'Pings"":17,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descript'"
450,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1217,""var2"":732,""var3"":485},{""perk"":8009,""var1"":4127,""var2"":0,""var3"":0},{""'"
451,"b'perk"":9103,""var1"":20,""var2"":30,""var3"":0},{""perk"":8014,""var1"":539,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""se'"
452,"b'lections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDea'"
453,"b'lt"":161849,""physicalDamageDealtToChampions"":27150,""physicalDamageTaken"":13662,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
454,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5489,""pushPings"":0,""puuid"":""ySMVB8WgekswCgC91ZxuQ92hQT'"
455,"b'zuMILZ9vFP3ZBznNVp5iHOYqeOUKY5Hxi2SV65U_kBRpbXNT9Avg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWa'"
456,"b'rdsBoughtInGame"":0,""spell1Casts"":293,""spell2Casts"":76,""spell3Casts"":47,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":4,'"
457,"b'""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""summonerId"":""3xBIQPUri7cXKqvCijrDuNGGxbwhy91D07dnrAvIFe9LF7M"",""summonerLevel'"
458,"b'"":349,""summonerName"":""KDF \xed\x83\x9c\xec\x9c\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePla'"
459,"b'yed"":1787,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":189592,""totalDamageDealtToChampions"":36290,""totalDamageShieldedOnT'"
460,"b'eammates"":0,""totalDamageTaken"":26036,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5284,""totalHealsOnTeammates"":0,""totalMinionsK'"
461,"b'illed"":239,""totalTimeCCDealt"":86,""totalTimeSpentDead"":275,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8830,""trueDamag'"
462,"b'eDealtToChampions"":301,""trueDamageTaken"":2703,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionCleared'"
463,"b'Pings"":0,""visionScore"":24,""visionWardsBoughtInGame"":3,""wardsKilled"":14,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePi'"
464,"b'ngs"":2,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
465,"b's"":92,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,'"
466,"b'""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8835640456541959,""controlWardsPlace'"
467,"b'd"":12,""damagePerMinute"":282.53798565314685,""damageTakenOnTeamPercentage"":0.1660874841082239,""dancedWithRiftHerald"":0,""deathsByEn'"
468,"b'emyChamps"":10,""dodgeSkillShotsSmallWindow"":23,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":631.1727126999999,""ear'"
469,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2252.6533203125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
470,"b'ltikills"":0,""enemyChampionImmobilizations"":60,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
471,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
472,"b'621.2733132999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1787.5835447,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
473,"b'goldPerMinute"":291.59522186135285,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
474,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2,""killAfterHid'"
475,"b'denWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnem'"
476,"b'yTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFro'"
477,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdva'"
478,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1'"
479,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""'"
480,"b'multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbered'"
481,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
482,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""ski'"
