,0
158,"b'6670909375,""damageTakenOnTeamPercentage"":0.17902358360805243,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSm'"
159,"b'allWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":52.799999237060'"
160,"b'55,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""'"
161,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
162,"b'ite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":911.1991667,""getTakedownsInAllLanesEarlyJungleAs'"
163,"b'Laner"":0,""goldPerMinute"":341.58110470619465,""hadAfkTeammate"":1,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount""'"
164,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
165,"b'l"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
166,"b'ngSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
167,"b'urret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes""'"
168,"b':62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""'"
169,"b'maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
170,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnum'"
171,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions'"
172,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,'"
173,"b'""skillshotsDodged"":1,""skillshotsHit"":36,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingle'"
174,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage'"
175,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
176,"b'nKills"":0,""teamDamagePercentage"":0.20914987826497172,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":'"
177,"b'0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperC'"
178,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.14003390073776245,""visionScorePerMinute"":0.4459897394827026,""war'"
179,"b'dTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":5230,""champLevel"":9,""championId"":81,""championName"":'"
180,"b'""Ezreal"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":2049,""damageDealtToObjectives""'"
181,"b':2049,""damageDealtToTurrets"":2049,""damageSelfMitigated"":2993,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,'"
182,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKil'"
183,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackP'"
184,"b'ings"":0,""goldEarned"":5187,""goldSpent"":4808,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
185,"b',""inhibitorsLost"":0,""item0"":1055,""item1"":2422,""item2"":3078,""item3"":3070,""item4"":1036,""item5"":0,""item6"":3340,""itemsPurchased"":11,'"
186,"b'""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpe'"
187,"b'ntLiving"":416,""magicDamageDealt"":4553,""magicDamageDealtToChampions"":802,""magicDamageTaken"":1972,""needVisionPings"":0,""neutralMini'"
188,"b'onsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""'"
189,"b'participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
190,"b'ryStyle"",""selections"":[{""perk"":8010,""var1"":73,""var2"":0,""var3"":0},{""perk"":8009,""var1"":801,""var2"":0,""var3"":0},{""perk"":9103,""var1"":'"
191,"b'0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":100,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8'"
192,"b'304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":41106,""physical'"
193,"b'DamageDealtToChampions"":5243,""physicalDamageTaken"":5020,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
194,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3550,""pushPings"":0,""puuid"":""qzWBfK6_i63aOACEtNOXIgm8K_bgjtQTfxPPypnjKGNOvtEd'"
195,"b'VKvexTqHUM7TRaC3XKKTERAu6KOv-w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""'"
196,"b'spell1Casts"":99,""spell2Casts"":15,""spell3Casts"":17,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summo'"
197,"b'ner2Casts"":3,""summoner2Id"":7,""summonerId"":""olc04v49-XtITP4pTbAmRAuJdUAkAAJGvzxshj1AGUK0k4vQm78poTFBzA"",""summonerLevel"":112,""summ'"
198,"b'onerName"":""\xec\xb6\x94\xec\x9b\x8c\xec\xa1\xb8\xeb\xa0\xa4\xeb\xb0\xb0\xea\xb3\xa0\xed\x8c\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePla'"
199,"b'yed"":911,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":50099,""totalDamageDealtToChampions"":6046,""totalDamageShieldedOnTeam'"
200,"b'mates"":0,""totalDamageTaken"":7288,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1348,""totalHealsOnTeammates"":52,""totalMinionsKill'"
201,"b'ed"":102,""totalTimeCCDealt"":1,""totalTimeSpentDead"":53,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":4440,""trueDamageDeal'"
202,"b'tToChampions"":0,""trueDamageTaken"":295,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0'"
203,"b',""visionScore"":6,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":4,""win"":false},{""allInPings"":1,""assistMePings"":2,""ass'"
204,"b'ists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":65,""aces'"
205,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStole'"
206,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4819522031505387,""controlWardsPlaced"":1,""damag'"
207,"b'ePerMinute"":216.26198361383172,""damageTakenOnTeamPercentage"":0.20669343271568438,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
208,"b'5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
209,"b'ing"":152.71939086914062,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJ'"
210,"b'ungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
211,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":911.1991667,""getTakedownsI'"
212,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":277.5046135874062,""hadAfkTeammate"":1,""hadOpenNexus"":0,""highestCrowdControlScore"":'"
213,"b'1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jung'"
214,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":1,""killParticipa'"
215,"b'tion"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanes'"
216,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
217,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
218,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""mo'"
219,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
220,"b'"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
221,"b'e"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
222,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""'"
223,"b'soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""taked'"
224,"b'ownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
225,"b'inutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11360845138661896,""team'"
226,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenW'"
227,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
228,"b't"":0.2271418571472168,""visionScorePerMinute"":1.7364498575413456,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""'"
229,"b'champExperience"":3719,""champLevel"":7,""championId"":9,""championName"":""FiddleSticks"",""championTransform"":0,""commandPings"":1,""consum'"
230,"b'ablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2342,""damageDealtToTurrets"":0,""damageSelfMitigated"":5716,'"
231,"b'""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
232,"b'ngs"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
233,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4214,""goldSpent"":3475,""holdPings"":0,""ind'"
234,"b'ividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3851,""item1"":2424,""item2"":3117,""'"
235,"b'item3"":3108,""item4"":3191,""item5"":0,""item6"":3330,""itemsPurchased"":11,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalSt'"
236,"b'rike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":343,""magicDamageDealt"":10000,""magicDamageDealtToCh'"
237,"b'ampions"":2729,""magicDamageTaken"":2882,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
238,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
239,"b'ense"":5002,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":200,""var2"":631,'"
240,"b'""var3"":0},{""perk"":8463,""var1"":203,""var2"":0,""var3"":0},{""perk"":8473,""var1"":510,""var2"":0,""var3"":0},{""perk"":8453,""var1"":145,""var2"":0'"
241,"b',""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0'"
242,"b',""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":466,""physicalDamageDealtToChampions"":114,""physicalDamageTaken"":5098,""'"
243,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4961,'"
244,"b'""pushPings"":0,""puuid"":""fIDk-9MUvRvOQWF5saifs4bqidOZ7Vqxjy43WYPjzjJcF-qlDnydTWhx_f-0Mpr05B8YRsWI2hDdRA"",""quadraKills"":0,""riotIdNa'"
245,"b'me"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":12,""spell2Casts"":21,""spell3Casts"":30,""spell4'"
246,"b'Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""B7jXgwiiNZbu0'"
247,"b'FZtuSuWiUzKycsNKSUYadeN-IynLaSEXM4"",""summonerLevel"":106,""summonerName"":""\xed\x94\xbc\xec\xa7\x80\xec\xbb\xac\xec\xb1\x94\xec\x95\x84\xeb\x8b\x98\xec\x95\x88\xed\x95\xb4"",""teamEarlySurrendered"":false,""'"
248,"b'teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":26,""timePlayed"":911,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1'"
249,"b'2602,""totalDamageDealtToChampions"":3284,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8415,""totalEnemyJungleMinionsKille'"
250,"b'd"":0,""totalHeal"":1344,""totalHealsOnTeammates"":152,""totalMinionsKilled"":20,""totalTimeCCDealt"":232,""totalTimeSpentDead"":80,""totalU'"
251,"b'nitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":2136,""trueDamageDealtToChampions"":440,""trueDamageTaken"":434,""turretKills"":0,""tur'"
252,"b'retTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":1,""wardsKilled'"
253,"b'"":4,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
254,"b'tyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":158,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTa'"
255,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCove'"
256,"b'rageInRiverOrEnemyHalf"":0.5230295326388384,""controlWardsPlaced"":1,""damagePerMinute"":401.55950198999454,""damageTakenOnTeamPercent'"
257,"b'age"":0.15082209920266923,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonT'"
258,"b'akedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
259,"b'Multikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
260,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":888.4742424,""firstTurretK'"
261,"b'illed"":1,""firstTurretKilledTime"":826.5119136999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":911.1991667,""getTakedownsI'"
262,"b'nAllLanesEarlyJungleAsLaner"":1,""goldPerMinute"":552.750484917668,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount'"
263,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
264,"b'll"":1,""kda"":10,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
265,"b'lingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
266,"b'nTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes'"
267,"b'"":53,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26,""maxKillDeficit"":0'"
268,"b',""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
269,"b'raldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outn'"
270,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosio'"
271,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
272,"b'0,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":5,""survivedSingl'"
273,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvanta'"
274,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
275,"b'aronKills"":0,""teamDamagePercentage"":0.20482151130894877,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvive'"
276,"b'd"":0,""turretPlatesTaken"":6,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweep'"
277,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7292755842208862,""visionScorePerMinute"":0.6266184157982165,""wa'"
278,"b'rdTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6357,""champLevel"":10,""championId"":164,""championNam'"
279,"b'e"":""Camille"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":2,""damageDealtToBuildings"":4677,""damageDealtToObjecti'"
280,"b'ves"":4677,""damageDealtToTurrets"":4677,""damageSelfMitigated"":4512,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills'"
281,"b'"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloo'"
282,"b'dKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBa'"
283,"b'ckPings"":1,""goldEarned"":8394,""goldSpent"":6708,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
284,"b',""inhibitorsLost"":0,""item0"":1036,""item1"":2031,""item2"":3078,""item3"":3077,""item4"":3133,""item5"":2422,""item6"":3340,""itemsPurchased"":'"
285,"b'13,""killingSprees"":1,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":2,""longestTime'"
286,"b'SpentLiving"":0,""magicDamageDealt"":298,""magicDamageDealtToChampions"":298,""magicDamageTaken"":2805,""needVisionPings"":0,""neutralMini'"
287,"b'onsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""'"
288,"b'participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
289,"b'ryStyle"",""selections"":[{""perk"":8437,""var1"":182,""var2"":103,""var3"":0},{""perk"":8401,""var1"":217,""var2"":0,""var3"":0},{""perk"":8473,""var'"
290,"b'1"":399,""var2"":0,""var3"":0},{""perk"":8242,""var1"":11,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""per'"
291,"b'k"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":39729,""physi'"
292,"b'calDamageDealtToChampions"":4776,""physicalDamageTaken"":3564,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
293,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o'"
294,"b'1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":'"
295,"b'0,""spell1Casts"":92,""spell2Casts"":23,""spell3Casts"":40,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":12,""s'"
296,"b'ummoner2Casts"":3,""summoner2Id"":14,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":438,""summonerNa'"
297,"b'me"":""KDF Allo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":11,""timePlayed"":911,""totalAllyJu'"
298,"b'ngleMinionsKilled"":0,""totalDamageDealt"":47604,""totalDamageDealtToChampions"":6098,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
299,"b'Taken"":6636,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":464,""totalHealsOnTeammates"":0,""totalMinionsKilled"":104,""totalTimeCCDea'"
300,"b'lt"":119,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7576,""trueDamageDealtToChampions"":1023,""tr'"
301,"b'ueDamageTaken"":265,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""v'"
302,"b'isionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":3,""baitPings"":'"
303,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":211,""acesBefore15Minutes"":0,'"
304,"b'""alliedJungleMonsterKills"":30,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupp'"
305,"b'ortQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6010768215290995,""controlWardsPlaced"":2,""damagePerMinute"":464.16'"
306,"b'6711043262,""damageTakenOnTeamPercentage"":0.3336238076747369,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSma'"
307,"b'llWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":106.703369140625'"
308,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":50,""enemyJungleMonsterKills"":6,""e'"
309,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
310,"b'te"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":826.5119136999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":911.199'"
311,"b'1667,""goldPerMinute"":488.21370577642784,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":1'"
312,"b',""jungleCsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDe'"
313,"b'stroyedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamD'"
314,"b'amageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPa'"
315,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":2,""laneMi'"
316,"b'nionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20.'"
317,"b'999999940395355,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-34.0000'"
318,"b'0011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretEx'"
