,0
159,"b'23773,""damageTakenOnTeamPercentage"":0.1254628558158092,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWin'"
160,"b'dow"":14,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":216,""elderDragonKill'"
161,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
162,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
163,"b'Killed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":912.259093,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
164,"b'ute"":532.0614336253867,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCoun'"
165,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""ki'"
166,"b'llAfterHiddenWithAlly"":1,""killParticipation"":0.7777777777777778,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""kil'"
167,"b'lsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsW'"
168,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":18,""laneMinionsFirst10Minutes"":54,""laningPhase'"
169,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLane'"
170,"b'Opponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
171,"b'ikills"":2,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":'"
172,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
173,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodge'"
174,"b'd"":76,""skillshotsHit"":37,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0'"
175,"b',""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
176,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
177,"b'DamagePercentage"":0.3258426715958144,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesT'"
178,"b'aken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenR'"
179,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.39244574308395386,""visionScorePerMinute"":0.6794640516907233,""wardTakedowns"":4,""w'"
180,"b'ardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":6336,""champLevel"":10,""championId"":81,""championName"":""Ezreal"",""champ'"
181,"b'ionTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":472,""damageDealtToObjectives"":472,""damageDeal'"
182,"b'tToTurrets"":472,""damageSelfMitigated"":3152,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""e'"
183,"b'ligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
184,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarne'"
185,"b'd"":8089,""goldSpent"":7958,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
186,"b'0,""item0"":3078,""item1"":3004,""item2"":3158,""item3"":1036,""item4"":1055,""item5"":2055,""item6"":3363,""itemsPurchased"":15,""killingSprees""'"
187,"b':2,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":209,""'"
188,"b'magicDamageDealt"":3977,""magicDamageDealtToChampions"":1507,""magicDamageTaken"":1804,""needVisionPings"":0,""neutralMinionsKilled"":0,""'"
189,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId""'"
190,"b':4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sele'"
191,"b'ctions"":[{""perk"":8010,""var1"":87,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1211,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""v'"
192,"b'ar3"":0},{""perk"":8014,""var1"":280,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,'"
193,"b'""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":46632,""physicalDamageDealtToC'"
194,"b'hampions"":9311,""physicalDamageTaken"":5692,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
195,"b'"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""jwAWHj-_p4UUtOfsgaR1eYRX0OZgCJ05YioVlYoXEZfKhDeehN8_CyE7XzQ2aBWKD'"
196,"b'50ROTcdJ_cf2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":103,'"
197,"b'""spell2Casts"":12,""spell3Casts"":13,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""su'"
198,"b'mmoner2Id"":7,""summonerId"":""oSTSfIu3GxPU6yw0-7n43iJmRr1A1Hdblns43rZvF-H913w"",""summonerLevel"":375,""summonerName"":""eyes have to use'"
199,"b'"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":912,""totalAllyJungleMinions'"
200,"b'Killed"":0,""totalDamageDealt"":50609,""totalDamageDealtToChampions"":10818,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":770'"
201,"b'0,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2062,""totalHealsOnTeammates"":216,""totalMinionsKilled"":118,""totalTimeCCDealt"":0,""'"
202,"b'totalTimeSpentDead"":52,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken""'"
203,"b':203,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBou'"
204,"b'ghtInGame"":1,""wardsKilled"":4,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":4,""baitPings"":0,""baronKill'"
205,"b's"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":64,""acesBefore15Minutes"":0,""alliedJungle'"
206,"b'MonsterKills"":7,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime'"
207,"b'"":0,""controlWardsPlaced"":2,""damagePerMinute"":86.72381077700861,""damageTakenOnTeamPercentage"":0.11893265209417525,""dancedWithRift'"
208,"b'Herald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":19,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdv'"
209,"b'antage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
210,"b'ions"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
211,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":912.259093'"
212,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":230.80398838992446,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,'"
213,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":2,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
214,"b'yedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDama'"
215,"b'geSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
216,"b'k"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMin'"
217,"b'ionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""'"
218,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
219,"b'multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
220,"b'redKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition'"
221,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
222,"b'cuttleCrabKills"":0,""skillshotsDodged"":99,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced'"
223,"b'"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGa'"
224,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
225,"b'untain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.03971297772739994,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLa'"
226,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""'"
227,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.7202157974243164,""visionScorePerMinute"":0.444'"
228,"b'63193518359795,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":2127,""champLevel"":5,""championId""'"
229,"b':526,""championName"":""Rell"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDea'"
230,"b'ltToObjectives"":1038,""damageDealtToTurrets"":0,""damageSelfMitigated"":6275,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""dou'"
231,"b'bleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":4,""firstBloodAssist"":false,""'"
232,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":t'"
233,"b'rue,""getBackPings"":1,""goldEarned"":3509,""goldSpent"":3350,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibit'"
234,"b'orTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":2031,""item2"":3158,""item3"":1028,""item4"":3024,""item5"":1029,""item6"":3364,""it'"
235,"b'emsPurchased"":15,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":'"
236,"b'0,""longestTimeSpentLiving"":129,""magicDamageDealt"":11604,""magicDamageDealtToChampions"":659,""magicDamageTaken"":1412,""needVisionPin'"
237,"b'gs"":0,""neutralMinionsKilled"":10,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
238,"b',""onMyWayPings"":4,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""'"
239,"b'description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":23,""var2"":135,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{'"
240,"b'""perk"":8316,""var1"":143,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""sel'"
241,"b'ections"":[{""perk"":8242,""var1"":70,""var2"":0,""var3"":0},{""perk"":8473,""var1"":112,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageD'"
242,"b'ealt"":4986,""physicalDamageDealtToChampions"":567,""physicalDamageTaken"":5626,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
243,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""k_5yfDZv3qSUKyw8JJXdDq3AHKdy0_R'"
244,"b'cj2sdAp9mAoXFn-e70L52qId7DB1eEq62t6TnEQnm0EzndA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWards'"
245,"b'BoughtInGame"":0,""spell1Casts"":21,""spell2Casts"":25,""spell3Casts"":18,""spell4Casts"":0,""subteamPlacement"":0,""summoner1Casts"":5,""summ'"
246,"b'oner1Id"":4,""summoner2Casts"":2,""summoner2Id"":14,""summonerId"":""A9mto74ODcF6iEpLLIcW4muGyBxPvYygExnZV8GiCYdVVnpU7cSnIzJSKw"",""summon'"
247,"b'erLevel"":114,""summonerName"":""SaveGrandon"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":1'"
248,"b'4,""timePlayed"":912,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":20147,""totalDamageDealtToChampions"":1318,""totalDamageShie'"
249,"b'ldedOnTeammates"":0,""totalDamageTaken"":7299,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinio'"
250,"b'nsKilled"":13,""totalTimeCCDealt"":94,""totalTimeSpentDead"":50,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":3556,""trueDama'"
251,"b'geDealtToChampions"":92,""trueDamageTaken"":260,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedP'"
252,"b'ings"":0,""visionScore"":6,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings""'"
253,"b':0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1'"
254,"b'89,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""bu'"
255,"b'ffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6742929670090996,""controlWardsPlaced"":'"
256,"b'2,""damagePerMinute"":878.8202216157576,""damageTakenOnTeamPercentage"":0.20068161598683237,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
257,"b'hamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAn'"
258,"b'dShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonste'"
259,"b'rKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
260,"b'enWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":658.2380211,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":9'"
261,"b'12.259093,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":570.9533259552284,""hadOpenNexus"":0,""highestChampionDamage'"
262,"b'"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
263,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":11,""killAfterHiddenWithAlly"":0,""killParticipation"":0.34375,""kille'"
264,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
265,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
266,"b'sEarlyGame"":0,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
267,"b'ageOnLaneOpponent"":62,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
268,"b'""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefor'"
269,"b'e10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""pl'"
270,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""'"
271,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
272,"b':2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedown'"
273,"b's"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":10,""takedownsInAlcov'"
274,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27330751271182685,""teamElderDragonKills"":0,""teamRi'"
275,"b'ftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMin'"
276,"b'ionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.08746451139450073,""vi'"
277,"b'sionScorePerMinute"":1.0122623254183971,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8811,""ch'"
278,"b'ampLevel"":12,""championId"":41,""championName"":""Gangplank"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageD'"
279,"b'ealtToBuildings"":4423,""damageDealtToObjectives"":7202,""damageDealtToTurrets"":4423,""damageSelfMitigated"":5656,""dangerPings"":0,""dea'"
280,"b'ths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionP'"
281,"b'ings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender'"
282,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8680,""goldSpent"":8400,""holdPings"":0,""individualPosition"":""TOP""'"
283,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6675,""item1"":3508,""item2"":0,""item3"":3158,""item4"":1036,""ite'"
284,"b'm5"":0,""item6"":3363,""itemsPurchased"":23,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":932,""largestKillingSpre'"
285,"b'e"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":850,""magicDamageDealt"":5305,""magicDamageDealtToChampions"":2033,""magicDamageTa'"
286,"b'ken"":1312,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
287,"b'ectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
288,"b'nse"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":633,""var2"":385,""var3"":0},{""perk"":8446,""var1'"
289,"b'"":1882,""var2"":0,""var3"":0},{""perk"":8444,""var1"":620,""var2"":0,""var3"":0},{""perk"":8451,""var1"":130,""var2"":0,""var3"":0}],""style"":8400},{'"
290,"b'""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style'"
291,"b'"":8300}]},""physicalDamageDealt"":91414,""physicalDamageDealtToChampions"":8544,""physicalDamageTaken"":8771,""placement"":0,""playerAugm'"
292,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1388,""pushPings"":0,""puuid"":""O'"
293,"b'9BOpl9ek4DXQAT40P5l0tVa3WhrrpNKJG-JyO9QwizzUbooaMgm60pRDTfmCwuAvovVxypCThnw1g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
294,"b'"",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":109,""spell2Casts"":15,""spell3Casts"":61,""spell4Casts"":4,""subteamPlacem'"
295,"b'ent"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""bLDv754RhtrQKKg-AjNxYQXM3XxIsQz1oope'"
296,"b'0mVJkqMdNCMBRn1jiqUPoA"",""summonerLevel"":85,""summonerName"":""\xec\x9e\xa5\xec\x9e\x90\xed\x95\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""'"
297,"b'TOP"",""timeCCingOthers"":4,""timePlayed"":912,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":102818,""totalDamageDealtToChampion'"
298,"b's"":13361,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10083,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2265,""totalHe'"
299,"b'alsOnTeammates"":0,""totalMinionsKilled"":138,""totalTimeCCDealt"":171,""totalTimeSpentDead"":35,""totalUnitsHealed"":1,""tripleKills"":0,""'"
300,"b'trueDamageDealt"":6098,""trueDamageDealtToChampions"":2784,""trueDamageTaken"":0,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,'"
301,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":7,""win"":true},'"
302,"b'{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":9,""challenges"":{""12Assis'"
303,"b'tStreakCount"":0,""abilityUses"":204,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":29,""baronTakedowns"":0,""blastConeOppositeOpp'"
304,"b'onentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.734471'"
305,"b'9876637065,""controlWardsPlaced"":3,""damagePerMinute"":452.3514447994656,""damageTakenOnTeamPercentage"":0.2505207486552248,""dancedWi'"
306,"b'thRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedow'"
307,"b'n"":521.8304578999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
308,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
309,"b'onsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":689.659438899999'"
310,"b'9,""firstTurretKilled"":1,""firstTurretKilledTime"":658.2380211,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":912.259093,""goldP'"
311,"b'erMinute"":528.8202954057867,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":2,""i'"
312,"b'nitialCrabCount"":1,""jungleCsBefore10Minutes"":44.000000059604645,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMons'"
313,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":16,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTe'"
314,"b'amDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":4,""killsOnRecentlyHealedByAra'"
315,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":21,""la'"
316,"b'neMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
317,"b'"":17.999999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":1,""moreEnemyJungleThanOpponent"":-37'"
318,"b'.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTur'"
319,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
320,"b'lWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
