,0
158,"b'sionWardsBoughtInGame"":9,""wardsKilled"":0,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":14,""assists"":12,""baitPing'"
159,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":519,""acesBefore15Minutes""'"
160,"b':0,""alliedJungleMonsterKills"":21,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""complet'"
161,"b'eSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8870535086768542,""controlWardsPlaced"":1,""damagePerMinute"":8'"
162,"b'39.6901399618789,""damageTakenOnTeamPercentage"":0.18617229782564393,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillS'"
163,"b'hotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":456.2423065,""earlyLaningPhaseGoldExpAdvantage"":0,'"
164,"b'""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""e'"
165,"b'nemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
166,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1892.6459848,""getTake'"
167,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":414.31737344377876,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialB'"
168,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
169,"b'PlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived""'"
170,"b':0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
171,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst1'"
172,"b'0Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14.5999999940'"
173,"b'39536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
174,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecute'"
175,"b'sBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
176,"b':14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
177,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":26.959056300000157,""skillshotsDodged"":7,""s'"
178,"b'killshotsHit"":99,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingl'"
179,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvanta'"
180,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
181,"b'ronKills"":0,""teamDamagePercentage"":0.27866234785858596,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived'"
182,"b'"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweep'"
183,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6223546266555786,""visionScorePerMinute"":1.5472222418459793,""wa'"
184,"b'rdTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":15316,""champLevel"":16,""championId"":81,""championNam'"
185,"b'e"":""Ezreal"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":5,""damageDealtToBuildings"":2705,""damageDealtToObjecti'"
186,"b'ves"":13647,""damageDealtToTurrets"":2705,""damageSelfMitigated"":16433,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKil'"
187,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBl'"
188,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""g'"
189,"b'etBackPings"":0,""goldEarned"":13069,""goldSpent"":11958,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTak'"
190,"b'edowns"":0,""inhibitorsLost"":2,""item0"":3078,""item1"":3077,""item2"":1055,""item3"":6694,""item4"":3158,""item5"":3042,""item6"":3363,""itemsPu'"
191,"b'rchased"":23,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""'"
192,"b'longestTimeSpentLiving"":1396,""magicDamageDealt"":18500,""magicDamageDealtToChampions"":7133,""magicDamageTaken"":7003,""needVisionPing'"
193,"b's"":0,""neutralMinionsKilled"":40,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
194,"b'""onMyWayPings"":25,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""'"
195,"b'description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":482,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3711,""var2"":0,""var3"":0}'"
196,"b',{""perk"":9103,""var1"":18,""var2"":40,""var3"":0},{""perk"":8014,""var1"":455,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",'"
197,"b'""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamag'"
198,"b'eDealt"":209381,""physicalDamageDealtToChampions"":19038,""physicalDamageTaken"":16028,""placement"":0,""playerAugment1"":0,""playerAugmen'"
199,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":984,""pushPings"":0,""puuid"":""pxcdaRnIUtNN5wN751YcNTn'"
200,"b'EovVgZ67EyeISgmewlRyWCJ7zHDbCWZIr0MlNbZ0QhGcUE-4wT4spOQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightW'"
201,"b'ardsBoughtInGame"":0,""spell1Casts"":390,""spell2Casts"":52,""spell3Casts"":65,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":3'"
202,"b',""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""RhVIfzq68-LV8-m4eSbPr68sPRM7UYQjtwkF3Bh21jaeZQ"",""summonerLevel'"
203,"b'"":305,""summonerName"":""Suyong2"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed'"
204,"b'"":1892,""totalAllyJungleMinionsKilled"":40,""totalDamageDealt"":232148,""totalDamageDealtToChampions"":26487,""totalDamageShieldedOnTea'"
205,"b'mmates"":0,""totalDamageTaken"":23471,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8479,""totalHealsOnTeammates"":0,""totalMinionsKil'"
206,"b'led"":228,""totalTimeCCDealt"":224,""totalTimeSpentDead"":68,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4266,""trueDamageD'"
207,"b'ealtToChampions"":315,""trueDamageTaken"":439,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPi'"
208,"b'ngs"":1,""visionScore"":48,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings'"
209,"b'"":10,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses'"
210,"b'"":172,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,'"
211,"b'""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8161538679211742,""controlWardsPlace'"
212,"b'd"":6,""damagePerMinute"":425.6246769903062,""damageTakenOnTeamPercentage"":0.1584901080040152,""dancedWithRiftHerald"":0,""deathsByEnem'"
213,"b'yChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":804.1372680999999,""earlyLa'"
214,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3461.751953125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
215,"b'lls"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
216,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTak'"
217,"b'edown"":1,""gameLength"":1892.6459848,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":260.23630370819046,""hadOpenNexus'"
218,"b'"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
219,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.8333333333333335,""killAfterHiddenWithAlly""'"
220,"b':1,""killParticipation"":0.7083333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""'"
221,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
222,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""leg'"
223,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":34.400000005960464,""maxKillDeficit"":0,""maxLevelLeadLaneOpponen'"
224,"b't"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
225,"b':0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perf'"
226,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
227,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFrom'"
228,"b'FirstTakedown"":26.959056300000157,""skillshotsDodged"":12,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""st'"
229,"b'ealthWardsPlaced"":30,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17'"
230,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""'"
231,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14124921343253546,""teamElderDragonKills"":0,""teamRiftHera'"
232,"b'ldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn'"
233,"b'3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.21661639213562,""visionScoreP'"
234,"b'erMinute"":3.956500454837217,""wardTakedowns"":19,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":11046,""champLevel""'"
235,"b':13,""championId"":432,""championName"":""Bard"",""championTransform"":0,""commandPings"":38,""consumablesPurchased"":8,""damageDealtToBuildi'"
236,"b'ngs"":1007,""damageDealtToObjectives"":2864,""damageDealtToTurrets"":1007,""damageSelfMitigated"":18848,""dangerPings"":0,""deaths"":6,""det'"
237,"b'ectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":5,""fi'"
238,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
239,"b'gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8208,""goldSpent"":7900,""holdPings"":0,""individualPosition"":""UTILITY"",""in'"
240,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3853,""item1"":3157,""item2"":3190,""item3"":3076,""item4"":3111,""item'"
241,"b'5"":0,""item6"":3364,""itemsPurchased"":26,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":3,""largestKillingSpree'"
242,"b'"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":586,""magicDamageDealt"":34377,""magicDamageDealtToChampions"":10018,""magicDamageT'"
243,"b'aken"":8023,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
244,"b'jectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
245,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":964,""var2"":0,""var3"":0},{""perk"":8126,""var1""'"
246,"b':517,""var2"":0,""var3"":0},{""perk"":8136,""var1"":21,""var2"":30,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""de'"
247,"b'scription"":""subStyle"",""selections"":[{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8'"
248,"b'300}]},""physicalDamageDealt"":6913,""physicalDamageDealtToChampions"":1546,""physicalDamageTaken"":11128,""placement"":0,""playerAugment'"
249,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4763,""pushPings"":0,""puuid"":""vxw8'"
250,"b'ZSI1Sdq1Som5tF-mvgj7WIh4klSX6szLOXzB-Ee5nTQo0ewLnH7pvYlpyRH3XnA9OS-8ArZutA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
251,"b'role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":94,""spell3Casts"":30,""spell4Casts"":7,""subteamPlacement"":0,'"
252,"b'""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":9,""summoner2Id"":14,""summonerId"":""L4tuMz0tfI1mODO-weRxjRZXmnp4yu_xzIuzfHGrD4p'"
253,"b'JrrM"",""summonerLevel"":524,""summonerName"":""feviknight"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCC'"
254,"b'ingOthers"":36,""timePlayed"":1892,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":45646,""totalDamageDealtToChampions"":13425,""t'"
255,"b'otalDamageShieldedOnTeammates"":1057,""totalDamageTaken"":19981,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8154,""totalHealsOnTea'"
256,"b'mmates"":2404,""totalMinionsKilled"":40,""totalTimeCCDealt"":246,""totalTimeSpentDead"":99,""totalUnitsHealed"":5,""tripleKills"":0,""trueDa'"
257,"b'mageDealt"":4355,""trueDamageDealtToChampions"":1860,""trueDamageTaken"":829,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""un'"
258,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":124,""visionWardsBoughtInGame"":6,""wardsKilled"":19,""wardsPlaced"":59,""win"":false}'"
259,"b',{""allInPings"":0,""assistMePings"":2,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12Ass'"
260,"b'istStreakCount"":0,""abilityUses"":207,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1'"
261,"b',""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWar'"
262,"b'dTimeCoverageInRiverOrEnemyHalf"":0.21301208405469577,""controlWardsPlaced"":1,""damagePerMinute"":575.8180533047039,""damageTakenOnTe'"
263,"b'amPercentage"":0.2860917513334684,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,'"
264,"b'""dragonTakedowns"":1,""earliestBaron"":1249.5589926,""earliestDragonTakedown"":1791.0599009,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
265,"b'ectiveHealAndShielding"":3055.04638671875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
266,"b'tions"":33,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
267,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":796.6722388999999,""flawlessAces"":1,""'"
268,"b'fullTeamTakedown"":2,""gameLength"":1892.6459848,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":398.4130520642151,""ha'"
269,"b'dOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedo'"
270,"b'wnsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.333333333333333,""killAfterHiddenWithAlly"":2,""killPart'"
271,"b'icipation"":0.5517241379310345,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOther'"
272,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEn'"
273,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
274,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime""'"
275,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiv'"
276,"b'eFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDra'"
277,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
278,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":25,""skills'"
279,"b'hotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThre'"
280,"b'eImmobilizesInFight"":12,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
281,"b'inionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercen'"
282,"b'tage"":0.18713965452634448,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""tu'"
283,"b'rretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount""'"
284,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.17352694272994995,""visionScorePerMinute"":0.6762531445638211,""wardTake'"
285,"b'downs"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":16992,""champLevel"":17,""championId"":113,""championName"":""S'"
286,"b'ejuani"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":2,""damageDealtToBuildings"":4991,""damageDealtToObjectives""'"
287,"b':15706,""damageDealtToTurrets"":4991,""damageSelfMitigated"":57944,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":'"
288,"b'1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlood'"
289,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getB'"
290,"b'ackPings"":8,""goldEarned"":12567,""goldSpent"":11725,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns'"
291,"b'"":1,""inhibitorsLost"":0,""item0"":3075,""item1"":6667,""item2"":3082,""item3"":3024,""item4"":3121,""item5"":3047,""item6"":3363,""itemsPurchase'"
292,"b'd"":22,""killingSprees"":3,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTi'"
293,"b'meSpentLiving"":1112,""magicDamageDealt"":22544,""magicDamageDealtToChampions"":7508,""magicDamageTaken"":8325,""needVisionPings"":0,""neu'"
294,"b'tralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
295,"b'ngs"":23,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5005},""styles"":[{""descriptio'"
296,"b'n"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1121,""var2"":688,""var3"":0},{""perk"":8446,""var1"":3466,""var2"":0,""var3"":0},{""perk'"
297,"b'"":8444,""var1"":1443,""var2"":0,""var3"":0},{""perk"":8242,""var1"":36,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""select'"
298,"b'ions"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":'"
299,"b'117193,""physicalDamageDealtToChampions"":9073,""physicalDamageTaken"":26277,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
300,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4020,""pushPings"":0,""puuid"":""1yeYiptsWNIIKAmic1-xkYCom7ovexj'"
301,"b'T57X7CEq5j9MT0IyZt8FcdpGa9Vv6-VJ8mcnmzZer7htxuA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoug'"
302,"b'htInGame"":0,""spell1Casts"":64,""spell2Casts"":90,""spell3Casts"":43,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":8,""summone'"
303,"b'r1Id"":14,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""vuResmRRn3VGSCjNcVETd1LlAncGLXnBJPbGIf31YScdu7RJCoi-oNNvlg"",""summoner'"
304,"b'Level"":39,""summonerName"":""\xec\xa0\x9c\xed\x8a\xb8\xec\x97\x90\xec\x9d\xb4\xec\x94\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":36,""'"
305,"b'timePlayed"":1892,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":150019,""totalDamageDealtToChampions"":18163,""totalDamageShie'"
306,"b'ldedOnTeammates"":0,""totalDamageTaken"":36339,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8461,""totalHealsOnTeammates"":3055,""tot'"
307,"b'alMinionsKilled"":179,""totalTimeCCDealt"":216,""totalTimeSpentDead"":133,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":1028'"
308,"b'0,""trueDamageDealtToChampions"":1580,""trueDamageTaken"":1736,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":5,""unrealKills"":0,""'"
309,"b'visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":10,""win"":true},{""allInPings"":2,'"
310,"b'""assistMePings"":8,""assists"":10,""baitPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0'"
311,"b',""abilityUses"":580,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":82,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns'"
312,"b'"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":550,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
313,"b'nRiverOrEnemyHalf"":0.3109862051471804,""controlWardsPlaced"":7,""damagePerMinute"":664.6423607029861,""damageTakenOnTeamPercentage"":0'"
314,"b'.2911643652211113,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedown'"
315,"b's"":2,""earliestBaron"":1249.5589926,""earliestDragonTakedown"":1153.8197155999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
316,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":37,""enemyJungleMo'"
317,"b'nsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
318,"b'StolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":796.6722388999999,""flawlessAces"":1,""fullTeamTakedown"":2,""gam'"
319,"b'eLength"":1892.6459848,""goldPerMinute"":413.4238141517442,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":2,""in'"
320,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":44.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonst'"
