,0
159,"b'tDead"":50,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":171,""trueDamageDealtToChampions"":155,""trueDamageTaken"":657,""tur'"
160,"b'retKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame'"
161,"b'"":3,""wardsKilled"":5,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":10,""baitPings"":0,""baronKills"":1,""bas'"
162,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":154,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
163,"b'ills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStole'"
164,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":651.7262010580405,""damageTakenOnTeamPercentage"":0.1'"
165,"b'8083560122686473,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns'"
166,"b'"":0,""earliestBaron"":1252.0163274,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2106.821044921875,""elderDragon'"
167,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
168,"b'sNearEnemyJungler"":2,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
169,"b'rretKilled"":1,""firstTurretKilledTime"":658.1089393999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1282.4108956999999,""g'"
170,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":446.37713869199155,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""in'"
171,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
172,"b'BeforePlatesFall"":1,""kda"":3.2,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5925925925925926,""killedChampTookFullTeamDamageS'"
173,"b'urvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":'"
174,"b'0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinion'"
175,"b'sFirst10Minutes"":42,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""max'"
176,"b'KillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
177,"b'tiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10M'"
178,"b'inutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""played'"
179,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""save'"
180,"b'AllyFromDeath"":29,""scuttleCrabKills"":0,""skillshotsDodged"":36,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0'"
181,"b',""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns""'"
182,"b':16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":'"
183,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.19070747874958768,""teamElderDragonKills"":0,""teamRiftH'"
184,"b'eraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinio'"
185,"b'nsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2844262719154358,""visio'"
186,"b'nScorePerMinute"":0.533115461605976,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":10029,""champ'"
187,"b'Level"":13,""championId"":895,""championName"":""Nilah"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":1,""damageDealtTo'"
188,"b'Buildings"":1895,""damageDealtToObjectives"":6467,""damageDealtToTurrets"":1895,""damageSelfMitigated"":8997,""dangerPings"":0,""deaths"":5'"
189,"b',""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":'"
190,"b'0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
191,"b'e,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":9540,""goldSpent"":7500,""holdPings"":0,""individualPosition"":""BOTTOM"",""i'"
192,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":3134,""item2"":6675,""item3"":3047,""item4"":3086,""ite'"
193,"b'm5"":1042,""item6"":3363,""itemsPurchased"":15,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":376,""largestKillin'"
194,"b'gSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":364,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTak'"
195,"b'en"":3517,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
196,"b'ctivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offen'"
197,"b'se"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":266,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1'"
198,"b'763,""var2"":0,""var3"":0},{""perk"":9103,""var1"":16,""var2"":20,""var3"":0},{""perk"":8299,""var1"":383,""var2"":0,""var3"":0}],""style"":8000},{""de'"
199,"b'scription"":""subStyle"",""selections"":[{""perk"":8429,""var1"":43,""var2"":11,""var3"":10},{""perk"":8451,""var1"":142,""var2"":0,""var3"":0}],""sty'"
200,"b'le"":8400}]},""physicalDamageDealt"":83025,""physicalDamageDealtToChampions"":13914,""physicalDamageTaken"":12089,""placement"":0,""player'"
201,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5917,""pushPings"":0,""puuid'"
202,"b'"":""eA263jJJOIdIAve7EgnB3jJUh3nEKNwUaV6upgWYtLOWleDhrB7kfglvrfp0ooTMajYyoKdzKULDlw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
203,"b'e"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":103,""spell2Casts"":11,""spell3Casts"":34,""spell4Casts"":6,""subteamPlac'"
204,"b'ement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":6,""summonerId"":""EPcNewzGCnMO2wb3JRHk_l5rhG76Ub5qXTD'"
205,"b'BYHBkAcpgRE4"",""summonerLevel"":450,""summonerName"":""NS Jiwoo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""t'"
206,"b'imeCCingOthers"":8,""timePlayed"":1282,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":83385,""totalDamageDealtToChampions"":1392'"
207,"b'9,""totalDamageShieldedOnTeammates"":396,""totalDamageTaken"":15897,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4164,""totalHealsOn'"
208,"b'Teammates"":1710,""totalMinionsKilled"":139,""totalTimeCCDealt"":78,""totalTimeSpentDead"":109,""totalUnitsHealed"":5,""tripleKills"":0,""tr'"
209,"b'ueDamageDealt"":359,""trueDamageDealtToChampions"":15,""trueDamageTaken"":291,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":0,""un'"
210,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":5,""wardsPlaced"":5,""win"":true},{""a'"
211,"b'llInPings"":0,""assistMePings"":8,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistS'"
212,"b'treakCount"":0,""abilityUses"":142,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""ba'"
213,"b'ronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardT'"
214,"b'imeCoverageInRiverOrEnemyHalf"":0.7859699869828547,""controlWardsPlaced"":6,""damagePerMinute"":444.03112408966103,""damageTakenOnTeam'"
215,"b'Percentage"":0.19520656756861984,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""'"
216,"b'dragonTakedowns"":0,""earliestBaron"":1252.0163274,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":6290.0166015625'"
217,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKills"":0,""e'"
218,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
219,"b'te"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":658.1089393999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1282.41'"
220,"b'08956999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":363.5293916306789,""hadOpenNexus"":0,""immobilizeAndKillWi'"
221,"b'thAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
222,"b'rretsDestroyedBeforePlatesFall"":1,""kda"":4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7407407407407407,""killedChampTookFul'"
223,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
224,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7'"
225,"b',""laneMinionsFirst10Minutes"":22,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
226,"b'nent"":9,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
227,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecu'"
228,"b'tesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
229,"b'y"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
230,"b'owns"":0,""saveAllyFromDeath"":3,""scuttleCrabKills"":0,""skillshotsDodged"":42,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,'"
231,"b'""soloKills"":0,""stealthWardsPlaced"":17,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":15,""takedownOnFirstTurret'"
232,"b'"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""take'"
233,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.12993194998760413,""teamElderDragonKill'"
234,"b's"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":'"
235,"b'10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.037381529'"
236,"b'808044434,""visionScorePerMinute"":2.280685492059967,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperien'"
237,"b'ce"":9419,""champLevel"":12,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":9'"
238,"b',""damageDealtToBuildings"":272,""damageDealtToObjectives"":831,""damageDealtToTurrets"":272,""damageSelfMitigated"":16706,""dangerPings""'"
239,"b':0,""deaths"":5,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemy'"
240,"b'VisionPings"":11,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlyS'"
241,"b'urrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":7769,""goldSpent"":6850,""holdPings"":0,""individualPositio'"
242,"b'n"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3109,""item1"":3860,""item2"":0,""item3"":3158,""item'"
243,"b'4"":6667,""item5"":0,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""larges'"
244,"b'tKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":358,""magicDamageDealt"":11413,""magicDamageDealtToChampions"":7161,""'"
245,"b'magicDamageTaken"":5185,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
246,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
247,"b'ex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1599,""var2"":0,""var3"":0},{""per'"
248,"b'k"":8463,""var1"":656,""var2"":0,""var3"":0},{""perk"":8473,""var1"":240,""var2"":0,""var3"":0},{""perk"":8242,""var1"":62,""var2"":0,""var3"":0}],""sty'"
249,"b'le"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8136,""var1"":6,""var2"":12,""var3'"
250,"b'"":0}],""style"":8100}]},""physicalDamageDealt"":5809,""physicalDamageDealtToChampions"":1455,""physicalDamageTaken"":11050,""placement"":0'"
251,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":'"
252,"b'0,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""riotIdName"":"""",""riot'"
253,"b'IdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":37,""spell3Casts"":43,""spell4Casts"":8,""su'"
254,"b'bteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""jw37jccsXfeO0nohraGORsR0o'"
255,"b'dh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""summonerLevel"":139,""summonerName"":""hei si yyds"",""teamEarlySurrendered"":false,""teamId"":100,""t'"
256,"b'eamPosition"":""UTILITY"",""timeCCingOthers"":35,""timePlayed"":1282,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23669,""totalDa'"
257,"b'mageDealtToChampions"":9490,""totalDamageShieldedOnTeammates"":1956,""totalDamageTaken"":17161,""totalEnemyJungleMinionsKilled"":0,""tot'"
258,"b'alHeal"":8379,""totalHealsOnTeammates"":4333,""totalMinionsKilled"":40,""totalTimeCCDealt"":73,""totalTimeSpentDead"":109,""totalUnitsHeal'"
259,"b'ed"":5,""tripleKills"":0,""trueDamageDealt"":6446,""trueDamageDealtToChampions"":874,""trueDamageTaken"":925,""turretKills"":0,""turretTaked'"
260,"b'owns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":48,""visionWardsBoughtInGame"":6,""wardsKilled"":3,""war'"
261,"b'dsPlaced"":29,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
262,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":302,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
263,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
264,"b'gePerMinute"":476.25613345566654,""damageTakenOnTeamPercentage"":0.20458517556953665,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
265,"b':6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
266,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKill'"
267,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
268,"b'houtSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1282.4108956999999,""getTakedownsInAllLanes'"
269,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":283.8066332486479,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""ini'"
270,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
271,"b'da"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2222222222222222,""killedChampTookFullTeamDamageSurvived'"
272,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
273,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":1,""laneMinionsFirst1'"
274,"b'0Minutes"":53,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDef'"
275,"b'icit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
276,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes""'"
277,"b':0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSe'"
278,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
279,"b'mDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealth'"
280,"b'WardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":4,""taked'"
281,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedow'"
282,"b'nsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15274060427212022,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
283,"b'"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
284,"b'sCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3122110366821289,""visionScorePerMi'"
285,"b'nute"":0.4591916204984164,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9351,""champLevel"":12,""'"
286,"b'championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":'"
287,"b'0,""damageDealtToObjectives"":729,""damageDealtToTurrets"":0,""damageSelfMitigated"":13318,""dangerPings"":0,""deaths"":6,""detectorWardsPl'"
288,"b'aced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssi'"
289,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
290,"b'urrender"":true,""getBackPings"":0,""goldEarned"":6065,""goldSpent"":5600,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""'"
291,"b'inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3070,""item1"":6656,""item2"":3047,""item3"":3067,""item4"":1028,""item5"":0,""item6"":3364'"
292,"b',""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKil'"
293,"b'l"":1,""longestTimeSpentLiving"":472,""magicDamageDealt"":60536,""magicDamageDealtToChampions"":9421,""magicDamageTaken"":5582,""needVisio'"
294,"b'nPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
295,"b'"":0,""onMyWayPings"":3,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":'"
296,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":757,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":812,""var3'"
297,"b'"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":474,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle'"
298,"b'"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDama'"
299,"b'geDealt"":7152,""physicalDamageDealtToChampions"":720,""physicalDamageTaken"":12952,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
300,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":556,""pushPings"":0,""puuid"":""loDD3mxjn_QPNHignEpaDYHBuH'"
301,"b'KjvJnXcxDliHoHGz4EdCUSusq-o8uVU9h-CIsliXik08rFOXghHg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWar'"
302,"b'dsBoughtInGame"":0,""spell1Casts"":201,""spell2Casts"":47,""spell3Casts"":48,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""s'"
303,"b'ummoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""98LMmF8fCtz9macrpkgn16KOxWnR2c15wyQPFI9d5SN19Q"",""summonerLevel"":'"
304,"b'313,""summonerName"":""\xec\x98\xa5\xeb\x8f\x99\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":30,""timePlayed"":'"
305,"b'1282,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":67725,""totalDamageDealtToChampions"":10179,""totalDamageShieldedOnTeammat'"
306,"b'es"":0,""totalDamageTaken"":18787,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4702,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
307,"b':127,""totalTimeCCDealt"":333,""totalTimeSpentDead"":136,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":37,""trueDamageDealtT'"
308,"b'oChampions"":37,""trueDamageTaken"":252,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,'"
309,"b'""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":1,""assistMePings"":9,""assi'"
310,"b'sts"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":913,""aces'"
311,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":66,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStol'"
312,"b'en"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.24291636147551482,""controlWardsPlaced"":4,""dam'"
313,"b'agePerMinute"":502.6755037174549,""damageTakenOnTeamPercentage"":0.279642751598767,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5'"
314,"b',""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
315,"b'ng"":1455.5069580078125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJun'"
316,"b'gleMonsterKills"":17,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
317,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1282.4108956999999,""goldPer'"
318,"b'Minute"":380.42397733164006,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBef'"
319,"b'ore10Minutes"":68.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
320,"b'latesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":'"
321,"b'0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
