,0
160,"b'stMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":14,""challenges"":{""12AssistStreakCount"":0,""abi'"
161,"b'lityUses"":160,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""b'"
162,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damageP'"
163,"b'erMinute"":1683.4723038844068,""damageTakenOnTeamPercentage"":0.15266316550067466,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,'"
164,"b'""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1241.2721855,""earliestDragonTakedown"":1135.886'"
165,"b'8697,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
166,"b'lls"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
167,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1104.0020195,""firstTurretKilled"":'"
168,"b'1,""firstTurretKilledTime"":639.8183296,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1401.5362739,""getTakedownsInAllLanesEar'"
169,"b'lyJungleAsLaner"":0,""goldPerMinute"":735.1740408903732,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilize'"
170,"b'AndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
171,"b'"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":8.666666666666666,""killAfterHiddenWithAlly"":2,""killParticipation"":0.787878787878'"
172,"b'7878,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":8,""killsOnOtherLanesEarlyJungleAsLaner"":'"
173,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""la'"
174,"b'ndSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""'"
175,"b'maxCsAdvantageOnLaneOpponent"":33,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
176,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUse'"
177,"b'd"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
178,"b'tGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSolo'"
179,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":26,""skillshotsHit"":30,""snowballsH'"
180,"b'it"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3'"
181,"b',""takedownOnFirstTurret"":1,""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
182,"b'sFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.42796813502450'"
183,"b'23,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":5,""turre'"
184,"b'tsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
185,"b'eOpponent"":0.7821093797683716,""visionScorePerMinute"":1.1766578415138842,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuard'"
186,"b'ed"":1},""champExperience"":13447,""champLevel"":15,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":4,""c'"
187,"b'onsumablesPurchased"":1,""damageDealtToBuildings"":5604,""damageDealtToObjectives"":18881,""damageDealtToTurrets"":5604,""damageSelfMiti'"
188,"b'gated"":9131,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""en'"
189,"b'emyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill""'"
190,"b':true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":17172,""goldSpent"":15950,""hold'"
191,"b'Pings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3089,""item1"":2421,""i'"
192,"b'tem2"":3115,""item3"":3087,""item4"":3124,""item5"":3006,""item6"":3363,""itemsPurchased"":21,""killingSprees"":3,""kills"":19,""lane"":""BOTTOM"",'"
193,"b'""largestCriticalStrike"":239,""largestKillingSpree"":14,""largestMultiKill"":2,""longestTimeSpentLiving"":704,""magicDamageDealt"":103917'"
194,"b',""magicDamageDealtToChampions"":22463,""magicDamageTaken"":4842,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":1,""nexus'"
195,"b'Lost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":4,""pentaKills"":0,""p'"
196,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":992'"
197,"b'3,""var1"":60,""var2"":90,""var3"":0},{""perk"":8139,""var1"":739,""var2"":0,""var3"":0},{""perk"":8136,""var1"":7,""var2"":14,""var3"":0},{""perk"":813'"
198,"b'5,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},'"
199,"b'{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":75861,""physicalDamageDealtToChampions"":16459,""ph'"
200,"b'ysicalDamageTaken"":7265,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
201,"b'Id"":0,""profileIcon"":4763,""pushPings"":0,""puuid"":""Knuc4n8Ctl1M1f-TlIY_d5zbDU1n45ZXANN1OV0dbcAf-fxmZMX6pNJ_nhcmICP1oMN6mxDZHAJitw"",'"
202,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":45,""'"
203,"b'spell3Casts"":51,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summ'"
204,"b'onerId"":""IWaWlYB9ufB_hYlBTj-r8ORwuhI9Tu-b_rx5NapaLCO5DiQ"",""summonerLevel"":583,""summonerName"":""viper3"",""teamEarlySurrendered"":fal'"
205,"b'se,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1401,""totalAllyJungleMinionsKilled"":12,""totalDamageDeal'"
206,"b't"":181078,""totalDamageDealtToChampions"":39324,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13654,""totalEnemyJungleMinio'"
207,"b'nsKilled"":0,""totalHeal"":2332,""totalHealsOnTeammates"":0,""totalMinionsKilled"":203,""totalTimeCCDealt"":127,""totalTimeSpentDead"":57,""'"
208,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1299,""trueDamageDealtToChampions"":401,""trueDamageTaken"":1546,""turretKills""'"
209,"b':3,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":0,""ward'"
210,"b'sKilled"":7,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":21,""baitPings"":0,""baronKills"":0,""basicPings""'"
211,"b':0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":95,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""'"
212,"b'baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""com'"
213,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8496602885534492,""controlWardsPlaced"":8,""damagePerMinut'"
214,"b'e"":386.8251312656946,""damageTakenOnTeamPercentage"":0.16892773067434755,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSk'"
215,"b'illShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1241.2721855,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
216,"b'ectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":55,""enem'"
217,"b'yJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
218,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":639.8183296,""flawlessAces"":0,""fullTeamTakedown"":4,""'"
219,"b'gameLength"":1401.5362739,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":342.7564554800996,""hadOpenNexus"":0,""immobi'"
220,"b'lizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
221,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.666666666666667,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6969696'"
222,"b'96969697,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLan'"
223,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1'"
224,"b'1,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
225,"b'"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
226,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIte'"
227,"b'mUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
228,"b'rfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
229,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":29,""skillshotsHit"":17,""snowba'"
230,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":17,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
231,"b'ht"":7,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
232,"b'edownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0983377211'"
233,"b'6500158,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""'"
234,"b'turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvanta'"
235,"b'geLaneOpponent"":0.4531693458557129,""visionScorePerMinute"":2.828725328809745,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsG'"
236,"b'uarded"":1},""champExperience"":9051,""champLevel"":12,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPing'"
237,"b's"":9,""consumablesPurchased"":14,""damageDealtToBuildings"":26,""damageDealtToObjectives"":235,""damageDealtToTurrets"":26,""damageSelfMi'"
238,"b'tigated"":9446,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,'"
239,"b'""enemyMissingPings"":7,""enemyVisionPings"":14,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
240,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":8006,""goldSpent"":7250,""h'"
241,"b'oldPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3857,""item1"":665'"
242,"b'6,""item2"":0,""item3"":3117,""item4"":3109,""item5"":0,""item6"":3364,""itemsPurchased"":30,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""la'"
243,"b'rgestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":541,""magicDamageDealt"":9290,""magicD'"
244,"b'amageDealtToChampions"":6002,""magicDamageTaken"":7355,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""n'"
245,"b'exusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":5,""pentaKills"":0,""perks"":{""s'"
246,"b'tatPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":'"
247,"b'45,""var2"":642,""var3"":0},{""perk"":8306,""var1"":9,""var2"":0,""var3"":0},{""perk"":8316,""var1"":338,""var2"":0,""var3"":0},{""perk"":8347,""var1"":'"
248,"b'0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8234,""var1"":11412,""var2"":0,""var3"":0},{""perk""'"
249,"b':8275,""var1"":20,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":5447,""physicalDamageDealtToChampions"":2407,""physicalDa'"
250,"b'mageTaken"":6887,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
251,"b'rofileIcon"":4793,""pushPings"":0,""puuid"":""pPbrtqRw4jxtWwdivNs2hHyfEAUe0-jhefLqhz84DUJKxVN1puZm8Bp3tFr9HQOqAuLkClaI7kNCwA"",""quadraK'"
252,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":22,""spell2Casts"":41,""spell3'"
253,"b'Casts"":23,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summoner'"
254,"b'Id"":""9Ul1UIkL9qQD7s-HlC7CYl0uZhUGdEgFCb2fuHwcQBwV0FN_7dlTZgADaA"",""summonerLevel"":339,""summonerName"":""BRO Pollu"",""teamEarlySurren'"
255,"b'dered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":41,""timePlayed"":1401,""totalAllyJungleMinionsKilled"":0,""tota'"
256,"b'lDamageDealt"":21067,""totalDamageDealtToChampions"":9035,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15109,""totalEnemyJu'"
257,"b'ngleMinionsKilled"":0,""totalHeal"":1210,""totalHealsOnTeammates"":0,""totalMinionsKilled"":27,""totalTimeCCDealt"":190,""totalTimeSpentDe'"
258,"b'ad"":59,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6329,""trueDamageDealtToChampions"":625,""trueDamageTaken"":866,""turre'"
259,"b'tKills"":1,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":66,""visionWardsBoughtInGame"":'"
260,"b'10,""wardsKilled"":4,""wardsPlaced"":30,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basi'"
261,"b'cPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":109,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
262,"b'lls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
263,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.4740164280952472,""controlWardsPlaced"":1,""damagePerMinute"":460.03875040608034,""damageTak'"
264,"b'enOnTeamPercentage"":0.23493606736771722,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":3,""doubleA'"
265,"b'ces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":407.7079913,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
266,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""'"
267,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
268,"b'ite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1401.5362739,""getTakedownsInAllLanesEarlyJungleA'"
269,"b'sLaner"":0,""goldPerMinute"":366.34071786010304,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":3,""initia'"
270,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
271,"b'rePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
272,"b'rees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
273,"b't"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":78,""'"
274,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27,""maxKillDeficit"":0,""maxL'"
275,"b'evelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
276,"b'unt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":1,""outnumber'"
277,"b'edKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition""'"
278,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""sc'"
279,"b'uttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced'"
280,"b'"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGa'"
281,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
282,"b'untain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17660667608522204,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLa'"
283,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""'"
284,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":-0.7778680324554443,""visionScorePerMinute"":0.295'"
285,"b'4685345752548,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9912,""champLevel"":12,""championId""'"
286,"b':56,""championName"":""Nocturne"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":3,""damageDealtToBuildings"":1449,""da'"
287,"b'mageDealtToObjectives"":2996,""damageDealtToTurrets"":1449,""damageSelfMitigated"":15904,""dangerPings"":0,""deaths"":9,""detectorWardsPla'"
288,"b'ced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssis'"
289,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
290,"b'rrender"":false,""getBackPings"":0,""goldEarned"":8557,""goldSpent"":8450,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""'"
291,"b'inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2033,""item1"":6631,""item2"":1001,""item3"":3071,""item4"":3067,""item5"":2055,""item6"":3'"
292,"b'363,""itemsPurchased"":21,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMulti'"
293,"b'Kill"":1,""longestTimeSpentLiving"":545,""magicDamageDealt"":1209,""magicDamageDealtToChampions"":1129,""magicDamageTaken"":11172,""needVi'"
294,"b'sionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
295,"b'sts"":0,""onMyWayPings"":4,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""style'"
296,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":247,""var2"":0,""var3"":0},{""perk"":9111,""var1"":531,""var2"":180,""v'"
297,"b'ar3"":0},{""perk"":9104,""var1"":12,""var2"":20,""var3"":0},{""perk"":8299,""var1"":259,""var2"":0,""var3"":0}],""style"":8000},{""description"":""sub'"
298,"b'Style"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":275,""var2"":1024,""var3"":788}],""style"":8300}]},""'"
299,"b'physicalDamageDealt"":85406,""physicalDamageDealtToChampions"":9616,""physicalDamageTaken"":15265,""placement"":0,""playerAugment1"":0,""p'"
300,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3496,""pushPings"":0,""puuid"":""Gig1l20yQgL'"
301,"b'MXLzRfrOxRUtCJlWG6pJxOPBGwIM_jbIey___XDuJgBnGQAW6twY55Za0Fky0dSMkyg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
302,"b'SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":16,""spell3Casts"":20,""spell4Casts"":14,""subteamPlacement"":0,""summo'"
303,"b'ner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""RTFFHyP2EaE7i4AnAyk2GAe2rCKHYt3BkkAg-7sXNhyYP3k"",'"
304,"b'""summonerLevel"":503,""summonerName"":""\xea\xb7\xb8\xeb\xb8\x8c\xec\xb6\xa9\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOther'"
305,"b's"":119,""timePlayed"":1401,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":86615,""totalDamageDealtToChampions"":10746,""totalDam'"
306,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":26977,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3397,""totalHealsOnTeammates"":0,'"
307,"b'""totalMinionsKilled"":137,""totalTimeCCDealt"":376,""totalTimeSpentDead"":307,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
308,"b'0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":539,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""vis'"
309,"b'ionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings"":2,""ass'"
310,"b'istMePings"":6,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ab'"
311,"b'ilityUses"":257,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":65,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""boun'"
312,"b'tyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.11698572184917887,""contro'"
313,"b'lWardsPlaced"":3,""damagePerMinute"":570.4493448421406,""damageTakenOnTeamPercentage"":0.24519818732454907,""dancedWithRiftHerald"":0,""'"
314,"b'deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":407.7079913,""e'"
315,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":976.8538208007812,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
316,"b'onMultikills"":0,""enemyChampionImmobilizations"":67,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterK'"
317,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fu'"
318,"b'llTeamTakedown"":2,""gameLength"":1401.5362739,""goldPerMinute"":377.21876421995614,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""'"
319,"b'initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedow'"
320,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.77'"
321,"b'77777777777778,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJ'"
