,0
158,"b'rtQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":321.5197019612144,""damageTakenOnTeamPercentage"":0.15306693765200738,""d'"
159,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPha'"
160,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
161,"b'nImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
162,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength""'"
163,"b':912.5629653999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":352.31766242050264,""hadOpenNexus"":0,""immobilizeA'"
164,"b'ndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
165,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.42857142857142855,""killedCham'"
166,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecent'"
167,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarl'"
168,"b'yGame"":12,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
169,"b'nLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
170,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Mi'"
171,"b'nutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedC'"
172,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
173,"b'llyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,'"
174,"b'""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":'"
175,"b'3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,'"
176,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.212687290766142,""teamElderDragonKills"":0,""teamRiftHeral'"
177,"b'dKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
178,"b'SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3535519242286682,""visionScor'"
179,"b'ePerMinute"":0.6713294420007581,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5198,""champLevel'"
180,"b'"":9,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBui'"
181,"b'ldings"":20,""damageDealtToObjectives"":20,""damageDealtToTurrets"":20,""damageSelfMitigated"":2985,""dangerPings"":0,""deaths"":1,""detecto'"
182,"b'rWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":5,""first'"
183,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
184,"b'eEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":5358,""goldSpent"":5175,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibit'"
185,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":2031,""item2"":6672,""item3"":1036,""item4"":3006,""item5"":0,'"
186,"b'""item6"":3363,""itemsPurchased"":14,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":300,""largestKillingSpree"":3,""'"
187,"b'largestMultiKill"":1,""longestTimeSpentLiving"":859,""magicDamageDealt"":2796,""magicDamageDealtToChampions"":656,""magicDamageTaken"":82'"
188,"b'7,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
189,"b'tolenAssists"":0,""onMyWayPings"":8,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
190,"b'8},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":25,""var2"":3,""var3"":0},{""perk"":9101,""var1"":31,""var2""'"
191,"b':47,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":149,""var2"":0,""var3"":0}],""style"":8000},{""description"":'"
192,"b'""subStyle"",""selections"":[{""perk"":8233,""var1"":4,""var2"":40,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200}]},""ph'"
193,"b'ysicalDamageDealt"":35270,""physicalDamageDealtToChampions"":4234,""physicalDamageTaken"":5491,""placement"":0,""playerAugment1"":0,""play'"
194,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""azmetsJMURbhheBh'"
195,"b'Untzl8VNraeBfzs0-Bepsr-33CoPd5FCcQ398ACIyIXz4Y0Wb6QwFyOhB_GSzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPO'"
196,"b'RT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":183,""spell3Casts"":0,""spell4Casts"":3,""subteamPlacement"":0,""summoner'"
197,"b'1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":1,""summonerId"":""bh_p2U-EPG6HuucKDSvLyE9BotaEjKVpREorR6VGg8AT5NKnYigao'"
198,"b'I0gUQ"",""summonerLevel"":331,""summonerName"":""ADC0419"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCing'"
199,"b'Others"":12,""timePlayed"":912,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":38067,""totalDamageDealtToChampions"":4890,""totalD'"
200,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":6404,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1364,""totalHealsOnTeammates"":0'"
201,"b',""totalMinionsKilled"":119,""totalTimeCCDealt"":52,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0'"
202,"b',""trueDamageDealtToChampions"":0,""trueDamageTaken"":85,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""vision'"
203,"b'ClearedPings"":1,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assis'"
204,"b'tMePings"":6,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abili'"
205,"b'tyUses"":74,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
206,"b'd"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.44886267318601397,""controlWard'"
207,"b'sPlaced"":2,""damagePerMinute"":209.60156315306625,""damageTakenOnTeamPercentage"":0.14286080396809478,""dancedWithRiftHerald"":0,""deat'"
208,"b'hsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
209,"b'tiveHealAndShielding"":387.015869140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
210,"b'ons"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
211,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":912.5629653'"
212,"b'999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":252.31267309971312,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
213,"b'ly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
214,"b'DestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.8571428571428571,""killedChampTookFullTeam'"
215,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
216,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""lan'"
217,"b'eMinionsFirst10Minutes"":21,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
218,"b':7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
219,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outn'"
220,"b'umberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosi'"
221,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
222,"b'12,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPl'"
223,"b'aced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAf'"
224,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEn'"
225,"b'emyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13865274300593813,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""t'"
226,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
227,"b'"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0004913806915283203,""visionScorePerMinut'"
228,"b'e"":1.721763884921917,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":4229,""champLevel"":8,""champ'"
229,"b'ionId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""dam'"
230,"b'ageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":5828,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""'"
231,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":8,""firstBloodAssist"":false'"
232,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
233,"b':true,""getBackPings"":3,""goldEarned"":3837,""goldSpent"":3550,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhib'"
234,"b'itorTakedowns"":0,""inhibitorsLost"":0,""item0"":1033,""item1"":2055,""item2"":3859,""item3"":3158,""item4"":1029,""item5"":1011,""item6"":3364,""'"
235,"b'itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill'"
236,"b'"":0,""longestTimeSpentLiving"":435,""magicDamageDealt"":5858,""magicDamageDealtToChampions"":1707,""magicDamageTaken"":2034,""needVisionP'"
237,"b'ings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
238,"b'0,""onMyWayPings"":13,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":['"
239,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":276,""var2"":222,""var3"":0},{""perk"":8463,""var1"":561,""var2"":0,""var3""'"
240,"b':0},{""perk"":8444,""var1"":256,""var2"":0,""var3"":0},{""perk"":8242,""var1"":19,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle'"
241,"b'"",""selections"":[{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":443,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDa'"
242,"b'mageDealt"":3017,""physicalDamageDealtToChampions"":990,""physicalDamageTaken"":3579,""placement"":0,""playerAugment1"":0,""playerAugment2'"
243,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""pSeLNn_nBykkSOwZHxfLx53y1t'"
244,"b'BXss5stPpbPReGEG83EOGF9XRDQwLliUNla4DO9p3gK_TwPG0KGw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sight'"
245,"b'WardsBoughtInGame"":0,""spell1Casts"":18,""spell2Casts"":22,""spell3Casts"":31,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,'"
246,"b'""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""L4OolHLOdnXhak6L5Gqe5-fvmzDGqAfkDcD9UC-ow3hiE18"",""summonerLeve'"
247,"b'l"":230,""summonerName"":""\xeb\x82\x98\xeb\xac\xb4\xea\xb4\x80\xec\x84\xb8\xec\x9d\x8c\xeb\x8a\x98\xeb\xb3\xb4\xec\x82\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOt'"
248,"b'hers"":17,""timePlayed"":912,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14299,""totalDamageDealtToChampions"":3187,""totalDam'"
249,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":5977,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":315,""totalHealsOnTeammates"":387,'"
250,"b'""totalMinionsKilled"":26,""totalTimeCCDealt"":48,""totalTimeSpentDead"":41,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":542'"
251,"b'3,""trueDamageDealtToChampions"":490,""trueDamageTaken"":364,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""vi'"
252,"b'sionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""'"
253,"b'assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""'"
254,"b'abilityUses"":286,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
255,"b'ntyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":371.32820850911776,""damageTak'"
256,"b'enOnTeamPercentage"":0.1484295365499651,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAc'"
257,"b'es"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":771.7355315,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":'"
258,"b'0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""'"
259,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
260,"b'ite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":683.8844576,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":912.56296539'"
261,"b'99999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":526.6326354176251,""hadOpenNexus"":0,""immobilizeAndKillWithAlly'"
262,"b'"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDe'"
263,"b'stroyedBeforePlatesFall"":1,""kda"":8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5333333333333333,""killedChampTookFullTeamDa'"
264,"b'mageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
265,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":1,""laneM'"
266,"b'inionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6'"
267,"b'5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
268,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBef'"
269,"b'ore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""'"
270,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1'"
271,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
272,"b's"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedo'"
273,"b'wns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcov'"
274,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19388631790180366,""teamElderDragonKills"":0,""teamRi'"
275,"b'ftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":7,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMin'"
276,"b'ionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.533819317817688,""visi'"
277,"b'onScorePerMinute"":0.44579935626728706,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7932,""cha'"
278,"b'mpLevel"":11,""championId"":92,""championName"":""Riven"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":5,""damageDealt'"
279,"b'ToBuildings"":3443,""damageDealtToObjectives"":5523,""damageDealtToTurrets"":3443,""damageSelfMitigated"":5173,""dangerPings"":0,""deaths""'"
280,"b':0,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPing'"
281,"b's"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":'"
282,"b'false,""gameEndedInSurrender"":true,""getBackPings"":14,""goldEarned"":8009,""goldSpent"":6100,""holdPings"":0,""individualPosition"":""TOP"",'"
283,"b'""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""item1"":6630,""item2"":0,""item3"":1055,""item4"":3133,""item'"
284,"b'5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
285,"b'4,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":838,""n'"
286,"b'eedVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
287,"b'nAssists"":0,""onMyWayPings"":4,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""'"
288,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":76,""var2"":0,""var3"":0},{""perk"":9111,""var1"":430,""var2"":16'"
289,"b'0,""var3"":0},{""perk"":9105,""var1"":12,""var2"":50,""var3"":0},{""perk"":8299,""var1"":50,""var2"":0,""var3"":0}],""style"":8000},{""description"":""'"
290,"b'subStyle"",""selections"":[{""perk"":8473,""var1"":229,""var2"":0,""var3"":0},{""perk"":8242,""var1"":14,""var2"":0,""var3"":0}],""style"":8400}]},""p'"
291,"b'hysicalDamageDealt"":67264,""physicalDamageDealtToChampions"":5247,""physicalDamageTaken"":4581,""placement"":0,""playerAugment1"":0,""pla'"
292,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":933,""pushPings"":0,""puuid"":""lmnJM08vWc4by1'"
293,"b'3rLmSdmT95MNtDQZSfSqMzkReEP4C8Q2cn4WSAVxn-eVDQCgHGwYtBCB3TOvuICQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUP'"
294,"b'PORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":184,""spell2Casts"":35,""spell3Casts"":61,""spell4Casts"":6,""subteamPlacement"":0,""summo'"
295,"b'ner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""rXAqfM-RFxo-Re1hFMJp3hSHX28fY8kqqRXs_aXkT-YBt0vQ7'"
296,"b'7HCVveNGA"",""summonerLevel"":52,""summonerName"":""AloisNL"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCing'"
297,"b'Others"":12,""timePlayed"":912,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":67802,""totalDamageDealtToChampions"":5647,""totalD'"
298,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":5494,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2375,""totalHealsOnTeammates"":0'"
299,"b',""totalMinionsKilled"":128,""totalTimeCCDealt"":83,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":53'"
300,"b'8,""trueDamageDealtToChampions"":400,""trueDamageTaken"":74,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""vis'"
301,"b'ionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":3,""win"":true},{""allInPings"":1,""assi'"
302,"b'stMePings"":4,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
303,"b'ityUses"":175,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":47,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bounty'"
304,"b'Gold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.17664973827788424,""controlW'"
305,"b'ardsPlaced"":1,""damagePerMinute"":348.43825331411483,""damageTakenOnTeamPercentage"":0.3184864081241616,""dancedWithRiftHerald"":0,""de'"
306,"b'athsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":427.6105248,""ear'"
307,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
308,"b'nemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
309,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":683.8844576,""fl'"
310,"b'awlessAces"":0,""fullTeamTakedown"":1,""gameLength"":912.5629653999999,""goldPerMinute"":424.23519560133144,""hadOpenNexus"":0,""immobiliz'"
311,"b'eAndKillWithAlly"":3,""initialBuffCount"":3,""initialCrabCount"":0,""jungleCsBefore10Minutes"":62.000000059604645,""junglerKillsEarlyJun'"
312,"b'gle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":1,""kil'"
313,"b'lParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOn'"
314,"b'LanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
315,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
316,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16.999999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mej'"
317,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-33.50000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
318,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,'"
319,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExp'"
