,0
160,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":7,""wardsKilled"":3,""wardsPlaced"":8,""win"":true},'"
161,"b'{""allInPings"":2,""assistMePings"":17,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12Assi'"
162,"b'stStreakCount"":0,""abilityUses"":186,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,'"
163,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWa'"
164,"b'rdsPlaced"":4,""damagePerMinute"":755.2412400110852,""damageTakenOnTeamPercentage"":0.17408143213218336,""dancedWithRiftHerald"":0,""dea'"
165,"b'thsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1299.0177322,""earliestDra'"
166,"b'gonTakedown"":1499.2406979999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
167,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler'"
168,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fi'"
169,"b'rstTurretKilledTime"":590.7748932,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1619.2786500999998,""getTakedownsInAllLanesEa'"
170,"b'rlyJungleAsLaner"":0,""goldPerMinute"":501.66427980899624,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""init'"
171,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
172,"b'a"":2.3333333333333335,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
173,"b'es"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
174,"b':0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":63,""la'"
175,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":11,""maxLev'"
176,"b'elLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
177,"b't"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedN'"
178,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
179,"b'quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shor'"
180,"b'testTimeToAceFromFirstTakedown"":14.125190299999986,""skillshotsDodged"":77,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,'"
181,"b'""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,'"
182,"b'""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
183,"b'FirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2580589833875830'"
184,"b'4,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":6,""turret'"
185,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
186,"b'Opponent"":0.5321334600448608,""visionScorePerMinute"":1.0991865404854397,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarde'"
187,"b'd"":1},""champExperience"":12234,""champLevel"":14,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":23,""c'"
188,"b'onsumablesPurchased"":5,""damageDealtToBuildings"":8110,""damageDealtToObjectives"":17831,""damageDealtToTurrets"":8110,""damageSelfMiti'"
189,"b'gated"":9554,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""en'"
190,"b'emyMissingPings"":20,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
191,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":13538,""goldSpent"":11150,""h'"
192,"b'oldPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":2,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":0,""item1"":3124,""i'"
193,"b'tem2"":3087,""item3"":3020,""item4"":3115,""item5"":1055,""item6"":3363,""itemsPurchased"":23,""killingSprees"":1,""kills"":7,""lane"":""BOTTOM"",""'"
194,"b'largestCriticalStrike"":289,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":351,""magicDamageDealt"":76324,""m'"
195,"b'agicDamageDealtToChampions"":12215,""magicDamageTaken"":5406,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":1,""nexusLost'"
196,"b'"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":4,""pentaKills"":0,""perk'"
197,"b's"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""'"
198,"b'var1"":33,""var2"":7,""var3"":0},{""perk"":8009,""var1"":2029,""var2"":0,""var3"":0},{""perk"":9103,""var1"":22,""var2"":10,""var3"":0},{""perk"":8017,'"
199,"b'""var1"":819,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{'"
200,"b'""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":77285,""physicalDamageDealtToChampions"":8065,""phys'"
201,"b'icalDamageTaken"":9642,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
202,"b'"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""plk5bwsaB4pcmp6m-4QXqIxZzO9nXe1yKREAy7hO7Sybp_OgKnf0T5dbfUpqmNt68IUn0Hy0j8coFQ"",""quad'"
203,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":49,""spell3C'"
204,"b'asts"":66,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":1,""summonerId""'"
205,"b':""NZEgbKNQhLwI0GnYXwkcaQYQgS4Srvqs7kDkbA3f2jZc6heqWr4uImHOIw"",""summonerLevel"":138,""summonerName"":""rooosyzh09"",""teamEarlySurrende'"
206,"b'red"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1619,""totalAllyJungleMinionsKilled"":2,""totalDam'"
207,"b'ageDealt"":154105,""totalDamageDealtToChampions"":20382,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15919,""totalEnemyJung'"
208,"b'leMinionsKilled"":4,""totalHeal"":2212,""totalHealsOnTeammates"":0,""totalMinionsKilled"":208,""totalTimeCCDealt"":31,""totalTimeSpentDead'"
209,"b'"":139,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":494,""trueDamageDealtToChampions"":101,""trueDamageTaken"":869,""turretK'"
210,"b'ills"":2,""turretTakedowns"":6,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":4,'"
211,"b'""wardsKilled"":5,""wardsPlaced"":11,""win"":true},{""allInPings"":2,""assistMePings"":5,""assists"":14,""baitPings"":0,""baronKills"":0,""basicP'"
212,"b'ings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":81,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
213,"b'"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0'"
214,"b',""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5345269362049251,""controlWardsPlaced"":17,""damagePe'"
215,"b'rMinute"":152.42665040256188,""damageTakenOnTeamPercentage"":0.1667590948558619,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""d'"
216,"b'odgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1299.0177322,""earlyLaningPhaseGoldExpAdvantage"":'"
217,"b'0,""effectiveHealAndShielding"":5272.72265625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
218,"b'izations"":59,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
219,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":590.7748932,""flawlessAces"":0,""ful'"
220,"b'lTeamTakedown"":6,""gameLength"":1619.2786500999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":263.0607838318587,'"
221,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
222,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.'"
223,"b'75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
224,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""land'"
225,"b'SkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
226,"b'xCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":11,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
227,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed""'"
228,"b':3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
229,"b'ame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
230,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":14.125190299999986'"
231,"b',""skillshotsDodged"":28,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":25,""survivedSing'"
232,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvant'"
233,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
234,"b'aronKills"":1,""teamDamagePercentage"":0.052082784096221094,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurviv'"
235,"b'ed"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwee'"
236,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.20139074325561523,""visionScorePerMinute"":2.867156728833249,""'"
237,"b'wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":8559,""champLevel"":11,""championId"":12,""championNa'"
238,"b'me"":""Alistar"",""championTransform"":0,""commandPings"":32,""consumablesPurchased"":22,""damageDealtToBuildings"":125,""damageDealtToObjec'"
239,"b'tives"":677,""damageDealtToTurrets"":125,""damageSelfMitigated"":22020,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":17,""doubleKil'"
240,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":12,""firstBloodAssist"":false,""first'"
241,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,'"
242,"b'""getBackPings"":36,""goldEarned"":7099,""goldSpent"":6075,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorT'"
243,"b'akedowns"":2,""inhibitorsLost"":0,""item0"":2031,""item1"":0,""item2"":3860,""item3"":3158,""item4"":1057,""item5"":3001,""item6"":3364,""itemsPur'"
244,"b'chased"":35,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""l'"
245,"b'ongestTimeSpentLiving"":688,""magicDamageDealt"":6770,""magicDamageDealtToChampions"":2940,""magicDamageTaken"":6693,""needVisionPings"":'"
246,"b'0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
247,"b'yWayPings"":39,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""desc'"
248,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":59,""var2"":502,""var3"":0},{""perk"":8306,""var1"":9,""var2"":0,""var3"":0},{""per'"
249,"b'k"":8316,""var1"":510,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selecti'"
250,"b'ons"":[{""perk"":8473,""var1"":489,""var2"":0,""var3"":0},{""perk"":8242,""var1"":38,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt'"
251,"b'"":3901,""physicalDamageDealtToChampions"":579,""physicalDamageTaken"":7965,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
252,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":20,""pushPings"":0,""puuid"":""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9l'"
253,"b'L6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoug'"
254,"b'htInGame"":0,""spell1Casts"":22,""spell2Casts"":20,""spell3Casts"":34,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":14,""summone'"
255,"b'r1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj813fcGpT4bAuxoSYA"",""summonerL'"
256,"b'evel"":162,""summonerName"":""Miaoniu3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":41,""tim'"
257,"b'ePlayed"":1619,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16625,""totalDamageDealtToChampions"":4113,""totalDamageShieldedO'"
258,"b'nTeammates"":0,""totalDamageTaken"":15249,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8814,""totalHealsOnTeammates"":5272,""totalMin'"
259,"b'ionsKilled"":32,""totalTimeCCDealt"":169,""totalTimeSpentDead"":54,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5953,""trueD'"
260,"b'amageDealtToChampions"":593,""trueDamageTaken"":590,""turretKills"":0,""turretTakedowns"":5,""turretsLost"":4,""unrealKills"":0,""visionClea'"
261,"b'redPings"":1,""visionScore"":77,""visionWardsBoughtInGame"":20,""wardsKilled"":6,""wardsPlaced"":43,""win"":true},{""allInPings"":0,""assistMe'"
262,"b'Pings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
263,"b'ses"":224,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
264,"b':0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8012714411567601,""controlWardsPl'"
265,"b'aced"":3,""damagePerMinute"":574.571707692986,""damageTakenOnTeamPercentage"":0.24258795067435648,""dancedWithRiftHerald"":0,""deathsByE'"
266,"b'nemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":518.6745324,""earlyLanin'"
267,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
268,"b'mpionImmobilizations"":20,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
269,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLe'"
270,"b'ngth"":1619.2786500999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":366.72094602175355,""hadOpenNexus"":0,""highe'"
271,"b'stCrowdControlScore"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":1.20000'"
272,"b'00178813934,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.25,""killAfterHiddenWithAlly'"
273,"b'"":1,""killParticipation"":0.47368421052631576,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1'"
274,"b',""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
275,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":48,""laningPhaseGoldExpAdvantage"":0,""'"
276,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFu'"
277,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikills'"
278,"b'AfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill""'"
279,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
280,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodg'"
281,"b'ed"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""surviv'"
282,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelA'"
283,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
284,"b'teamBaronKills"":0,""teamDamagePercentage"":0.23611515986647266,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSu'"
285,"b'rvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOne'"
286,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.19482684135437012,""visionScorePerMinute"":0.7685976851140'"
287,"b'629,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12490,""champLevel"":14,""championId"":106,""cha'"
288,"b'mpionName"":""Volibear"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":7,""damageDealtToBuildings"":2317,""damageDealt'"
289,"b'ToObjectives"":3207,""damageDealtToTurrets"":2317,""damageSelfMitigated"":32404,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""d'"
290,"b'oubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,'"
291,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
292,"b'false,""getBackPings"":4,""goldEarned"":9897,""goldSpent"":9805,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitor'"
293,"b'Takedowns"":0,""inhibitorsLost"":2,""item0"":2055,""item1"":3158,""item2"":3065,""item3"":6662,""item4"":3082,""item5"":1011,""item6"":3364,""item'"
294,"b'sPurchased"":27,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""'"
295,"b'longestTimeSpentLiving"":752,""magicDamageDealt"":54560,""magicDamageDealtToChampions"":3648,""magicDamageTaken"":10042,""needVisionPing'"
296,"b's"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
297,"b'onMyWayPings"":48,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5005},""styles"":[{""d'"
298,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1362,""var2"":794,""var3"":568},{""perk"":8009,""var1"":1995,""var2"":0,""var3'"
299,"b'"":0},{""perk"":9105,""var1"":17,""var2"":30,""var3"":0},{""perk"":8299,""var1"":512,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSty'"
300,"b'le"",""selections"":[{""perk"":8453,""var1"":514,""var2"":835,""var3"":0},{""perk"":8444,""var1"":933,""var2"":0,""var3"":0}],""style"":8400}]},""phys'"
301,"b'icalDamageDealt"":57130,""physicalDamageDealtToChampions"":11512,""physicalDamageTaken"":13656,""placement"":0,""playerAugment1"":0,""play'"
302,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4668,""pushPings"":0,""puuid"":""GDdfp2hncnqVhE'"
303,"b'1vU6GEe1XPbXlfSchxtajOvAYcULWnP2UaMCammfc8D1wFlj6cSlrkFKl3eDlhAQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOL'"
304,"b'O"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":103,""spell3Casts"":56,""spell4Casts"":8,""subteamPlacement"":0,""summoner'"
305,"b'1Casts"":5,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""eWic05aXfkLZKZj3e-Yd8EagaJdlGbULXBjnYYZDKIlAaQo"",""su'"
306,"b'mmonerLevel"":406,""summonerName"":""FA ady"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":28,""ti'"
307,"b'mePlayed"":1619,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":121507,""totalDamageDealtToChampions"":15506,""totalDamageShield'"
308,"b'edOnTeammates"":0,""totalDamageTaken"":25239,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":4549,""totalHealsOnTeammates"":0,""totalMin'"
309,"b'ionsKilled"":166,""totalTimeCCDealt"":2140,""totalTimeSpentDead"":102,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9816,""tr'"
310,"b'ueDamageDealtToChampions"":344,""trueDamageTaken"":1540,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visio'"
311,"b'nClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assi'"
312,"b'stMePings"":6,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
313,"b'ityUses"":230,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":45,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bounty'"
314,"b'Gold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7434885239335745,""controlWa'"
315,"b'rdsPlaced"":3,""damagePerMinute"":423.9520504169279,""damageTakenOnTeamPercentage"":0.22789135581016848,""dancedWithRiftHerald"":0,""dea'"
316,"b'thsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":518.6745324,""earl'"
317,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
318,"b'emyChampionImmobilizations"":24,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
319,"b'OfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""'"
320,"b'gameLength"":1619.2786500999998,""goldPerMinute"":376.8584895578746,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCou'"
321,"b'nt"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":46.40000006556511,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedE'"
322,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.333333333333333,""killAfterHiddenWithAlly"":2,""killParticipation"":0.68'"
