,0
159,"b'ageDealtToObjectives"":1756,""damageDealtToTurrets"":0,""damageSelfMitigated"":8439,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":'"
160,"b'0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":tr'"
161,"b'ue,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
162,"b'r"":false,""getBackPings"":0,""goldEarned"":19450,""goldSpent"":17700,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""'"
163,"b'inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":226673,""item1"":223026,""item2"":223153,""item3"":226672,""item4"":223124,""item5"":2230'"
164,"b'06,""item6"":3348,""itemsPurchased"":9,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""'"
165,"b'largestMultiKill"":1,""longestTimeSpentLiving"":157,""magicDamageDealt"":8813,""magicDamageDealtToChampions"":1810,""magicDamageTaken"":9'"
166,"b'723,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
167,"b'sStolenAssists"":0,""onMyWayPings"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""sty'"
168,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""'"
169,"b'perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""'"
170,"b'perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":49509,""physicalDam'"
171,"b'ageDealtToChampions"":10087,""physicalDamageTaken"":11368,""placement"":3,""playerAugment1"":79,""playerAugment2"":87,""playerAugment3"":9,'"
172,"b'""playerAugment4"":0,""playerSubteamId"":4,""profileIcon"":5534,""pushPings"":0,""puuid"":""Dc9Ec-DX128j8E2hDwelPmL_10yB1mC4zOrwNlIaxpuREB8'"
173,"b'5OiS847YCn3H5-uJm__ukIxzzhVyyuQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,'"
174,"b'""spell1Casts"":43,""spell2Casts"":0,""spell3Casts"":15,""spell4Casts"":6,""subteamPlacement"":3,""summoner1Casts"":2,""summoner1Id"":2202,""su'"
175,"b'mmoner2Casts"":5,""summoner2Id"":2201,""summonerId"":""vPjsXPMzgk8Ul0OZpSd1-t-nQTnN51Nh6Ewpk-7LPtEgeQ"",""summonerLevel"":416,""summonerNa'"
176,"b'me"":""91\xeb\x85\x84\xec\x83\x9d \xec\x95\x85\xea\xb7\x80\xeb\x8c\x80\xec\x9e\xa5 "",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":26,""timePlayed"":1080,'"
177,"b'""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":71827,""totalDamageDealtToChampions"":15474,""totalDamageShieldedOnTeammates"":0'"
178,"b',""totalDamageTaken"":21092,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4049,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1,""t'"
179,"b'otalTimeCCDealt"":61,""totalTimeSpentDead"":278,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":13504,""trueDamageDealtToCham'"
180,"b'pions"":3575,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visi'"
181,"b'onScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":'"
182,"b'4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":15500,""champLevel"":16,""championId"":24,""championN'"
183,"b'ame"":""Jax"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":'"
184,"b'0,""damageDealtToTurrets"":0,""damageSelfMitigated"":23461,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""drago'"
185,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":tru'"
186,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":'"
187,"b'0,""goldEarned"":19450,""goldSpent"":19800,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
188,"b'nhibitorsLost"":0,""item0"":223053,""item1"":223111,""item2"":226632,""item3"":223153,""item4"":223161,""item5"":226333,""item6"":3348,""itemsPu'"
189,"b'rchased"":11,""killingSprees"":2,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""lo'"
190,"b'ngestTimeSpentLiving"":143,""magicDamageDealt"":8543,""magicDamageDealtToChampions"":5611,""magicDamageTaken"":13113,""needVisionPings"":'"
191,"b'0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
192,"b'yWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""'"
193,"b'primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2'"
194,"b'"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2'"
195,"b'"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":33903,""physicalDamageDealtToChampions"":1'"
196,"b'8630,""physicalDamageTaken"":9567,""placement"":3,""playerAugment1"":81,""playerAugment2"":73,""playerAugment3"":32,""playerAugment4"":0,""pl'"
197,"b'ayerSubteamId"":4,""profileIcon"":5922,""pushPings"":0,""puuid"":""7OfWDIPnS4rMpmyQTtLYzWNNYu4Sde6PXxUwaAjZwIrcM0anRtyohRrTmP1f6ltGQyiDm'"
198,"b'UKz-YQ5ag"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spel'"
199,"b'l2Casts"":51,""spell3Casts"":31,""spell4Casts"":8,""subteamPlacement"":3,""summoner1Casts"":10,""summoner1Id"":2201,""summoner2Casts"":4,""sum'"
200,"b'moner2Id"":2202,""summonerId"":""fwwatJlkO1EZMIWTgxtQzO1jaMjrNDlps_BN2GKRuZa1vq4"",""summonerLevel"":247,""summonerName"":""\xec\xa0\x90\xed\x99\x94\xeb\x93\x9c\xeb\x8a\x94\xec\x93'"
201,"b'\xb0\xeb\xa0\x88\xea\xb8\xb0\xed\x83\x91"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":16,""timePlayed"":1080,""totalAllyJungleM'"
202,"b'inionsKilled"":0,""totalDamageDealt"":43386,""totalDamageDealtToChampions"":25180,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
203,"b'n"":23848,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9521,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":'"
204,"b'30,""totalTimeSpentDead"":722,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":939,""trueDamageDealtToChampions"":939,""trueDam'"
205,"b'ageTaken"":1167,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visio'"
206,"b'nWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false}],""platformId"":""KR"",""queueId"":1700,""teams"":[{""bans"":[{""champio'"
207,"b'nId"":44,""pickTurn"":1},{""championId"":19,""pickTurn"":2},{""championId"":79,""pickTurn"":3},{""championId"":74,""pickTurn"":4},{""championId""'"
208,"b':35,""pickTurn"":5},{""championId"":11,""pickTurn"":6},{""championId"":17,""pickTurn"":7},{""championId"":114,""pickTurn"":8}],""objectives"":{""'"
209,"b'baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":22},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":fa'"
210,"b'lse,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":true},{""bans"":[],""ob'"
211,"b'jectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":0},""dragon"":{""first"":false,""kills"":0},""inhibitor""'"
212,"b':{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":0,""win"":false}],""t'"
213,"b'ournamentCode"":""""}}'"
