,0
159,"b'lDamageDealt"":308993,""totalDamageDealtToChampions"":31521,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":36755,""totalEnemy'"
160,"b'JungleMinionsKilled"":6,""totalHeal"":9289,""totalHealsOnTeammates"":0,""totalMinionsKilled"":257,""totalTimeCCDealt"":239,""totalTimeSpen'"
161,"b'tDead"":352,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":14495,""trueDamageDealtToChampions"":963,""trueDamageTaken"":1253,'"
162,"b'""turretKills"":2,""turretTakedowns"":3,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtIn'"
163,"b'Game"":6,""wardsKilled"":9,""wardsPlaced"":14,""win"":false},{""allInPings"":1,""assistMePings"":15,""assists"":16,""baitPings"":0,""baronKills""'"
164,"b':0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":281,""acesBefore15Minutes"":0,""alliedJungleM'"
165,"b'onsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":1,""bountyGold"":150,""b'"
166,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":642.6115962826101,""damageTakenOnTeamPercen'"
167,"b'tage"":0.16186048692506336,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":15,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""drag'"
168,"b'onTakedowns"":1,""earliestBaron"":1346.2346587,""earliestDragonTakedown"":1542.5185534999998,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
169,"b'fectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enem'"
170,"b'yJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
171,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":721.4495001,""flawlessAces"":0,""fullTeamTakedown"":2,""'"
172,"b'gameLength"":2298.5946148999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":333.37018419386976,""hadOpenNexus"":0,'"
173,"b'""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
174,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.'"
175,"b'4878048780487805,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJun'"
176,"b'gleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
177,"b'dKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":42,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
178,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemy'"
179,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""my'"
180,"b'thicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
181,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":5,""quickFirstTurret"":0'"
182,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":14.6'"
183,"b'06573099999878,""skillshotsDodged"":65,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5'"
184,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGain'"
185,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
186,"b'tain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.15728517464756475,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLarg'"
187,"b'eDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""tw'"
188,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.40187305212020874,""visionScorePerMinute"":0.6855'"
189,"b'063390866534,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":14832,""champLevel"":16,""championId""'"
190,"b':145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":6,""damageDealtToBuildings"":1423,""damag'"
191,"b'eDealtToObjectives"":9821,""damageDealtToTurrets"":1423,""damageSelfMitigated"":22672,""dangerPings"":0,""deaths"":15,""detectorWardsPlace'"
192,"b'd"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":1,""firstBloodAssist""'"
193,"b':true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
194,"b'nder"":false,""getBackPings"":13,""goldEarned"":12771,""goldSpent"":12875,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":'"
195,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3035,""item1"":6672,""item2"":3006,""item3"":3046,""item4"":1018,""item5"":6675,""item6'"
196,"b'"":3363,""itemsPurchased"":31,""killingSprees"":2,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":426,""largestKillingSpree"":2,""larg'"
197,"b'estMultiKill"":1,""longestTimeSpentLiving"":411,""magicDamageDealt"":15339,""magicDamageDealtToChampions"":6552,""magicDamageTaken"":6443'"
198,"b',""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
199,"b'olenAssists"":0,""onMyWayPings"":15,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
200,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":66,""var2"":5,""var3"":0},{""perk"":8009,""var1"":2776,""var'"
201,"b'2"":0,""var3"":0},{""perk"":9103,""var1"":21,""var2"":50,""var3"":0},{""perk"":8014,""var1"":541,""var2"":0,""var3"":0}],""style"":8000},{""descriptio'"
202,"b'n"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},'"
203,"b'""physicalDamageDealt"":130729,""physicalDamageDealtToChampions"":17992,""physicalDamageTaken"":29461,""placement"":0,""playerAugment1"":0'"
204,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":1,""puuid"":""fmTBPXKjSy'"
205,"b'z0S2Cne8PZ_-7F3pyo-kK7kxwCqFXJmE1XT5WcRASIQxcmurSgU9HNyCN_OwceSidnJQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
206,"b'""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":97,""spell2Casts"":35,""spell3Casts"":138,""spell4Casts"":11,""subteamPlacement"":0,""su'"
207,"b'mmoner1Casts"":6,""summoner1Id"":1,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""myBbv42wTumipwhQcpzL1tE_zYnsNffkFGxVUW1PiGO_jeY'"
208,"b'M7coJBq6Xsw"",""summonerLevel"":110,""summonerName"":""10tianwangzhe"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM'"
209,"b'"",""timeCCingOthers"":1,""timePlayed"":2298,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":148207,""totalDamageDealtToChampions""'"
210,"b':24618,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":36704,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3619,""totalHeal'"
211,"b'sOnTeammates"":0,""totalMinionsKilled"":178,""totalTimeCCDealt"":13,""totalTimeSpentDead"":508,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
212,"b'ueDamageDealt"":2138,""trueDamageDealtToChampions"":73,""trueDamageTaken"":799,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""u'"
213,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":9,""win"":false},{'"
214,"b'""allInPings"":0,""assistMePings"":2,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12Assis'"
215,"b'tStreakCount"":0,""abilityUses"":317,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""'"
216,"b'baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardT'"
217,"b'imeCoverageInRiverOrEnemyHalf"":0.5308760832771234,""controlWardsPlaced"":4,""damagePerMinute"":442.11981188958464,""damageTakenOnTeam'"
218,"b'Percentage"":0.16137199499429272,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,'"
219,"b'""dragonTakedowns"":2,""earliestBaron"":1346.2346587,""earliestDragonTakedown"":860.7862395,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
220,"b'ctiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":61,""enemy'"
221,"b'JungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
222,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":721.4495001,""flawlessAces"":0,""fullTeamTakedown"":2,""g'"
223,"b'ameLength"":2298.5946148999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":367.03556646903735,""hadOpenNexus"":0,""'"
224,"b'highestWardKills"":1,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
225,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.7777777777777777,""killAfterHiddenWithAlly"":0,""'"
226,"b'killParticipation"":0.6097560975609756,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""kill'"
227,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,'"
228,"b'""knockEnemyIntoTeamAndKill"":14,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":0,""legen'"
229,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32.25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFul'"
230,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsA'"
231,"b'fterAggressiveFlash"":2,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":'"
232,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
233,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeTo'"
234,"b'AceFromFirstTakedown"":39.2921515999999,""skillshotsDodged"":64,""skillshotsHit"":52,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
235,"b'0,""stealthWardsPlaced"":31,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedown'"
236,"b's"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove'"
237,"b'"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.10821294267092517,""teamElderDragonKills"":0,""teamRif'"
238,"b'tHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMini'"
239,"b'onsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":3,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2688673734664917,""visio'"
240,"b'nScorePerMinute"":3.8707332934775183,""wardTakedowns"":30,""wardTakedownsBefore20M"":10,""wardsGuarded"":0},""champExperience"":14245,""ch'"
241,"b'ampLevel"":15,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":7,""damageDeal'"
242,"b'tToBuildings"":0,""damageDealtToObjectives"":5107,""damageDealtToTurrets"":0,""damageSelfMitigated"":25514,""dangerPings"":0,""deaths"":9,""'"
243,"b'detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,'"
244,"b'""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
245,"b',""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":14061,""goldSpent"":13750,""holdPings"":0,""individualPosition"":""UTILITY""'"
246,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3179,""item1"":3117,""item2"":6691,""item3"":3857,""item4"":3814,""'"
247,"b'item5"":6696,""item6"":3364,""itemsPurchased"":29,""killingSprees"":4,""kills"":11,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKill'"
248,"b'ingSpree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":420,""magicDamageDealt"":150,""magicDamageDealtToChampions"":150,""magicDam'"
249,"b'ageTaken"":8985,""needVisionPings"":0,""neutralMinionsKilled"":5,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0'"
250,"b',""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008'"
251,"b',""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":40,""var2"":63,""var3"":0},{""perk"":8126,""'"
252,"b'var1"":867,""var2"":0,""var3"":0},{""perk"":8136,""var1"":30,""var2"":30,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100'"
253,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":828,""var2"":0,""var3"":0},{""perk"":8242,""var1"":78,""var2"":0,""var3"":0}],'"
254,"b'""style"":8400}]},""physicalDamageDealt"":39734,""physicalDamageDealtToChampions"":13567,""physicalDamageTaken"":27139,""placement"":0,""pl'"
255,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puu'"
256,"b'id"":""2JZgdHp5zc6u_ninEs5CxeBEYB8KM1MLp35RC3ILfjp2dvRXEPjbc_moFz0fNm--l6X-U6eeYNeGDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
257,"b'ine"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":107,""spell2Casts"":112,""spell3Casts"":80,""spell4Casts"":18,""subte'"
258,"b'amPlacement"":0,""summoner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""8zvZxKG7t3aH48Lt4gowK5x73TM_'"
259,"b'DTbPZJc5xj5JkLEXjcY"",""summonerLevel"":272,""summonerName"":""lIllIIlIlllIllll"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositi'"
260,"b'on"":""UTILITY"",""timeCCingOthers"":45,""timePlayed"":2298,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":49383,""totalDamageDealt'"
261,"b'ToChampions"":16937,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":36593,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":118'"
262,"b'92,""totalHealsOnTeammates"":0,""totalMinionsKilled"":64,""totalTimeCCDealt"":120,""totalTimeSpentDead"":304,""totalUnitsHealed"":1,""tripl'"
263,"b'eKills"":1,""trueDamageDealt"":9499,""trueDamageDealtToChampions"":3219,""trueDamageTaken"":468,""turretKills"":0,""turretTakedowns"":0,""tu'"
264,"b'rretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":148,""visionWardsBoughtInGame"":4,""wardsKilled"":30,""wardsPlaced""'"
265,"b':66,""win"":false},{""allInPings"":1,""assistMePings"":33,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":8,""ch'"
266,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":332,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronBuffGoldAdvantag'"
267,"b'eOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":1500,""buffsStolen"":1,""completeSupportQuestI'"
268,"b'nTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6545057889059096,""controlWardsPlaced"":3,""damagePerMinute"":2790.0175077322'"
269,"b'206,""damageTakenOnTeamPercentage"":0.20486685809538252,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWind'"
270,"b'ow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1754.9572987,""earliestDragonTakedown"":2218.429548,""earlyLaningPhaseGold'"
271,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":1136.800048828125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
272,"b'emyChampionImmobilizations"":40,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
273,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1224.3972734,""firstTurretKilled"":0,""flawle'"
274,"b'ssAces"":0,""fullTeamTakedown"":3,""gameLength"":2298.5946148999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":738.'"
275,"b'2733949691376,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":17,""initialBuffCount"":0,""initialCrabCount"":'"
276,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6.142857142'"
277,"b'857143,""killAfterHiddenWithAlly"":4,""killParticipation"":0.9148936170212766,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
278,"b'es"":4,""killsNearEnemyTurret"":11,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
279,"b'"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":53,""'"
280,"b'laningPhaseGoldExpAdvantage"":1,""legendaryCount"":3,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":206.00000005960464,""maxKill'"
281,"b'Deficit"":4,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
282,"b'rretRiftHeraldCount"":0,""multikills"":7,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minut'"
283,"b'es"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":36,""poroExplo'"
284,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":2,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
285,"b's"":1,""skillshotsDodged"":33,""skillshotsHit"":126,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealt'"
286,"b'hWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":43,""tak'"
287,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""taked'"
288,"b'ownsInEnemyFountain"":1,""teamBaronKills"":2,""teamDamagePercentage"":0.5619352557525558,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
289,"b's"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Secon'"
290,"b'dsCount"":16,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6718859672546387,""visionScorePerM'"
291,"b'inute"":1.1460883997659486,""wardTakedowns"":17,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":23665,""champLevel"":1'"
292,"b'8,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":9,""damageDealtToBuildin'"
293,"b'gs"":10229,""damageDealtToObjectives"":44429,""damageDealtToTurrets"":10229,""damageSelfMitigated"":28843,""dangerPings"":0,""deaths"":7,""d'"
294,"b'etectorWardsPlaced"":4,""doubleKills"":6,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":2,'"
295,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
296,"b'e,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":28283,""goldSpent"":23170,""holdPings"":2,""individualPosition"":""BOTTOM""'"
297,"b',""inhibitorKills"":2,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3036,""item1"":6675,""item2"":3139,""item3"":6672,""item4"":3026,""'"
298,"b'item5"":3072,""item6"":3363,""itemsPurchased"":35,""killingSprees"":5,""kills"":30,""lane"":""BOTTOM"",""largestCriticalStrike"":1695,""largestK'"
299,"b'illingSpree"":8,""largestMultiKill"":3,""longestTimeSpentLiving"":426,""magicDamageDealt"":1861,""magicDamageDealtToChampions"":1471,""mag'"
300,"b'icDamageTaken"":19929,""needVisionPings"":0,""neutralMinionsKilled"":34,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesSt'"
301,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":46,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
302,"b'x"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":163,""var2"":22,""var3"":0},{""perk'"
303,"b'"":8009,""var1"":5444,""var2"":0,""var3"":0},{""perk"":9103,""var1"":15,""var2"":30,""var3"":0},{""perk"":8017,""var1"":6209,""var2"":0,""var3"":0}],""s'"
304,"b'tyle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var'"
305,"b'3"":0}],""style"":8300}]},""physicalDamageDealt"":441812,""physicalDamageDealtToChampions"":104667,""physicalDamageTaken"":16446,""placeme'"
306,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings'"
307,"b'"":2,""puuid"":""PgCW6CnUCmrMrqQ_n6QtUEuejlbRRfkcGgxiSxFvQq3UrZ0RpMrAWeQvMTBi6DApIdjbJaZ-CDwo9Q"",""quadraKills"":0,""riotIdName"":"""",""ri'"
308,"b'otIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":133,""spell2Casts"":70,""spell3Casts"":116,""spell4Casts"":13,'"
309,"b'""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":7,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""1djJu4yDOGIP4P66YrG6EVE'"
310,"b'abUiCg7Zm29xXWnZ7aqerF-I"",""summonerLevel"":619,""summonerName"":""T1 Gumayusi"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositi'"
311,"b'on"":""BOTTOM"",""timeCCingOthers"":54,""timePlayed"":2298,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":450511,""totalDamageDeal'"
312,"b'tToChampions"":106885,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":38832,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":'"
313,"b'18990,""totalHealsOnTeammates"":1136,""totalMinionsKilled"":352,""totalTimeCCDealt"":143,""totalTimeSpentDead"":233,""totalUnitsHealed"":3'"
314,"b',""tripleKills"":1,""trueDamageDealt"":6837,""trueDamageDealtToChampions"":746,""trueDamageTaken"":2456,""turretKills"":6,""turretTakedowns'"
315,"b'"":6,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":43,""visionWardsBoughtInGame"":4,""wardsKilled"":17,""wardsP'"
316,"b'laced"":15,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":15,""baitPings"":0,""baronKills"":2,""basicPings"":0,""bountyLevel"":2'"
317,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1117,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":82,""baronBuffGoldAd'"
318,"b'vantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
319,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8573491448755242,""controlWardsPlaced"":9,""damagePerMinute"":771.91698233'"
320,"b'71366,""damageTakenOnTeamPercentage"":0.22349709244298963,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWi'"
321,"b'ndow"":3,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1754.9572987,""earliestDragonTakedown"":527.2936275999999,""earlyLaningP'"
322,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
