,0
159,"b'talTimeSpentDead"":94,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1005,""trueDamageDealtToChampions"":1005,""trueDamageTa'"
160,"b'ken"":471,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWard'"
161,"b'sBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":10,""assists"":9,""baitPings"":0,""baro'"
162,"b'nKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":193,""acesBefore15Minutes"":0,""allied'"
163,"b'JungleMonsterKills"":4,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
164,"b':0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.15578381548372905,""controlWardsP'"
165,"b'laced"":2,""damagePerMinute"":723.1700623247681,""damageTakenOnTeamPercentage"":0.14032128647420047,""dancedWithRiftHerald"":0,""deathsB'"
166,"b'yEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1233.4823916,""earlyLaningPhase'"
167,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":284.7999572753906,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
168,"b',""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
169,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":732.1325429,'"
170,"b'""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1722.1937816,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":473'"
171,"b'.7675629180486,""hadOpenNexus"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
172,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.8,""killAfterHiddenWithAlly"":1,""kill'"
173,"b'Participation"":0.358974358974359,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOt'"
174,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knoc'"
175,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
176,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInT'"
177,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggre'"
178,"b'ssiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfec'"
179,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
180,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFi'"
181,"b'rstTakedown"":14.506268899999895,""skillshotsDodged"":49,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stea'"
182,"b'lthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":14,""t'"
183,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""tak'"
184,"b'edownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.17797811642453482,""teamElderDragonKills"":0,""teamRiftHeraldK'"
185,"b'ills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Se'"
186,"b'condsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.029009699821472168,""visionSco'"
187,"b'rePerMinute"":1.2277912175829298,""wardTakedowns"":9,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":14429,""champLev'"
188,"b'el"":15,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":3,""damageDealtToBu'"
189,"b'ildings"":3874,""damageDealtToObjectives"":17850,""damageDealtToTurrets"":3874,""damageSelfMitigated"":8785,""dangerPings"":0,""deaths"":5,'"
190,"b'""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":'"
191,"b'6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
192,"b'lse,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":13598,""goldSpent"":12100,""holdPings"":1,""individualPosition"":""BOTT'"
193,"b'OM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3087,""item1"":3115,""item2"":1058,""item3"":1055,""item4"":312'"
194,"b'4,""item5"":3020,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":4452,""larges'"
195,"b'tKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":577,""magicDamageDealt"":82202,""magicDamageDealtToChampions"":14456,'"
196,"b'""magicDamageTaken"":10042,""needVisionPings"":0,""neutralMinionsKilled"":9,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
197,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
198,"b'flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":41,""var2"":80,""var3"":0},{""pe'"
199,"b'rk"":8139,""var1"":942,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""st'"
200,"b'yle"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var'"
201,"b'3"":0}],""style"":8300}]},""physicalDamageDealt"":89163,""physicalDamageDealtToChampions"":6172,""physicalDamageTaken"":6447,""placement"":'"
202,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,'"
203,"b'""puuid"":""rxfv2uGwhKtrYomGDrttqS9MoZHRi3JyR-rdmAPsCStmmOnL2E12j7E0ZEDF-cjENBW23JLGwpqT6A"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
204,"b'Tagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":43,""spell3Casts"":83,""spell4Casts"":4,""subtea'"
205,"b'mPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""VbLXOMoCLF9fe-2ZTAlLzTs5u88FgH'"
206,"b'JfxVmhd6-pP6_0EiFpTluhEq2-tw"",""summonerLevel"":156,""summonerName"":""rufekdlsz"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosi'"
207,"b'tion"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1722,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":184664,""totalDamageDeal'"
208,"b'tToChampions"":20757,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16762,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":39'"
209,"b'09,""totalHealsOnTeammates"":284,""totalMinionsKilled"":234,""totalTimeCCDealt"":41,""totalTimeSpentDead"":165,""totalUnitsHealed"":3,""tri'"
210,"b'pleKills"":0,""trueDamageDealt"":13298,""trueDamageDealtToChampions"":128,""trueDamageTaken"":272,""turretKills"":2,""turretTakedowns"":3,""'"
211,"b'turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":2,""wardsKilled"":9,""wardsPlaced""'"
212,"b':9,""win"":true},{""allInPings"":1,""assistMePings"":7,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
213,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":219,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOve'"
214,"b'rThreshold"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":'"
215,"b'1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8621758224097864,""controlWardsPlaced"":10,""damagePerMinute"":492.1486199893907,""da'"
216,"b'mageTakenOnTeamPercentage"":0.15035344543519755,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""'"
217,"b'doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1233.4823916,""earliestDragonTakedown"":1420.3052845,""earlyLaningPhaseGoldExpAdv'"
218,"b'antage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
219,"b'ions"":28,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
220,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":732.'"
221,"b'1325429,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1722.1937816,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
222,"b'ute"":338.99940994958826,""hadOpenNexus"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCo'"
223,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""'"
224,"b'killAfterHiddenWithAlly"":2,""killParticipation"":0.358974358974359,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""ki'"
225,"b'llsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kills'"
226,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":10,""laningPhase'"
227,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":2,""maxLevelLeadLane'"
228,"b'Opponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
229,"b'ikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""'"
230,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExp'"
231,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKi'"
232,"b'lls"":0,""skillshotsDodged"":17,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":23,""survi'"
233,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLeve'"
234,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
235,"b',""teamBaronKills"":2,""teamDamagePercentage"":0.12112183419908967,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamage'"
236,"b'Survived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsO'"
237,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.06400644779205322,""visionScorePerMinute"":2.906471445338'"
238,"b'859,""wardTakedowns"":11,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":9911,""champLevel"":12,""championId"":518,""cha'"
239,"b'mpionName"":""Neeko"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":15,""damageDealtToBuildings"":874,""damageDealtTo'"
240,"b'Objectives"":9116,""damageDealtToTurrets"":874,""damageSelfMitigated"":7349,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":10,""doub'"
241,"b'leKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":21,""enemyVisionPings"":7,""firstBloodAssist"":false,""f'"
242,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fa'"
243,"b'lse,""getBackPings"":29,""goldEarned"":9730,""goldSpent"":9285,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibi'"
244,"b'torTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":3157,""item2"":3853,""item3"":2055,""item4"":3020,""item5"":1052,""item6"":3364,""i'"
245,"b'temsPurchased"":28,""killingSprees"":0,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKil'"
246,"b'l"":1,""longestTimeSpentLiving"":248,""magicDamageDealt"":35329,""magicDamageDealtToChampions"":12830,""magicDamageTaken"":12087,""needVis'"
247,"b'ionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
248,"b'ts"":0,""onMyWayPings"":22,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""style'"
249,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1112,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":191,""'"
250,"b'var3"":0},{""perk"":8210,""var1"":3,""var2"":0,""var3"":0},{""perk"":8237,""var1"":448,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subS'"
251,"b'tyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physical'"
252,"b'DamageDealt"":2874,""physicalDamageDealtToChampions"":587,""physicalDamageTaken"":5671,""placement"":0,""playerAugment1"":0,""playerAugmen'"
253,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":20,""pushPings"":0,""puuid"":""3qgg1SNPYTbh4gbEJZjjzGra'"
254,"b'hLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sig'"
255,"b'htWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":128,""spell3Casts"":30,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts""'"
256,"b':5,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj813fcGpT4bAuxoSYA""'"
257,"b',""summonerLevel"":163,""summonerName"":""Miaoniu3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthe'"
258,"b'rs"":23,""timePlayed"":1722,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":38920,""totalDamageDealtToChampions"":14126,""totalDam'"
259,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":17960,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":967,""totalHealsOnTeammates"":0,""'"
260,"b'totalMinionsKilled"":30,""totalTimeCCDealt"":59,""totalTimeSpentDead"":212,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":716'"
261,"b',""trueDamageDealtToChampions"":708,""trueDamageTaken"":202,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""vis'"
262,"b'ionClearedPings"":0,""visionScore"":83,""visionWardsBoughtInGame"":13,""wardsKilled"":11,""wardsPlaced"":33,""win"":true},{""allInPings"":0,""'"
263,"b'assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""'"
264,"b'abilityUses"":260,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
265,"b'ntyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.47698591649589084,""con'"
266,"b'trolWardsPlaced"":4,""damagePerMinute"":549.7972257230975,""damageTakenOnTeamPercentage"":0.26446882056801885,""dancedWithRiftHerald"":'"
267,"b'0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0'"
268,"b',""effectiveHealAndShielding"":580.9599609375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
269,"b'izations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
270,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1722.19'"
271,"b'37816,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":361.71445366255875,""hadOpenNexus"":0,""immobilizeAndKillWithAll'"
272,"b'y"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
273,"b'estroyedBeforePlatesFall"":0,""kda"":0.875,""killAfterHiddenWithAlly"":0,""killParticipation"":0.28,""killedChampTookFullTeamDamageSurvi'"
274,"b'ved"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
275,"b'illsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFir'"
276,"b'st10Minutes"":52,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKill'"
277,"b'Deficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
278,"b'rretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minut'"
279,"b'es"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedCham'"
280,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
281,"b'FromDeath"":2,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""ste'"
282,"b'althWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":7,""t'"
283,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""tak'"
284,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17674492434574776,""teamElderDragonKills"":0,""teamRiftHeraldK'"
285,"b'ills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald""'"
286,"b':5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.17038416'"
287,"b'862487793,""visionScorePerMinute"":0.8174634260781078,""wardTakedowns"":4,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperie'"
288,"b'nce"":13722,""champLevel"":15,""championId"":114,""championName"":""Fiora"",""championTransform"":0,""commandPings"":2,""consumablesPurchased""'"
289,"b':7,""damageDealtToBuildings"":1608,""damageDealtToObjectives"":1608,""damageDealtToTurrets"":1608,""damageSelfMitigated"":32230,""dangerP'"
290,"b'ings"":0,""deaths"":8,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""'"
291,"b'enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
292,"b'EarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":10382,""goldSpent"":10225,""holdPings"":0,""individu'"
293,"b'alPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":6632,""item1"":3181,""item2"":3047,""item3"":10'"
294,"b'53,""item4"":3123,""item5"":1036,""item6"":3340,""itemsPurchased"":27,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":4'"
295,"b'94,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":383,""magicDamageDealt"":3552,""magicDamageDealtToChampion'"
296,"b's"":2040,""magicDamageTaken"":9998,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""ob'"
297,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
298,"b'5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1260,""var2"":779,""var3'"
299,"b'"":0},{""perk"":8446,""var1"":554,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1567,""var2"":0,""var3"":0},{""perk"":8242,""var1"":138,""var2"":0,""va'"
300,"b'r3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""v'"
301,"b'ar2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":86165,""physicalDamageDealtToChampions"":11328,""physicalDamageTaken"":25452'"
302,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":402'"
303,"b'5,""pushPings"":0,""puuid"":""L9Xk10wSGNQdhxRIwdyuA6XaJ8CzMH4q6sJ2L_kdo14cDQuq28HI2vopvlo-mXuRHBx8SClCf1ieYg"",""quadraKills"":0,""riotId'"
304,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":176,""spell2Casts"":23,""spell3Casts"":54,""spell4'"
305,"b'Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""F_TR8asYLBWPm'"
306,"b'NjoKCrs1PLGteti99h2W2ULJ30ZaWik1nk"",""summonerLevel"":738,""summonerName"":""Gen G Ruler"",""teamEarlySurrendered"":false,""teamId"":200,""'"
307,"b'teamPosition"":""TOP"",""timeCCingOthers"":11,""timePlayed"":1722,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":109324,""totalDama'"
308,"b'geDealtToChampions"":15780,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":36315,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
309,"b'al"":8957,""totalHealsOnTeammates"":580,""totalMinionsKilled"":175,""totalTimeCCDealt"":117,""totalTimeSpentDead"":258,""totalUnitsHealed""'"
310,"b':3,""tripleKills"":0,""trueDamageDealt"":19606,""trueDamageDealtToChampions"":2412,""trueDamageTaken"":864,""turretKills"":0,""turretTakedo'"
311,"b'wns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":23,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""war'"
312,"b'dsPlaced"":11,""win"":false},{""allInPings"":1,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
313,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":497,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":52,""baronTakedown'"
314,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1500,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,'"
315,"b'""damagePerMinute"":936.5031845830351,""damageTakenOnTeamPercentage"":0.2236266767719765,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
316,"b'ps"":8,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
317,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":69,""enemyJungleMonsterK'"
318,"b'ills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
319,"b'WithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1722.1937816,""goldPerMinute"":525.456337'"
320,"b'3687367,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":19,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":36.0'"
321,"b'0000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
