,0
159,"b'1404,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""earlyL'"
160,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":122.00001525878906,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
161,"b'ltikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
162,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTea'"
163,"b'mTakedown"":0,""gameLength"":924.0454814,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":345.4867484080097,""hadOpenNex'"
164,"b'us"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,'"
165,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAft'"
166,"b'erHiddenWithAlly"":0,""killParticipation"":0.4666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNea'"
167,"b'rEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHe'"
168,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":51,""laningPhaseGoldEx'"
169,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
170,"b'nt"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
171,"b'"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""per'"
172,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
173,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":59,'"
174,"b'""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survi'"
175,"b'vedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
176,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
177,"b'ercentage"":0.1836158167763645,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3'"
178,"b',""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
179,"b':0,""visionScoreAdvantageLaneOpponent"":0.0651777982711792,""visionScorePerMinute"":0.8423570197385107,""wardTakedowns"":3,""wardTakedo'"
180,"b'wnsBefore20M"":3,""wardsGuarded"":1},""champExperience"":6194,""champLevel"":10,""championId"":31,""championName"":""Chogath"",""championTrans'"
181,"b'form"":0,""commandPings"":7,""consumablesPurchased"":3,""damageDealtToBuildings"":927,""damageDealtToObjectives"":927,""damageDealtToTurre'"
182,"b'ts"":927,""damageSelfMitigated"":6639,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleF'"
183,"b'orProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
184,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":5320,'"
185,"b'""goldSpent"":4725,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0'"
186,"b'"":3152,""item1"":2031,""item2"":0,""item3"":3020,""item4"":0,""item5"":1056,""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""kills"":2,""'"
187,"b'lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":295,""magicDamageDea'"
188,"b'lt"":37649,""magicDamageDealtToChampions"":4164,""magicDamageTaken"":1958,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0'"
189,"b',""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":4,""pentaKill'"
190,"b's"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
191,"b'rk"":8229,""var1"":557,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":82,""var3"":0},{""perk"":8233,""var1"":6,""var2"":40,""var3"":0},{""p'"
192,"b'erk"":8237,""var1"":232,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""v'"
193,"b'ar3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5700,""physicalDamageDealtToChampions"":87'"
194,"b'5,""physicalDamageTaken"":8446,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
195,"b'bteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""6yuDz5EvqUz1Gx52bC45bFI4GxfMJaXOjZ9jWbAUtUvp8c284oBTn0NnqtrolCRTd7FRy2pxsB-99'"
196,"b'A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts""'"
197,"b':15,""spell3Casts"":23,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,'"
198,"b'""summonerId"":""t2vABCesk9uI0Y0AsZTsfkaklaaWoJZp8_uYupsKisQMzcE"",""summonerLevel"":181,""summonerName"":""my\xed\x9e\x90\xeb\xa7\x81\xec\x97\x94\xec\xa0\xa4\xeb\xaf\xbc\xec\x95\x84"",""teamEa'"
199,"b'rlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":33,""timePlayed"":923,""totalAllyJungleMinionsKilled"":'"
200,"b'0,""totalDamageDealt"":45681,""totalDamageDealtToChampions"":6142,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11364,""total'"
201,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":3007,""totalHealsOnTeammates"":122,""totalMinionsKilled"":94,""totalTimeCCDealt"":318,""totalTi'"
202,"b'meSpentDead"":95,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":2331,""trueDamageDealtToChampions"":1102,""trueDamageTaken"":'"
203,"b'959,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoug'"
204,"b'htInGame"":1,""wardsKilled"":3,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills'"
205,"b'"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":63,""acesBefore15Minutes"":0,""alliedJungleM'"
206,"b'onsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTim'"
207,"b'e"":0,""controlWardsPlaced"":0,""damagePerMinute"":622.9188743195449,""damageTakenOnTeamPercentage"":0.17745271509796798,""dancedWithRif'"
208,"b'tHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdv'"
209,"b'antage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
210,"b'ions"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
211,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":924.0454814'"
212,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":1,""goldPerMinute"":466.17188451033746,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,'"
213,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
214,"b'yedBeforePlatesFall"":0,""kda"":2.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7333333333333333,""killedChampTookFullTeamDama'"
215,"b'geSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPac'"
216,"b'k"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMin'"
217,"b'ionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""m'"
218,"b'axKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
219,"b'ultiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
220,"b'edKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition""'"
221,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""sc'"
222,"b'uttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":'"
223,"b'9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGai'"
224,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":1,""takedownsInEnemyFo'"
225,"b'untain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2867734168266333,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLar'"
226,"b'geDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""t'"
227,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.33200669288635254,""visionScorePerMinute"":1.121'"
228,"b'4248013818353,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":4197,""champLevel"":8,""championId"":'"
229,"b'29,""championName"":""Twitch"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":2,""damageDealtToBuildings"":905,""damageD'"
230,"b'ealtToObjectives"":905,""damageDealtToTurrets"":905,""damageSelfMitigated"":3195,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""'"
231,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false'"
232,"b',""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
233,"b'true,""getBackPings"":2,""goldEarned"":7179,""goldSpent"":6300,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibit'"
234,"b'orTakedowns"":0,""inhibitorsLost"":0,""item0"":3863,""item1"":3115,""item2"":3020,""item3"":3802,""item4"":1028,""item5"":0,""item6"":3364,""items'"
235,"b'Purchased"":15,""killingSprees"":2,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""'"
236,"b'longestTimeSpentLiving"":412,""magicDamageDealt"":4616,""magicDamageDealtToChampions"":2035,""magicDamageTaken"":2948,""needVisionPings""'"
237,"b':0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
238,"b'MyWayPings"":15,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""des'"
239,"b'cription"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":43,""var2"":84,""var3"":0},{""perk"":8126,""var1"":159,""var2"":0,""var3"":0},{""p'"
240,"b'erk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""sele'"
241,"b'ctions"":[{""perk"":8321,""var1"":5,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt'"
242,"b'"":6565,""physicalDamageDealtToChampions"":4367,""physicalDamageTaken"":5807,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
243,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5941,""pushPings"":0,""puuid"":""pEnZ3CXHnNP2DMB1PLKZ1UZhvI6eJgh5'"
244,"b'nYKBTotLyPpfaeLbEgtDboVd6EkMLDKTSKZPqZMOJZ4Utw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsB'"
245,"b'oughtInGame"":0,""spell1Casts"":28,""spell2Casts"":21,""spell3Casts"":11,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summo'"
246,"b'ner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""lfCilfGjJA9cKPQhaNiraeybNPQbGQinmBR-hBDGcjFCp-4tw_66I0J2SA"",""summone'"
247,"b'rLevel"":364,""summonerName"":""qweriost"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":4,""ti'"
248,"b'mePlayed"":923,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16086,""totalDamageDealtToChampions"":9593,""totalDamageShieldedO'"
249,"b'nTeammates"":0,""totalDamageTaken"":9316,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":145,""totalHealsOnTeammates"":0,""totalMinionsK'"
250,"b'illed"":5,""totalTimeCCDealt"":82,""totalTimeSpentDead"":61,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4904,""trueDamageDe'"
251,"b'altToChampions"":3190,""trueDamageTaken"":561,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPin'"
252,"b'gs"":0,""visionScore"":17,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":'"
253,"b'0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":11'"
254,"b'4,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buf'"
255,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":615.2657912004265,""damageTakenOnTeamPercenta'"
256,"b'ge"":0.17194611700112014,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTa'"
257,"b'kedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
258,"b'ultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
259,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
260,"b'672.5728901,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":924.0454814,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
261,"b'Minute"":576.2924660504162,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
262,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":2.3333333333333335,""killAf'"
263,"b'terHiddenWithAlly"":0,""killParticipation"":0.2692307692307692,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNe'"
264,"b'arEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
265,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":19,""laneMinionsFirst10Minutes"":62,""laningPhaseGold'"
266,"b'ExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":42,""maxKillDeficit"":1,""maxLevelLeadLaneOpp'"
267,"b'onent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
268,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""'"
269,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
270,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":'"
271,"b'3,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedS'"
272,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdva'"
273,"b'ntage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""tea'"
274,"b'mBaronKills"":0,""teamDamagePercentage"":0.22012605683147454,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvi'"
275,"b'ved"":0,""turretPlatesTaken"":6,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSwe'"
276,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.0064761638641357,""visionScorePerMinute"":0.6505142522756471,""'"
277,"b'wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8553,""champLevel"":11,""championId"":166,""championN'"
278,"b'ame"":""Akshan"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":5997,""damageDealtToObject'"
279,"b'ives"":5997,""damageDealtToTurrets"":5997,""damageSelfMitigated"":4735,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKill'"
280,"b's"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlo'"
281,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
282,"b'BackPings"":0,""goldEarned"":8875,""goldSpent"":7650,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns""'"
283,"b':0,""inhibitorsLost"":0,""item0"":3031,""item1"":6672,""item2"":3047,""item3"":0,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":14,""kil'"
284,"b'lingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":460,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpent'"
285,"b'Living"":297,""magicDamageDealt"":5345,""magicDamageDealtToChampions"":1393,""magicDamageTaken"":1006,""needVisionPings"":0,""neutralMinio'"
286,"b'nsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""p'"
287,"b'articipantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primar'"
288,"b'yStyle"",""selections"":[{""perk"":8021,""var1"":2038,""var2"":1497,""var3"":0},{""perk"":8009,""var1"":892,""var2"":0,""var3"":0},{""perk"":9104,""va'"
289,"b'r1"":13,""var2"":20,""var3"":0},{""perk"":8299,""var1"":274,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""p'"
290,"b'erk"":8233,""var1"":4,""var2"":30,""var3"":0},{""perk"":8237,""var1"":177,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":69326,""'"
291,"b'physicalDamageDealtToChampions"":7809,""physicalDamageTaken"":6140,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
292,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1381,""pushPings"":0,""puuid"":""7Jkvb76cYpV0Db4-ON9UWd__aK_A0piidHY2XsVW'"
293,"b'zkqYYhS3yzLdSwiDUj_Ep4mJ8e3qd-8Xsjhh8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInG'"
294,"b'ame"":0,""spell1Casts"":44,""spell2Casts"":3,""spell3Casts"":65,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1'"
295,"b'4,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""CthILXgSALa7-ksfTet-MmHUnZrOeXjQIW-t269v2sprVrI"",""summonerLevel"":875,""summone'"
296,"b'rName"":""\xeb\x8c\x80 \xed\x99\xa9 \xea\xb6\x81"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":0,""timePlayed"":923,""totalA'"
297,"b'llyJungleMinionsKilled"":0,""totalDamageDealt"":74943,""totalDamageDealtToChampions"":9475,""totalDamageShieldedOnTeammates"":0,""totalD'"
298,"b'amageTaken"":8277,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":2096,""totalHealsOnTeammates"":0,""totalMinionsKilled"":118,""totalTim'"
299,"b'eCCDealt"":0,""totalTimeSpentDead"":43,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":272,""trueDamageDealtToChampions"":272,'"
300,"b'""trueDamageTaken"":1130,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
301,"b'10,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":2,""baitPi'"
302,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":137,""acesBefore15Minute'"
303,"b's"":0,""alliedJungleMonsterKills"":39,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""compl'"
304,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5202129171950518,""controlWardsPlaced"":1,""damagePerMinute""'"
305,"b':889.5231038218678,""damageTakenOnTeamPercentage"":0.2656970276745418,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkill'"
306,"b'ShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":490.0545206,""earlyLaningPhaseGoldExpAdvantage"":0'"
307,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""'"
308,"b'enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
309,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":672.5728901,""flawlessAces"":0,""fullTeamTakedown'"
310,"b'"":0,""gameLength"":924.0454814,""goldPerMinute"":633.5772757234761,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWith'"
311,"b'Ally"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":63.75000008940697,""junglerKillsEarlyJungle"":0,""jungl'"
312,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":6.5,""killAfterHiddenWithAlly"":0,""killParticipat'"
313,"b'ion"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler'"
314,"b'"":6,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
315,"b'landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0'"
316,"b',""maxCsAdvantageOnLaneOpponent"":39.00000002980232,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""mor'"
317,"b'eEnemyJungleThanOpponent"":-43.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAft'"
318,"b'erAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
319,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
