,0
159,"b'turretKills"":1,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInG'"
160,"b'ame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""b'"
161,"b'asicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":134,""acesBefore15Minutes"":0,""alliedJungleMonste'"
162,"b'rKills"":5,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsS'"
163,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.049373182253896905,""controlWardsPlaced"":1,'"
164,"b'""damagePerMinute"":836.5770872269354,""damageTakenOnTeamPercentage"":0.11419114217400227,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
165,"b'mps"":2,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1239.8754916,""earliestDragonTakedown"":9'"
166,"b'47.2044767,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":247.9544677734375,""elderDragonKillsWithOpposingSoul""'"
167,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,'"
168,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstT'"
169,"b'urretKilledTime"":913.3265646,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1402.7699925,""getTakedownsInAllLanesEarlyJungleA'"
170,"b'sLaner"":0,""goldPerMinute"":506.61027760222777,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":8,""initialBu'"
171,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
172,"b'latesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6086956521739131,""killedChampTookFullTeamDamageSurvived"":'"
173,"b'0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
174,"b'nderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10'"
175,"b'Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDef'"
176,"b'icit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
177,"b'tRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
178,"b'2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poro'"
179,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCra'"
180,"b'bKills"":1,""shortestTimeToAceFromFirstTakedown"":36.15577469999994,""skillshotsDodged"":52,""skillshotsHit"":46,""snowballsHit"":0,""solo'"
181,"b'BaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownO'"
182,"b'nFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
183,"b'tes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2848928469280622,""teamElde'"
184,"b'rDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithR'"
185,"b'iftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0'"
186,"b'.38517260551452637,""visionScorePerMinute"":0.764383541907795,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""cham'"
187,"b'pExperience"":11630,""champLevel"":14,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":4,""consumablesPu'"
188,"b'rchased"":2,""damageDealtToBuildings"":3245,""damageDealtToObjectives"":18569,""damageDealtToTurrets"":3245,""damageSelfMitigated"":4679,'"
189,"b'""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
190,"b'ngs"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
191,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":11844,""goldSpent"":10775,""holdPings"":0,""i'"
192,"b'ndividualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":7032,""item2"":3036,'"
193,"b'""item3"":0,""item4"":1055,""item5"":3006,""item6"":3363,""itemsPurchased"":19,""killingSprees"":2,""kills"":10,""lane"":""BOTTOM"",""largestCritic'"
194,"b'alStrike"":521,""largestKillingSpree"":7,""largestMultiKill"":3,""longestTimeSpentLiving"":863,""magicDamageDealt"":1213,""magicDamageDeal'"
195,"b'tToChampions"":88,""magicDamageTaken"":5507,""needVisionPings"":0,""neutralMinionsKilled"":9,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
196,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""'"
197,"b'defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":47,""var2"":7,'"
198,"b'""var3"":0},{""perk"":8009,""var1"":1766,""var2"":0,""var3"":0},{""perk"":9103,""var1"":19,""var2"":0,""var3"":0},{""perk"":8014,""var1"":557,""var2"":0'"
199,"b',""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":1'"
200,"b'0,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":127089,""physicalDamageDealtToChampions"":19005,""physicalDamageTaken"":'"
201,"b'4945,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
202,"b':23,""pushPings"":0,""puuid"":""TaNbQto2N9Yo0goSRo54CmiISpcUxnw9sn9tLAiXWtCIiOxFyAZLOQ3N7HIKrvpUUfu-2Ot20P5XWg"",""quadraKills"":0,""riot'"
203,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":24,""spell3Casts"":48,""spell'"
204,"b'4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""g_oCmRP-wXbEr'"
205,"b'48OpKo6DQ7-K-RncHQDACgso-Rcea4v0CNqGat2RsBRNg"",""summonerLevel"":43,""summonerName"":""lIIllIIIllIlee"",""teamEarlySurrendered"":false,""'"
206,"b'teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":24,""timePlayed"":1402,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":1'"
207,"b'31033,""totalDamageDealtToChampions"":19558,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11526,""totalEnemyJungleMinionsKi'"
208,"b'lled"":0,""totalHeal"":3460,""totalHealsOnTeammates"":247,""totalMinionsKilled"":187,""totalTimeCCDealt"":93,""totalTimeSpentDead"":65,""tot'"
209,"b'alUnitsHealed"":3,""tripleKills"":1,""trueDamageDealt"":2730,""trueDamageDealtToChampions"":465,""trueDamageTaken"":1073,""turretKills"":2,'"
210,"b'""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":1,""wardsKi'"
211,"b'lled"":4,""wardsPlaced"":7,""win"":true},{""allInPings"":9,""assistMePings"":3,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
212,"b'bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":96,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baro'"
213,"b'nBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complet'"
214,"b'eSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.698183208677384,""controlWardsPlaced"":12,""damagePerMinute"":3'"
215,"b'20.4655471164137,""damageTakenOnTeamPercentage"":0.12207691713049604,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillS'"
216,"b'hotsSmallWindow"":15,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1239.8754916,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
217,"b'iveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":37,""enemyJu'"
218,"b'ngleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
219,"b'onsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":913.3265646,""flawless'"
220,"b'Aces"":1,""fullTeamTakedown"":1,""gameLength"":1402.7699925,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":297.76002506'"
221,"b'341035,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
222,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":2,""killParticip'"
223,"b'ation"":0.6086956521739131,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLane'"
224,"b'sEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
225,"b'ntoTeamAndKill"":8,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
226,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""'"
227,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFla'"
228,"b'sh"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonS'"
229,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
230,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTaked'"
231,"b'own"":36.15577469999994,""skillshotsDodged"":76,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsP'"
232,"b'laced"":24,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedowns'"
233,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsIn'"
234,"b'EnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.10913320894669443,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,'"
235,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
236,"b'nt"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.13280266523361206,""visionScorePerMinut'"
237,"b'e"":2.600011976316622,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":7752,""champLevel"":11,""cham'"
238,"b'pionId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":64,""consumablesPurchased"":17,""damageDealtToBuildings'"
239,"b'"":186,""damageDealtToObjectives"":2967,""damageDealtToTurrets"":186,""damageSelfMitigated"":7003,""dangerPings"":0,""deaths"":4,""detectorW'"
240,"b'ardsPlaced"":12,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":5,""firstBl'"
241,"b'oodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
242,"b'dedInSurrender"":true,""getBackPings"":10,""goldEarned"":6961,""goldSpent"":6100,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibito'"
243,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":3857,""item2"":2065,""item3"":4638,""item4"":0,""item5"":3117,""'"
244,"b'item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""l'"
245,"b'argestMultiKill"":1,""longestTimeSpentLiving"":717,""magicDamageDealt"":10518,""magicDamageDealtToChampions"":4965,""magicDamageTaken"":6'"
246,"b'142,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
247,"b'sStolenAssists"":0,""onMyWayPings"":53,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":'"
248,"b'5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":48,""var2"":936,""var3"":0},{""perk"":8306,""var1"":5,""v'"
249,"b'ar2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description""'"
250,"b':""subStyle"",""selections"":[{""perk"":8242,""var1"":27,""var2"":0,""var3"":0},{""perk"":8473,""var1"":76,""var2"":0,""var3"":0}],""style"":8400}]},""'"
251,"b'physicalDamageDealt"":8701,""physicalDamageDealtToChampions"":1870,""physicalDamageTaken"":5846,""placement"":0,""playerAugment1"":0,""pla'"
252,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""LymeLrkNtB64XW'"
253,"b'mryX99wRfhzlJrxurjLhq9xUT0rDuveOM7NkCxo3nWNJWuOGYDUEnytAlZLkjexw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUP'"
254,"b'PORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":21,""spell2Casts"":36,""spell3Casts"":32,""spell4Casts"":7,""subteamPlacement"":0,""summon'"
255,"b'er1Casts"":6,""summoner1Id"":14,""summoner2Casts"":9,""summoner2Id"":4,""summonerId"":""XsCEi-c0a5SJ1ifshsp5ikJZB6wgpcQVvJ15Tz29u6-MyfdjKw'"
256,"b'US6tidwA"",""summonerLevel"":67,""summonerName"":""qnwioenfslan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""t'"
257,"b'imeCCingOthers"":34,""timePlayed"":1402,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":26784,""totalDamageDealtToChampions"":749'"
258,"b'2,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12321,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":787,""totalHealsOnTea'"
259,"b'mmates"":0,""totalMinionsKilled"":31,""totalTimeCCDealt"":161,""totalTimeSpentDead"":101,""totalUnitsHealed"":1,""tripleKills"":0,""trueDama'"
260,"b'geDealt"":7564,""trueDamageDealtToChampions"":656,""trueDamageTaken"":333,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unreal'"
261,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":60,""visionWardsBoughtInGame"":14,""wardsKilled"":4,""wardsPlaced"":36,""win"":true},{""all'"
262,"b'InPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStre'"
263,"b'akCount"":0,""abilityUses"":263,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
264,"b'ount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":759.15006407402'"
265,"b'88,""damageTakenOnTeamPercentage"":0.2533055475743557,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow'"
266,"b'"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":211.35000610351562,""elde'"
267,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":72,""enemyJungleMonsterKills"":0,""epicMon'"
268,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
269,"b'""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1402.7699925,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
270,"b':0,""goldPerMinute"":343.3251379390873,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCou'"
271,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
272,"b'Fall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
273,"b':0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,'"
274,"b'""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":59,""lanin'"
275,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLe'"
276,"b'adLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
277,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
278,"b's"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""po'"
279,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleC'"
280,"b'rabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":3,""sur'"
281,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLev'"
282,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":'"
283,"b'0,""teamBaronKills"":0,""teamDamagePercentage"":0.25521642443546283,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamag'"
284,"b'eSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWards'"
285,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5590265989303589,""visionScorePerMinute"":0.43797756827'"
286,"b'27493,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10243,""champLevel"":13,""championId"":897,""c'"
287,"b'hampionName"":""KSante"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":1846,""damageDealt'"
288,"b'ToObjectives"":3065,""damageDealtToTurrets"":1846,""damageSelfMitigated"":24619,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""d'"
289,"b'oubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,'"
290,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
291,"b'true,""getBackPings"":1,""goldEarned"":8026,""goldSpent"":8360,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorT'"
292,"b'akedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":3047,""item2"":3075,""item3"":6662,""item4"":1028,""item5"":0,""item6"":3363,""itemsPur'"
293,"b'chased"":15,""killingSprees"":2,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":27,""largestKillingSpree"":2,""largestMultiKill"":1,""'"
294,"b'longestTimeSpentLiving"":481,""magicDamageDealt"":3604,""magicDamageDealtToChampions"":1391,""magicDamageTaken"":7853,""needVisionPings""'"
295,"b':0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
296,"b'MyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""desc'"
297,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":923,""var2"":578,""var3"":0},{""perk"":8401,""var1"":409,""var2"":0,""var3"":0},{""'"
298,"b'perk"":8444,""var1"":1240,""var2"":0,""var3"":0},{""perk"":8451,""var1"":173,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""s'"
299,"b'elections"":[{""perk"":9105,""var1"":17,""var2"":30,""var3"":0},{""perk"":8299,""var1"":546,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDama'"
300,"b'geDealt"":81600,""physicalDamageDealtToChampions"":15468,""physicalDamageTaken"":13751,""placement"":0,""playerAugment1"":0,""playerAugmen'"
301,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5860,""pushPings"":0,""puuid"":""hPZqkgK-KIN8MZMqpHyucg'"
302,"b'3OtuVrL0l22hbv895gtTXF-5hXdtCJKS0Nx11svLrDioF2HHoF0m9_kw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sight'"
303,"b'WardsBoughtInGame"":0,""spell1Casts"":162,""spell2Casts"":29,""spell3Casts"":67,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3'"
304,"b',""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ZZhsyK_nXxslxjNZk7a3KqlSKlVPodCmRHjpmgS34fY4Xfo"",""summonerLev'"
305,"b'el"":228,""summonerName"":""\xeb\xa1\xa4\xeb\xa1\x9c\xeb\x85\xb8\xec\x95\x84 \xea\xb9\x80\xec\x9e\xac\xec\x97\xbd "",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers'"
306,"b'"":40,""timePlayed"":1402,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":94844,""totalDamageDealtToChampions"":17748,""totalDamag'"
307,"b'eShieldedOnTeammates"":211,""totalDamageTaken"":22119,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2809,""totalHealsOnTeammates"":0,'"
308,"b'""totalMinionsKilled"":139,""totalTimeCCDealt"":1151,""totalTimeSpentDead"":120,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt""'"
309,"b':9638,""trueDamageDealtToChampions"":889,""trueDamageTaken"":514,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0'"
310,"b',""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":'"
311,"b'0,""assistMePings"":3,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":'"
312,"b'0,""abilityUses"":224,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":66,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,'"
313,"b'""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8243570356385422,""'"
314,"b'controlWardsPlaced"":5,""damagePerMinute"":467.8498165077836,""damageTakenOnTeamPercentage"":0.24948826007620709,""dancedWithRiftHeral'"
315,"b'd"":5,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":410.0943'"
316,"b'42,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
317,"b's"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30'"
318,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
319,"b'wn"":0,""gameLength"":1402.7699925,""goldPerMinute"":350.4488710085164,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCou'"
320,"b'nt"":1,""initialCrabCount"":0,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamaged'"
