,0
159,"b'ountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":175,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":27,""bar'"
160,"b'onTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTime'"
161,"b'CoverageInRiverOrEnemyHalf"":0.6682555321314436,""controlWardsPlaced"":3,""damagePerMinute"":614.924300649506,""damageTakenOnTeamPerce'"
162,"b'ntage"":0.16803716361052848,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""drag'"
163,"b'onTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
164,"b'gonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":18,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
165,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""'"
166,"b'fullTeamTakedown"":2,""gameLength"":1745.4911453999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":472.88279665597'"
167,"b'906,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
168,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":3,""'"
169,"b'killParticipation"":0.43478260869565216,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kil'"
170,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0'"
171,"b',""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legen'"
172,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":56.000000178813934,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
173,"b':1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
174,"b',""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumber'"
175,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0'"
176,"b',""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sk'"
177,"b'illshotsDodged"":58,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDi'"
178,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage""'"
179,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaron'"
180,"b'Kills"":0,""teamDamagePercentage"":0.20459965624963178,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0'"
181,"b',""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperC'"
182,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6108145713806152,""visionScorePerMinute"":1.0269730278404634,""wardT'"
183,"b'akedowns"":13,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":14258,""champLevel"":15,""championId"":498,""championName'"
184,"b'"":""Xayah"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":7,""damageDealtToBuildings"":4564,""damageDealtToObjective'"
185,"b's"":6647,""damageDealtToTurrets"":4564,""damageSelfMitigated"":7905,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":'"
186,"b'0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodK'"
187,"b'ill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBac'"
188,"b'kPings"":12,""goldEarned"":13756,""goldSpent"":13625,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedow'"
189,"b'ns"":0,""inhibitorsLost"":1,""item0"":3036,""item1"":3140,""item2"":1038,""item3"":6675,""item4"":3006,""item5"":6672,""item6"":3363,""itemsPurcha'"
190,"b'sed"":28,""killingSprees"":2,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":458,""largestKillingSpree"":2,""largestMultiKill"":1,""lo'"
191,"b'ngestTimeSpentLiving"":508,""magicDamageDealt"":1744,""magicDamageDealtToChampions"":229,""magicDamageTaken"":8986,""needVisionPings"":0,'"
192,"b'""neutralMinionsKilled"":42,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
193,"b'WayPings"":19,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descr'"
194,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":41,""var2"":4,""var3"":0},{""perk"":8009,""var1"":993,""var2"":0,""var3"":0},{""perk'"
195,"b'"":9103,""var1"":18,""var2"":40,""var3"":0},{""perk"":8017,""var1"":642,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""select'"
196,"b'ions"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":'"
197,"b'233998,""physicalDamageDealtToChampions"":17604,""physicalDamageTaken"":10626,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
198,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5533,""pushPings"":0,""puuid"":""Hm8yNshCC9MCIagOPG2lsDJH5XINPu'"
199,"b'Q_3oLC5Xzn_0uPoXSOdPQHytgI2cgJpHhdvL84BsUW7FWGog"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsB'"
200,"b'oughtInGame"":0,""spell1Casts"":65,""spell2Casts"":41,""spell3Casts"":64,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summo'"
201,"b'ner1Id"":4,""summoner2Casts"":7,""summoner2Id"":6,""summonerId"":""iUyoL4atJgPElrBdriO8zhRqqwZ7QyfY7FHl-RKvjhxaKE3fpqaSlGoMWw"",""summoner'"
202,"b'Level"":196,""summonerName"":""underdog3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":22,""ti'"
203,"b'mePlayed"":1745,""totalAllyJungleMinionsKilled"":26,""totalDamageDealt"":236164,""totalDamageDealtToChampions"":17889,""totalDamageShiel'"
204,"b'dedOnTeammates"":0,""totalDamageTaken"":20098,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":3262,""totalHealsOnTeammates"":0,""totalM'"
205,"b'inionsKilled"":265,""totalTimeCCDealt"":85,""totalTimeSpentDead"":174,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":421,""tru'"
206,"b'eDamageDealtToChampions"":55,""trueDamageTaken"":485,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":8,""unrealKills"":0,""visionCle'"
207,"b'aredPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":4,""wardsKilled"":13,""wardsPlaced"":10,""win"":false},{""allInPings"":1,""assist'"
208,"b'MePings"":2,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilit'"
209,"b'yUses"":330,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":63,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
210,"b'ld"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.833006964447704,""controlWards'"
211,"b'Placed"":7,""damagePerMinute"":629.0015750471765,""damageTakenOnTeamPercentage"":0.2607275370405999,""dancedWithRiftHerald"":0,""deathsB'"
212,"b'yEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":803.4877245,""earlyLan'"
213,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
214,"b'hampionImmobilizations"":10,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
215,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""game'"
216,"b'Length"":1745.4911453999998,""goldPerMinute"":355.99812904742686,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":'"
217,"b'2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpic'"
218,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5217391304347826,""k'"
219,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsO'"
220,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
221,"b'otsEarlyGame"":1,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
222,"b'tageOnLaneOpponent"":22.900000005960464,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
223,"b'eThanOpponent"":-45.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressive'"
224,"b'Flash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrag'"
225,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
226,"b'0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":19,""skillshotsHit"":8,""snowballsHit"":0,""s'"
227,"b'oloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedo'"
228,"b'wnOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
229,"b'inutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20928349375557023,""team'"
230,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenW'"
231,"b'ithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
232,"b't"":-0.26449304819107056,""visionScorePerMinute"":1.3133007398308802,""wardTakedowns"":8,""wardTakedownsBefore20M"":4,""wardsGuarded"":0}'"
233,"b',""champExperience"":12475,""champLevel"":14,""championId"":876,""championName"":""Lillia"",""championTransform"":0,""commandPings"":29,""consu'"
234,"b'mablesPurchased"":8,""damageDealtToBuildings"":825,""damageDealtToObjectives"":17569,""damageDealtToTurrets"":825,""damageSelfMitigated""'"
235,"b':21959,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":7,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMi'"
236,"b'ssingPings"":16,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
237,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":18,""goldEarned"":10356,""goldSpent"":10125,""holdP'"
238,"b'ings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2420,""item1"":4644,""it'"
239,"b'em2"":4637,""item3"":3158,""item4"":3108,""item5"":3191,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""l'"
240,"b'argestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":501,""magicDamageDealt"":100859,""mag'"
241,"b'icDamageDealtToChampions"":13303,""magicDamageTaken"":7576,""needVisionPings"":0,""neutralMinionsKilled"":142,""nexusKills"":0,""nexusLost'"
242,"b'"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":5,""pentaKills"":0,""perk'"
243,"b's"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""'"
244,"b'var1"":359,""var2"":0,""var3"":0},{""perk"":9101,""var1"":5303,""var2"":6074,""var3"":0},{""perk"":9105,""var1"":13,""var2"":20,""var3"":0},{""perk"":8'"
245,"b'299,""var1"":495,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0'"
246,"b'},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":21288,""physicalDamageDealtToChampions"":964,""ph'"
247,"b'ysicalDamageTaken"":23031,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
248,"b'mId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""OTGt-vjb8VoONpU5hWKSr8ImqjDI7iU1g53V8LAIV5S2MliUA8YuHp2uvS2aipKbJyPZd69-dT2FDA""'"
249,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":167,""spell2Casts"":71,'"
250,"b'""spell3Casts"":86,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""s'"
251,"b'ummonerId"":""QPkmcsrcEdZQqtKhehBOhA_w9O0ieIc8vcAVScKuwlkWTkc"",""summonerLevel"":539,""summonerName"":""DK Sharvel"",""teamEarlySurrender'"
252,"b'ed"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":28,""timePlayed"":1745,""totalAllyJungleMinionsKilled"":99,""totalDa'"
253,"b'mageDealt"":183908,""totalDamageDealtToChampions"":18298,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31184,""totalEnemyJun'"
254,"b'gleMinionsKilled"":11,""totalHeal"":13564,""totalHealsOnTeammates"":0,""totalMinionsKilled"":25,""totalTimeCCDealt"":422,""totalTimeSpentD'"
255,"b'ead"":243,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":61760,""trueDamageDealtToChampions"":4030,""trueDamageTaken"":577,""t'"
256,"b'urretKills"":1,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGa'"
257,"b'me"":7,""wardsKilled"":8,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""'"
258,"b'basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":361,""acesBefore15Minutes"":0,""alliedJungleMonst'"
259,"b'erKills"":13,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsS'"
260,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7593900265224456,""controlWardsPlaced"":7,""d'"
261,"b'amagePerMinute"":753.7281100821677,""damageTakenOnTeamPercentage"":0.2668467688645356,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
262,"b'"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1293.8955935,""earlyLaningPhaseGoldExpAdvan'"
263,"b'tage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
264,"b'ns"":37,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
265,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":745.1627354999999,""flawlessAces"":0,""ful'"
266,"b'lTeamTakedown"":1,""gameLength"":1745.4911453999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":434.37806511043567'"
267,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
268,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6,""killAfterHiddenWithAlly"":1,""killParticipation""'"
269,"b':0.41935483870967744,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarl'"
270,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
271,"b'amAndKill"":8,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
272,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreE'"
273,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0'"
274,"b',""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
275,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
276,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":'"
277,"b'19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
278,"b'izesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpaw'"
279,"b'n"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.2'"
280,"b'413412541230287,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedo'"
281,"b'wns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
282,"b'reAdvantageLaneOpponent"":-0.1574079990386963,""visionScorePerMinute"":0.896516603731874,""wardTakedowns"":3,""wardTakedownsBefore20M""'"
283,"b':1,""wardsGuarded"":1},""champExperience"":17268,""champLevel"":17,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""com'"
284,"b'mandPings"":5,""consumablesPurchased"":8,""damageDealtToBuildings"":3045,""damageDealtToObjectives"":14058,""damageDealtToTurrets"":3045,'"
285,"b'""damageSelfMitigated"":29132,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":7,""doubleKills"":1,""dragonKills"":0,""eligibleForProgr'"
286,"b'ession"":true,""enemyMissingPings"":9,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
287,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":12636,""gold'"
288,"b'Spent"":11925,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""it'"
289,"b'em1"":3026,""item2"":3047,""item3"":6692,""item4"":6694,""item5"":1036,""item6"":3364,""itemsPurchased"":28,""killingSprees"":2,""kills"":7,""lane'"
290,"b'"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":468,""magicDamageDealt"":0'"
291,"b',""magicDamageDealtToChampions"":0,""magicDamageTaken"":7163,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost'"
292,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks'"
293,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""v'"
294,"b'ar1"":118,""var2"":0,""var3"":0},{""perk"":9111,""var1"":945,""var2"":260,""var3"":0},{""perk"":9104,""var1"":17,""var2"":40,""var3"":0},{""perk"":8299'"
295,"b',""var1"":813,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1051,""var2"":0,""var3"":0'"
296,"b'},{""perk"":8451,""var1"":206,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":151703,""physicalDamageDealtToChampions"":2190'"
297,"b'8,""physicalDamageTaken"":19832,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
298,"b'ubteamId"":0,""profileIcon"":4924,""pushPings"":0,""puuid"":""GrcD9DMv-tXdA2afvEBcUTDHmAZOnrxiGVZ0kmMFQPeCcbbD_JxwqWc6PQrPEhZpU45VQlerLu'"
299,"b'lhXw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":179,""spell2Casts'"
300,"b'"":38,""spell3Casts"":130,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id'"
301,"b'"":4,""summonerId"":""35aEyBZhy8w11Cvlsq2F8sLiueYjRszfuNsm_FePHlHu4TMUCjgOTGZpJw"",""summonerLevel"":406,""summonerName"":""HLE Haetae"",""t'"
302,"b'eamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":18,""timePlayed"":1745,""totalAllyJungleMinionsKille'"
303,"b'd"":13,""totalDamageDealt"":156345,""totalDamageDealtToChampions"":21927,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30060,'"
304,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11247,""totalHealsOnTeammates"":0,""totalMinionsKilled"":215,""totalTimeCCDealt"":348,""t'"
305,"b'otalTimeSpentDead"":160,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4642,""trueDamageDealtToChampions"":18,""trueDamageTa'"
306,"b'ken"":3063,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWar'"
307,"b'dsBoughtInGame"":7,""wardsKilled"":3,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":9,""assists"":17,""baitPings"":0,""bar'"
308,"b'onKills"":2,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":292,""acesBefore15Minutes"":0,""allie'"
309,"b'dJungleMonsterKills"":46,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGol'"
310,"b'd"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5190027479013071,""controlWards'"
311,"b'Placed"":6,""damagePerMinute"":508.36776119990174,""damageTakenOnTeamPercentage"":0.3112359125389213,""dancedWithRiftHerald"":0,""deaths'"
312,"b'ByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1293.8955935,""earliestDragonT'"
313,"b'akedown"":1435.9600813,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1713.2894287109375,""elderDragonKillsWithO'"
314,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEne'"
315,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
316,"b'ed"":1,""firstTurretKilledTime"":745.1627354999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1745.4911453999998,""goldPerMi'"
317,"b'nute"":431.7220142370366,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":2,""initialCrabCo'"
318,"b'unt"":0,""jungleCsBefore10Minutes"":56.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
319,"b'etsDestroyedBeforePlatesFall"":1,""kda"":4.75,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6129032258064516,""killedChampTookFu'"
320,"b'llTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedB'"
321,"b'yAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,'"
