,0
158,"b'sistStreakCount"":0,""abilityUses"":559,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeO'"
159,"b'pponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":366.08595'"
160,"b'916810395,""damageTakenOnTeamPercentage"":0.18343472996230326,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSma'"
161,"b'llWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKi'"
162,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
163,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
164,"b'etKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1265.58071,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
165,"b'inute"":347.90124872794564,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
166,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithA'"
167,"b'lly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret""'"
168,"b':0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
169,"b'ster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":97,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":'"
170,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""meja'"
171,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
172,"b'illsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonS'"
173,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
174,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshots'"
175,"b'Hit"":308,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
176,"b'mmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
177,"b'nSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage'"
178,"b'"":0.19144802937467917,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turret'"
179,"b'Takedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
180,"b'onScoreAdvantageLaneOpponent"":-0.47488200664520264,""visionScorePerMinute"":0.5687731139664636,""wardTakedowns"":5,""wardTakedownsBef'"
181,"b'ore20M"":5,""wardsGuarded"":0},""champExperience"":8335,""champLevel"":11,""championId"":221,""championName"":""Zeri"",""championTransform"":0,'"
182,"b'""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":473,""damageDealtToObjectives"":1073,""damageDealtToTurrets"":473'"
183,"b',""damageSelfMitigated"":5579,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
184,"b'ession"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
185,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":7338,""goldSp'"
186,"b'ent"":6050,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,'"
187,"b'""item1"":1018,""item2"":1055,""item3"":1036,""item4"":1036,""item5"":3006,""item6"":3363,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""l'"
188,"b'ane"":""BOTTOM"",""largestCriticalStrike"":345,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":503,""magicDamage'"
189,"b'Dealt"":12168,""magicDamageDealtToChampions"":2317,""magicDamageTaken"":7250,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills'"
190,"b'"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":4,""pentaK'"
191,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
192,"b'""perk"":8008,""var1"":22,""var2"":0,""var3"":0},{""perk"":9101,""var1"":297,""var2"":322,""var3"":0},{""perk"":9104,""var1"":19,""var2"":30,""var3"":0}'"
193,"b',{""perk"":8299,""var1"":340,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":4,""var2"":'"
194,"b'0,""var3"":0},{""perk"":8234,""var1"":6037,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":70007,""physicalDamageDealtToChamp'"
195,"b'ions"":5403,""physicalDamageTaken"":3216,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
196,"b'""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""s7u8fj_kwg-XZC5LB3-3O32CiBLmIAX_0iZil8u3j--eeOjylgvPCL7rfmeAVuKDyp'"
197,"b'_fRksYfO_5rw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":503,""sp'"
198,"b'ell2Casts"":24,""spell3Casts"":27,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":6,""summoner2Casts"":1,""summo'"
199,"b'ner2Id"":4,""summonerId"":""bh-nKV7GLkfc9Q123ci-o2ikqZ-VinCYfNipgOBj3PtNfBg"",""summonerLevel"":108,""summonerName"":""hbzb"",""teamEarlySur'"
200,"b'rendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1265,""totalAllyJungleMinionsKilled"":3,""tot'"
201,"b'alDamageDealt"":92505,""totalDamageDealtToChampions"":7721,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10810,""totalEnemyJ'"
202,"b'ungleMinionsKilled"":0,""totalHeal"":555,""totalHealsOnTeammates"":0,""totalMinionsKilled"":182,""totalTimeCCDealt"":51,""totalTimeSpentDe'"
203,"b'ad"":77,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10329,""trueDamageDealtToChampions"":0,""trueDamageTaken"":343,""turret'"
204,"b'Kills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0'"
205,"b',""wardsKilled"":5,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicP'"
206,"b'ings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":152,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
207,"b's"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
208,"b'rolWardsPlaced"":4,""damagePerMinute"":249.78406515950297,""damageTakenOnTeamPercentage"":0.14566766930691785,""dancedWithRiftHerald"":'"
209,"b'0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0'"
210,"b',""effectiveHealAndShielding"":1264.526611328125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
211,"b'bilizations"":28,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
212,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":126'"
213,"b'5.58071,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":261.1201331566005,""hadOpenNexus"":0,""highestWardKills"":1,""im'"
214,"b'mobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
215,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.2857142857142857,""killAfterHiddenWithAlly"":0,""killParticipation"":0.222'"
216,"b'2222222222222,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungle'"
217,"b'AsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
218,"b'll"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
219,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJung'"
220,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerT'"
221,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
222,"b'illWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
223,"b'raldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKi'"
224,"b'lls"":0,""soloKills"":0,""stealthWardsPlaced"":18,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirst'"
225,"b'Turret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,'"
226,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13062688105452414,""teamElderDrago'"
227,"b'nKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHer'"
228,"b'ald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0876'"
229,"b'2061595916748,""visionScorePerMinute"":2.420609700956746,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExpe'"
230,"b'rience"":5070,""champLevel"":9,""championId"":1,""championName"":""Annie"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":'"
231,"b'7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":3686,""dangerPings"":0,""de'"
232,"b'aths"":7,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVision'"
233,"b'Pings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
234,"b'der"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5507,""goldSpent"":5125,""holdPings"":0,""individualPosition"":""U'"
235,"b'TILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":2065,""item2"":3853,""item3"":2055,""item4""'"
236,"b':3158,""item5"":3113,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""large'"
237,"b'stKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":284,""magicDamageDealt"":8633,""magicDamageDealtToChampions"":4183,""'"
238,"b'magicDamageTaken"":6364,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
239,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
240,"b'x"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":405,""var2"":347,""var3"":0},{""per'"
241,"b'k"":8226,""var1"":250,""var2"":206,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":262,""var2"":0,""var3"":0}],""st'"
242,"b'yle"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3'"
243,"b'"":0}],""style"":8300}]},""physicalDamageDealt"":933,""physicalDamageDealtToChampions"":519,""physicalDamageTaken"":2105,""placement"":0,""p'"
244,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5898,""pushPings"":0,""'"
245,"b'puuid"":""AZDep7VNlmWq56lmkRefzewdRhbFppzlVe-1lcRpAnMBP3vVPVcrEYPWnu0_2GSDdvVZbcjfi3XiPg"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
246,"b'agline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":20,""spell3Casts"":61,""spell4Casts"":41,""subt'"
247,"b'eamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""8hIoUBVUekbIELPQNrEWtmZACOP'"
248,"b'egVm1jJqE-tqZt3gM0TYowouXCiY39Q"",""summonerLevel"":85,""summonerName"":""You Ling Meng"",""teamEarlySurrendered"":false,""teamId"":100,""te'"
249,"b'amPosition"":""UTILITY"",""timeCCingOthers"":16,""timePlayed"":1265,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":10132,""totalDam'"
250,"b'ageDealtToChampions"":5268,""totalDamageShieldedOnTeammates"":1264,""totalDamageTaken"":8584,""totalEnemyJungleMinionsKilled"":0,""total'"
251,"b'Heal"":27,""totalHealsOnTeammates"":0,""totalMinionsKilled"":14,""totalTimeCCDealt"":67,""totalTimeSpentDead"":96,""totalUnitsHealed"":1,""t'"
252,"b'ripleKills"":0,""trueDamageDealt"":566,""trueDamageDealtToChampions"":566,""trueDamageTaken"":114,""turretKills"":0,""turretTakedowns"":0,""'"
253,"b'turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":51,""visionWardsBoughtInGame"":5,""wardsKilled"":8,""wardsPlaced""'"
254,"b':22,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""chal'"
255,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":125,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blas'"
256,"b'tConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
257,"b'myHalf"":0.12449268533810066,""controlWardsPlaced"":3,""damagePerMinute"":464.963169333349,""damageTakenOnTeamPercentage"":0.2811586854'"
258,"b'5720085,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earl'"
259,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
260,"b'emyChampionImmobilizations"":22,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
261,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":835.82895109999'"
262,"b'99,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1265.58071,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":37'"
263,"b'5.896302476829,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCoun'"
264,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""ki'"
265,"b'llAfterHiddenWithAlly"":0,""killParticipation"":0.4117647058823529,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kil'"
266,"b'lsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
267,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":40,""laningPhaseG'"
268,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneO'"
269,"b'pponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multi'"
270,"b'kills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0'"
271,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
272,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged'"
273,"b'"":9,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""'"
274,"b'survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
275,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDa'"
276,"b'magePercentage"":0.23468215857981076,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
277,"b'ken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenR'"
278,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3525174856185913,""visionScorePerMinute"":0.8821976653842055,""wardTakedowns"":2,""war'"
279,"b'dTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10469,""champLevel"":13,""championId"":150,""championName"":""Gnar"",""champio'"
280,"b'nTransform"":0,""commandPings"":1,""consumablesPurchased"":8,""damageDealtToBuildings"":2850,""damageDealtToObjectives"":4177,""damageDeal'"
281,"b'tToTurrets"":2850,""damageSelfMitigated"":11291,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,'"
282,"b'""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
283,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEar'"
284,"b'ned"":7928,""goldSpent"":6558,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
285,"b',""item0"":3111,""item1"":0,""item2"":0,""item3"":3044,""item4"":1028,""item5"":3078,""item6"":3340,""itemsPurchased"":21,""killingSprees"":1,""kil'"
286,"b'ls"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":464,""magicDam'"
287,"b'ageDealt"":6345,""magicDamageDealtToChampions"":495,""magicDamageTaken"":10213,""needVisionPings"":2,""neutralMinionsKilled"":8,""nexusKil'"
288,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":6,""pen'"
289,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections""'"
290,"b':[{""perk"":8021,""var1"":1638,""var2"":1125,""var3"":0},{""perk"":9111,""var1"":633,""var2"":140,""var3"":0},{""perk"":9105,""var1"":20,""var2"":30,""'"
291,"b'var3"":0},{""perk"":8299,""var1"":455,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1'"
292,"b'445,""var2"":0,""var3"":0},{""perk"":8444,""var1"":937,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":71846,""physicalDamageDe'"
293,"b'altToChampions"":9128,""physicalDamageTaken"":6543,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
294,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ'"
295,"b'4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Ca'"
296,"b'sts"":84,""spell2Casts"":12,""spell3Casts"":24,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":12,""summoner2Cas'"
297,"b'ts"":3,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":439,""summonerName"":""KDF All'"
298,"b'o"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":23,""timePlayed"":1265,""totalAllyJungleMinions'"
299,"b'Killed"":4,""totalDamageDealt"":79769,""totalDamageDealtToChampions"":9807,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1743'"
300,"b'8,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":2467,""totalHealsOnTeammates"":0,""totalMinionsKilled"":126,""totalTimeCCDealt"":292,""'"
301,"b'totalTimeSpentDead"":108,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1577,""trueDamageDealtToChampions"":183,""trueDamage'"
302,"b'Taken"":681,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWa'"
303,"b'rdsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":7,""win"":true},{""allInPings"":2,""assistMePings"":1,""assists"":3,""baitPings"":0,""baro'"
304,"b'nKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":219,""acesBefore15Minutes"":0,""allied'"
305,"b'JungleMonsterKills"":40,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQues'"
306,"b'tInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5986621987150863,""controlWardsPlaced"":5,""damagePerMinute"":216.846407890'"
307,"b'78952,""damageTakenOnTeamPercentage"":0.24727428396133327,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWi'"
308,"b'ndow"":3,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":420.1524826,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
309,"b'ealAndShielding"":3736.5,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJu'"
310,"b'ngleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":0,""epicM'"
311,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":835.8289510999999,""flawlessAces"":0,""fullTeamTakedown"":'"
312,"b'1,""gameLength"":1265.58071,""goldPerMinute"":343.31046307538537,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2'"
313,"b',""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.200000047683716,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicM'"
314,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.35294117647058826,""kil'"
315,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnR'"
316,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
317,"b'sEarlyGame"":5,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
318,"b'geOnLaneOpponent"":6.199999988079071,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
319,"b'anOpponent"":-35.60000005364418,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFla'"
320,"b'sh"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
