,0
159,"b'""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":9,""win"":true},{""allInPings"":0,'"
160,"b'""assistMePings"":9,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0'"
161,"b',""abilityUses"":165,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""b'"
162,"b'ountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.07937544008603123,""con'"
163,"b'trolWardsPlaced"":1,""damagePerMinute"":607.6251792065607,""damageTakenOnTeamPercentage"":0.11392034319929559,""dancedWithRiftHerald"":'"
164,"b'0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":349.1070745'"
165,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
166,"b':0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
167,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":674.761184'"
168,"b'3999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1211.8089410999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
169,"b'PerMinute"":522.643351800856,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCra'"
170,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.5'"
171,"b',""killAfterHiddenWithAlly"":3,""killParticipation"":0.5652173913043478,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
172,"b'""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
173,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":69,""laningPh'"
174,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":68,""maxKillDeficit"":1,""maxLevelLead'"
175,"b'LaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
176,"b'multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKi'"
177,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
178,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsD'"
179,"b'odged"":0,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount'"
180,"b'"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
181,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
182,"b'teamDamagePercentage"":0.20946801154865521,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPl'"
183,"b'atesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""un'"
184,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5693286657333374,""visionScorePerMinute"":1.1333110602265701,""wardTakedowns"":1'"
185,"b'3,""wardTakedownsBefore20M"":13,""wardsGuarded"":0},""champExperience"":9500,""champLevel"":12,""championId"":145,""championName"":""Kaisa"",""'"
186,"b'championTransform"":0,""commandPings"":7,""consumablesPurchased"":3,""damageDealtToBuildings"":6682,""damageDealtToObjectives"":9769,""dam'"
187,"b'ageDealtToTurrets"":6682,""damageSelfMitigated"":4928,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKil'"
188,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
189,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""g'"
190,"b'oldEarned"":10555,""goldSpent"":10625,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibi'"
191,"b'torsLost"":0,""item0"":3006,""item1"":3046,""item2"":0,""item3"":0,""item4"":6672,""item5"":6675,""item6"":3363,""itemsPurchased"":14,""killingSpr'"
192,"b'ees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":386,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLivin'"
193,"b'g"":253,""magicDamageDealt"":9226,""magicDamageDealtToChampions"":3709,""magicDamageTaken"":943,""needVisionPings"":0,""neutralMinionsKill'"
194,"b'ed"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""partic'"
195,"b'ipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
196,"b'e"",""selections"":[{""perk"":9923,""var1"":44,""var2"":91,""var3"":0},{""perk"":8139,""var1"":300,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""v'"
197,"b'ar2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,'"
198,"b'""var1"":8,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":104446,""physicalDama'"
199,"b'geDealtToChampions"":8549,""physicalDamageTaken"":6493,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
200,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9'"
201,"b'Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1'"
202,"b'Casts"":55,""spell2Casts"":17,""spell3Casts"":91,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Ca'"
203,"b'sts"":0,""summoner2Id"":1,""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""summonerLevel"":138,""summonerNa'"
204,"b'me"":""hei si yyds"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1211,""total'"
205,"b'AllyJungleMinionsKilled"":0,""totalDamageDealt"":113965,""totalDamageDealtToChampions"":12272,""totalDamageShieldedOnTeammates"":0,""tot'"
206,"b'alDamageTaken"":7588,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2233,""totalHealsOnTeammates"":0,""totalMinionsKilled"":204,""total'"
207,"b'TimeCCDealt"":24,""totalTimeSpentDead"":26,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":293,""trueDamageDealtToChampions"":'"
208,"b'13,""trueDamageTaken"":151,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
209,"b'"":22,""visionWardsBoughtInGame"":1,""wardsKilled"":13,""wardsPlaced"":6,""win"":true},{""allInPings"":1,""assistMePings"":9,""assists"":6,""bai'"
210,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":56,""acesBefore15Minu'"
211,"b'tes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comple'"
212,"b'teSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7413592011332288,""controlWardsPlaced"":4,""damagePerMinute"":'"
213,"b'198.9097957360438,""damageTakenOnTeamPercentage"":0.1323023502541882,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillS'"
214,"b'hotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":349.1070745,""earlyLaningPhaseGoldExpAdvantage"":0,'"
215,"b'""effectiveHealAndShielding"":142.38162231445312,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
216,"b'bilizations"":30,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
217,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":674.7611843999999,""flawlessAce'"
218,"b's"":0,""fullTeamTakedown"":0,""gameLength"":1211.8089410999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":308.71706'"
219,"b'01418498,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
220,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":3,""killPartic'"
221,"b'ipation"":0.43478260869565216,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherL'"
222,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEne'"
223,"b'myIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
224,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":'"
225,"b'0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressive'"
226,"b'Flash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrag'"
227,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
228,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTak'"
229,"b'edown"":21.666114199999924,""skillshotsDodged"":8,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWard'"
230,"b'sPlaced"":14,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedow'"
231,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedowns'"
232,"b'InEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06857062678802234,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
233,"b'1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsC'"
234,"b'ount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1578429937362671,""visionScorePerMinut'"
235,"b'e"":2.77333930788169,""wardTakedowns"":10,""wardTakedownsBefore20M"":10,""wardsGuarded"":0},""champExperience"":5086,""champLevel"":9,""cham'"
236,"b'pionId"":3,""championName"":""Galio"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":7,""damageDealtToBuildings"":147,""'"
237,"b'damageDealtToObjectives"":696,""damageDealtToTurrets"":147,""damageSelfMitigated"":9639,""dangerPings"":0,""deaths"":4,""detectorWardsPlac'"
238,"b'ed"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":8,""firstBloodAssis'"
239,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
240,"b'rrender"":true,""getBackPings"":14,""goldEarned"":6235,""goldSpent"":5325,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills""'"
241,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3001,""item1"":3047,""item2"":3859,""item3"":3023,""item4"":2055,""item5"":2424,""item'"
242,"b'6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""large'"
243,"b'stMultiKill"":1,""longestTimeSpentLiving"":454,""magicDamageDealt"":13667,""magicDamageDealtToChampions"":3821,""magicDamageTaken"":1654,'"
244,"b'""needVisionPings"":2,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
245,"b'lenAssists"":0,""onMyWayPings"":13,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008'"
246,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":39,""var2"":209,""var3"":0},{""perk"":8313,""var1"":0,""var2""'"
247,"b':0,""var3"":0},{""perk"":8316,""var1"":262,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""'"
248,"b'subStyle"",""selections"":[{""perk"":8234,""var1"":5699,""var2"":0,""var3"":0},{""perk"":8275,""var1"":7,""var2"":0,""var3"":0}],""style"":8200}]},""p'"
249,"b'hysicalDamageDealt"":1045,""physicalDamageDealtToChampions"":0,""physicalDamageTaken"":7044,""placement"":0,""playerAugment1"":0,""playerA'"
250,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1385,""pushPings"":0,""puuid"":""KQGDYgKJeW_m6D4ZM'"
251,"b'hXPMPo1Xdqe4_Abv08auTSLDlHw3aGBMvDumeRIrAj1y_jdwzIEnxI8rFhHuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPOR'"
252,"b'T"",""sightWardsBoughtInGame"":0,""spell1Casts"":15,""spell2Casts"":12,""spell3Casts"":26,""spell4Casts"":3,""subteamPlacement"":0,""summoner1'"
253,"b'Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""s-_m680dQ8u3uwyJRrXblBVWQa1wTwC2EmFGJeDpjA2j_tBj"",""su'"
254,"b'mmonerLevel"":271,""summonerName"":""Iove galio"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers'"
255,"b'"":29,""timePlayed"":1211,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20295,""totalDamageDealtToChampions"":4017,""totalDamage'"
256,"b'ShieldedOnTeammates"":142,""totalDamageTaken"":8812,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":174,""totalHealsOnTeammates"":0,""to'"
257,"b'talMinionsKilled"":30,""totalTimeCCDealt"":110,""totalTimeSpentDead"":78,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5581,'"
258,"b'""trueDamageDealtToChampions"":195,""trueDamageTaken"":112,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visi'"
259,"b'onClearedPings"":1,""visionScore"":56,""visionWardsBoughtInGame"":5,""wardsKilled"":10,""wardsPlaced"":18,""win"":true},{""allInPings"":0,""as'"
260,"b'sistMePings"":0,""assists"":2,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ab'"
261,"b'ilityUses"":105,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
262,"b'yGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":327.460297533408,""damageTakenOn'"
263,"b'TeamPercentage"":0.22196436679123913,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces""'"
264,"b':0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
265,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
266,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAce'"
267,"b's"":0,""fullTeamTakedown"":0,""gameLength"":1211.8089410999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":288.05890'"
268,"b'241968365,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.4'"
269,"b'000000059604645,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWith'"
270,"b'Ally"":0,""killParticipation"":0.3,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOth'"
271,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knock'"
272,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":43,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
273,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTim'"
274,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggress'"
275,"b'iveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
276,"b'rfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
277,"b'oloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":0,""snowball'"
278,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
279,"b':1,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
280,"b'nsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16897785984389'"
281,"b'857,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""tu'"
282,"b'rretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
283,"b'visionScoreAdvantageLaneOpponent"":-0.34683603048324585,""visionScorePerMinute"":0.5949380372253439,""wardTakedowns"":1,""wardTakedown'"
284,"b'sBefore20M"":1,""wardsGuarded"":0},""champExperience"":7976,""champLevel"":11,""championId"":58,""championName"":""Renekton"",""championTransf'"
285,"b'orm"":0,""commandPings"":4,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":208,""damageDealtToTurrets""'"
286,"b':0,""damageSelfMitigated"":11115,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForPr'"
287,"b'ogression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
288,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5817,""gol'"
289,"b'dSpent"":5350,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2031,'"
290,"b'""item1"":0,""item2"":6630,""item3"":3047,""item4"":1054,""item5"":1028,""item6"":3340,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane'"
291,"b'"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":511,""magicDamageDealt"":1'"
292,"b'167,""magicDamageDealtToChampions"":490,""magicDamageTaken"":3612,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexus'"
293,"b'Lost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""p'"
294,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":801'"
295,"b'0,""var1"":173,""var2"":0,""var3"":0},{""perk"":9111,""var1"":248,""var2"":60,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":829'"
296,"b'9,""var1"":388,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":639,""var2"":0,""var3"":0'"
297,"b'},{""perk"":8242,""var1"":58,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":58200,""physicalDamageDealtToChampions"":6122,""'"
298,"b'physicalDamageTaken"":11698,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
299,"b'eamId"":0,""profileIcon"":5639,""pushPings"":0,""puuid"":""s7-hu8xQlMR-s_2nOBm6ZwqewMHv_Zv5_XgNBPRRIQERgDVjvhpZJ3sJAgzBRQswDmHtLmI3CRQIi'"
300,"b'A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":15'"
301,"b',""spell3Casts"":44,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""s'"
302,"b'ummonerId"":""Z5tyiUpU_c-tz6Oz6rZS0_NXyaOvYCp81uCXgvCARWaoQ7Q"",""summonerLevel"":434,""summonerName"":""\xea\xb0\x84\xeb\x94\x94\xeb\x8f\x84\xeb\xa1\xa4\xed\x95\x98\xeb\xa9\xb4\xed\x8f\xad\xeb\xa0\xa5"",""team'"
303,"b'EarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":1211,""totalAllyJungleMinionsKilled"":0'"
304,"b',""totalDamageDealt"":59368,""totalDamageDealtToChampions"":6613,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15756,""totalE'"
305,"b'nemyJungleMinionsKilled"":0,""totalHeal"":3096,""totalHealsOnTeammates"":0,""totalMinionsKilled"":116,""totalTimeCCDealt"":20,""totalTimeS'"
306,"b'pentDead"":104,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":445,""tur'"
307,"b'retKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame'"
308,"b'"":0,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""bas'"
309,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":190,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
310,"b'ills"":50,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
311,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.8122048503013806,""controlWardsPlaced"":1,""damagePerMinute"":344.06413903954984,""damageT'"
312,"b'akenOnTeamPercentage"":0.26502521795665607,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubl'"
313,"b'eAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
314,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1'"
315,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawl'"
316,"b'essAces"":0,""fullTeamTakedown"":0,""gameLength"":1211.8089410999999,""goldPerMinute"":307.6783560237259,""hadOpenNexus"":0,""immobilizeAn'"
317,"b'dKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.40000006556511,""junglerKillsEarlyJungle""'"
318,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":2,""killPar'"
319,"b'ticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAs'"
320,"b'Jungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
