,0
158,"b'pionTransform"":0,""commandPings"":2,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1869,""damageDeal'"
159,"b'tToTurrets"":0,""damageSelfMitigated"":14599,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""el'"
160,"b'igibleForProgression"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
161,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarn'"
162,"b'ed"":12115,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
163,"b'st"":0,""item0"":2050,""item1"":223158,""item2"":223040,""item3"":226657,""item4"":223089,""item5"":0,""item6"":3348,""itemsPurchased"":5,""killin'"
164,"b'gSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLivin'"
165,"b'g"":89,""magicDamageDealt"":25170,""magicDamageDealtToChampions"":20285,""magicDamageTaken"":5996,""needVisionPings"":0,""neutralMinionsKi'"
166,"b'lled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""parti'"
167,"b'cipantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""sele'"
168,"b'ctions"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""per'"
169,"b'k"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""per'"
170,"b'k"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":3058,""physicalDamageDealtToChampions"":2860,""physicalDamageT'"
171,"b'aken"":15304,""placement"":4,""playerAugment1"":97,""playerAugment2"":58,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":4,""pro'"
172,"b'fileIcon"":687,""pushPings"":0,""puuid"":""bOraLHS3700nb6AJWwpe9hEeMxKaintcUxhjNZBORHebVKJI6_PynuPmkPon_y9UEZ8_H-QM_HOuCg"",""quadraKill'"
173,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":39,""spell3Cas'"
174,"b'ts"":63,""spell4Casts"":12,""subteamPlacement"":4,""summoner1Casts"":6,""summoner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":2202,""summon'"
175,"b'erId"":""qizfC69FuUoQ_HLDUa8OOu098BPfKXRUGXpcVNS2Uf2SU28"",""summonerLevel"":424,""summonerName"":""\xec\xa0\x95\xec\x9e\x90vs\xeb\x82\x9c\xec\x9e\x90"",""teamEarlySurrendere'"
176,"b'd"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":28,""timePlayed"":851,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
177,"b'"":28409,""totalDamageDealtToChampions"":23325,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21644,""totalEnemyJungleMinions'"
178,"b'Killed"":0,""totalHeal"":4840,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1,""totalTimeCCDealt"":75,""totalTimeSpentDead"":395,""tota'"
179,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":180,""trueDamageDealtToChampions"":180,""trueDamageTaken"":344,""turretKills"":0,""tu'"
180,"b'rretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled'"
181,"b'"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
182,"b'tyLevel"":0,""champExperience"":11000,""champLevel"":12,""championId"":11,""championName"":""MasterYi"",""championTransform"":0,""commandPings'"
183,"b'"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2524,""damageDealtToTurrets"":0,""damageSelfMitig'"
184,"b'ated"":8112,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":false,""en'"
185,"b'emyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
186,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12120,""goldSpent"":11700,""ho'"
187,"b'ldPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223184,""item1"":22'"
188,"b'3006,""item2"":223153,""item3"":223124,""item4"":226672,""item5"":0,""item6"":3348,""itemsPurchased"":6,""killingSprees"":1,""kills"":4,""lane"":""'"
189,"b'NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":81,""magicDamageDealt"":990,'"
190,"b'""magicDamageDealtToChampions"":604,""magicDamageTaken"":4992,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost'"
191,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks'"
192,"b'"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2'"
193,"b'"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}]'"
194,"b',""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}]'"
195,"b',""style"":0}]},""physicalDamageDealt"":30995,""physicalDamageDealtToChampions"":27282,""physicalDamageTaken"":7716,""placement"":4,""playe'"
196,"b'rAugment1"":32,""playerAugment2"":79,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":4,""profileIcon"":1053,""pushPings"":0,""pu'"
197,"b'uid"":""uOQ2KBO4mj6TQNpLPS_H4aWr6thi5GaQs7C1SmwtMQOVBiwcNixblxVosEV2IdOWInPWwkfBowW-8A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
198,"b'line"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":23,""spell2Casts"":9,""spell3Casts"":18,""spell4Casts"":8,""subteamP'"
199,"b'lacement"":4,""summoner1Casts"":4,""summoner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":2202,""summonerId"":""q1qsnhljdAUJEyUym2QWnFYbAl'"
200,"b'WjwKdCLjIcd3Ltv0SuwBA"",""summonerLevel"":506,""summonerName"":""\xec\x97\xad\xeb\x8c\x80\xea\xb8\x89\xec\xb2\x9c\xec\x9e\xac\xec\x84\x9c\xed\x8f\xac\xed\x84\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""'"
201,"b'teamPosition"":"""",""timeCCingOthers"":2,""timePlayed"":851,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":39472,""totalDamageDeal'"
202,"b'tToChampions"":34334,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13335,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":32'"
203,"b'48,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1,""totalTimeCCDealt"":14,""totalTimeSpentDead"":453,""totalUnitsHealed"":1,""tripleK'"
204,"b'ills"":0,""trueDamageDealt"":7486,""trueDamageDealtToChampions"":6447,""trueDamageTaken"":626,""turretKills"":0,""turretTakedowns"":0,""turr'"
205,"b'etsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""w'"
206,"b'in"":false}],""platformId"":""KR"",""queueId"":1700,""teams"":[{""bans"":[{""championId"":78,""pickTurn"":1},{""championId"":12,""pickTurn"":2},{""c'"
207,"b'hampionId"":19,""pickTurn"":3},{""championId"":141,""pickTurn"":4},{""championId"":24,""pickTurn"":5},{""championId"":74,""pickTurn"":6},{""cham'"
208,"b'pionId"":44,""pickTurn"":7},{""championId"":10,""pickTurn"":8}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":fal'"
209,"b'se,""kills"":22},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""'"
210,"b'tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion""'"
211,"b':{""first"":false,""kills"":0},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,'"
212,"b'""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":0,""win"":false}],""tournamentCode"":""""}}'"
