,0
159,"b'"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":5,""win"":tr'"
160,"b'ue},{""allInPings"":0,""assistMePings"":10,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12'"
161,"b'AssistStreakCount"":0,""abilityUses"":156,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":7,""baronBuffGoldAdvantageOverThreshold'"
162,"b'"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""control'"
163,"b'WardsPlaced"":0,""damagePerMinute"":1275.7815420256534,""damageTakenOnTeamPercentage"":0.14181579116697013,""dancedWithRiftHerald"":0,""'"
164,"b'deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1357.60862,""earlyLaning'"
165,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":600.0680541992188,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
166,"b'ls"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
167,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":721.209'"
168,"b'4933,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1424.3146158,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
169,"b'"":532.9320651962519,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCo'"
170,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.8,""k'"
171,"b'illAfterHiddenWithAlly"":3,""killParticipation"":0.59375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnem'"
172,"b'yTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFro'"
173,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdva'"
174,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22.200000017881393,""maxKillDeficit"":0,""maxLevelLe'"
175,"b'adLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
176,"b',""multikills"":3,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexus'"
177,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
178,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortest'"
179,"b'TimeToAceFromFirstTakedown"":18.974229599999944,""skillshotsDodged"":4,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
180,"b'Kills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""ta'"
181,"b'kedowns"":19,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":10,""takedownsI'"
182,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.31587119454962126,""teamElderDragonKills"":0,""'"
183,"b'teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""tw'"
184,"b'entyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.455614566802978'"
185,"b'5,""visionScorePerMinute"":1.5640076332595996,""wardTakedowns"":11,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":11'"
186,"b'039,""champLevel"":13,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":1,""da'"
187,"b'mageDealtToBuildings"":562,""damageDealtToObjectives"":10147,""damageDealtToTurrets"":562,""damageSelfMitigated"":7670,""dangerPings"":0,'"
188,"b'""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVi'"
189,"b'sionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
190,"b'render"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":12651,""goldSpent"":11300,""holdPings"":1,""individualPositio'"
191,"b'n"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3087,""item1"":3115,""item2"":1058,""item3"":1055,""it'"
192,"b'em4"":3124,""item5"":2422,""item6"":3364,""itemsPurchased"":15,""killingSprees"":3,""kills"":13,""lane"":""BOTTOM"",""largestCriticalStrike"":279'"
193,"b',""largestKillingSpree"":6,""largestMultiKill"":3,""longestTimeSpentLiving"":449,""magicDamageDealt"":67159,""magicDamageDealtToChampions'"
194,"b'"":16929,""magicDamageTaken"":5083,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
195,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
196,"b'"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":66,""var2"":91,""var3""'"
197,"b':0},{""perk"":8139,""var1"":746,""var2"":0,""var3"":0},{""perk"":8136,""var1"":13,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":'"
198,"b'0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":'"
199,"b'0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":81103,""physicalDamageDealtToChampions"":12899,""physicalDamageTaken"":8546,""plac'"
200,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pus'"
201,"b'hPings"":0,""puuid"":""SRxNXUdl5q9lfKK_M2_CIA_xVQs-b9fqmYVeO1PeNkGr5wPZ38LOd4dWAoHM89zev3KOx3h51_okjg"",""quadraKills"":0,""riotIdName"":'"
202,"b'"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":37,""spell3Casts"":43,""spell4Casts""'"
203,"b':6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":7,""summonerId"":""XosdtdXidJQBDNpxlE1m'"
204,"b'X_thopQL5g7YIqAyDRqv0ffzamU"",""summonerLevel"":843,""summonerName"":""Ego Battle"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosi'"
205,"b'tion"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1424,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":149585,""totalDamageDeal'"
206,"b'tToChampions"":30285,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14304,""totalEnemyJungleMinionsKilled"":7,""totalHeal"":37'"
207,"b'64,""totalHealsOnTeammates"":600,""totalMinionsKilled"":185,""totalTimeCCDealt"":96,""totalTimeSpentDead"":125,""totalUnitsHealed"":2,""tri'"
208,"b'pleKills"":1,""trueDamageDealt"":1323,""trueDamageDealtToChampions"":456,""trueDamageTaken"":673,""turretKills"":1,""turretTakedowns"":1,""t'"
209,"b'urretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":0,""wardsKilled"":11,""wardsPlaced""'"
210,"b':13,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chal'"
211,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":92,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOv'"
212,"b'erThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime""'"
213,"b':1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6182782938061598,""controlWardsPlaced"":11,""damagePerMinute"":198.8049328029475,""d'"
214,"b'amageTakenOnTeamPercentage"":0.17461583279072004,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,'"
215,"b'""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1357.60862,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":9'"
216,"b'03.9569091796875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":44,""enemyJungleMo'"
217,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
218,"b'StolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":721.2094933,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLengt'"
219,"b'h"":1424.3146158,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":293.97751730167636,""hadOpenNexus"":0,""immobilizeAndK'"
220,"b'illWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
221,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.7142857142857144,""killAfterHiddenWithAlly"":2,""killParticipation"":0.59375,""killedC'"
222,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRec'"
223,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsE'"
224,"b'arlyGame"":4,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
225,"b'eOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
226,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outer'"
227,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
228,"b'KillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
229,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":18.974229599999944,""skillshot'"
230,"b'sDodged"":4,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":21,""survivedSingleDigitHpCo'"
231,"b'unt"":1,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
232,"b'edownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
233,"b'1,""teamDamagePercentage"":0.049222182276690674,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turr'"
234,"b'etPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":'"
235,"b'1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0563502311706543,""visionScorePerMinute"":2.909467254389977,""wardTakedown'"
236,"b's"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":9156,""champLevel"":12,""championId"":89,""championName"":""Leona"",'"
237,"b'""championTransform"":0,""commandPings"":10,""consumablesPurchased"":15,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damage'"
238,"b'DealtToTurrets"":0,""damageSelfMitigated"":18939,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":'"
239,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""first'"
240,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEa'"
241,"b'rned"":6978,""goldSpent"":5950,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
242,"b'st"":0,""item0"":3860,""item1"":3190,""item2"":2055,""item3"":3111,""item4"":1029,""item5"":3801,""item6"":3364,""itemsPurchased"":29,""killingSpr'"
243,"b'ees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving""'"
244,"b':387,""magicDamageDealt"":5372,""magicDamageDealtToChampions"":2051,""magicDamageTaken"":5647,""needVisionPings"":0,""neutralMinionsKille'"
245,"b'd"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""partici'"
246,"b'pantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle'"
247,"b'"",""selections"":[{""perk"":8351,""var1"":63,""var2"":1381,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":435,""v'"
248,"b'ar2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""v'"
249,"b'ar1"":341,""var2"":0,""var3"":0},{""perk"":8242,""var1"":90,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3760,""physicalDamag'"
250,"b'eDealtToChampions"":1521,""physicalDamageTaken"":9610,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
251,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":3836,""pushPings"":0,""puuid"":""-IKdHB9lIC9cy_AWhSpFRHIkqUMJpGAZrgn2pmwCfmwcfbPrBoWAt'"
252,"b'5sBp4YvTjr2xX2UuULkOmwBtQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell'"
253,"b'1Casts"":41,""spell2Casts"":20,""spell3Casts"":22,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2'"
254,"b'Casts"":10,""summoner2Id"":4,""summonerId"":""J4OYU5dOFeVTeo9snVs-fDE8sog8IFBncqhZ5agwHMAR2qk"",""summonerLevel"":308,""summonerName"":""lso'"
255,"b'y"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":41,""timePlayed"":1424,""totalAllyJungleMin'"
256,"b'ionsKilled"":0,""totalDamageDealt"":18520,""totalDamageDealtToChampions"":4719,""totalDamageShieldedOnTeammates"":903,""totalDamageTaken'"
257,"b'"":17612,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1406,""totalHealsOnTeammates"":0,""totalMinionsKilled"":32,""totalTimeCCDealt"":'"
258,"b'143,""totalTimeSpentDead"":140,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9388,""trueDamageDealtToChampions"":1146,""true'"
259,"b'DamageTaken"":2354,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":69,""v'"
260,"b'isionWardsBoughtInGame"":12,""wardsKilled"":8,""wardsPlaced"":32,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings'"
261,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":193,""acesBefore15Minutes"":'"
262,"b'0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeS'"
263,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.43851066567142644,""controlWardsPlaced"":2,""damagePerMinute"":70'"
264,"b'7.5537176850895,""damageTakenOnTeamPercentage"":0.30621848277261576,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillSh'"
265,"b'otsSmallWindow"":14,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderD'"
266,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonst'"
267,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
268,"b'irstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1424.3146158,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
269,"b',""goldPerMinute"":352.5294249809944,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
270,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.714285714285714'"
271,"b'3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.23809523809523808,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
272,"b'0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""'"
273,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":68,""laning'"
274,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLe'"
275,"b'adLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
276,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
277,"b's"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""po'"
278,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
279,"b'rabKills"":0,""skillshotsDodged"":75,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":6,""su'"
280,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLe'"
281,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
282,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.24741018403410897,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDama'"
283,"b'geSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWard'"
284,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4486328363418579,""visionScorePerMinute"":0.7158518115'"
285,"b'496064,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":10975,""champLevel"":13,""championId"":58,""c'"
286,"b'hampionName"":""Renekton"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":3,""damageDealtToBuildings"":263,""damageDeal'"
287,"b'tToObjectives"":263,""damageDealtToTurrets"":263,""damageSelfMitigated"":30827,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""do'"
288,"b'ubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""'"
289,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":t'"
290,"b'rue,""getBackPings"":0,""goldEarned"":8368,""goldSpent"":8100,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTa'"
291,"b'kedowns"":0,""inhibitorsLost"":0,""item0"":3053,""item1"":6630,""item2"":0,""item3"":0,""item4"":0,""item5"":3047,""item6"":3364,""itemsPurchased""'"
292,"b':19,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTime'"
293,"b'SpentLiving"":447,""magicDamageDealt"":7634,""magicDamageDealtToChampions"":2912,""magicDamageTaken"":13174,""needVisionPings"":0,""neutra'"
294,"b'lMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
295,"b'"":13,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":'"
296,"b'""primaryStyle"",""selections"":[{""perk"":8010,""var1"":547,""var2"":0,""var3"":0},{""perk"":9111,""var1"":493,""var2"":100,""var3"":0},{""perk"":910'"
297,"b'5,""var1"":19,""var2"":50,""var3"":0},{""perk"":8299,""var1"":993,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections""'"
298,"b':[{""perk"":8473,""var1"":963,""var2"":0,""var3"":0},{""perk"":8242,""var1"":73,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":91'"
299,"b'306,""physicalDamageDealtToChampions"":13883,""physicalDamageTaken"":20613,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
300,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5487,""pushPings"":0,""puuid"":""bSIFY_zaL765CXNLrJfFFMdnGnAO41tdS'"
301,"b'BNrPL0vB2J8I5WA_vWhqqSRbhhtyR3OcgiZCrBigbirKw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBough'"
302,"b'tInGame"":0,""spell1Casts"":76,""spell2Casts"":34,""spell3Casts"":74,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1'"
303,"b'Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""Jm1Vp_9TBf4OaZfDxFMzPvpVZZvzXgckR2sjMEuOKxiKO-M"",""summonerLevel"":298,""su'"
304,"b'mmonerName"":""kismets"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed"":1424,""tot'"
305,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":106866,""totalDamageDealtToChampions"":16796,""totalDamageShieldedOnTeammates"":0,""t'"
306,"b'otalDamageTaken"":34706,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8592,""totalHealsOnTeammates"":0,""totalMinionsKilled"":160,""to'"
307,"b'talTimeCCDealt"":43,""totalTimeSpentDead"":216,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7925,""trueDamageDealtToChampi'"
308,"b'ons"":0,""trueDamageTaken"":919,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
309,"b'core"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":7,'"
310,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":276,""acesBefore1'"
311,"b'5Minutes"":0,""alliedJungleMonsterKills"":68,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0'"
312,"b',""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":409.186733089796,""damageTakenOnTeamPercentage"":0.269566'"
313,"b'7191589037,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""e'"
314,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2455.39794921875,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
315,"b'nMultikills"":0,""enemyChampionImmobilizations"":65,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
316,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""ful'"
317,"b'lTeamTakedown"":0,""gameLength"":1424.3146158,""goldPerMinute"":418.9824396099552,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""in'"
318,"b'itialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedowns'"
319,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6190'"
320,"b'476190476191,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJun'"
321,"b'gler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
