,0
160,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":399,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""bla'"
161,"b'stConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEn'"
162,"b'emyHalf"":0.36188969538369276,""controlWardsPlaced"":2,""damagePerMinute"":339.57962920465013,""damageTakenOnTeamPercentage"":0.0944171'"
163,"b'7980619957,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""e'"
164,"b'arliestDragonTakedown"":807.8428077,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppos'"
165,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJung'"
166,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,'"
167,"b'""firstTurretKilledTime"":772.9279475999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1117.2973963,""getTakedownsInAllLane'"
168,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":457.7482586047982,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""in'"
169,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""'"
170,"b'kda"":3.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25925925925925924,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
171,"b'prees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
172,"b'et"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":111,""laneMinionsFirst10Minutes"":7'"
173,"b'9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":39.00000002980232,""maxKi'"
174,"b'llDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
175,"b'TurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
176,"b'lls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""'"
177,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttl'"
178,"b'eCrabKills"":0,""skillshotsDodged"":25,""skillshotsHit"":216,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4'"
179,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":7,""takedownsAfterGaini'"
180,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
181,"b'ain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11262088846304147,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLarge'"
182,"b'DamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""two'"
183,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.602248191833496,""visionScorePerMinute"":1.08599194'"
184,"b'17616795,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9118,""champLevel"":12,""championId"":221,'"
185,"b'""championName"":""Zeri"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":1956,""damageDealt'"
186,"b'ToObjectives"":3606,""damageDealtToTurrets"":1956,""damageSelfMitigated"":2436,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""do'"
187,"b'ubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":0,""firstBloodAssist"":false,'"
188,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":t'"
189,"b'rue,""getBackPings"":2,""goldEarned"":8524,""goldSpent"":7500,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibito'"
190,"b'rTakedowns"":0,""inhibitorsLost"":0,""item0"":3087,""item1"":2031,""item2"":6675,""item3"":3006,""item4"":0,""item5"":0,""item6"":3363,""itemsPurc'"
191,"b'hased"":17,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":422,""largestKillingSpree"":2,""largestMultiKill"":1,""lo'"
192,"b'ngestTimeSpentLiving"":398,""magicDamageDealt"":42868,""magicDamageDealtToChampions"":2482,""magicDamageTaken"":628,""needVisionPings"":0'"
193,"b',""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
194,"b'WayPings"":3,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descri'"
195,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":11,""var2"":0,""var3"":0},{""perk"":9101,""var1"":74,""var2"":334,""var3"":0},{""perk'"
196,"b'"":9103,""var1"":18,""var2"":0,""var3"":0},{""perk"":8017,""var1"":145,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selecti'"
197,"b'ons"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":'"
198,"b'47762,""physicalDamageDealtToChampions"":3710,""physicalDamageTaken"":4513,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
199,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5314,""pushPings"":0,""puuid"":""6wpBKU4nFiBJWYr0OoMrM599F17X8xnjN'"
200,"b'lfDkHEIbWz3Tiid29jAPzaHm2z9KL578KNTBk4S9sNzZA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBo'"
201,"b'ughtInGame"":0,""spell1Casts"":352,""spell2Casts"":25,""spell3Casts"":17,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":1,""summo'"
202,"b'ner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""sYaoPaisVV2A981b8GYYsQA8fAO4gOItXU7KPafFLdOfrwWo90TnEXogoQ"",""summoner'"
203,"b'Level"":300,""summonerName"":""\xec\x9d\xb4\xea\xb8\xb0\xea\xb3\xa0\xec\x8b\xb6\xeb\x8c\x9c\xec\x95\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOther'"
204,"b's"":1,""timePlayed"":1117,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":102450,""totalDamageDealtToChampions"":6323,""totalDamag'"
205,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":5285,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":626,""totalHealsOnTeammates"":0,""tot'"
206,"b'alMinionsKilled"":183,""totalTimeCCDealt"":37,""totalTimeSpentDead"":41,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":11819,'"
207,"b'""trueDamageDealtToChampions"":130,""trueDamageTaken"":143,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visi'"
208,"b'onClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assi'"
209,"b'stMePings"":6,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abil'"
210,"b'ityUses"":73,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
211,"b'ld"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6691602729728835,""controlWard'"
212,"b'sPlaced"":6,""damagePerMinute"":206.86452862429357,""damageTakenOnTeamPercentage"":0.11022498129476183,""dancedWithRiftHerald"":5,""deat'"
213,"b'hsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":442.9511181,""early'"
214,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":104.5406494140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
215,"b'ltikills"":0,""enemyChampionImmobilizations"":46,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
216,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
217,"b'772.9279475999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1117.2973963,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
218,"b'goldPerMinute"":304.4246083379377,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount""'"
219,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
220,"b'l"":0,""kda"":12,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
221,"b'ingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
222,"b'Turret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes""'"
223,"b':11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""'"
224,"b'maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
225,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
226,"b'mberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosit'"
227,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1'"
228,"b',""scuttleCrabKills"":0,""skillshotsDodged"":32,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPla'"
229,"b'ced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAft'"
230,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEne'"
231,"b'myFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06860619719658138,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""to'"
232,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount""'"
233,"b':0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.44205379486083984,""visionScorePerMinute"":'"
234,"b'1.3664447476090538,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":5719,""champLevel"":9,""champio'"
235,"b'nId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":8,""damageDealtToBuildings"":27,""'"
236,"b'damageDealtToObjectives"":1399,""damageDealtToTurrets"":27,""damageSelfMitigated"":7912,""dangerPings"":0,""deaths"":0,""detectorWardsPlac'"
237,"b'ed"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":11,""firstBloodAssi'"
238,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
239,"b'urrender"":true,""getBackPings"":23,""goldEarned"":5668,""goldSpent"":4650,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills'"
240,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6667,""item1"":0,""item2"":3859,""item3"":3117,""item4"":0,""item5"":0,""item6"":3364,'"
241,"b'""itemsPurchased"":16,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKil'"
242,"b'l"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":3590,""magicDamageDealtToChampions"":1981,""magicDamageTaken"":1243,""needVisionPi'"
243,"b'ngs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
244,"b',""onMyWayPings"":23,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{'"
245,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":48,""var2"":828,""var3"":0},{""perk"":8306,""var1"":9,""var2"":0,""var3"":0},'"
246,"b'{""perk"":8316,""var1"":209,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""se'"
247,"b'lections"":[{""perk"":8444,""var1"":392,""var2"":0,""var3"":0},{""perk"":8242,""var1"":16,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamage'"
248,"b'Dealt"":5279,""physicalDamageDealtToChampions"":1570,""physicalDamageTaken"":4608,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
249,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""pSeLNn_nBykkSOwZHxfLx53y1tBXs'"
250,"b's5stPpbPReGEG83EOGF9XRDQwLliUNla4DO9p3gK_TwPG0KGw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWar'"
251,"b'dsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":24,""spell3Casts"":17,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""su'"
252,"b'mmoner1Id"":14,""summoner2Casts"":12,""summoner2Id"":4,""summonerId"":""L4OolHLOdnXhak6L5Gqe5-fvmzDGqAfkDcD9UC-ow3hiE18"",""summonerLevel""'"
253,"b':230,""summonerName"":""\xeb\x82\x98\xeb\xac\xb4\xea\xb4\x80\xec\x84\xb8\xec\x9d\x8c\xeb\x8a\x98\xeb\xb3\xb4\xec\x82\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthe'"
254,"b'rs"":33,""timePlayed"":1117,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13142,""totalDamageDealtToChampions"":3852,""totalDama'"
255,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":6170,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":690,""totalHealsOnTeammates"":104,""'"
256,"b'totalMinionsKilled"":21,""totalTimeCCDealt"":156,""totalTimeSpentDead"":0,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":4272'"
257,"b',""trueDamageDealtToChampions"":300,""trueDamageTaken"":319,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""vis'"
258,"b'ionClearedPings"":1,""visionScore"":25,""visionWardsBoughtInGame"":6,""wardsKilled"":2,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""as'"
259,"b'sistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ab'"
260,"b'ilityUses"":228,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
261,"b'yGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":633.8116387768406,""damageTake'"
262,"b'nOnTeamPercentage"":0.27329880151823494,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":4,""doubleAc'"
263,"b'es"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":'"
264,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""e'"
265,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawless'"
266,"b'Aces"":0,""fullTeamTakedown"":0,""gameLength"":1117.2973963,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":338.60309939'"
267,"b'05083,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jung'"
268,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.125,""killAfterHiddenWithAlly"":0,""killPartici'"
269,"b'pation"":0.14285714285714285,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLa'"
270,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
271,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
272,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":'"
273,"b'0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressive'"
274,"b'Flash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
275,"b'ctGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
276,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":22,""skillshotsHit"":11,""snowballsH'"
277,"b'it"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0'"
278,"b',""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
279,"b'FirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2796465286873024'"
280,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turrets'"
281,"b'TakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
282,"b'pponent"":-0.5692299008369446,""visionScorePerMinute"":0.4032279523764089,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarde'"
283,"b'd"":0},""champExperience"":8399,""champLevel"":11,""championId"":39,""championName"":""Irelia"",""championTransform"":0,""commandPings"":8,""con'"
284,"b'sumablesPurchased"":2,""damageDealtToBuildings"":1959,""damageDealtToObjectives"":1959,""damageDealtToTurrets"":1959,""damageSelfMitigat'"
285,"b'ed"":13801,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
286,"b'yMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
287,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6305,""goldSpent"":6400,""holdPin'"
288,"b'gs"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3153,""item1"":1001,""item2"":'"
289,"b'3051,""item3"":1043,""item4"":1033,""item5"":0,""item6"":3340,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCrit'"
290,"b'icalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":200,""magicDamageDealt"":11448,""magicDamageDea'"
291,"b'ltToChampions"":2449,""magicDamageTaken"":2419,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
292,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks""'"
293,"b':{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":19,""var2""'"
294,"b':2,""var3"":0},{""perk"":8009,""var1"":450,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":531,""var2"":'"
295,"b'0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":35,""var2"":10,""var3"":10},{""perk"":8451,""var'"
296,"b'1"":136,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":84787,""physicalDamageDealtToChampions"":9353,""physicalDamageTake'"
297,"b'n"":15353,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
298,"b'con"":3890,""pushPings"":0,""puuid"":""WGDdiLgb2zuTkcmJwhCsUGhq7c5Zlx2Z4Hk30p1lVKZXwtt9HBqW0qxm7iX9Iy98xe2uqQZLQWfq-g"",""quadraKills"":0'"
299,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":174,""spell2Casts"":14,""spell3Casts""'"
300,"b':36,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Q7'"
301,"b'ZDZX2R_A46sNZlDlFoaJI1tkdbzeXbCR-Mt3zVV7RZBtCHkEXq7lPgrw"",""summonerLevel"":318,""summonerName"":""\xec\x97\xb4 \xeb\xb6\x88"",""teamEarlySurrendered"":fa'"
302,"b'lse,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":6,""timePlayed"":1117,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":'"
303,"b'96235,""totalDamageDealtToChampions"":11802,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17937,""totalEnemyJungleMinionsKi'"
304,"b'lled"":4,""totalHeal"":4259,""totalHealsOnTeammates"":0,""totalMinionsKilled"":153,""totalTimeCCDealt"":38,""totalTimeSpentDead"":165,""tota'"
305,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":164,""turretKills"":0,""turret'"
306,"b'Takedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":0,'"
307,"b'""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
308,"b'vel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":237,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":58,""baronTaked'"
309,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverag'"
310,"b'eInRiverOrEnemyHalf"":0.6569015594509893,""controlWardsPlaced"":1,""damagePerMinute"":399.075629806312,""damageTakenOnTeamPercentage"":'"
311,"b'0.21914324176243818,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedo'"
312,"b'wns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
313,"b'kills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
314,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamT'"
315,"b'akedown"":0,""gameLength"":1117.2973963,""goldPerMinute"":332.20371140757044,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialB'"
316,"b'uffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":60.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDa'"
317,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8571428571428571,""killAfterHiddenWithAlly"":0,""killParticipatio'"
318,"b'n"":0.8571428571428571,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJu'"
319,"b'ngleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
320,"b'mAndKill"":2,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
