,0
159,"b'amageDealt"":52685,""trueDamageDealtToChampions"":6703,""trueDamageTaken"":3179,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":9,""'"
160,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":3,""wardsKilled"":9,""wardsPlaced"":7,""win"":true},{'"
161,"b'""allInPings"":0,""assistMePings"":6,""assists"":6,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12Assist'"
162,"b'StreakCount"":0,""abilityUses"":219,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":25,""baronBuffGoldAdvantageOverThreshold"":1,""'"
163,"b'baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":650,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWar'"
164,"b'dsPlaced"":0,""damagePerMinute"":1038.68096731118,""damageTakenOnTeamPercentage"":0.16627596309795098,""dancedWithRiftHerald"":0,""death'"
165,"b'sByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":24,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1686.0748423999999,""earlies'"
166,"b'tDragonTakedown"":983.6435812,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
167,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":'"
168,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":2092.175'"
169,"b'1807,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":2101.6423774,""getTakedownsInAllLanesEarlyJungleAsL'"
170,"b'aner"":0,""goldPerMinute"":509.6582122597429,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":5,""initialBuffC'"
171,"b'ount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlat'"
172,"b'esFall"":0,""kda"":3.6,""killAfterHiddenWithAlly"":5,""killParticipation"":0.46153846153846156,""killedChampTookFullTeamDamageSurvived"":'"
173,"b'0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
174,"b'nderOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10'"
175,"b'Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDefi'"
176,"b'cit"":10,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
177,"b'tRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes""'"
178,"b':0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampS'"
179,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
180,"b'omDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":40.135349099999985,""skillshotsDodged"":122,""skillshotsHit"":5'"
181,"b'8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
182,"b'zesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
183,"b'"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.26'"
184,"b'5019114940367,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedown'"
185,"b's"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
186,"b'AdvantageLaneOpponent"":-0.32335203886032104,""visionScorePerMinute"":0.9945938259119318,""wardTakedowns"":8,""wardTakedownsBefore20M""'"
187,"b':4,""wardsGuarded"":0},""champExperience"":19338,""champLevel"":18,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""comm'"
188,"b'andPings"":11,""consumablesPurchased"":2,""damageDealtToBuildings"":5836,""damageDealtToObjectives"":16757,""damageDealtToTurrets"":5836,'"
189,"b'""damageSelfMitigated"":14624,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgr'"
190,"b'ession"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false'"
191,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":17851,""gold'"
192,"b'Spent"":15350,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":24'"
193,"b'20,""item1"":6671,""item2"":3006,""item3"":6672,""item4"":3072,""item5"":3094,""item6"":3363,""itemsPurchased"":19,""killingSprees"":2,""kills"":1'"
194,"b'2,""lane"":""MIDDLE"",""largestCriticalStrike"":707,""largestKillingSpree"":8,""largestMultiKill"":3,""longestTimeSpentLiving"":312,""magicDa'"
195,"b'mageDealt"":771,""magicDamageDealtToChampions"":202,""magicDamageTaken"":7992,""needVisionPings"":0,""neutralMinionsKilled"":21,""nexusKil'"
196,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":4,""pen'"
197,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections""'"
198,"b':[{""perk"":8008,""var1"":109,""var2"":15,""var3"":0},{""perk"":8009,""var1"":2447,""var2"":0,""var3"":0},{""perk"":9103,""var1"":21,""var2"":0,""var3""'"
199,"b':0},{""perk"":8014,""var1"":931,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var'"
200,"b'2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":277832,""physicalDamageDealtToCha'"
201,"b'mpions"":35339,""physicalDamageTaken"":16166,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
202,"b'"":0,""playerSubteamId"":0,""profileIcon"":4630,""pushPings"":0,""puuid"":""LAO6g7dBWzX9NcnGvReuCfe7Ei4zKG9FY9Wiq7Ag5riljJKxkQMoffCB1xv0LK'"
203,"b'F1ymF8csiX1so8Lw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":97,""s'"
204,"b'pell2Casts"":50,""spell3Casts"":67,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":1,""summoner2Casts"":5,""summ'"
205,"b'oner2Id"":4,""summonerId"":""A3uJ_OhXpHUJZEhjOINBgXOktc5nKNwEp_LAktDLJPWWiAE"",""summonerLevel"":115,""summonerName"":""\xea\xb9\x8c\xea\xbf\x8d\xec\x9e\x85\xeb\x8b\x88\xeb\x8b\xa4"",""'"
206,"b'teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":23,""timePlayed"":2101,""totalAllyJungleMinionsK'"
207,"b'illed"":17,""totalDamageDealt"":283416,""totalDamageDealtToChampions"":36382,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24'"
208,"b'755,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":11051,""totalHealsOnTeammates"":0,""totalMinionsKilled"":269,""totalTimeCCDealt"":96'"
209,"b',""totalTimeSpentDead"":110,""totalUnitsHealed"":1,""tripleKills"":2,""trueDamageDealt"":4813,""trueDamageDealtToChampions"":839,""trueDama'"
210,"b'geTaken"":597,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""vision'"
211,"b'WardsBoughtInGame"":0,""wardsKilled"":8,""wardsPlaced"":13,""win"":true},{""allInPings"":2,""assistMePings"":8,""assists"":17,""baitPings"":0,""'"
212,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":141,""acesBefore15Minutes"":0,""al'"
213,"b'liedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyG'"
214,"b'old"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7472156972980155,""controlWar'"
215,"b'dsPlaced"":15,""damagePerMinute"":277.14993060955015,""damageTakenOnTeamPercentage"":0.17919173798022928,""dancedWithRiftHerald"":0,""de'"
216,"b'athsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":21,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1686.0748423999999,""earl'"
217,"b'iestDragonTakedown"":983.6435812,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1748.6810302734375,""elderDragon'"
218,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":53,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
219,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""faster'"
220,"b'SupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":2101.6423774,""getTakedownsInA'"
221,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":263.2553843720376,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount'"
222,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
223,"b'll"":0,""kda"":2.25,""killAfterHiddenWithAlly"":5,""killParticipation"":0.46153846153846156,""killedChampTookFullTeamDamageSurvived"":0,""'"
224,"b'killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
225,"b'rOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minu'"
226,"b'tes"":19,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":10.599999994039536'"
227,"b',""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
228,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBef'"
229,"b'ore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,'"
230,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
231,"b'0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":40.135349099999985,""skillshotsDodged"":108,""ski'"
232,"b'llshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":37,""survivedSingleDigitHpCount"":0,""survived'"
233,"b'ThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
234,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePer'"
235,"b'centage"":0.07071471570916164,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,'"
236,"b'""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":'"
237,"b'1,""visionScoreAdvantageLaneOpponent"":0.012191534042358398,""visionScorePerMinute"":3.093918838678779,""wardTakedowns"":11,""wardTaked'"
238,"b'ownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":13479,""champLevel"":15,""championId"":78,""championName"":""Poppy"",""championTrans'"
239,"b'form"":0,""commandPings"":49,""consumablesPurchased"":19,""damageDealtToBuildings"":1227,""damageDealtToObjectives"":2459,""damageDealtToT'"
240,"b'urrets"":1227,""damageSelfMitigated"":35368,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":17,""doubleKills"":0,""dragonKills"":0,""el'"
241,"b'igibleForProgression"":true,""enemyMissingPings"":20,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowe'"
242,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":24,""goldEarn'"
243,"b'ed"":9221,""goldSpent"":8125,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost'"
244,"b'"":2,""item0"":3190,""item1"":3857,""item2"":0,""item3"":3158,""item4"":3075,""item5"":1028,""item6"":3364,""itemsPurchased"":37,""killingSprees"":'"
245,"b'0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":308,'"
246,"b'""magicDamageDealt"":5400,""magicDamageDealtToChampions"":1765,""magicDamageTaken"":5791,""needVisionPings"":0,""neutralMinionsKilled"":0,'"
247,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":31,""participantI'"
248,"b'd"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""se'"
249,"b'lections"":[{""perk"":8230,""var1"":13,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":295,""var3"":0},{""perk"":8234,""var1"":12538,""var'"
250,"b'2"":0,""var3"":0},{""perk"":8232,""var1"":5,""var2"":20,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""va'"
251,"b'r1"":990,""var2"":0,""var3"":0},{""perk"":8242,""var1"":75,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":18155,""physicalDamag'"
252,"b'eDealtToChampions"":6605,""physicalDamageTaken"":18497,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
253,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":5528,""pushPings"":0,""puuid"":""VC-EzKi90qHxik1rBrlQq9GifYbHYQdvCToJvE8MKwt7up-B9NPf'"
254,"b'gW1nM_MxOSxhNAnVoNCgjy3YCQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1C'"
255,"b'asts"":45,""spell2Casts"":53,""spell3Casts"":32,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Ca'"
256,"b'sts"":8,""summoner2Id"":14,""summonerId"":""p5oWUgmSRlHXAnGoR-9r9xI4LGDZwgg7073FQ6kmteNVHQ2FUATZR3Rh7Q"",""summonerLevel"":123,""summonerN'"
257,"b'ame"":""\xed\x99\x94\xeb\xa0\xa4\xed\x95\x9c\xed\x99\x94\xeb\xa0\xa4\xed\x95\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":47,""timePlayed"":2'"
258,"b'101,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":30147,""totalDamageDealtToChampions"":9707,""totalDamageShieldedOnTeammates'"
259,"b'"":1748,""totalDamageTaken"":26678,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3263,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
260,"b'"":41,""totalTimeCCDealt"":278,""totalTimeSpentDead"":188,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6591,""trueDamageDeal'"
261,"b'tToChampions"":1336,""trueDamageTaken"":2390,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":9,""unrealKills"":0,""visionClearedPing'"
262,"b's"":0,""visionScore"":108,""visionWardsBoughtInGame"":17,""wardsKilled"":11,""wardsPlaced"":55,""win"":true},{""allInPings"":0,""assistMePings'"
263,"b'"":7,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
264,"b'550,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOp'"
265,"b'positeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
266,"b':0.39476812921254334,""controlWardsPlaced"":6,""damagePerMinute"":681.1994431510362,""damageTakenOnTeamPercentage"":0.2303348846348134'"
267,"b'4,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestB'"
268,"b'aron"":1295.2850509,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elde'"
269,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
270,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKill'"
271,"b'edTime"":730.4195311,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2101.6423774,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
272,"b',""goldPerMinute"":348.5667886471121,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
273,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.636363636363636'"
274,"b'4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnem'"
275,"b'yTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFro'"
276,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":27,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdv'"
277,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":'"
278,"b'1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,'"
279,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbere'"
280,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
281,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""ski'"
282,"b'llshotsDodged"":21,""skillshotsHit"":90,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlac'"
283,"b'ed"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfter'"
284,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemy'"
285,"b'Fountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.19044969746086124,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""took'"
286,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":'"
287,"b'9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.13324272632598877,""visionScorePerMinute"":0.'"
288,"b'9109569316435312,""wardTakedowns"":7,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":15158,""champLevel"":16,""champio'"
289,"b'nId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":10,""damageDealtToBuildings"":3106,'"
290,"b'""damageDealtToObjectives"":3933,""damageDealtToTurrets"":3106,""damageSelfMitigated"":38660,""dangerPings"":0,""deaths"":11,""detectorWard'"
291,"b'sPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":7,""firstBlood'"
292,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
293,"b'dInSurrender"":false,""getBackPings"":10,""goldEarned"":12209,""goldSpent"":11485,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKi'"
294,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":4636,""item1"":3157,""item2"":2055,""item3"":1052,""item4"":3009,""item5"":4637,""'"
295,"b'item6"":3364,""itemsPurchased"":32,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""larg'"
296,"b'estMultiKill"":1,""longestTimeSpentLiving"":279,""magicDamageDealt"":129250,""magicDamageDealtToChampions"":22022,""magicDamageTaken"":10'"
297,"b'753,""needVisionPings"":0,""neutralMinionsKilled"":10,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
298,"b'esStolenAssists"":0,""onMyWayPings"":15,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
299,"b':5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":826,""var2"":920,""var3"":0},{""perk"":8304,""var1"":12'"
300,"b',""var2"":0,""var3"":0},{""perk"":8321,""var1"":10,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descript'"
301,"b'ion"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1564,""var2"":0,""var3"":0},{""perk"":8242,""var1"":134,""var2"":0,""var3"":0}],""style"":84'"
302,"b'00}]},""physicalDamageDealt"":11150,""physicalDamageDealtToChampions"":777,""physicalDamageTaken"":25705,""placement"":0,""playerAugment1'"
303,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""bs5jD'"
304,"b'xNQU_fqZ0qikkHuZvXVXOfmA5WgW3FIxYiKGMqNsLHT6J2dB1XAEUzUavXE9Qbj0JI12SkwHw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
305,"b'ole"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":153,""spell2Casts"":210,""spell3Casts"":174,""spell4Casts"":13,""subteamPlacement""'"
306,"b':0,""summoner1Casts"":7,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":12,""summonerId"":""ylU-BkfBj4a6ps2o81yL3VajvT4BZcGMIqpA2sk3'"
307,"b'hC5EsoFTVggcIokGlw"",""summonerLevel"":128,""summonerName"":""\xec\xa2\x8b\xec\x9d\x80 \xeb\x82\xb4\xec\x9d\xbc\xec\x9d\x84 \xec\x9b\x90\xed\x95\xa9"",""teamEarlySurrendered"":false,""teamId"":200,""team'"
308,"b'Position"":""TOP"",""timeCCingOthers"":20,""timePlayed"":2101,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":141462,""totalDamageDe'"
309,"b'altToChampions"":23860,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":37508,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":'"
310,"b'5008,""totalHealsOnTeammates"":0,""totalMinionsKilled"":193,""totalTimeCCDealt"":345,""totalTimeSpentDead"":315,""totalUnitsHealed"":1,""tr'"
311,"b'ipleKills"":0,""trueDamageDealt"":1061,""trueDamageDealtToChampions"":1061,""trueDamageTaken"":1049,""turretKills"":1,""turretTakedowns"":2'"
312,"b',""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":8,""wardsKilled"":7,""wardsPlace'"
313,"b'd"":11,""win"":false},{""allInPings"":2,""assistMePings"":1,""assists"":17,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""c'"
314,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":571,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":48,""baronBuffGoldAdvant'"
315,"b'ageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuest'"
316,"b'InTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8778282451567014,""controlWardsPlaced"":3,""damagePerMinute"":1015.072533779'"
317,"b'124,""damageTakenOnTeamPercentage"":0.2860742241512598,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindo'"
318,"b'w"":6,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1295.2850509,""earliestDragonTakedown"":659.3916247999999,""earlyLaningPhas'"
319,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
320,"b'Immobilizations"":37,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1'"
