,0
159,"b'llInPings"":0,""assistMePings"":9,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistSt'"
160,"b'reakCount"":0,""abilityUses"":238,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedowns"":0,""blastConeOppositeOpponen'"
161,"b'tCount"":0,""bountyGold"":825,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.06482024'"
162,"b'433526463,""controlWardsPlaced"":1,""damagePerMinute"":903.1849344681744,""damageTakenOnTeamPercentage"":0.19990782610385213,""dancedWi'"
163,"b'thRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedow'"
164,"b'n"":1134.3024868,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1066.33837890625,""elderDragonKillsWithOpposingS'"
165,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
166,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fl'"
167,"b'awlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1779.8492274,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":520.73'"
168,"b'43073892889,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
169,"b',""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":5,""killParti'"
170,"b'cipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherL'"
171,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEne'"
172,"b'myIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
173,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":'"
174,"b'0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressive'"
175,"b'Flash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDrag'"
176,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
177,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTak'"
178,"b'edown"":18.83085099999994,""skillshotsDodged"":23,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWard'"
179,"b'sPlaced"":4,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":15,""takedown'"
180,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsI'"
181,"b'nEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.30349486647189616,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1'"
182,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCo'"
183,"b'unt"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1905440092086792,""visionScorePerMinute'"
184,"b'"":1.1602977361816478,""wardTakedowns"":10,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":13206,""champLevel"":15,""ch'"
185,"b'ampionId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":2,""damageDealtToBuildings"":1'"
186,"b'548,""damageDealtToObjectives"":11023,""damageDealtToTurrets"":1548,""damageSelfMitigated"":11056,""dangerPings"":0,""deaths"":5,""detector'"
187,"b'WardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":5,""firstBl'"
188,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
189,"b'ndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15447,""goldSpent"":15225,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibi'"
190,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3036,""item1"":6691,""item2"":1038,""item3"":6676,""item4"":3026,""item5"":3'"
191,"b'047,""item6"":3363,""itemsPurchased"":22,""killingSprees"":3,""kills"":11,""lane"":""BOTTOM"",""largestCriticalStrike"":536,""largestKillingSpr'"
192,"b'ee"":5,""largestMultiKill"":4,""longestTimeSpentLiving"":568,""magicDamageDealt"":15620,""magicDamageDealtToChampions"":3556,""magicDamage'"
193,"b'Taken"":10742,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
194,"b'objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
195,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":381,""var2"":0,""var3"":0},{""perk"":9111,""va'"
196,"b'r1"":1206,""var2"":300,""var3"":0},{""perk"":9103,""var1"":17,""var2"":20,""var3"":0},{""perk"":8017,""var1"":1376,""var2"":0,""var3"":0}],""style"":80'"
197,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":644,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0'"
198,"b'}],""style"":8100}]},""physicalDamageDealt"":143876,""physicalDamageDealtToChampions"":22378,""physicalDamageTaken"":10538,""placement"":0'"
199,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":'"
200,"b'0,""puuid"":""6BGexHL8eQqM4eK8tddKShgVxIL0-a2KWBNZgesooIEdQBjnuLSztbouwitOYFFqXvyuQhMe85FA9w"",""quadraKills"":1,""riotIdName"":"""",""riot'"
201,"b'IdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":190,""spell2Casts"":14,""spell3Casts"":25,""spell4Casts"":9,""sub'"
202,"b'teamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":7,""summonerId"":""7WWZvVPCPtvcESUcLO5L8wnmnnp'"
203,"b'zqjpH2lyGL45fL1nsCKGzI0noJn9ArA"",""summonerLevel"":349,""summonerName"":""IGY Hoshisora"",""teamEarlySurrendered"":false,""teamId"":100,""t'"
204,"b'eamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1779,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":163666,""totalDam'"
205,"b'ageDealtToChampions"":26792,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22426,""totalEnemyJungleMinionsKilled"":0,""totalH'"
206,"b'eal"":9264,""totalHealsOnTeammates"":1066,""totalMinionsKilled"":229,""totalTimeCCDealt"":25,""totalTimeSpentDead"":171,""totalUnitsHealed'"
207,"b'"":3,""tripleKills"":1,""trueDamageDealt"":4169,""trueDamageDealtToChampions"":857,""trueDamageTaken"":1144,""turretKills"":0,""turretTakedo'"
208,"b'wns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":1,""wardsKilled"":10,""war'"
209,"b'dsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
210,"b'"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":121,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns'"
211,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
212,"b'iverOrEnemyHalf"":0.48745558305934966,""controlWardsPlaced"":9,""damagePerMinute"":186.2735905637981,""damageTakenOnTeamPercentage"":0.'"
213,"b'1536268570449413,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns'"
214,"b'"":2,""earliestDragonTakedown"":743.3084476,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
215,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":52,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEn'"
216,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
217,"b'led"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1779.8492274,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
218,"b'te"":228.08578082440894,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":11,""initia'"
219,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
220,"b'rePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvive'"
221,"b'd"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
222,"b'lsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst'"
223,"b'10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillD'"
224,"b'eficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
225,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minute'"
226,"b's"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChamp'"
227,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyF'"
228,"b'romDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":18.83085099999994,""skillshotsDodged"":19,""skillshotsHit"":0,'"
229,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":24,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
230,"b'esInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
231,"b':0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.062'"
232,"b'59302645331338,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedow'"
233,"b'ns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
234,"b'AdvantageLaneOpponent"":-0.13154101371765137,""visionScorePerMinute"":2.984710967913925,""wardTakedowns"":13,""wardTakedownsBefore20M""'"
235,"b':8,""wardsGuarded"":0},""champExperience"":8988,""champLevel"":12,""championId"":526,""championName"":""Rell"",""championTransform"":0,""comman'"
236,"b'dPings"":2,""consumablesPurchased"":12,""damageDealtToBuildings"":0,""damageDealtToObjectives"":4742,""damageDealtToTurrets"":0,""damageSe'"
237,"b'lfMitigated"":23419,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":t'"
238,"b'rue,""enemyMissingPings"":18,""enemyVisionPings"":15,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
239,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":6765,""goldSpent"":6'"
240,"b'350,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3001,""item'"
241,"b'1"":2055,""item2"":3860,""item3"":1011,""item4"":3076,""item5"":3047,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":0,""lane"":'"
242,"b'""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":730,""magicDamageDealt"":'"
243,"b'8724,""magicDamageDealtToChampions"":3815,""magicDamageTaken"":8928,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nex'"
244,"b'usLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":5,""pentaKills"":0,'"
245,"b'""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
246,"b'351,""var1"":97,""var2"":937,""var3"":0},{""perk"":8306,""var1"":9,""var2"":0,""var3"":0},{""perk"":8316,""var1"":299,""var2"":0,""var3"":0},{""perk"":8'"
247,"b'347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":624,""var2"":0,""var3"":0'"
248,"b'},{""perk"":8242,""var1"":99,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4475,""physicalDamageDealtToChampions"":962,""ph'"
249,"b'ysicalDamageTaken"":7942,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
250,"b'Id"":0,""profileIcon"":1388,""pushPings"":0,""puuid"":""iLhmNmje7PpxPITcq9aIrfyMS4K81NdrbVyJWeYlemlq1J69wFEN1Zu8E1mff0AbD2zN6R9nXVMDkg"",'"
251,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":38'"
252,"b',""spell3Casts"":44,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":14,""summoner2Id"":4,""'"
253,"b'summonerId"":""rJPXYGVzyGlCbnHObwxhFqCaFL7lJs_KRLXKxzRrMxGOx3I"",""summonerLevel"":592,""summonerName"":""\xeb\x84\x88\xeb\x84\xa4\xeb\x8f\x84 \xeb\x8b\xb9\xed\x95\xb4\xeb\xb4\x9018"",""teamEa'"
254,"b'rlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":54,""timePlayed"":1779,""totalAllyJungleMinionsKilled'"
255,"b'"":0,""totalDamageDealt"":22693,""totalDamageDealtToChampions"":5525,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17234,""tot'"
256,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":3356,""totalHealsOnTeammates"":0,""totalMinionsKilled"":41,""totalTimeCCDealt"":200,""totalTi'"
257,"b'meSpentDead"":43,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9494,""trueDamageDealtToChampions"":747,""trueDamageTaken"":3'"
258,"b'63,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":88,""visionWardsBough'"
259,"b'tInGame"":10,""wardsKilled"":13,""wardsPlaced"":33,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":7,""baitPings"":0,""baronKil'"
260,"b'ls"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":392,""acesBefore15Minutes"":0,""alliedJung'"
261,"b'leMonsterKills"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTi'"
262,"b'me"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.26319297263414937,""controlWardsPlaced"":2,""damagePerMinute"":712.7012567817462'"
263,"b',""damageTakenOnTeamPercentage"":0.24007970998607175,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow""'"
264,"b':0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1335.0381115999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
265,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonster'"
266,"b'Kills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
267,"b'nWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":824.1148198999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLeng'"
268,"b'th"":1779.8492274,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":495.7656259992542,""hadOpenNexus"":0,""immobilizeAndK'"
269,"b'illWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
270,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.46153846153846156,""killedChamp'"
271,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
272,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarly'"
273,"b'Game"":2,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
274,"b'aneOpponent"":97.99999997019768,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
275,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed""'"
276,"b':6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
277,"b'ame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
278,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":4,""skillshotsHit"":16,""snowballsHit""'"
279,"b':0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThree'"
280,"b'ImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
281,"b'nionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercent'"
282,"b'age"":0.22325672797916163,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""tur'"
283,"b'retPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount""'"
284,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3914405107498169,""visionScorePerMinute"":0.5487042053258866,""wardTaked'"
285,"b'owns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":17880,""champLevel"":17,""championId"":39,""championName"":""Ire'"
286,"b'lia"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":8314,""damageDealtToObjectives"":161'"
287,"b'34,""damageDealtToTurrets"":8314,""damageSelfMitigated"":28317,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""d'"
288,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":'"
289,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPin'"
290,"b'gs"":4,""goldEarned"":14706,""goldSpent"":11850,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
291,"b'nhibitorsLost"":0,""item0"":6630,""item1"":3026,""item2"":0,""item3"":1055,""item4"":3047,""item5"":3153,""item6"":3364,""itemsPurchased"":23,""ki'"
292,"b'llingSprees"":2,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLi'"
293,"b'ving"":371,""magicDamageDealt"":26209,""magicDamageDealtToChampions"":5152,""magicDamageTaken"":4817,""needVisionPings"":0,""neutralMinion'"
294,"b'sKilled"":10,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""p'"
295,"b'articipantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primar'"
296,"b'yStyle"",""selections"":[{""perk"":8010,""var1"":511,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2623,""var2"":0,""var3"":0},{""perk"":9104,""var1""'"
297,"b':19,""var2"":20,""var3"":0},{""perk"":8299,""var1"":760,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk'"
298,"b'"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":193926,""physi'"
299,"b'calDamageDealtToChampions"":15868,""physicalDamageTaken"":23698,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
300,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5453,""pushPings"":0,""puuid"":""sOnisjCNyJkEn-b8Rsp72LmtommrXhOzH-ayuaiaRHZ'"
301,"b'Y2wJkoDdYMZIBMjy8tTypVUyIA5CzXZHNrw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0'"
302,"b',""spell1Casts"":307,""spell2Casts"":29,""spell3Casts"":46,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":12,""'"
303,"b'summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""c9QFMSi6cDRt2ykfc_pBrIOkil_HSZIHvP--3zUsK6jOQ3A"",""summonerLevel"":471,""summonerNa'"
304,"b'me"":""\xec\x95\xb5\xea\xb7\xb8\xeb\xa6\xac\xea\xb6\x8c\xec\xa7\x80\xec\x9d\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":1779,""'"
305,"b'totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":224337,""totalDamageDealtToChampions"":21141,""totalDamageShieldedOnTeammates"":0'"
306,"b',""totalDamageTaken"":28854,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":13007,""totalHealsOnTeammates"":0,""totalMinionsKilled"":287'"
307,"b',""totalTimeCCDealt"":69,""totalTimeSpentDead"":153,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4201,""trueDamageDealtToCh'"
308,"b'ampions"":120,""trueDamageTaken"":338,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""v'"
309,"b'isionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":7,""assist'"
310,"b's"":12,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":606,""acesB'"
311,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":57,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":975,""buffsSto'"
312,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8211234952945544,""controlWardsPlaced"":7,""dam'"
313,"b'agePerMinute"":580.1171243776106,""damageTakenOnTeamPercentage"":0.32899284986942373,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
314,"b':4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1335.0381115999999,""earliestDragonTakedown""'"
315,"b':368.09822479999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":220.6838836669922,""elderDragonKillsWithOppo'"
316,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJ'"
317,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
318,"b':1,""firstTurretKilledTime"":824.1148198999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1779.8492274,""goldPerMinute"":441'"
319,"b'.41429866235194,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minute'"
320,"b's"":66.75000005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
