,0
160,"b':0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":798,""acesBefore15Minutes"":0,""alliedJungleM'"
161,"b'onsterKills"":8,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTim'"
162,"b'e"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6723353927980548,""controlWardsPlaced"":5,""damagePerMinute"":677.4233991930611,""'"
163,"b'damageTakenOnTeamPercentage"":0.13709519741719156,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0'"
164,"b',""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1301.1151269,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
165,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":6,'"
166,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
167,"b'mite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":636.6012612,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":2090.638935'"
168,"b'8,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":491.75742829504605,""hadOpenNexus"":0,""highestWardKills"":1,""immobil'"
169,"b'izeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
170,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.375,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5277777777777778,""kil'"
171,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsO'"
172,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
173,"b'otsEarlyGame"":87,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
174,"b'antageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
175,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""'"
176,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
177,"b'""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,'"
178,"b'""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":554,""snowballsHit"":0,""so'"
179,"b'loBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedow'"
180,"b'nOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMi'"
181,"b'nutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2263222258606791,""teamEl'"
182,"b'derDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWit'"
183,"b'hRiftHerald"":5,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
184,"b'"":0.11232447624206543,""visionScorePerMinute"":1.8472314156057998,""wardTakedowns"":15,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},'"
185,"b'""champExperience"":15304,""champLevel"":16,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":9,""consumabl'"
186,"b'esPurchased"":6,""damageDealtToBuildings"":5117,""damageDealtToObjectives"":6102,""damageDealtToTurrets"":5117,""damageSelfMitigated"":12'"
187,"b'806,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
188,"b'ngPings"":13,""enemyVisionPings"":26,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
189,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":39,""goldEarned"":17134,""goldSpent"":16625,""holdPing'"
190,"b's"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":1,""item0"":3072,""item1"":3006,""item2'"
191,"b'"":3036,""item3"":6675,""item4"":3086,""item5"":3087,""item6"":3363,""itemsPurchased"":31,""killingSprees"":2,""kills"":10,""lane"":""BOTTOM"",""lar'"
192,"b'gestCriticalStrike"":1021,""largestKillingSpree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":471,""magicDamageDealt"":82894,""mag'"
193,"b'icDamageDealtToChampions"":9532,""magicDamageTaken"":7700,""needVisionPings"":1,""neutralMinionsKilled"":13,""nexusKills"":0,""nexusLost"":'"
194,"b'0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":4,""pentaKills"":0,""perks"":'"
195,"b'{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var'"
196,"b'1"":36,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1204,""var2"":380,""var3"":0},{""perk"":9104,""var1"":15,""var2"":50,""var3"":0},{""perk"":8014,""'"
197,"b'var1"":573,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":17,""var2"":30,""var3"":0},{'"
198,"b'""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":121008,""physicalDamageDealtToChampions"":13316,""ph'"
199,"b'ysicalDamageTaken"":16051,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
200,"b'mId"":0,""profileIcon"":7,""pushPings"":1,""puuid"":""4TeMpcByPZJmFyHHeOLIhAhT193IhfulNVBfqWQT9Axyvj7fWEBHpXXtGUCIXlXMgJGUpZvqBHJ_Lw"",""q'"
201,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":691,""spell2Casts"":48,""s'"
202,"b'pell3Casts"":51,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":1,""summo'"
203,"b'nerId"":""xAsEQDUhGF8OMOr1YfuQQQv37iUoT5QThOQsbJYwANjio5I"",""summonerLevel"":524,""summonerName"":""\xec\x95\x88\xec\x82\xac\xeb\x9d\xbc\xec\xa0\xb8"",""teamEarlySurrendered'"
204,"b'"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":2090,""totalAllyJungleMinionsKilled"":9,""totalDamage'"
205,"b'Dealt"":243817,""totalDamageDealtToChampions"":23604,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25660,""totalEnemyJungleM'"
206,"b'inionsKilled"":4,""totalHeal"":5764,""totalHealsOnTeammates"":0,""totalMinionsKilled"":268,""totalTimeCCDealt"":106,""totalTimeSpentDead"":'"
207,"b'219,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":39914,""trueDamageDealtToChampions"":755,""trueDamageTaken"":1907,""turret'"
208,"b'Kills"":3,""turretTakedowns"":3,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":64,""visionWardsBoughtInGame"":5'"
209,"b',""wardsKilled"":15,""wardsPlaced"":31,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":19,""baitPings"":0,""baronKills"":0,""bas'"
210,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":132,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
211,"b'ills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
212,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.8697590183377086,""controlWardsPlaced"":5,""damagePerMinute"":155.47132912174663,""damageTa'"
213,"b'kenOnTeamPercentage"":0.21339293071880114,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":8,""doubl'"
214,"b'eAces"":0,""dragonTakedowns"":0,""earliestBaron"":1301.1151269,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":6175.'"
215,"b'52734375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":75,""enemyJungleMonsterKil'"
216,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
217,"b'thoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":636.6012612,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":2090.'"
218,"b'6389358,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":256.88674054541633,""hadOpenNexus"":0,""highestWardKills"":1,""i'"
219,"b'mmobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
220,"b'picMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":2,""killParticipation"":0.583333333333333'"
221,"b'4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
222,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landS'"
223,"b'killShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
224,"b'CsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
225,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6'"
226,"b'667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
227,"b'e"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
228,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":4,""scuttleCrabKills"":0,""skillshotsDodged"":43,""skillshotsHit"":0,""snowballsHit"":0'"
229,"b',""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":24,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""t'"
230,"b'akedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFi'"
231,"b'rstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.051941839189885985'"
232,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turrets'"
233,"b'TakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
234,"b'pponent"":-0.018894970417022705,""visionScorePerMinute"":2.3883262007035038,""wardTakedowns"":15,""wardTakedownsBefore20M"":11,""wardsGu'"
235,"b'arded"":0},""champExperience"":10276,""champLevel"":13,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":'"
236,"b'0,""consumablesPurchased"":9,""damageDealtToBuildings"":519,""damageDealtToObjectives"":519,""damageDealtToTurrets"":519,""damageSelfMiti'"
237,"b'gated"":72010,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
238,"b'enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
239,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8950,""goldSpent"":7925,""hol'"
240,"b'dPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":1,""item0"":6667,""item1"":3158,'"
241,"b'""item2"":3050,""item3"":3860,""item4"":2055,""item5"":3023,""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM""'"
242,"b',""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":395,""magicDamageDealt"":8146,""ma'"
243,"b'gicDamageDealtToChampions"":4006,""magicDamageTaken"":9744,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":'"
244,"b'0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":'"
245,"b'{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var'"
246,"b'1"":121,""var2"":1740,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":226,""var2"":0,""var3"":0},{""perk"":8347,""v'"
247,"b'ar1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1327,""var2"":0,""var3"":0},{""p'"
248,"b'erk"":8242,""var1"":124,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2604,""physicalDamageDealtToChampions"":533,""physic'"
249,"b'alDamageTaken"":26439,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
250,"b':0,""profileIcon"":29,""pushPings"":0,""puuid"":""XmQVsCrOwUS7LOjHXQoAaZcuTmJNpDPxLfLafO-JXqkUc_p7yVq7RFqADqLYa_j3GQuebVdo40M7Fg"",""quad'"
251,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":23,""spe'"
252,"b'll3Casts"":61,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":7,""summoner2Id"":4,""summo'"
253,"b'nerId"":""3BL2ft6b2BFXI2ffixm0Phd0KNYEygQ3yd0YqPEdQ75KSIU"",""summonerLevel"":298,""summonerName"":""Scamper"",""teamEarlySurrendered"":fal'"
254,"b'se,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":64,""timePlayed"":2090,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
255,"b'lt"":17418,""totalDamageDealtToChampions"":5417,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":39940,""totalEnemyJungleMinion'"
256,"b'sKilled"":0,""totalHeal"":10160,""totalHealsOnTeammates"":6175,""totalMinionsKilled"":35,""totalTimeCCDealt"":262,""totalTimeSpentDead"":35'"
257,"b'8,""totalUnitsHealed"":6,""tripleKills"":0,""trueDamageDealt"":6667,""trueDamageDealtToChampions"":877,""trueDamageTaken"":3757,""turretKil'"
258,"b'ls"":0,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":83,""visionWardsBoughtInGame"":7,""w'"
259,"b'ardsKilled"":15,""wardsPlaced"":32,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":18,""baitPings"":0,""baronKills"":0,""basicP'"
260,"b'ings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":367,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
261,"b's"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen'"
262,"b'"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7444407016195016,""controlWardsPlaced"":2,""damage'"
263,"b'PerMinute"":763.4690139664048,""damageTakenOnTeamPercentage"":0.19999709964040527,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,'"
264,"b'""dodgeSkillShotsSmallWindow"":17,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1707.7072627,""earliestDragonTakedown"":1657.38'"
265,"b'43238,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
266,"b'ills"":0,""enemyChampionImmobilizations"":39,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
267,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTa'"
268,"b'kedown"":4,""gameLength"":2090.6389358,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":399.2226191095603,""hadOpenNexus'"
269,"b'"":0,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
270,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.638888888'"
271,"b'8888888,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLane'"
272,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,'"
273,"b'""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
274,"b'1,""maxCsAdvantageOnLaneOpponent"":50.00000002980232,""maxKillDeficit"":11,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""m'"
275,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
276,"b'h"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSo'"
277,"b'ulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":17,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
278,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":88,""skillshotsHit"":62,""snowballsHit"":0,""solo'"
279,"b'BaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownO'"
280,"b'nFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
281,"b'tes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.17818211523891056,""teamEld'"
282,"b'erDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":3,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedown'"
283,"b's"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
284,"b'AdvantageLaneOpponent"":-0.3685128688812256,""visionScorePerMinute"":0.6251319714673172,""wardTakedowns"":11,""wardTakedownsBefore20M""'"
285,"b':7,""wardsGuarded"":0},""champExperience"":19009,""champLevel"":18,""championId"":127,""championName"":""Lissandra"",""championTransform"":0,""'"
286,"b'commandPings"":78,""consumablesPurchased"":5,""damageDealtToBuildings"":2995,""damageDealtToObjectives"":4439,""damageDealtToTurrets"":29'"
287,"b'95,""damageSelfMitigated"":19118,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForPr'"
288,"b'ogression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
289,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":35,""goldEarned"":13910,""g'"
290,"b'oldSpent"":13050,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0""'"
291,"b':3916,""item1"":6656,""item2"":3158,""item3"":2420,""item4"":3089,""item5"":4645,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills'"
292,"b'"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":698,""magicDa'"
293,"b'mageDealt"":207142,""magicDamageDealtToChampions"":25561,""magicDamageTaken"":13956,""needVisionPings"":0,""neutralMinionsKilled"":4,""nex'"
294,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,'"
295,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selecti'"
296,"b'ons"":[{""perk"":8229,""var1"":2006,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1374,""var3"":0},{""perk"":8210,""var1"":29,""var2"":0,'"
297,"b'""var3"":0},{""perk"":8237,""var1"":597,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":'"
298,"b'0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":2454,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12043,""physicalDamageDea'"
299,"b'ltToChampions"":936,""physicalDamageTaken"":10795,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
300,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":4657,""pushPings"":0,""puuid"":""lPCGy9efDgnG9iquozrihJcEGrhtPY5vWbwqtFp7_fLoSG8J5W1pNn_v3'"
301,"b'JFCh7GIsI_gjdM_P-a4wg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
302,"b':176,""spell2Casts"":60,""spell3Casts"":115,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Cast'"
303,"b's"":5,""summoner2Id"":4,""summonerId"":""vbMyceQFGtIz-7Jx6kjYWdO3UX0utx9i3S-Yo4xUE0Xlog"",""summonerLevel"":742,""summonerName"":""89P13 Roc'"
304,"b'ket"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":60,""timePlayed"":2090,""totalAllyJungleMi'"
305,"b'nionsKilled"":0,""totalDamageDealt"":222783,""totalDamageDealtToChampions"":26602,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
306,"b'n"":25077,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":4178,""totalHealsOnTeammates"":0,""totalMinionsKilled"":252,""totalTimeCCDealt'"
307,"b'"":848,""totalTimeSpentDead"":140,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3597,""trueDamageDealtToChampions"":105,""tru'"
308,"b'eDamageTaken"":325,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":21,""'"
309,"b'visionWardsBoughtInGame"":2,""wardsKilled"":11,""wardsPlaced"":3,""win"":true},{""allInPings"":3,""assistMePings"":9,""assists"":23,""baitPing'"
310,"b's"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":653,""acesBefore15Minutes""'"
311,"b':0,""alliedJungleMonsterKills"":53,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""'"
312,"b'bountyGold"":300,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8000175377294338,""c'"
313,"b'ontrolWardsPlaced"":10,""damagePerMinute"":428.36056949908544,""damageTakenOnTeamPercentage"":0.18840156478605813,""dancedWithRiftHera'"
314,"b'ld"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":19,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1707.7072627,""e'"
315,"b'arliestDragonTakedown"":612.8427968999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":30184.92578125,""elderD'"
316,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":58,""enemyJungleMonsterKills"":23,""epicMons'"
317,"b'terKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
318,"b'firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":2090.6389358,""goldPerMinute"":348.9680774173592,""hadOpenN'"
319,"b'exus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":49.00000008940697,""ju'"
320,"b'nglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.85714285714285'"
321,"b'7,""killAfterHiddenWithAlly"":1,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEne'"
322,"b'myTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFrom'"
