,0
160,"b'Pings"":0,""assistMePings"":0,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
161,"b'kCount"":1,""abilityUses"":205,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronBuffGoldAdvantageOverThreshold"":1,""baronT'"
162,"b'akedowns"":3,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCov'"
163,"b'erageInRiverOrEnemyHalf"":0.1742960630774766,""controlWardsPlaced"":6,""damagePerMinute"":537.1563949297247,""damageTakenOnTeamPercent'"
164,"b'age"":0.14470150702470444,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragon'"
165,"b'Takedowns"":1,""earliestBaron"":1467.0492488,""earliestDragonTakedown"":923.9991061999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
166,"b'tiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJ'"
167,"b'ungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
168,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2549.6153455999997,""getTak'"
169,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":351.892120640698,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilize'"
170,"b'AndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
171,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":3,""killParticipation"":0.35714285714285715,""killed'"
172,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
173,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShots'"
174,"b'EarlyGame"":4,""laneMinionsFirst10Minutes"":52,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
175,"b'geOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
176,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""oute'"
177,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
178,"b'kKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
179,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":62,""snowballsHit"":0,""soloBa'"
180,"b'ronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnF'"
181,"b'irstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
182,"b's"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":3,""teamDamagePercentage"":0.11684657813212825,""teamElder'"
183,"b'DragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRi'"
184,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0'"
185,"b'.08356499671936035,""visionScorePerMinute"":1.3686635768769813,""wardTakedowns"":11,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""ch'"
186,"b'ampExperience"":18352,""champLevel"":17,""championId"":22,""championName"":""Ashe"",""championTransform"":0,""commandPings"":4,""consumablesPu'"
187,"b'rchased"":8,""damageDealtToBuildings"":949,""damageDealtToObjectives"":15293,""damageDealtToTurrets"":949,""damageSelfMitigated"":15300,""'"
188,"b'dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
189,"b'ngs"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
190,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14953,""goldSpent"":14600,""holdPings"":0,""'"
191,"b'individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":0,""item1"":3006,""item2"":3085,""i'"
192,"b'tem3"":3153,""item4"":6672,""item5"":3031,""item6"":3363,""itemsPurchased"":28,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCritic'"
193,"b'alStrike"":494,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":533,""magicDamageDealt"":5905,""magicDamageDeal'"
194,"b'tToChampions"":2664,""magicDamageTaken"":8504,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTaked'"
195,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":'"
196,"b'{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":64,""var2"":'"
197,"b'18,""var3"":0},{""perk"":9111,""var1"":831,""var2"":300,""var3"":0},{""perk"":9104,""var1"":17,""var2"":0,""var3"":0},{""perk"":8299,""var1"":684,""var'"
198,"b'2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8410,""var1"":145,""var2"":0,""var3"":0},{""perk"":8345,""v'"
199,"b'ar1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":193259,""physicalDamageDealtToChampions"":20101,""physicalDamageTa'"
200,"b'ken"":19210,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
201,"b'eIcon"":5874,""pushPings"":0,""puuid"":""GvWk7bPnFnQKpQfNZEfc3svwE8h9LIIcxlj9SUMyVSgv9gHZfdVcwDwFjTQQ73o1OhZmd-dWHb6eGA"",""quadraKills""'"
202,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":112,""spell3Casts""'"
203,"b':28,""spell4Casts"":19,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":1,""summonerId"":""ei'"
204,"b'uy73SRpMS997PGrby02QFo56eKA1lhRFUO1PwtWYIy9wS1YXXweqgnng"",""summonerLevel"":146,""summonerName"":""\xed\x94\x84\xeb\xa1\x9c\xea\xb0\x80\xed\x95\x98\xea\xb3\xa0\xec\x8b\xb6\xec\x96\xb4\xec\x9a\x94"",""teamEar'"
205,"b'lySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":52,""timePlayed"":2549,""totalAllyJungleMinionsKilled"":'"
206,"b'4,""totalDamageDealt"":214592,""totalDamageDealtToChampions"":22825,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28429,""tot'"
207,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":5226,""totalHealsOnTeammates"":0,""totalMinionsKilled"":247,""totalTimeCCDealt"":768,""totalT'"
208,"b'imeSpentDead"":353,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":15427,""trueDamageDealtToChampions"":60,""trueDamageTaken""'"
209,"b':714,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":58,""visionWardsBou'"
210,"b'ghtInGame"":6,""wardsKilled"":11,""wardsPlaced"":20,""win"":false},{""allInPings"":0,""assistMePings"":16,""assists"":15,""baitPings"":0,""baron'"
211,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":250,""acesBefore15Minutes"":0,""alliedJ'"
212,"b'ungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
213,"b'1050,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6508974756776347,""controlWards'"
214,"b'Placed"":13,""damagePerMinute"":657.6930055670356,""damageTakenOnTeamPercentage"":0.20464721952419046,""dancedWithRiftHerald"":0,""death'"
215,"b'sByEnemyChamps"":13,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1467.0492488,""earliestDrago'"
216,"b'nTakedown"":923.9991061999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
217,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":'"
218,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flaw'"
219,"b'lessAces"":0,""fullTeamTakedown"":1,""gameLength"":2549.6153455999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":37'"
220,"b'2.3947078359435,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":17,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
221,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":4,""kill'"
222,"b'Participation"":0.6190476190476191,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnO'"
223,"b'therLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":1,""kno'"
224,"b'ckEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":20,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
225,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":48,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackIn'"
226,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggr'"
227,"b'essiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfe'"
228,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
229,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":22,""'"
230,"b'skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":44,""survivedSingleDigitHpCount"":0,""surv'"
231,"b'ivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
232,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":3,""teamDamag'"
233,"b'ePercentage"":0.14306667087524283,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
234,"b'"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":1,""unseenRecal'"
235,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":-0.16478174924850464,""visionScorePerMinute"":3.0779728413126564,""wardTakedowns"":13,""ward'"
236,"b'TakedownsBefore20M"":5,""wardsGuarded"":2},""champExperience"":17685,""champLevel"":17,""championId"":80,""championName"":""Pantheon"",""champ'"
237,"b'ionTransform"":0,""commandPings"":44,""consumablesPurchased"":23,""damageDealtToBuildings"":0,""damageDealtToObjectives"":6555,""damageDea'"
238,"b'ltToTurrets"":0,""damageSelfMitigated"":27268,""dangerPings"":0,""deaths"":13,""detectorWardsPlaced"":14,""doubleKills"":0,""dragonKills"":0,'"
239,"b'""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
240,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldE'"
241,"b'arned"":15824,""goldSpent"":16980,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
242,"b'sLost"":1,""item0"":6692,""item1"":4643,""item2"":3857,""item3"":3814,""item4"":3179,""item5"":3047,""item6"":3364,""itemsPurchased"":43,""killing'"
243,"b'Sprees"":4,""kills"":11,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiv'"
244,"b'ing"":304,""magicDamageDealt"":2224,""magicDamageDealtToChampions"":864,""magicDamageTaken"":7842,""needVisionPings"":0,""neutralMinionsKi'"
245,"b'lled"":2,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":37,""part'"
246,"b'icipantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primarySt'"
247,"b'yle"",""selections"":[{""perk"":8010,""var1"":723,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1670,""var2"":520,""var3"":0},{""perk"":9105,""var1"":'"
248,"b'15,""var2"":0,""var3"":0},{""perk"":8014,""var1"":723,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":'"
249,"b'8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":14,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":83388,""physica'"
250,"b'lDamageDealtToChampions"":25530,""physicalDamageTaken"":31288,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
251,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5874,""pushPings"":0,""puuid"":""agqKpNEXeX8jHpM8mUoIJfQzhlwynZ9J-F87xNH9yuOLJ'"
252,"b'sHvtlZgMDiqDwGJ0JqT5CCjQZ75-y6VOg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":'"
253,"b'0,""spell1Casts"":157,""spell2Casts"":36,""spell3Casts"":49,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":14,'"
254,"b'""summoner2Casts"":21,""summoner2Id"":4,""summonerId"":""ppIrfcaW7huR9mPtWpFL0iXMurBXPJt9v1qTpueS1qsgYe0"",""summonerLevel"":583,""summoner'"
255,"b'Name"":""KT Way"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":27,""timePlayed"":2549,""totalA'"
256,"b'llyJungleMinionsKilled"":1,""totalDamageDealt"":93687,""totalDamageDealtToChampions"":27947,""totalDamageShieldedOnTeammates"":0,""total'"
257,"b'DamageTaken"":40206,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":7149,""totalHealsOnTeammates"":0,""totalMinionsKilled"":79,""totalTi'"
258,"b'meCCDealt"":55,""totalTimeSpentDead"":353,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8075,""trueDamageDealtToChampions"":'"
259,"b'1552,""trueDamageTaken"":1075,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
260,"b'ore"":130,""visionWardsBoughtInGame"":12,""wardsKilled"":13,""wardsPlaced"":58,""win"":false},{""allInPings"":1,""assistMePings"":9,""assists""'"
261,"b':9,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":573,""acesBefo'"
262,"b're15Minutes"":0,""alliedJungleMonsterKills"":9,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1050,""buffsStolen'"
263,"b'"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":817.2848641055027,""damageTakenOnTeamPercentage"":0.30'"
264,"b'638633721362013,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":15,""doubleAces"":0,""dragonTakedown'"
265,"b's"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
266,"b'lls"":0,""enemyChampionImmobilizations"":54,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
267,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":848.7'"
268,"b'333216999999,""flawlessAces"":1,""fullTeamTakedown"":5,""gameLength"":2549.6153455999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
269,"b'""goldPerMinute"":469.42940476413025,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
270,"b'ngleCsBefore10Minutes"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAfterH'"
271,"b'iddenWithAlly"":2,""killParticipation"":0.39622641509433965,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearE'"
272,"b'nemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelp'"
273,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":16,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExp'"
274,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21.999999970197678,""maxKillDeficit"":1,""maxLev'"
275,"b'elLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
276,"b't"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
277,"b'Kills"":6,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":'"
278,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scu'"
279,"b'ttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":22.72651309999992,""skillshotsDodged"":77,""skillshotsHit"":24,""snowballsHit"":'"
280,"b'0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""ta'"
281,"b'kedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
282,"b'stXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20295720608251747,""'"
283,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":0,""turretT'"
284,"b'akedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visi'"
285,"b'onScoreAdvantageLaneOpponent"":-0.21395128965377808,""visionScorePerMinute"":0.7774495352978551,""wardTakedowns"":7,""wardTakedownsBef'"
286,"b'ore20M"":2,""wardsGuarded"":1},""champExperience"":23032,""champLevel"":18,""championId"":266,""championName"":""Aatrox"",""championTransform""'"
287,"b':0,""commandPings"":10,""consumablesPurchased"":5,""damageDealtToBuildings"":2281,""damageDealtToObjectives"":11213,""damageDealtToTurret'"
288,"b's"":2281,""damageSelfMitigated"":51881,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":2,""doubleKills"":3,""dragonKills"":0,""eligibl'"
289,"b'eForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
290,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":19'"
291,"b'947,""goldSpent"":17800,""holdPings"":2,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""ite'"
292,"b'm0"":6694,""item1"":3071,""item2"":6630,""item3"":3047,""item4"":3053,""item5"":3026,""item6"":3363,""itemsPurchased"":30,""killingSprees"":4,""ki'"
293,"b'lls"":12,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":388,""magicD'"
294,"b'amageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":30294,""needVisionPings"":0,""neutralMinionsKilled"":29,""nexusKills'"
295,"b'"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":6,""penta'"
296,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":['"
297,"b'{""perk"":8010,""var1"":348,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2371,""var2"":420,""var3"":0},{""perk"":9105,""var1"":17,""var2"":10,""var3""'"
298,"b':0},{""perk"":8299,""var1"":1131,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1303,'"
299,"b'""var2"":0,""var3"":0},{""perk"":8242,""var1"":93,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":287981,""physicalDamageDealtT'"
300,"b'oChampions"":33822,""physicalDamageTaken"":38002,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
301,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""jVMzcXKOnX7GXtWAUU_BG5zKdLvgmQ96Z1lKrR-XUMxOlOK9yIDqZIFwRuOc'"
302,"b'5zASLrQYjPW_qr3s_g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":27'"
303,"b'2,""spell2Casts"":65,""spell3Casts"":219,""spell4Casts"":17,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":12,""summoner2Casts"":'"
304,"b'7,""summoner2Id"":4,""summonerId"":""0fNUcxJ3Mao_ns9Vq1DLglyPiNPjeRIUH0agmCFe6hz7nrcY2leCzCsw9g"",""summonerLevel"":59,""summonerName"":""T'"
305,"b'TV TENACITYNA"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":27,""timePlayed"":2549,""totalAllyJ'"
306,"b'ungleMinionsKilled"":17,""totalDamageDealt"":301652,""totalDamageDealtToChampions"":34729,""totalDamageShieldedOnTeammates"":0,""totalDa'"
307,"b'mageTaken"":70907,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":28074,""totalHealsOnTeammates"":0,""totalMinionsKilled"":285,""totalTi'"
308,"b'meCCDealt"":444,""totalTimeSpentDead"":485,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":13670,""trueDamageDealtToChampions'"
309,"b'"":906,""trueDamageTaken"":2609,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
310,"b'core"":33,""visionWardsBoughtInGame"":2,""wardsKilled"":7,""wardsPlaced"":16,""win"":true},{""allInPings"":3,""assistMePings"":17,""assists"":2'"
311,"b'7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":366,""acesBefor'"
312,"b'e15Minutes"":0,""alliedJungleMonsterKills"":94,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen""'"
313,"b':0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7830031195275058,""controlWardsPlaced"":17,""damage'"
314,"b'PerMinute"":701.1104464090579,""damageTakenOnTeamPercentage"":0.21974741790567137,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,'"
315,"b'""dodgeSkillShotsSmallWindow"":26,""doubleAces"":0,""dragonTakedowns"":4,""earliestDragonTakedown"":542.4614907,""earlyLaningPhaseGoldExp'"
316,"b'Advantage"":0,""effectiveHealAndShielding"":5586.6015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
317,"b'ionImmobilizations"":47,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn""'"
318,"b':1,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":848.7333216999999,""flaw'"
319,"b'lessAces"":1,""fullTeamTakedown"":5,""gameLength"":2549.6153455999997,""goldPerMinute"":375.4429617670364,""hadOpenNexus"":0,""immobilizeA'"
320,"b'ndKillWithAlly"":19,""initialBuffCount"":3,""initialCrabCount"":2,""jungleCsBefore10Minutes"":44.000000059604645,""junglerKillsEarlyJung'"
321,"b'le"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.25,""killAfterHiddenWithAlly"":5,""k'"
322,"b'illParticipation"":0.6415094339622641,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""kills'"
