,0
159,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":'"
160,"b'1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":831.1398763020192,""damageTakenOnTeamPercentage"":0.1402'"
161,"b'1582584461542,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1'"
162,"b',""earliestDragonTakedown"":1094.8883899,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithO'"
163,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnem'"
164,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary'"
165,"b'"":1046.9486041,""firstTurretKilled"":1,""firstTurretKilledTime"":861.7746099999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength'"
166,"b'"":1110.0336405,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":551.7005517050364,""hadOpenNexus"":0,""highestChampionD'"
167,"b'amage"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
168,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":13,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6190476'"
169,"b'190476191,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLa'"
170,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
171,"b'0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibito'"
172,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":70.60000002384186,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,'"
173,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFl'"
174,"b'ash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
175,"b'Game"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
176,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":38,""snowballsHit""'"
177,"b':0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""t'"
178,"b'akedownOnFirstTurret"":1,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
179,"b'rstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.34981102860010493,'"
180,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsT'"
181,"b'akenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
182,"b'ponent"":1.340179681777954,""visionScorePerMinute"":0.7802895344763896,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":'"
183,"b'0},""champExperience"":8898,""champLevel"":12,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":2,""consum'"
184,"b'ablesPurchased"":1,""damageDealtToBuildings"":2558,""damageDealtToObjectives"":10778,""damageDealtToTurrets"":2558,""damageSelfMitigated'"
185,"b'"":3028,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMi'"
186,"b'ssingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true'"
187,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":10206,""goldSpent"":9050,""holdPings"":'"
188,"b'0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3006,""item1"":6675,""item2"":6'"
189,"b'672,""item3"":1053,""item4"":1055,""item5"":0,""item6"":3363,""itemsPurchased"":12,""killingSprees"":1,""kills"":9,""lane"":""NONE"",""largestCriti'"
190,"b'calStrike"":429,""largestKillingSpree"":9,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":1816,""magicDamageDealt'"
191,"b'ToChampions"":376,""magicDamageTaken"":1715,""needVisionPings"":0,""neutralMinionsKilled"":9,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
192,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""'"
193,"b'defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":77,""var2"":7,'"
194,"b'""var3"":0},{""perk"":8009,""var1"":1367,""var2"":0,""var3"":0},{""perk"":9103,""var1"":16,""var2"":0,""var3"":0},{""perk"":8014,""var1"":390,""var2"":0'"
195,"b',""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":7,""var2"":40,""var3"":0},{""perk"":8236,""var1"":'"
196,"b'4,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":112100,""physicalDamageDealtToChampions"":15000,""physicalDamageTaken"":'"
197,"b'4984,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
198,"b':5847,""pushPings"":0,""puuid"":""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzlcjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""quadraKills"":0,""ri'"
199,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""spell2Casts"":21,""spell3Casts"":43,""'"
200,"b'spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""apg3I8rT'"
201,"b'Ei76atQ3BxwiNYiVuR9Mm63tklQ0OHOzuAnTwtOFjubULTb0MA"",""summonerLevel"":112,""summonerName"":""takes you home"",""teamEarlySurrendered"":f'"
202,"b'alse,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":14,""timePlayed"":1109,""totalAllyJungleMinionsKilled"":1,""totalDamageDe'"
203,"b'alt"":113916,""totalDamageDealtToChampions"":15376,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6922,""totalEnemyJungleMini'"
204,"b'onsKilled"":4,""totalHeal"":1987,""totalHealsOnTeammates"":0,""totalMinionsKilled"":180,""totalTimeCCDealt"":19,""totalTimeSpentDead"":0,""t'"
205,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":222,""turretKills"":2,""tur'"
206,"b'retTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":0,""wardsKilled'"
207,"b'"":2,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
208,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":104,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTa'"
209,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCove'"
210,"b'rageInRiverOrEnemyHalf"":0.6573921797282684,""controlWardsPlaced"":5,""damagePerMinute"":193.46935299874366,""damageTakenOnTeamPercent'"
211,"b'age"":0.13236639859827623,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonT'"
212,"b'akedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
213,"b'Multikills"":0,""enemyChampionImmobilizations"":38,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
214,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime'"
215,"b'"":861.7746099999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1110.0336405,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
216,"b',""goldPerMinute"":276.43416335103853,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
217,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHid'"
218,"b'denWithAlly"":0,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnem'"
219,"b'yTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFro'"
220,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdva'"
221,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1'"
222,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""'"
223,"b'multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectD'"
224,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
225,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""ski'"
226,"b'llshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":14,""survivedSingleDigitHpCount"":0,""survived'"
227,"b'ThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
228,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePer'"
229,"b'centage"":0.08142758554216525,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,'"
230,"b'""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
231,"b'0,""visionScoreAdvantageLaneOpponent"":0.4578566551208496,""visionScorePerMinute"":2.167638089109625,""wardTakedowns"":2,""wardTakedown'"
232,"b'sBefore20M"":2,""wardsGuarded"":0},""champExperience"":5016,""champLevel"":8,""championId"":526,""championName"":""Rell"",""championTransform""'"
233,"b':0,""commandPings"":8,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""da'"
234,"b'mageSelfMitigated"":6973,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressi'"
235,"b'on"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""fir'"
236,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5114,""goldSpent"":'"
237,"b'4500,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""ite'"
238,"b'm1"":2031,""item2"":2055,""item3"":3001,""item4"":0,""item5"":3111,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":0,""lane"":""N'"
239,"b'ONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":649,""magicDamageDealt"":4304'"
240,"b',""magicDamageDealtToChampions"":2202,""magicDamageTaken"":1818,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLo'"
241,"b'st"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":5,""pentaKills"":0,""per'"
242,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,'"
243,"b'""var1"":35,""var2"":139,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8316,""var1"":271,""var2"":0,""var3"":0},{""perk"":8347,'"
244,"b'""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":332,""var2"":0,""var3"":0},{""'"
245,"b'perk"":8242,""var1"":44,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2844,""physicalDamageDealtToChampions"":854,""physic'"
246,"b'alDamageTaken"":4446,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
247,"b'0,""profileIcon"":1114,""pushPings"":0,""puuid"":""rz7XeKjpg5-TiZWWoJYtg7h6JhhCCAZOts3g4_qXl9pqv5yznNN51bNp4q2HVW-t7TBLwYoefpp8Hg"",""qua'"
248,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":29,""sp'"
249,"b'ell3Casts"":35,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summo'"
250,"b'nerId"":""IOuqxavBIrR-2odnS9KSJtLLmfXB2-sUQ97TvWJ8pjD2PlM"",""summonerLevel"":486,""summonerName"":""Mla3"",""teamEarlySurrendered"":false,'"
251,"b'""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":33,""timePlayed"":1109,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt""'"
252,"b':13390,""totalDamageDealtToChampions"":3579,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6534,""totalEnemyJungleMinionsKil'"
253,"b'led"":0,""totalHeal"":45,""totalHealsOnTeammates"":0,""totalMinionsKilled"":22,""totalTimeCCDealt"":107,""totalTimeSpentDead"":39,""totalUni'"
254,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6241,""trueDamageDealtToChampions"":522,""trueDamageTaken"":270,""turretKills"":0,""turre'"
255,"b'tTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":40,""visionWardsBoughtInGame"":6,""wardsKilled"":'"
256,"b'2,""wardsPlaced"":19,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
257,"b'Level"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":137,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTake'"
258,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced""'"
259,"b':0,""damagePerMinute"":478.3840975910045,""damageTakenOnTeamPercentage"":0.1695406821663877,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
260,"b'hamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
261,"b'dShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonste'"
262,"b'rKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
263,"b'enWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1110.0336405,""getTakedownsInAllLanesE'"
264,"b'arlyJungleAsLaner"":0,""goldPerMinute"":406.3141217475562,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""init'"
265,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
266,"b'a"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearE'"
267,"b'nemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelp'"
268,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpA'"
269,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29,""maxKillDeficit"":0,""maxLevelLeadLaneOpponen'"
270,"b't"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
271,"b':0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perf'"
272,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
273,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""s'"
274,"b'killshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingl'"
275,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantag'"
276,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
277,"b'onKills"":0,""teamDamagePercentage"":0.29211681435779335,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived""'"
278,"b':0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeper'"
279,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3674214482307434,""visionScorePerMinute"":0.4404163399091147,""war'"
280,"b'dTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9351,""champLevel"":12,""championId"":887,""championName'"
281,"b'"":""Gwen"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":3080,""damageDealtToObjectives""'"
282,"b':4200,""damageDealtToTurrets"":3080,""damageSelfMitigated"":8279,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,'"
283,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKil'"
284,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackP'"
285,"b'ings"":1,""goldEarned"":7517,""goldSpent"":6985,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
286,"b'nhibitorsLost"":0,""item0"":1026,""item1"":1056,""item2"":4633,""item3"":3158,""item4"":3108,""item5"":1052,""item6"":3363,""itemsPurchased"":19,'"
287,"b'""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpe'"
288,"b'ntLiving"":1077,""magicDamageDealt"":59400,""magicDamageDealtToChampions"":4939,""magicDamageTaken"":1552,""needVisionPings"":1,""neutralM'"
289,"b'inionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
290,"b'3,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pr'"
291,"b'imaryStyle"",""selections"":[{""perk"":8010,""var1"":191,""var2"":0,""var3"":0},{""perk"":8009,""var1"":690,""var2"":0,""var3"":0},{""perk"":9104,""va'"
292,"b'r1"":17,""var2"":50,""var3"":0},{""perk"":8299,""var1"":207,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""p'"
293,"b'erk"":8444,""var1"":550,""var2"":0,""var3"":0},{""perk"":8242,""var1"":15,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":21590,""'"
294,"b'physicalDamageDealtToChampions"":1600,""physicalDamageTaken"":8602,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
295,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":14,""pushPings"":0,""puuid"":""XUpIqhEdTCrIYFjM1-CYJSpx_yrwydu6paNFlZKXnd'"
296,"b'MyUNQBBYxQyZV_sh5N2S32oD8HC2qEjukiXA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGam'"
297,"b'e"":0,""spell1Casts"":65,""spell2Casts"":8,""spell3Casts"":55,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,'"
298,"b'""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""XFA9g_YHjz5CbgiyIKul3ctz2YBzt71vkHXvt9QFGDJXsGuCCTAwD489Cg"",""summonerLevel"":50,'"
299,"b'""summonerName"":""\xec\x9a\x94\xea\xb8\xb0\xec\x9a\x94\xeb\xa6\xac\xeb\xb7\xb0\xeb\xa8\xb9\xed\x8a\x80\xeb\xb2\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":3,""ti'"
300,"b'mePlayed"":1109,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":115693,""totalDamageDealtToChampions"":8850,""totalDamageShielde'"
301,"b'dOnTeammates"":0,""totalDamageTaken"":10911,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":2528,""totalHealsOnTeammates"":0,""totalMini'"
302,"b'onsKilled"":170,""totalTimeCCDealt"":79,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":34703,""trueDa'"
303,"b'mageDealtToChampions"":2311,""trueDamageTaken"":757,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClea'"
304,"b'redPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePi'"
305,"b'ngs"":26,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
306,"b'es"":120,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":68,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
307,"b':0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":317.6622212947473,""damageTakenOnTeamP'"
308,"b'ercentage"":0.2642688391648106,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dr'"
309,"b'agonTakedowns"":1,""earliestDragonTakedown"":390.3426988,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderD'"
310,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":6,""epicMonste'"
311,"b'rKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
312,"b'rstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1110.0336405,""goldPerMinute"":339.58641431822446,""hadOpenNe'"
313,"b'xus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Min'"
314,"b'utes"":80.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
315,"b'l"":0,""kda"":1.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
316,"b'""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
317,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":7,""laningPhase'"
318,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":67.25000008940697,""maxKillDeficit"":0,""'"
319,"b'maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.00000008940697,""multiKillOneSpell"":0,""mu'"
320,"b'ltiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10'"
