,0
159,"b'"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":727,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":4'"
160,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":6,""win"":true}'"
161,"b',{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12Assi'"
162,"b'stStreakCount"":0,""abilityUses"":220,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,'"
163,"b'""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
164,"b'sPlaced"":1,""damagePerMinute"":764.103730362338,""damageTakenOnTeamPercentage"":0.15117130028493184,""dancedWithRiftHerald"":0,""deaths'"
165,"b'ByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1352.9357272999998,""earlyLani'"
166,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":682.800048828125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
167,"b'lls"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
168,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":862.64'"
169,"b'99349999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1535.2679206999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
170,"b'goldPerMinute"":473.1219962612875,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
171,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenW'"
172,"b'ithAlly"":2,""killParticipation"":0.46875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""kil'"
173,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0'"
174,"b',""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legen'"
175,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":48.39999997615814,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":'"
176,"b'1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,'"
177,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbere'"
178,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
179,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sho'"
180,"b'rtestTimeToAceFromFirstTakedown"":7.694380799999863,""skillshotsDodged"":48,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,'"
181,"b'""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":'"
182,"b'0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedo'"
183,"b'wnsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21197515943512468,""teamElderDragonKills""'"
184,"b':0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,'"
185,"b'""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.595155358314'"
186,"b'5142,""visionScorePerMinute"":1.025185295718554,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":1'"
187,"b'2825,""champLevel"":14,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""da'"
188,"b'mageDealtToBuildings"":3838,""damageDealtToObjectives"":10565,""damageDealtToTurrets"":3838,""damageSelfMitigated"":10029,""dangerPings""'"
189,"b':0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemy'"
190,"b'VisionPings"":15,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
191,"b'ySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":12106,""goldSpent"":10575,""holdPings"":0,""individualPo'"
192,"b'sition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":3046,""item2"":6675,""item3"":3006,""'"
193,"b'item4"":6672,""item5"":1055,""item6"":3363,""itemsPurchased"":17,""killingSprees"":2,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":44'"
194,"b'2,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":351,""magicDamageDealt"":13402,""magicDamageDealtToChampion'"
195,"b's"":4046,""magicDamageTaken"":2760,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""ob'"
196,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
197,"b'5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":66,""var2"":6,""var3"":0}'"
198,"b',{""perk"":9111,""var1"":935,""var2"":300,""var3"":0},{""perk"":9103,""var1"":19,""var2"":20,""var3"":0},{""perk"":8017,""var1"":529,""var2"":0,""var3""'"
199,"b':0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2""'"
200,"b':0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":122065,""physicalDamageDealtToChampions"":15355,""physicalDamageTaken"":14371,""p'"
201,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5774,""'"
202,"b'pushPings"":1,""puuid"":""92sK198EDYQYVimcclJwcc0G9T9UnsVKduGsEqEAfSrHZX2R7HQoktkwtR07ORzGCQ_wA4yRU8uxYw"",""quadraKills"":0,""riotIdNam'"
203,"b'e"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":26,""spell3Casts"":123,""spell4Ca'"
204,"b'sts"":4,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""R-03ePFux4S-U6RO'"
205,"b'qO4uIenCfl0H-hx1e_0CDIRd1zgNEak"",""summonerLevel"":755,""summonerName"":""\xeb\x82\xa0\xec\x8c\x98 \xed\x99\x94\xec\x82\xb4 \xec\x8b\xa0\xed\x83\x9c\xeb\xaf\xbc"",""teamEarlySurrendered"":false,""team'"
206,"b'Id"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1535,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":135924'"
207,"b',""totalDamageDealtToChampions"":19551,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17239,""totalEnemyJungleMinionsKilled""'"
208,"b':0,""totalHeal"":5036,""totalHealsOnTeammates"":682,""totalMinionsKilled"":200,""totalTimeCCDealt"":16,""totalTimeSpentDead"":104,""totalUn'"
209,"b'itsHealed"":4,""tripleKills"":0,""trueDamageDealt"":456,""trueDamageDealtToChampions"":150,""trueDamageTaken"":107,""turretKills"":0,""turre'"
210,"b'tTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":1,""wardsKilled"":'"
211,"b'8,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
212,"b'Level"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":154,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuff'"
213,"b'GoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSu'"
214,"b'pportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4882299655282571,""controlWardsPlaced"":6,""damagePerMinute"":215.'"
215,"b'36225391518076,""damageTakenOnTeamPercentage"":0.1550839383643766,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShot'"
216,"b'sSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1352.9357272999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
217,"b'ctiveHealAndShielding"":6343.75927734375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
218,"b'ions"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
219,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":862.'"
220,"b'6499349999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1535.2679206999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
221,"b',""goldPerMinute"":304.8646555239979,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""ini'"
222,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0.5,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
223,"b'""kda"":4.25,""killAfterHiddenWithAlly"":3,""killParticipation"":0.53125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
224,"b'killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
225,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":1,""laningPha'"
226,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":4,""maxLevelLeadLa'"
227,"b'neOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
228,"b'ltikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0'"
229,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroE'"
230,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":3,""scuttleCrab'"
231,"b'Kills"":0,""shortestTimeToAceFromFirstTakedown"":7.694380799999863,""skillshotsDodged"":45,""skillshotsHit"":30,""snowballsHit"":0,""soloB'"
232,"b'aronKills"":0,""soloKills"":0,""stealthWardsPlaced"":21,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownO'"
233,"b'nFirstTurret"":1,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
234,"b'tes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.05974509257837327,""teamEld'"
235,"b'erDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWith'"
236,"b'RiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
237,"b'0.3654550313949585,""visionScorePerMinute"":3.474303569095769,""wardTakedowns"":11,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""cha'"
238,"b'mpExperience"":8270,""champLevel"":11,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":12,""consumablesP'"
239,"b'urchased"":12,""damageDealtToBuildings"":1670,""damageDealtToObjectives"":2573,""damageDealtToTurrets"":1670,""damageSelfMitigated"":2047'"
240,"b'3,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
241,"b'Pings"":14,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""g'"
242,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":7800,""goldSpent"":7415,""holdPings"":0,'"
243,"b'""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3853,""item1"":3158,""item2"":20'"
244,"b'55,""item3"":6667,""item4"":3916,""item5"":3012,""item6"":3364,""itemsPurchased"":26,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestC'"
245,"b'riticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":833,""magicDamageDealt"":8428,""magicDamageD'"
246,"b'ealtToChampions"":3683,""magicDamageTaken"":2222,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
247,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":5,""pentaKills"":0,""perks"":{""statPer'"
248,"b'ks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1618,""'"
249,"b'var2"":0,""var3"":0},{""perk"":8446,""var1"":956,""var2"":0,""var3"":0},{""perk"":8473,""var1"":566,""var2"":0,""var3"":0},{""perk"":8242,""var1"":65,""'"
250,"b'var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":18,""var2"":30,""var3"":0},{""perk"":8106'"
251,"b',""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":6201,""physicalDamageDealtToChampions"":1441,""physicalDamageTa'"
252,"b'ken"":15307,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
253,"b'eIcon"":5371,""pushPings"":0,""puuid"":""l6SRPIeb7RKurv2aIl2o_PN4yW6sbP6EBEYVdKduQTSdKKY1zWzzf9BCXz1jyNNTuECGiQGwippW3A"",""quadraKills""'"
254,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":47,""spell3Casts'"
255,"b'"":58,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""h'"
256,"b'TkEB_mgEJBv6Q1_icRP_XXoKaOVBk_cqd7HH-RUhC4lQT4"",""summonerLevel"":391,""summonerName"":""BRO Gyosoo"",""teamEarlySurrendered"":false,""te'"
257,"b'amId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":23,""timePlayed"":1535,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15'"
258,"b'016,""totalDamageDealtToChampions"":5510,""totalDamageShieldedOnTeammates"":3039,""totalDamageTaken"":17685,""totalEnemyJungleMinionsKi'"
259,"b'lled"":0,""totalHeal"":8135,""totalHealsOnTeammates"":3303,""totalMinionsKilled"":12,""totalTimeCCDealt"":55,""totalTimeSpentDead"":93,""tot'"
260,"b'alUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":386,""trueDamageDealtToChampions"":386,""trueDamageTaken"":156,""turretKills"":2,""t'"
261,"b'urretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":88,""visionWardsBoughtInGame"":10,""wardsKil'"
262,"b'led"":11,""wardsPlaced"":46,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
263,"b'bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":300,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""bar'"
264,"b'onTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTi'"
265,"b'meCoverageInRiverOrEnemyHalf"":0.726708163544057,""controlWardsPlaced"":3,""damagePerMinute"":600.4932271762083,""damageTakenOnTeamPer'"
266,"b'centage"":0.2405363208539867,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""drag'"
267,"b'onTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
268,"b'gonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
269,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""f'"
270,"b'ullTeamTakedown"":0,""gameLength"":1535.2679206999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":350.634341401829'"
271,"b'1,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerT'"
272,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":'"
273,"b'0.21739130434782608,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarly'"
274,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
275,"b'mAndKill"":5,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
276,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreE'"
277,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
278,"b',""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
279,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
280,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit"":'"
281,"b'13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
282,"b'izesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
283,"b'"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17'"
284,"b'136969592410012,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedo'"
285,"b'wns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
286,"b'eAdvantageLaneOpponent"":-0.3985179662704468,""visionScorePerMinute"":0.9188497728109667,""wardTakedowns"":2,""wardTakedownsBefore20M""'"
287,"b':1,""wardsGuarded"":0},""champExperience"":12362,""champLevel"":14,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""com'"
288,"b'mandPings"":7,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":7222,""damageDealtToTurrets"":0,""damage'"
289,"b'SelfMitigated"":21240,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression""'"
290,"b':true,""enemyMissingPings"":8,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
291,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":8971,""goldSpent"":8'"
292,"b'275,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6691,""item1"":6'"
293,"b'694,""item2"":0,""item3"":3111,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":19,""killingSprees"":0,""kills"":3,""lane"":""TOP"",""larges'"
294,"b'tCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":715,""magicDamageDealt"":0,""magicDamageDe'"
295,"b'altToChampions"":0,""magicDamageTaken"":13327,""needVisionPings"":1,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":1,""nexusTake'"
296,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks""'"
297,"b':{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":239,""var2'"
298,"b'"":0,""var3"":0},{""perk"":9111,""var1"":331,""var2"":100,""var3"":0},{""perk"":9105,""var1"":20,""var2"":50,""var3"":0},{""perk"":8299,""var1"":415,""v'"
299,"b'ar2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":848,""var2"":0,""var3"":0},{""perk"":8451,'"
300,"b'""var1"":176,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":113613,""physicalDamageDealtToChampions"":15365,""physicalDama'"
301,"b'geTaken"":12323,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
302,"b'ofileIcon"":4606,""pushPings"":0,""puuid"":""FSLFxau7GlDnD6TIImQBQ81aIrwPWnC6FSIO96p-_IHCBcbM7gkWsT9jsebZmDfLqpecyPSVTcKJVw"",""quadraKi'"
303,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":153,""spell2Casts"":34,""spell3Cas'"
304,"b'ts"":105,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId""'"
305,"b':""fr1Q4gK6xDyMMlrcPgHpKjxpO4KQq6bFh7BFfaFTmR47hOtlhL1Qge6wEA"",""summonerLevel"":346,""summonerName"":""1983 08 28"",""teamEarlySurrende'"
306,"b'red"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":15,""timePlayed"":1535,""totalAllyJungleMinionsKilled"":7,""totalDamag'"
307,"b'eDealt"":119931,""totalDamageDealtToChampions"":15365,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26229,""totalEnemyJungle'"
308,"b'MinionsKilled"":4,""totalHeal"":7581,""totalHealsOnTeammates"":0,""totalMinionsKilled"":179,""totalTimeCCDealt"":196,""totalTimeSpentDead""'"
309,"b':187,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6318,""trueDamageDealtToChampions"":0,""trueDamageTaken"":579,""turretKil'"
310,"b'ls"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":3,""w'"
311,"b'ardsKilled"":2,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPin'"
312,"b'gs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":138,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
313,"b':61,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""control'"
314,"b'WardTimeCoverageInRiverOrEnemyHalf"":0.7803100114628743,""controlWardsPlaced"":3,""damagePerMinute"":444.9380922230456,""damageTakenOn'"
315,"b'TeamPercentage"":0.19223787327216796,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":4,""doubleAces""'"
316,"b':0,""dragonTakedowns"":2,""earliestDragonTakedown"":751.2822524,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""'"
317,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":21,""epi'"
318,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
319,"b'"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1535.2679206999999,""goldPerMinute"":383.114116154931'"
320,"b'54,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":55.5000000'"
