,0
157,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1650,""buffs'"
158,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1935.4375167666099,""damageTakenOnTeamPercentag'"
159,"b'e"":0.15114061735571915,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonT'"
160,"b'akedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":6684.681640625,""elderDragonKillsWithOpposingSoul"":0'"
161,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":70,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""e'"
162,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawless'"
163,"b'Aces"":2,""fullTeamTakedown"":4,""gameLength"":1404.4900902,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":818.13630723'"
164,"b'01014,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
165,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.75,""killAfterHiddenWithAlly"":10,""killPartic'"
166,"b'ipation"":0.7758620689655172,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":4,""killsNearEnemyTurret"":6,""killsOnOtherLa'"
167,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":8,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
168,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":26,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
169,"b'0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime""'"
170,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":6,""multikillsAfterAggressiv'"
171,"b'eFlash"":1,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDra'"
172,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":37,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
173,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":28.85988580000003,""sk'"
174,"b'illshotsDodged"":59,""skillshotsHit"":0,""snowballsHit"":8,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDig'"
175,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":1,""takedowns"":45,""takedownsAfterGainingLevelAdvantage"":'"
176,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":29,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
177,"b'Kills"":0,""teamDamagePercentage"":0.29074916350113666,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0'"
178,"b',""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCo'"
179,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20'"
180,"b'M"":0,""wardsGuarded"":0},""champExperience"":24460,""champLevel"":18,""championId"":1,""championName"":""Annie"",""championTransform"":0,""comm'"
181,"b'andPings"":10,""consumablesPurchased"":6,""damageDealtToBuildings"":4181,""damageDealtToObjectives"":4181,""damageDealtToTurrets"":4181,""'"
182,"b'damageSelfMitigated"":11191,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":0,""doubleKills"":4,""dragonKills"":0,""eligibleForProgr'"
183,"b'ession"":true,""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
184,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19151,""gol'"
185,"b'dSpent"":16585,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":'"
186,"b'6655,""item1"":3020,""item2"":3157,""item3"":3135,""item4"":3089,""item5"":1058,""item6"":2052,""itemsPurchased"":24,""killingSprees"":5,""kills""'"
187,"b':19,""lane"":""TOP"",""largestCriticalStrike"":238,""largestKillingSpree"":5,""largestMultiKill"":4,""longestTimeSpentLiving"":178,""magicDam'"
188,"b'ageDealt"":110570,""magicDamageDealtToChampions"":43447,""magicDamageTaken"":20226,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexu'"
189,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":4,""'"
190,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selectio'"
191,"b'ns"":[{""perk"":8128,""var1"":3545,""var2"":36,""var3"":0},{""perk"":8143,""var1"":422,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""va'"
192,"b'r3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":620'"
193,"b'0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":1335,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":3527,""physicalDamageDeal'"
194,"b'tToChampions"":601,""physicalDamageTaken"":4956,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
195,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwj'"
196,"b'XtxpI9p-BafS2_8Q"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":1'"
197,"b'08,""spell2Casts"":64,""spell3Casts"":88,""spell4Casts"":231,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":'"
198,"b'19,""summoner2Id"":32,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":167,""summonerName""'"
199,"b':""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":46,""timePlayed"":1404,""totalAll'"
200,"b'yJungleMinionsKilled"":0,""totalDamageDealt"":116057,""totalDamageDealtToChampions"":45305,""totalDamageShieldedOnTeammates"":6684,""tot'"
201,"b'alDamageTaken"":25643,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1793,""totalHealsOnTeammates"":0,""totalMinionsKilled"":69,""total'"
202,"b'TimeCCDealt"":181,""totalTimeSpentDead"":320,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":1960,""trueDamageDealtToChampion'"
203,"b's"":1255,""trueDamageTaken"":460,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""vision'"
204,"b'Score"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":15,'"
205,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":478,""acesBefore1'"
206,"b'5Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,'"
207,"b'""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1753.1800898284473,""damageTakenOnTeamPercentage"":0.19020'"
208,"b'169102284434,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0'"
209,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1909.617431640625,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
210,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
211,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""'"
212,"b'fullTeamTakedown"":4,""gameLength"":1404.4900902,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":736.1502857615535,""ha'"
213,"b'dOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedo'"
214,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6666666666666665,""killAfterHiddenWithAlly"":3,""killPar'"
215,"b'ticipation"":0.5689655172413793,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":5,""killsOnOthe'"
216,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""knockE'"
217,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
218,"b'nt"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTi'"
219,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggres'"
220,"b'siveFlash"":1,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfect'"
221,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":29,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
222,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":28.85988580000003,'"
223,"b'""skillshotsDodged"":64,""skillshotsHit"":49,""snowballsHit"":7,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingl'"
224,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":33,""takedownsAfterGainingLevelAdvanta'"
225,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":20,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamB'"
226,"b'aronKills"":0,""teamDamagePercentage"":0.26336972398677366,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvive'"
227,"b'd"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweep'"
228,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefo'"
229,"b're20M"":0,""wardsGuarded"":0},""champExperience"":24302,""champLevel"":18,""championId"":76,""championName"":""Nidalee"",""championTransform"":'"
230,"b'0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":427,""damageDealtToObjectives"":427,""damageDealtToTurrets"":42'"
231,"b'7,""damageSelfMitigated"":19136,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForPro'"
232,"b'gression"":true,""enemyMissingPings"":57,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
233,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":17231,""g'"
234,"b'oldSpent"":15650,""holdPings"":1,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0'"
235,"b'"":4630,""item1"":4645,""item2"":3157,""item3"":3089,""item4"":6655,""item5"":3020,""item6"":2052,""itemsPurchased"":12,""killingSprees"":5,""kill'"
236,"b's"":18,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":271,""magicDam'"
237,"b'ageDealt"":63371,""magicDamageDealtToChampions"":39125,""magicDamageTaken"":19942,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexus'"
238,"b'Kills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":5,""'"
239,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selectio'"
240,"b'ns"":[{""perk"":8128,""var1"":2448,""var2"":27,""var3"":0},{""perk"":8143,""var1"":924,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""va'"
241,"b'r3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":126'"
242,"b'3,""var2"":0,""var3"":0},{""perk"":8009,""var1"":4295,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":3498,""physicalDamageDeal'"
243,"b'tToChampions"":1178,""physicalDamageTaken"":11854,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
244,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":4535,""pushPings"":0,""puuid"":""tJzmR8SrmetWe38LNdUJVy7qHb-RjeyxILG-SnexGTxek-7EOX_uPQDBW'"
245,"b'JOeDMvCgHu0KYcGG4jMXw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cas'"
246,"b'ts"":172,""spell2Casts"":90,""spell3Casts"":90,""spell4Casts"":126,""subteamPlacement"":0,""summoner1Casts"":23,""summoner1Id"":32,""summoner2'"
247,"b'Casts"":6,""summoner2Id"":4,""summonerId"":""5hmPT5N4H--6szumlTZg7kYkb0pHNt_YUfkrK9XXK8hB2Gc"",""summonerLevel"":72,""summonerName"":""\xec\x95\xbc\xec\x98'"
248,"b'\xb9\xec\x9d\xb4\xeb\x8a\x94\xeb\xa9\x8d\xeb\xa9\x8d\xea\xb1\xb0\xeb\xa0\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":0,""timePlayed"":1404,""totalAll'"
249,"b'yJungleMinionsKilled"":0,""totalDamageDealt"":67989,""totalDamageDealtToChampions"":41038,""totalDamageShieldedOnTeammates"":0,""totalDa'"
250,"b'mageTaken"":32271,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":13690,""totalHealsOnTeammates"":1909,""totalMinionsKilled"":41,""total'"
251,"b'TimeCCDealt"":0,""totalTimeSpentDead"":242,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":1119,""trueDamageDealtToChampions""'"
252,"b':734,""trueDamageTaken"":474,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
253,"b're"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":10,""ba'"
254,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":212,""acesBefore15Mi'"
255,"b'nutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""co'"
256,"b'mpleteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":826.1590976834648,""damageTakenOnTeamPercentage"":0.209551231'"
257,"b'50564728,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":13,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""ea'"
258,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
259,"b'enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
260,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":486.9108152,""'"
261,"b'flawlessAces"":0,""fullTeamTakedown"":7,""gameLength"":1404.4900902,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":694.'"
262,"b'4888968911146,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
263,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.9230769230769231,""killAfterHiddenWit'"
264,"b'hAlly"":9,""killParticipation"":0.423728813559322,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret'"
265,"b'"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":5,""killsWithHelpFromEpicMo'"
266,"b'nster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":'"
267,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""meja'"
268,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multik'"
269,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusK'"
270,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
271,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":27,""skillshotsHit"":16'"
272,"b',""snowballsHit"":12,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
273,"b'zesInFight"":9,""takedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
274,"b'"":0,""takedownsFirstXMinutes"":19,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1'"
275,"b'233714064946787,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedo'"
276,"b'wns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
277,"b'eAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperie'"
278,"b'nce"":19932,""champLevel"":18,""championId"":157,""championName"":""Yasuo"",""championTransform"":0,""commandPings"":3,""consumablesPurchased""'"
279,"b':6,""damageDealtToBuildings"":107,""damageDealtToObjectives"":107,""damageDealtToTurrets"":107,""damageSelfMitigated"":38586,""dangerPing'"
280,"b's"":0,""deaths"":13,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""en'"
281,"b'emyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
282,"b'lySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":16256,""goldSpent"":15850,""holdPings"":0,""individualP'"
283,"b'osition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6671,""item1"":3095,""item2"":3072,""item3"":3'"
284,"b'065,""item4"":3006,""item5"":3140,""item6"":0,""itemsPurchased"":26,""killingSprees"":5,""kills"":15,""lane"":""BOTTOM"",""largestCriticalStrike""'"
285,"b':755,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":236,""magicDamageDealt"":9097,""magicDamageDealtToChampi'"
286,"b'ons"":1600,""magicDamageTaken"":24002,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,'"
287,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
288,"b'e"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":38,""var2"":2,""var3""'"
289,"b':0},{""perk"":9111,""var1"":759,""var2"":250,""var3"":0},{""perk"":9104,""var1"":5,""var2"":40,""var3"":0},{""perk"":8014,""var1"":542,""var2"":0,""var'"
290,"b'3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":996,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,'"
291,"b'""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":51593,""physicalDamageDealtToChampions"":16578,""physicalDamageTaken"":994'"
292,"b'2,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":33'"
293,"b'82,""pushPings"":0,""puuid"":""TvSsdlvtAFr-RAb8BbBz7bZnxmfOQIvXcoeNwzTNi--LvbqLCJ8duqiI9mROIK5WYCb81qub9SMGbg"",""quadraKills"":0,""riotI'"
294,"b'dName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":129,""spell2Casts"":20,""spell3Casts"":57,""spell'"
295,"b'4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":23,""summoner1Id"":32,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""tpXqQetuDWI'"
296,"b'172VNeJ4GUnTrNzixbJwegPxWwRrvyHE9tLo"",""summonerLevel"":240,""summonerName"":""\xea\xb3\xa0\xea\xb0\x9d\xec\x84\xbc\xed\x84\xb0 \xeb\x84\xa4\xec\x9d\xb4\xeb\xb2\x84"",""teamEarlySurrendered"":false,""'"
297,"b'teamId"":200,""teamPosition"":"""",""timeCCingOthers"":17,""timePlayed"":1404,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":66720,""'"
298,"b'totalDamageDealtToChampions"":19338,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":34501,""totalEnemyJungleMinionsKilled"":0'"
299,"b',""totalHeal"":5009,""totalHealsOnTeammates"":0,""totalMinionsKilled"":51,""totalTimeCCDealt"":36,""totalTimeSpentDead"":358,""totalUnitsHe'"
300,"b'aled"":1,""tripleKills"":0,""trueDamageDealt"":6030,""trueDamageDealtToChampions"":1160,""trueDamageTaken"":556,""turretKills"":0,""turretTa'"
301,"b'kedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""w'"
302,"b'ardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":33,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
303,"b'el"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":302,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedow'"
304,"b'ns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,'"
305,"b'""damagePerMinute"":2220.576198712007,""damageTakenOnTeamPercentage"":0.19214216512532975,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
306,"b'mps"":13,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
307,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":39,""enemyJungleMonste'"
308,"b'rKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
309,"b'enWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":486.9108152,""flawlessAces"":0,""fullTeamTakedown"":7,""gameLength"":1'"
310,"b'404.4900902,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":733.1658841418858,""hadOpenNexus"":0,""highestChampionDama'"
311,"b'ge"":1,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
312,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.5384615384615383,""killAfterHiddenWithAlly"":11,""killParticipa'"
313,"b'tion"":0.7796610169491526,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanes'"
314,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
315,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":43,""laneMinionsFirst10Minutes"":26,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
316,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,'"
317,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFl'"
