,0
159,"b'inutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":1,""c'"
160,"b'ompleteSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":715.0518743559969,""damageTakenOnTeamPercentage"":0.13978986'"
161,"b'080174982,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""ea'"
162,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":760.7384643554688,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
163,"b'nMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
164,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""full'"
165,"b'TeamTakedown"":1,""gameLength"":1871.7514393,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":392.7292417162027,""hadOpe'"
166,"b'nNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
167,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3529'"
168,"b'4117647058826,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungle'"
169,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
170,"b'll"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":51,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
171,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJu'"
172,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""oute'"
173,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
174,"b'kKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
175,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":34,""snowballsHit"":0,""soloBar'"
176,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFi'"
177,"b'rstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
178,"b':0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2598622501233725,""teamElderDra'"
179,"b'gonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftH'"
180,"b'erald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.33'"
181,"b'894050121307373,""visionScorePerMinute"":0.9467826360761518,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champE'"
182,"b'xperience"":12570,""champLevel"":14,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":3,""consumablesPurc'"
183,"b'hased"":3,""damageDealtToBuildings"":2537,""damageDealtToObjectives"":6420,""damageDealtToTurrets"":2537,""damageSelfMitigated"":10022,""d'"
184,"b'angerPings"":0,""deaths"":8,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
185,"b's"":10,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
186,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":12251,""goldSpent"":11435,""holdPings"":0,""i'"
187,"b'ndividualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3124,""item1"":3087,""item2"":1052,'"
188,"b'""item3"":3020,""item4"":3115,""item5"":1055,""item6"":3363,""itemsPurchased"":21,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCrit'"
189,"b'icalStrike"":289,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":359,""magicDamageDealt"":76954,""magicDamageD'"
190,"b'ealtToChampions"":14692,""magicDamageTaken"":4603,""needVisionPings"":0,""neutralMinionsKilled"":17,""nexusKills"":0,""nexusLost"":1,""nexus'"
191,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":4,""pentaKills"":0,""perks"":{""statPe'"
192,"b'rks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":58,""v'"
193,"b'ar2"":80,""var3"":0},{""perk"":8139,""var1"":552,""var2"":0,""var3"":0},{""perk"":8136,""var1"":6,""var2"":12,""var3"":0},{""perk"":8135,""var1"":320,""'"
194,"b'var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""'"
195,"b'var1"":12,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":89200,""physicalDamageDealtToChampions"":7613,""physicalDamageTa'"
196,"b'ken"":12701,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
197,"b'eIcon"":5272,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills""'"
198,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":75,""spell2Casts"":57,""spell3Casts"":7'"
199,"b'9,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""ruMRM'"
200,"b'puViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":576,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurr'"
201,"b'endered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1871,""totalAllyJungleMinionsKilled"":3,""tota'"
202,"b'lDamageDealt"":166154,""totalDamageDealtToChampions"":22306,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17531,""totalEnemy'"
203,"b'JungleMinionsKilled"":12,""totalHeal"":3034,""totalHealsOnTeammates"":760,""totalMinionsKilled"":215,""totalTimeCCDealt"":0,""totalTimeSpe'"
204,"b'ntDead"":176,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":226,""turre'"
205,"b'tKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":'"
206,"b'2,""wardsKilled"":6,""wardsPlaced"":16,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":7,""baitPings"":0,""baronKills"":0,""basi'"
207,"b'cPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":93,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
208,"b'ls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
209,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.7172645056985157,""controlWardsPlaced"":12,""damagePerMinute"":277.1014402025629,""damageTake'"
210,"b'nOnTeamPercentage"":0.15266301405089258,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":3,""doubleAc'"
211,"b'es"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":'"
212,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
213,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion""'"
214,"b':1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1871.7514393,""getTakedownsInAllLanesEarlyJungleAsLan'"
215,"b'er"":0,""goldPerMinute"":233.91505445161596,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":'"
216,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.875,""kill'"
217,"b'AfterHiddenWithAlly"":1,""killParticipation"":0.4117647058823529,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
218,"b'NearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
219,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":10,""laningPhaseGol'"
220,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
221,"b'onent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
222,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""out'"
223,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosi'"
224,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
225,"b':0,""skillshotsDodged"":19,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":28,""survivedSi'"
226,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvan'"
227,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
228,"b'BaronKills"":0,""teamDamagePercentage"":0.10070346830195849,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurviv'"
229,"b'ed"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwee'"
230,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.08136355876922607,""visionScorePerMinute"":2.9716162939217208,""'"
231,"b'wardTakedowns"":6,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8474,""champLevel"":11,""championId"":78,""championNa'"
232,"b'me"":""Poppy"",""championTransform"":0,""commandPings"":35,""consumablesPurchased"":17,""damageDealtToBuildings"":717,""damageDealtToObjecti'"
233,"b'ves"":989,""damageDealtToTurrets"":717,""damageSelfMitigated"":20406,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":13,""doubleKills'"
234,"b'"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloo'"
235,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""get'"
236,"b'BackPings"":11,""goldEarned"":7297,""goldSpent"":6275,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTaked'"
237,"b'owns"":0,""inhibitorsLost"":1,""item0"":1028,""item1"":2055,""item2"":3857,""item3"":3001,""item4"":3117,""item5"":3066,""item6"":3364,""itemsPurc'"
238,"b'hased"":32,""killingSprees"":0,""kills"":0,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longe'"
239,"b'stTimeSpentLiving"":388,""magicDamageDealt"":1673,""magicDamageDealtToChampions"":1505,""magicDamageTaken"":6619,""needVisionPings"":0,""n'"
240,"b'eutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
241,"b'Pings"":15,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descript'"
242,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":314,""var2"":1254,""var3"":0},{""perk"":8446,""var1"":394,""var2"":0,""var3"":0},{""per'"
243,"b'k"":8473,""var1"":679,""var2"":0,""var3"":0},{""perk"":8242,""var1"":91,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""select'"
244,"b'ions"":[{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":'"
245,"b'14272,""physicalDamageDealtToChampions"":5910,""physicalDamageTaken"":12338,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
246,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""4CcRHFgF4XSmeC7lwy58siSxzCphOv_V'"
247,"b'pIGWczRXcDqaMlCqfNt4dbXdiuAuqnmv1ZNO0FHb0_YPiQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsB'"
248,"b'oughtInGame"":0,""spell1Casts"":38,""spell2Casts"":27,""spell3Casts"":20,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":7,""summo'"
249,"b'ner1Id"":14,""summoner2Casts"":12,""summoner2Id"":4,""summonerId"":""67ZUo26ewtDlEKzMiSuL5LJHBoL7coKHs7iPSh9O32Q-6hQ"",""summonerLevel"":42'"
250,"b'8,""summonerName"":""20237"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":29,""timePlayed"":18'"
251,"b'71,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20824,""totalDamageDealtToChampions"":8644,""totalDamageShieldedOnTeammates""'"
252,"b':0,""totalDamageTaken"":19145,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":598,""totalHealsOnTeammates"":0,""totalMinionsKilled"":30,'"
253,"b'""totalTimeCCDealt"":186,""totalTimeSpentDead"":207,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4879,""trueDamageDealtToCh'"
254,"b'ampions"":1228,""trueDamageTaken"":187,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""'"
255,"b'visionScore"":92,""visionWardsBoughtInGame"":15,""wardsKilled"":6,""wardsPlaced"":42,""win"":false},{""allInPings"":0,""assistMePings"":11,""a'"
256,"b'ssists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":407,""a'"
257,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":2,""blastConeOpposite'"
258,"b'OpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7'"
259,"b'480995685109075,""controlWardsPlaced"":5,""damagePerMinute"":756.0442087688368,""damageTakenOnTeamPercentage"":0.24158488387592547,""da'"
260,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":'"
261,"b'1425.3400163,""earliestDragonTakedown"":1226.2417699,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrag'"
262,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":51,""enemyJungleMonsterKills"":0,""epicMonsterK'"
263,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
264,"b'tTurretKilled"":1,""firstTurretKilledTime"":777.8124887,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1871.7514393,""getTakedow'"
265,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":359.11118372179686,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuff'"
266,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
267,"b'tesFall"":0,""kda"":2.4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived""'"
268,"b':0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
269,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10'"
270,"b'Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDef'"
271,"b'icit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
272,"b'tRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes""'"
273,"b':0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampS'"
274,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFr'"
275,"b'omDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":35.499904199999946,""skillshotsDodged"":18,""skillshotsHit"":21'"
276,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
277,"b'esInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
278,"b':0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.251'"
279,"b'7867330800297,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
280,"b'ken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenR'"
281,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6563307046890259,""visionScorePerMinute"":0.8231489379416693,""wardTakedowns"":3,""war'"
282,"b'dTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":16361,""champLevel"":16,""championId"":266,""championName"":""Aatrox"",""champ'"
283,"b'ionTransform"":0,""commandPings"":12,""consumablesPurchased"":6,""damageDealtToBuildings"":1457,""damageDealtToObjectives"":11036,""damage'"
284,"b'DealtToTurrets"":1457,""damageSelfMitigated"":29138,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills'"
285,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
286,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":19,""g'"
287,"b'oldEarned"":11202,""goldSpent"":9875,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
288,"b'Lost"":1,""item0"":2421,""item1"":3076,""item2"":0,""item3"":6691,""item4"":3047,""item5"":3071,""item6"":3364,""itemsPurchased"":27,""killingSpre'"
289,"b'es"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":392'"
290,"b',""magicDamageDealt"":226,""magicDamageDealtToChampions"":18,""magicDamageTaken"":5941,""needVisionPings"":0,""neutralMinionsKilled"":4,""n'"
291,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId""'"
292,"b':6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""sele'"
293,"b'ctions"":[{""perk"":8010,""var1"":327,""var2"":0,""var3"":0},{""perk"":9111,""var1"":941,""var2"":240,""var3"":0},{""perk"":9104,""var1"":17,""var2"":4'"
294,"b'0,""var3"":0},{""perk"":8299,""var1"":414,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1'"
295,"b'"":1077,""var2"":0,""var3"":0},{""perk"":8242,""var1"":48,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":124673,""physicalDamag'"
296,"b'eDealtToChampions"":22803,""physicalDamageTaken"":19483,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
297,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5850,""pushPings"":0,""puuid"":""qpuUsf4rdOQwSx-irhtem7nKPvx1JDvqiRtYxaZwEnuOA8iKqXl'"
298,"b'cnnElDTaCIRPbQWu9rXV3qpHNKA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1'"
299,"b'Casts"":203,""spell2Casts"":40,""spell3Casts"":152,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summone'"
300,"b'r2Casts"":3,""summoner2Id"":4,""summonerId"":""lqkwrsRNqT9jxD2-uD6oz09U9Vs13EHFCA9ypXnMSsaGYa9gsbvDgIMRhg"",""summonerLevel"":203,""summon'"
301,"b'erName"":""DRX Fr0g"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":23,""timePlayed"":1871,""totalA'"
302,"b'llyJungleMinionsKilled"":2,""totalDamageDealt"":143533,""totalDamageDealtToChampions"":23585,""totalDamageShieldedOnTeammates"":0,""tota'"
303,"b'lDamageTaken"":30008,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":12140,""totalHealsOnTeammates"":0,""totalMinionsKilled"":171,""tota'"
304,"b'lTimeCCDealt"":261,""totalTimeSpentDead"":171,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":18634,""trueDamageDealtToChampi'"
305,"b'ons"":762,""trueDamageTaken"":4583,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visi'"
306,"b'onScore"":25,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists""'"
307,"b':7,""baitPings"":0,""baronKills"":2,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":553,""acesBefo'"
308,"b're15Minutes"":0,""alliedJungleMonsterKills"":59,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOppone'"
309,"b'ntCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.849281218'"
310,"b'2874543,""controlWardsPlaced"":10,""damagePerMinute"":397.72120311733534,""damageTakenOnTeamPercentage"":0.2964735629348258,""dancedWit'"
311,"b'hRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":4,""earliestBaron"":1425.34'"
312,"b'00163,""earliestDragonTakedown"":565.8023929999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragon'"
313,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":26,""epicMonsterKi'"
314,"b'llsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
315,"b'TurretKilled"":1,""firstTurretKilledTime"":777.8124887,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1871.7514393,""goldPerMinu'"
316,"b'te"":422.11941211755317,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""initialCrabCoun'"
317,"b't"":1,""jungleCsBefore10Minutes"":56.40000003576279,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
318,"b'sDestroyedBeforePlatesFall"":1,""kda"":4.333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4642857142857143,""killed'"
319,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRece'"
320,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEa'"
