,0
159,"b'nitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":1659,""trueDamageDealtToChampions"":145,""trueDamageTaken"":685,""turretKills"":2,""tur'"
160,"b'retTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":2,""wardsKilled'"
161,"b'"":1,""wardsPlaced"":2,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
162,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":219,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronBu'"
163,"b'ffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""complete'"
164,"b'SupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":935.1742385558495,""damageTakenOnTeamPercentage"":0.184044087306024'"
165,"b'15,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":4,""earliestB'"
166,"b'aron"":1248.3804793,""earliestDragonTakedown"":395.9269456,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":383.999'"
167,"b'9694824219,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKi'"
168,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
169,"b'ithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":703.2647536999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength'"
170,"b'"":1433.5036283,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":507.9572729184699,""hadOpenNexus"":0,""immobilizeAndKil'"
171,"b'lWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
172,"b'TurretsDestroyedBeforePlatesFall"":1,""kda"":2.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.47619047619047616,""killedChampTo'"
173,"b'okFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
174,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
175,"b'me"":0,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
176,"b'eOpponent"":23,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
177,"b'llOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurre'"
178,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillW'"
179,"b'ithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
180,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":28,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKil'"
181,"b'ls"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTu'"
182,"b'rret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,'"
183,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.25780548928200714,""teamElderDrago'"
184,"b'nKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHer'"
185,"b'ald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.46112'"
186,"b'20359802246,""visionScorePerMinute"":0.6255860023830093,""wardTakedowns"":9,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExper'"
187,"b'ience"":11308,""champLevel"":13,""championId"":21,""championName"":""MissFortune"",""championTransform"":0,""commandPings"":5,""consumablesPur'"
188,"b'chased"":1,""damageDealtToBuildings"":4259,""damageDealtToObjectives"":16346,""damageDealtToTurrets"":4259,""damageSelfMitigated"":8239,""'"
189,"b'dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPin'"
190,"b'gs"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameE'"
191,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":12135,""goldSpent"":11650,""holdPings"":0,""ind'"
192,"b'ividualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":3042,""item2"":6676,""i'"
193,"b'tem3"":1038,""item4"":1018,""item5"":3009,""item6"":3363,""itemsPurchased"":24,""killingSprees"":2,""kills"":10,""lane"":""BOTTOM"",""largestCriti'"
194,"b'calStrike"":764,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":551,""magicDamageDealt"":1259,""magicDamageDea'"
195,"b'ltToChampions"":640,""magicDamageTaken"":5130,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
196,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":'"
197,"b'{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":815,""var2""'"
198,"b':609,""var3"":205},{""perk"":8009,""var1"":2682,""var2"":0,""var3"":0},{""perk"":9103,""var1"":11,""var2"":50,""var3"":0},{""perk"":8014,""var1"":504,'"
199,"b'""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8345,'"
200,"b'""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":115610,""physicalDamageDealtToChampions"":21482,""physicalDamage'"
201,"b'Taken"":10556,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
202,"b'ileIcon"":5449,""pushPings"":0,""puuid"":""GaB1P-0mVALjMpyLAQG-GJJXbsmdk4jUebeOqtge-4n2C-EBYY7TvqtXzd5jic9fP6pQb5k4nCa1-Q"",""quadraKill'"
203,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":118,""spell2Casts"":75,""spell3Cast'"
204,"b's"":20,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""j'"
205,"b'akiIna5TM0HZmpSd1-OgmFukF3I7xS__Xzmp1AZQ3j3MyZGhwKCgZjWQg"",""summonerLevel"":173,""summonerName"":""Strong7"",""teamEarlySurrendered"":f'"
206,"b'alse,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1433,""totalAllyJungleMinionsKilled"":4,""totalDamageDea'"
207,"b'lt"":117424,""totalDamageDealtToChampions"":22342,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16806,""totalEnemyJungleMini'"
208,"b'onsKilled"":0,""totalHeal"":2967,""totalHealsOnTeammates"":383,""totalMinionsKilled"":165,""totalTimeCCDealt"":60,""totalTimeSpentDead"":23'"
209,"b'2,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":554,""trueDamageDealtToChampions"":219,""trueDamageTaken"":1119,""turretKill'"
210,"b's"":1,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":0,""wa'"
211,"b'rdsKilled"":9,""wardsPlaced"":6,""win"":true},{""allInPings"":10,""assistMePings"":37,""assists"":27,""baitPings"":1,""baronKills"":0,""basicPin'"
212,"b'gs"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":187,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
213,"b':0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":1,""bountyGold"":0,""buffsStolen"":0,'"
214,"b'""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7204517350435784,""controlWardsPlaced"":12,""damagePer'"
215,"b'Minute"":287.35189247985943,""damageTakenOnTeamPercentage"":0.23222128522669616,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""d'"
216,"b'odgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1248.3804793,""earliestDragonTakedown"":395.926945'"
217,"b'6,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1088.4609375,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
218,"b'nMultikills"":0,""enemyChampionImmobilizations"":56,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
219,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurr'"
220,"b'etKilled"":1,""firstTurretKilledTime"":703.2647536999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1433.5036283,""getTakedo'"
221,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":385.3096853938741,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAn'"
222,"b'dKillWithAlly"":18,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
223,"b':1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6.2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7380952380952381,""killedCha'"
224,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecen'"
225,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEar'"
226,"b'lyGame"":0,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
227,"b'nLaneOpponent"":11,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
228,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerT'"
229,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickK'"
230,"b'illWithAlly"":26,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
231,"b'eraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":31,""skillshotsHit"":0,""snowballsHit"":0,""soloBaron'"
232,"b'Kills"":0,""soloKills"":0,""stealthWardsPlaced"":32,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFir'"
233,"b'stTurret"":0,""takedowns"":31,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
234,"b':15,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0792161419579745,""teamElderDr'"
235,"b'agonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRift'"
236,"b'Herald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.02'"
237,"b'537846565246582,""visionScorePerMinute"":3.547371120775693,""wardTakedowns"":13,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champE'"
238,"b'xperience"":9989,""champLevel"":13,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":40,""consumablesPurch'"
239,"b'ased"":15,""damageDealtToBuildings"":111,""damageDealtToObjectives"":2739,""damageDealtToTurrets"":111,""damageSelfMitigated"":25552,""dan'"
240,"b'gerPings"":0,""deaths"":5,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
241,"b'"":25,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEn'"
242,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":26,""goldEarned"":9205,""goldSpent"":7900,""holdPings"":1,""indiv'"
243,"b'idualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6667,""item1"":3860,""item2"":0,""item3'"
244,"b'"":3158,""item4"":3075,""item5"":0,""item6"":3364,""itemsPurchased"":30,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrik'"
245,"b'e"":31,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":528,""magicDamageDealt"":8996,""magicDamageDealtToChamp'"
246,"b'ions"":4210,""magicDamageTaken"":10701,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
247,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":71,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
248,"b'nse"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":64,""var2"":467,""v'"
249,"b'ar3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":539,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3'"
250,"b'"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":509,""var2"":0,""var3"":0},{""perk"":8242,""var1"":95,""v'"
251,"b'ar2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5458,""physicalDamageDealtToChampions"":1927,""physicalDamageTaken"":9603,""p'"
252,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4216,""'"
253,"b'pushPings"":0,""puuid"":""302Alt6AN-Pec5opiFsvWxxkSstPXJs5-LV2rjGF_hXrH4GcWkZqszL0dEKaO-Md132C5ytJZ9yOtg"",""quadraKills"":0,""riotIdNam'"
254,"b'e"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":55,""spell3Casts"":68,""spell4C'"
255,"b'asts"":5,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":11,""summoner2Id"":4,""summonerId"":""0p7ySLHnj6auk'"
256,"b'sg3SysPYkqswC3nt2BJ-mhm3tmKyvk1vig"",""summonerLevel"":787,""summonerName"":""DDDRXX"",""teamEarlySurrendered"":false,""teamId"":100,""teamP'"
257,"b'osition"":""UTILITY"",""timeCCingOthers"":50,""timePlayed"":1433,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21636,""totalDamage'"
258,"b'DealtToChampions"":6865,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21205,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
259,"b':4703,""totalHealsOnTeammates"":1088,""totalMinionsKilled"":37,""totalTimeCCDealt"":184,""totalTimeSpentDead"":112,""totalUnitsHealed"":5,'"
260,"b'""tripleKills"":0,""trueDamageDealt"":7181,""trueDamageDealtToChampions"":727,""trueDamageTaken"":901,""turretKills"":0,""turretTakedowns"":'"
261,"b'2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":84,""visionWardsBoughtInGame"":13,""wardsKilled"":13,""wardsPl'"
262,"b'aced"":44,""win"":true},{""allInPings"":1,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""'"
263,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":252,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""'"
264,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRive'"
265,"b'rOrEnemyHalf"":0.7143710647697702,""controlWardsPlaced"":4,""damagePerMinute"":502.5470418005359,""damageTakenOnTeamPercentage"":0.2069'"
266,"b'109216258154,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,'"
267,"b'""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
268,"b'0,""enemyChampionImmobilizations"":32,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
269,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown'"
270,"b'"":0,""gameLength"":1433.5036283,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":405.89600678410784,""hadOpenNexus"":0,""'"
271,"b'immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
272,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":0.8333333333333334,""killAfterHiddenWithAlly"":2,""killParticipation"":0.2'"
273,"b'2727272727272727,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJun'"
274,"b'gleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAn'"
275,"b'dKill"":3,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnIn'"
276,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":51,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnem'"
277,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""m'"
278,"b'ythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
279,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
280,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":13,'"
281,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
282,"b'sInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
283,"b',""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16957'"
284,"b'570152350143,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns'"
285,"b'"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
286,"b'vantageLaneOpponent"":0.3273453712463379,""visionScorePerMinute"":0.9853792347404784,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""'"
287,"b'wardsGuarded"":1},""champExperience"":11065,""champLevel"":13,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""command'"
288,"b'Pings"":6,""consumablesPurchased"":5,""damageDealtToBuildings"":2105,""damageDealtToObjectives"":3716,""damageDealtToTurrets"":2105,""dama'"
289,"b'geSelfMitigated"":13403,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressio'"
290,"b'n"":true,""enemyMissingPings"":3,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
291,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":9697,""goldSpent"":'"
292,"b'9050,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6694,""item1"":'"
293,"b'1036,""item2"":6691,""item3"":3047,""item4"":1036,""item5"":1055,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":3,""lane"":""TO'"
294,"b'P"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":754,""magicDamageDealt"":0,""mag'"
295,"b'icDamageDealtToChampions"":0,""magicDamageTaken"":4217,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""n'"
296,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":6,""pentaKills"":0,""perks"":{""st'"
297,"b'atPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":5'"
298,"b'1,""var2"":0,""var3"":0},{""perk"":9111,""var1"":218,""var2"":100,""var3"":0},{""perk"":9105,""var1"":18,""var2"":10,""var3"":0},{""perk"":8299,""var1""'"
299,"b':335,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":149,""var2"":0,""var3"":0},{""perk'"
300,"b'"":8473,""var1"":625,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":103161,""physicalDamageDealtToChampions"":12006,""physi'"
301,"b'calDamageTaken"":16330,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
302,"b'"":0,""profileIcon"":5914,""pushPings"":0,""puuid"":""sYjurtxY6F9IR7DMAUCtS539z86m-5M667A3rRTI047iCL0J5-dwEY6bhBZDNS7_08vh4lmA7m3gZw"",""q'"
303,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":140,""spell2Casts"":22,""sp'"
304,"b'ell3Casts"":84,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summo'"
305,"b'nerId"":""_5nID4bMUK8t7dnS7_6T_pUtUHut6BDEkmi0XwGK7Z7wEUU"",""summonerLevel"":614,""summonerName"":""\xed\x98\xb8\xec\x8b\x9c\xeb\x85\xb8 \xec\xb9\xb8\xeb\x82\x98"",""teamEarlySurrend'"
306,"b'ered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":15,""timePlayed"":1433,""totalAllyJungleMinionsKilled"":0,""totalDama'"
307,"b'geDealt"":109176,""totalDamageDealtToChampions"":12006,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21226,""totalEnemyJungl'"
308,"b'eMinionsKilled"":0,""totalHeal"":4294,""totalHealsOnTeammates"":0,""totalMinionsKilled"":170,""totalTimeCCDealt"":151,""totalTimeSpentDead'"
309,"b'"":193,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6015,""trueDamageDealtToChampions"":0,""trueDamageTaken"":678,""turretKi'"
310,"b'lls"":1,""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":4,""'"
311,"b'wardsKilled"":2,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":7,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPi'"
312,"b'ngs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":272,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
313,"b'"":56,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
314,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.6578373145231055,""controlWardsPlaced"":3,""damagePerMinute"":721.4049145633404,""damageTake'"
315,"b'nOnTeamPercentage"":0.23686623392648842,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":14,""double'"
316,"b'Aces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
317,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0'"
318,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawl'"
319,"b'essAces"":0,""fullTeamTakedown"":0,""gameLength"":1433.5036283,""goldPerMinute"":449.9849636864711,""hadOpenNexus"":0,""immobilizeAndKillW'"
320,"b'ithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.00000008940697,""junglerKillsEarlyJungle"":0,""ju'"
