,0
159,"b':0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":499,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,'"
160,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWa'"
161,"b'rdsPlaced"":0,""damagePerMinute"":1026.4637256734904,""damageTakenOnTeamPercentage"":0.16793796089233343,""dancedWithRiftHerald"":0,""de'"
162,"b'athsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":16,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
163,"b'fectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enem'"
164,"b'yJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
165,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":892.3291932999999,""flawlessAces"":0,""fullTeamTakedow'"
166,"b'n"":0,""gameLength"":1564.6054527,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":448.58006796623005,""hadOpenNexus"":0,'"
167,"b'""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
168,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticip'"
169,"b'ation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLane'"
170,"b'sEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
171,"b'ntoTeamAndKill"":0,""landSkillShotsEarlyGame"":108,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":'"
172,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30.599999994039536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisF'"
173,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
174,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill'"
175,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
176,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDo'"
177,"b'dged"":83,""skillshotsHit"":522,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCoun'"
178,"b't"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
179,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
180,"b'""teamDamagePercentage"":0.47098339831741776,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretP'"
181,"b'latesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""u'"
182,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.06667178869247437,""visionScorePerMinute"":0.7155318486916438,""wardTakedowns'"
183,"b'"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10773,""champLevel"":13,""championId"":221,""championName"":""Zeri"",'"
184,"b'""championTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":1249,""damageDealtToObjectives"":1696,""da'"
185,"b'mageDealtToTurrets"":1249,""damageSelfMitigated"":8845,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKi'"
186,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,'"
187,"b'""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""'"
188,"b'goldEarned"":11697,""goldSpent"":11500,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
189,"b'itorsLost"":1,""item0"":3072,""item1"":3087,""item2"":3006,""item3"":6675,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":21,""killingSp'"
190,"b'rees"":1,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":383,""largestKillingSpree"":6,""largestMultiKill"":1,""longestTimeSpentLivi'"
191,"b'ng"":885,""magicDamageDealt"":54718,""magicDamageDealtToChampions"":9669,""magicDamageTaken"":4771,""needVisionPings"":0,""neutralMinionsK'"
192,"b'illed"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""part'"
193,"b'icipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySt'"
194,"b'yle"",""selections"":[{""perk"":8008,""var1"":50,""var2"":0,""var3"":0},{""perk"":9111,""var1"":634,""var2"":240,""var3"":0},{""perk"":9104,""var1"":14'"
195,"b',""var2"":20,""var3"":0},{""perk"":8299,""var1"":747,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8'"
196,"b'139,""var1"":822,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":66495,""physi'"
197,"b'calDamageDealtToChampions"":16463,""physicalDamageTaken"":12001,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
198,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1382,""pushPings"":1,""puuid"":""myojQjUDWy1sRHWtBLICXsvtqRY-0xw2h1LIBXKtTja'"
199,"b'sBmTgAdk4kOAhcPLCPz4kpgt1SPaeoMFdHQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":'"
200,"b'0,""spell1Casts"":410,""spell2Casts"":45,""spell3Casts"":34,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""'"
201,"b'summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""awAV4PQz9JPxDlTGRI4CR5YVqAtf7xHNLmFPImiShQH_-jvGTIZvIbslkg"",""summonerLevel"":407,'"
202,"b'""summonerName"":""for my sister"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed'"
203,"b'"":1564,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":123776,""totalDamageDealtToChampions"":26766,""totalDamageShieldedOnTeam'"
204,"b'mates"":0,""totalDamageTaken"":18169,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3140,""totalHealsOnTeammates"":0,""totalMinionsKill'"
205,"b'ed"":191,""totalTimeCCDealt"":58,""totalTimeSpentDead"":115,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2561,""trueDamageDe'"
206,"b'altToChampions"":634,""trueDamageTaken"":1397,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPi'"
207,"b'ngs"":0,""visionScore"":18,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings""'"
208,"b':13,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses""'"
209,"b':129,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""'"
210,"b'buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6480736233855002,""controlWardsPlaced'"
211,"b'"":4,""damagePerMinute"":195.88530905817802,""damageTakenOnTeamPercentage"":0.20837267569565646,""dancedWithRiftHerald"":0,""deathsByEne'"
212,"b'myChamps"":6,""dodgeSkillShotsSmallWindow"":18,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
213,"b'alAndShielding"":3574.3984375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""e'"
214,"b'nemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
215,"b'""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":892.32919329999'"
216,"b'99,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1564.6054527,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
217,"b'250.13218070585665,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
218,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.1666666666666665,""killAfterHidd'"
219,"b'enWithAlly"":3,""killParticipation"":0.7222222222222222,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemy'"
220,"b'Turret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFrom'"
221,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvan'"
222,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,'"
223,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
224,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedN'"
225,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
226,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skil'"
227,"b'lshotsDodged"":97,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":19,""survivedSingleDig'"
228,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":9,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":'"
229,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
230,"b'ills"":0,""teamDamagePercentage"":0.08988016452324694,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,'"
231,"b'""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCou'"
232,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.02000594139099121,""visionScorePerMinute"":1.8107922026698602,""wardTa'"
233,"b'kedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""champExperience"":7072,""champLevel"":10,""championId"":497,""championName"":""'"
234,"b'Rakan"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":283,'"
235,"b'""damageDealtToTurrets"":0,""damageSelfMitigated"":23664,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonK'"
236,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false'"
237,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7'"
238,"b',""goldEarned"":6522,""goldSpent"":5800,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
239,"b'bitorsLost"":1,""item0"":3111,""item1"":3860,""item2"":2055,""item3"":6667,""item4"":3023,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killi'"
240,"b'ngSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLi'"
241,"b'ving"":902,""magicDamageDealt"":6001,""magicDamageDealtToChampions"":3192,""magicDamageTaken"":7151,""needVisionPings"":0,""neutralMinions'"
242,"b'Killed"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""pa'"
243,"b'rticipantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primary'"
244,"b'Style"",""selections"":[{""perk"":8351,""var1"":60,""var2"":785,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316,""var1"":43'"
245,"b'2,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":847'"
246,"b'3,""var1"":667,""var2"":0,""var3"":0},{""perk"":8242,""var1"":86,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4668,""physicalD'"
247,"b'amageDealtToChampions"":987,""physicalDamageTaken"":13315,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
248,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""HEDbQo31riKGcHFgBNq4e1zmcaTfC-3oPkSIVf5YtpRfjIq4x'"
249,"b'bG76YBM6brTNY6nGveL7TTuZPDnRQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""s'"
250,"b'pell1Casts"":34,""spell2Casts"":39,""spell3Casts"":49,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summon'"
251,"b'er2Casts"":5,""summoner2Id"":14,""summonerId"":""kYXxEG9_yaUMhbRC2VWE55ogLAHAeUrjXbHmvRmLjHsQlGQMv_0BnM-NSA"",""summonerLevel"":97,""summo'"
252,"b'nerName"":""\xed\x82\xa4\xed\x83\x80\xec\x8b\x9c\xeb\x9d\xbc\xec\xb9\xb4\xec\x99\x80 \xed\x83\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":32,""timeP'"
253,"b'layed"":1564,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18598,""totalDamageDealtToChampions"":5108,""totalDamageShieldedOnT'"
254,"b'eammates"":1342,""totalDamageTaken"":22544,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6519,""totalHealsOnTeammates"":2231,""totalMi'"
255,"b'nionsKilled"":29,""totalTimeCCDealt"":146,""totalTimeSpentDead"":187,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7928,""tru'"
256,"b'eDamageDealtToChampions"":927,""trueDamageTaken"":2078,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""vision'"
257,"b'ClearedPings"":0,""visionScore"":47,""visionWardsBoughtInGame"":6,""wardsKilled"":3,""wardsPlaced"":23,""win"":false},{""allInPings"":1,""assi'"
258,"b'stMePings"":2,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abil'"
259,"b'ityUses"":362,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""bl'"
260,"b'astConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrE'"
261,"b'nemyHalf"":0.6363079435022858,""controlWardsPlaced"":4,""damagePerMinute"":780.2531668724001,""damageTakenOnTeamPercentage"":0.18614301'"
262,"b'635773578,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":1,""ea'"
263,"b'rliestBaron"":1264.4159732,""earliestDragonTakedown"":1460.7486987999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
264,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":39,""enemyJungleMonsterKil'"
265,"b'ls"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
266,"b'thoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1564.6054527,""getTakedownsInAllLanesEarly'"
267,"b'JungleAsLaner"":0,""goldPerMinute"":481.2786444702706,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialC'"
268,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1'"
269,"b'3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.48148148148148145,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
270,"b'1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""'"
271,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":89,""laning'"
272,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30.5,""maxKillDeficit"":7,""maxLevel'"
273,"b'LeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
274,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
275,"b'lls"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""'"
276,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttl'"
277,"b'eCrabKills"":0,""skillshotsDodged"":48,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":2,'"
278,"b'""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns""'"
279,"b':13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":'"
280,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.24013465565371536,""teamElderDragonKills"":0,""teamRiftH'"
281,"b'eraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
282,"b'sIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.15122395753860474,""visi'"
283,"b'onScorePerMinute"":1.1355603714077545,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":15574,""cha'"
284,"b'mpLevel"":16,""championId"":164,""championName"":""Camille"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":6,""damageDea'"
285,"b'ltToBuildings"":7682,""damageDealtToObjectives"":18710,""damageDealtToTurrets"":7682,""damageSelfMitigated"":18956,""dangerPings"":0,""dea'"
286,"b'ths"":0,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionP'"
287,"b'ings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
288,"b'er"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":12550,""goldSpent"":10725,""holdPings"":0,""individualPosition"":'"
289,"b'""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3047,""item1"":1037,""item2"":3074,""item3"":6632,""item4"":1'"
290,"b'055,""item5"":3044,""item6"":3340,""itemsPurchased"":20,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKil'"
291,"b'lingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":960,""magicDamageDealtToChampions"":960,""magicDama'"
292,"b'geTaken"":2868,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0'"
293,"b',""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
294,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":892,""var2"":611,""var3"":0},{""perk"":8446,'"
295,"b'""var1"":2899,""var2"":0,""var3"":0},{""perk"":8473,""var1"":370,""var2"":0,""var3"":0},{""perk"":8242,""var1"":0,""var2"":0,""var3"":0}],""style"":8400'"
296,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""st'"
297,"b'yle"":8300}]},""physicalDamageDealt"":121975,""physicalDamageDealtToChampions"":13092,""physicalDamageTaken"":11873,""placement"":0,""play'"
298,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4021,""pushPings"":0,""puu'"
299,"b'id"":""az0CNeeccbYbYmycGxMZx81CZ1YW3MHvVUaBARF840V_8nzG9bgl1-fyJcnBP8iqca0dbDAwVp2cIQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
300,"b'ine"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":218,""spell2Casts"":52,""spell3Casts"":88,""spell4Casts"":4,""subteamPla'"
301,"b'cement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""BdtMwtQNqq07tpe8SxrCj1WNPcD0o7cg1'"
302,"b'EpERpWZCSIbwdc"",""summonerLevel"":340,""summonerName"":""\xeb\xa9\x8d \xeb\x85\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""tim'"
303,"b'eCCingOthers"":21,""timePlayed"":1564,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":151241,""totalDamageDealtToChampions"":2034'"
304,"b'6,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15180,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":8418,""totalHealsOnTe'"
305,"b'ammates"":0,""totalMinionsKilled"":220,""totalTimeCCDealt"":199,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDama'"
306,"b'geDealt"":28305,""trueDamageDealtToChampions"":6294,""trueDamageTaken"":438,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":4,""unre'"
307,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":14,""win"":true},{""al'"
308,"b'lInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStr'"
309,"b'eakCount"":0,""abilityUses"":434,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":54,""baronBuffGoldAdvantageOverThreshold"":1,""bar'"
310,"b'onTakedowns"":1,""blastConeOppositeOpponentCount"":1,""bountyGold"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTime'"
311,"b'CoverageInRiverOrEnemyHalf"":0.3117873493654097,""controlWardsPlaced"":2,""damagePerMinute"":638.4341665186121,""damageTakenOnTeamPerc'"
312,"b'entage"":0.287498939529693,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragon'"
313,"b'Takedowns"":2,""earliestBaron"":1264.4159732,""earliestDragonTakedown"":1098.3244236,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
314,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleM'"
315,"b'onsterKills"":23,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
316,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1564.6054527,""goldPerMinute"":52'"
317,"b'0.6652589118899,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":3,""initialCrabCount"":1,""j'"
318,"b'ungleCsBefore10Minutes"":60.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
319,"b'yedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":0,""killParticipation"":0.37037037037037035,""killedChamp'"
320,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyH'"
