,0
159,"b'lTimeSpentDead"":151,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":90'"
160,"b'0,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":33,""visionWardsBought'"
161,"b'InGame"":4,""wardsKilled"":6,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":10,""assists"":12,""baitPings"":0,""baronKills'"
162,"b'"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":219,""acesBefore15Minutes"":0,""alliedJungle'"
163,"b'MonsterKills"":32,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,'"
164,"b'""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3682449607137702,""controlWardsPlace'"
165,"b'd"":1,""damagePerMinute"":549.9860160384281,""damageTakenOnTeamPercentage"":0.14330647656157858,""dancedWithRiftHerald"":0,""deathsByEne'"
166,"b'myChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1235.9148132999999,""earlyLaningPha'"
167,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
168,"b'nImmobilizations"":12,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
169,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":997.7603948,""flawlessAces'"
170,"b'"":1,""fullTeamTakedown"":3,""gameLength"":2019.8015673,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":399.77250532184,'"
171,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
172,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.25,""killAfterHiddenWithAlly"":3,""killParticipation""'"
173,"b':0.4864864864864865,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarly'"
174,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
175,"b'mAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
176,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""more'"
177,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":'"
178,"b'0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSouls'"
179,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
180,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit'"
181,"b'"":51,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
182,"b'ilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSp'"
183,"b'awn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0'"
184,"b'.15267254576924735,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTak'"
185,"b'edowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
186,"b'ScoreAdvantageLaneOpponent"":-0.373471736907959,""visionScorePerMinute"":0.7043241510157664,""wardTakedowns"":5,""wardTakedownsBefore2'"
187,"b'0M"":0,""wardsGuarded"":1},""champExperience"":14050,""champLevel"":15,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""c'"
188,"b'ommandPings"":9,""consumablesPurchased"":6,""damageDealtToBuildings"":1955,""damageDealtToObjectives"":9435,""damageDealtToTurrets"":1955'"
189,"b',""damageSelfMitigated"":10488,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProg'"
190,"b'ression"":true,""enemyMissingPings"":13,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":fals'"
191,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":14,""goldEarned"":13457,""go'"
192,"b'ldSpent"":12975,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":'"
193,"b'6672,""item1"":3006,""item2"":3139,""item3"":3086,""item4"":2015,""item5"":6675,""item6"":3363,""itemsPurchased"":24,""killingSprees"":2,""kills""'"
194,"b':6,""lane"":""BOTTOM"",""largestCriticalStrike"":493,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":425,""magicD'"
195,"b'amageDealt"":1275,""magicDamageDealtToChampions"":279,""magicDamageTaken"":8530,""needVisionPings"":0,""neutralMinionsKilled"":40,""nexusK'"
196,"b'ills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":4,""p'"
197,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selection'"
198,"b's"":[{""perk"":8008,""var1"":42,""var2"":1,""var3"":0},{""perk"":8009,""var1"":2500,""var2"":0,""var3"":0},{""perk"":9103,""var1"":18,""var2"":10,""var3'"
199,"b'"":0},{""perk"":8014,""var1"":429,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""va'"
200,"b'r2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":199249,""physicalDamageDealtToCha'"
201,"b'mpions"":18011,""physicalDamageTaken"":12858,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
202,"b'"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""fsQU8a6yWK-aXR_nxqejnclutdZxrhHxuPLxq-gXJFCuAtbui6cqiHZd92RBLGP'"
203,"b'4mh3oVPs_CF-Nzg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":91,""'"
204,"b'spell2Casts"":51,""spell3Casts"":71,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":6,""summoner2Casts"":4,""sum'"
205,"b'moner2Id"":4,""summonerId"":""HfccCv-YOx9UrpgxDMMiKb0YybeF1VIp8sGpomTBruXkv-DRFemXfzbtig"",""summonerLevel"":45,""summonerName"":""\xeb\x80\xa8\xeb\x93\xa4\xeb'"
206,"b'\x80\xa8\xeb\x93\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":18,""timePlayed"":2019,""totalAllyJungle'"
207,"b'MinionsKilled"":28,""totalDamageDealt"":202568,""totalDamageDealtToChampions"":18514,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
208,"b'aken"":22055,""totalEnemyJungleMinionsKilled"":11,""totalHeal"":3534,""totalHealsOnTeammates"":0,""totalMinionsKilled"":197,""totalTimeCCD'"
209,"b'ealt"":72,""totalTimeSpentDead"":206,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2043,""trueDamageDealtToChampions"":223,""'"
210,"b'trueDamageTaken"":666,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23'"
211,"b',""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":16,""assists"":26,""bait'"
212,"b'Pings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":2,""abilityUses"":286,""acesBefore15Minu'"
213,"b'tes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":'"
214,"b'0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8399604830824512,""'"
215,"b'controlWardsPlaced"":14,""damagePerMinute"":206.53478730933898,""damageTakenOnTeamPercentage"":0.17250959594335497,""dancedWithRiftHer'"
216,"b'ald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1235.9148132999'"
217,"b'999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":853.248046875,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
218,"b'agonMultikills"":0,""enemyChampionImmobilizations"":61,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
219,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilled'"
220,"b'Time"":997.7603948,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":2019.8015673,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
221,"b'goldPerMinute"":270.3717987220417,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":18,""initialBuffCount"":0,""initialCrabCount"":0,""jung'"
222,"b'leCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.857142857142857,'"
223,"b'""killAfterHiddenWithAlly"":1,""killParticipation"":0.7297297297297297,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
224,"b'killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kil'"
225,"b'lsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":19,""laningPh'"
226,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadL'"
227,"b'aneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""m'"
228,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
229,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poro'"
230,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":14,""scuttleCr'"
231,"b'abKills"":0,""shortestTimeToAceFromFirstTakedown"":19.131740499999978,""skillshotsDodged"":31,""skillshotsHit"":0,""snowballsHit"":0,""sol'"
232,"b'oBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":32,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedow'"
233,"b'nOnFirstTurret"":0,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
234,"b'nutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.05733271546712132,""teamE'"
235,"b'lderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWi'"
236,"b'thRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
237,"b't"":-0.24419283866882324,""visionScorePerMinute"":2.4988367521541206,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":2}'"
238,"b',""champExperience"":11724,""champLevel"":14,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":22,""consuma'"
239,"b'blesPurchased"":19,""damageDealtToBuildings"":161,""damageDealtToObjectives"":1252,""damageDealtToTurrets"":161,""damageSelfMitigated"":3'"
240,"b'6122,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":14,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
241,"b'singPings"":4,""enemyVisionPings"":5,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,'"
242,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":36,""goldEarned"":9101,""goldSpent"":9200,""holdPings"":'"
243,"b'0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3860,""item1"":3001,""item2"":'"
244,"b'2055,""item3"":3109,""item4"":3158,""item5"":1028,""item6"":3364,""itemsPurchased"":34,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""larges'"
245,"b'tCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":580,""magicDamageDealt"":12335,""magicDama'"
246,"b'geDealtToChampions"":4816,""magicDamageTaken"":11099,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":1,""nex'"
247,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":1,""onMyWayPings"":32,""participantId"":5,""pentaKills"":0,""perks"":{""sta'"
248,"b'tPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":75'"
249,"b',""var2"":869,""var3"":0},{""perk"":8306,""var1"":11,""var2"":0,""var3"":0},{""perk"":8316,""var1"":491,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0'"
250,"b',""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":1552,""var2"":0,""var3"":0},{""perk"":8'"
251,"b'473,""var1"":672,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3093,""physicalDamageDealtToChampions"":637,""physicalDama'"
252,"b'geTaken"":14351,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
253,"b'ofileIcon"":5449,""pushPings"":0,""puuid"":""0vJpeWYoqAoLqwiSDMC5KEupv4VCZo3giPpFCiC8R1xqO_z_BboCnv32YK3_OYKDy8yVbrEAma3Rwg"",""quadraKi'"
254,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":128,""spell2Casts"":43,""spell3'"
255,"b'Casts"":103,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":14,""summoner2Casts"":18,""summoner2Id"":4,""summon'"
256,"b'erId"":""bC4PF5LodCVYT22TtKUAlCC4E17jkzFoMSiJ6mYYFy5kEy70KGh_borU_Q"",""summonerLevel"":118,""summonerName"":""JustFocus"",""teamEarlySurr'"
257,"b'endered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":50,""timePlayed"":2019,""totalAllyJungleMinionsKilled"":0,""to'"
258,"b'talDamageDealt"":22853,""totalDamageDealtToChampions"":6952,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26550,""totalEnemy'"
259,"b'JungleMinionsKilled"":1,""totalHeal"":2895,""totalHealsOnTeammates"":853,""totalMinionsKilled"":32,""totalTimeCCDealt"":194,""totalTimeSpe'"
260,"b'ntDead"":235,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7424,""trueDamageDealtToChampions"":1498,""trueDamageTaken"":1099'"
261,"b',""turretKills"":0,""turretTakedowns"":3,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":84,""visionWardsBoughtI'"
262,"b'nGame"":16,""wardsKilled"":5,""wardsPlaced"":47,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":13,""baitPings"":0,""baronKills'"
263,"b'"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":383,""acesBefore15Minutes"":0,""alliedJungle'"
264,"b'MonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTi'"
265,"b'me"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7619564388482392,""controlWardsPlaced"":1,""damagePerMinute"":548.1907244260212,'"
266,"b'""damageTakenOnTeamPercentage"":0.2501151289131123,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1'"
267,"b',""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1639.6285507999999,""earliestDragonTakedown"":1605.1168215999999,""earlyLaningP'"
268,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":91.33432006835938,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
269,"b's"":0,""enemyChampionImmobilizations"":78,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
270,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
271,"b'own"":2,""gameLength"":2019.8015673,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":395.28047602579954,""hadOpenNexus"":'"
272,"b'0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
273,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.4,""killAfterHiddenWithAlly"":3,""kill'"
274,"b'Participation"":0.5666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnO'"
275,"b'therLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""kno'"
276,"b'ckEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
277,"b'ount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":11,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackI'"
278,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
279,"b'ressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perf'"
280,"b'ectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
281,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,'"
282,"b'""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survi'"
283,"b'vedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
284,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamage'"
285,"b'Percentage"":0.14539326218062687,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived""'"
286,"b':1,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeper'"
287,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4415585398674011,""visionScorePerMinute"":0.4828861892731272,""war'"
288,"b'dTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":16111,""champLevel"":16,""championId"":897,""championNam'"
289,"b'e"":""KSante"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":4491,""damageDealtToObjectiv'"
290,"b'es"":9668,""damageDealtToTurrets"":4491,""damageSelfMitigated"":50198,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills'"
291,"b'"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloo'"
292,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""get'"
293,"b'BackPings"":1,""goldEarned"":13306,""goldSpent"":13225,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedown'"
294,"b's"":1,""inhibitorsLost"":1,""item0"":6662,""item1"":3193,""item2"":3047,""item3"":3075,""item4"":8001,""item5"":0,""item6"":3364,""itemsPurchased""'"
295,"b':26,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":41,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTim'"
296,"b'eSpentLiving"":590,""magicDamageDealt"":5085,""magicDamageDealtToChampions"":1835,""magicDamageTaken"":8978,""needVisionPings"":0,""neutra'"
297,"b'lMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
298,"b'"":12,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":'"
299,"b'""primaryStyle"",""selections"":[{""perk"":8437,""var1"":927,""var2"":588,""var3"":0},{""perk"":8446,""var1"":2286,""var2"":0,""var3"":0},{""perk"":84'"
300,"b'44,""var1"":2057,""var2"":0,""var3"":0},{""perk"":8242,""var1"":163,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selection'"
301,"b's"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":124'"
302,"b'996,""physicalDamageDealtToChampions"":13999,""physicalDamageTaken"":24962,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
303,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5664,""pushPings"":0,""puuid"":""-Ir-VgYO-p7b-ySlhi4zlmBx3PcrZ1Kem'"
304,"b'qUDqRlQOt_mP_YxDBwnVB138I7bhihVvOgLV4SvMmsO9w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBough'"
305,"b'tInGame"":0,""spell1Casts"":232,""spell2Casts"":43,""spell3Casts"":97,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":5,""summone'"
306,"b'r1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""WjxmVEQxBjaW9AzoNqHsjqDkiKb_STq0RLSr4veX6J1jp9tTaBApsgzMSg"",""summonerL'"
307,"b'evel"":166,""summonerName"":""RoRoNoA VIICHAN"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":49,""'"
308,"b'timePlayed"":2019,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":135963,""totalDamageDealtToChampions"":18453,""totalDamageShie'"
309,"b'ldedOnTeammates"":91,""totalDamageTaken"":35461,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6878,""totalHealsOnTeammates"":0,""total'"
310,"b'MinionsKilled"":196,""totalTimeCCDealt"":2631,""totalTimeSpentDead"":183,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5881,'"
311,"b'""trueDamageDealtToChampions"":2618,""trueDamageTaken"":1521,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":5,""unrealKills"":0,""vi'"
312,"b'sionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""as'"
313,"b'sistMePings"":2,""assists"":8,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""ab'"
314,"b'ilityUses"":288,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":61,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""boun'"
315,"b'tyGold"":850,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8135066908560074,""contr'"
316,"b'olWardsPlaced"":4,""damagePerMinute"":822.1660446797496,""damageTakenOnTeamPercentage"":0.21560947490222757,""dancedWithRiftHerald"":0,'"
317,"b'""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1639.6285507999999,""ea'"
318,"b'rliestDragonTakedown"":525.2374060999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
319,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":31,""epicMonsterKillsNearEne'"
320,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
321,"b'ed"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":2019.8015673,""goldPerMinute"":449.9006118468517,""hadOpenNexus"":0,""immobi'"
