,0
158,"b'ughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKill'"
159,"b's"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":44,""acesBefore15Minutes"":0,""alliedJungle'"
160,"b'MonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime'"
161,"b'"":0,""controlWardsPlaced"":0,""damagePerMinute"":544.7255315846552,""damageTakenOnTeamPercentage"":0.0916948246352097,""dancedWithRiftH'"
162,"b'erald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvan'"
163,"b'tage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
164,"b'ns"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
165,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":816.2868102,""flawlessAces"":0,""fullTeamTa'"
166,"b'kedown"":0,""gameLength"":922.1216089,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":505.1926429639654,""hadOpenNexus""'"
167,"b':0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
168,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHi'"
169,"b'ddenWithAlly"":2,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":5,""'"
170,"b'killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
171,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""le'"
172,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFull'"
173,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAf'"
174,"b'terAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
175,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
176,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":16'"
177,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0'"
178,"b',""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
179,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
180,"b'DamagePercentage"":0.22466524495456774,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlates'"
181,"b'Taken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseen'"
182,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":-0.47633856534957886,""visionScorePerMinute"":0.6723150813431172,""wardTakedowns"":3,""'"
183,"b'wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":5435,""champLevel"":9,""championId"":22,""championName"":""Ashe"",""champio'"
184,"b'nTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":2961,""damageDealtToObjectives"":2961,""damageDeal'"
185,"b'tToTurrets"":2961,""damageSelfMitigated"":1553,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""'"
186,"b'eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTow'"
187,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarne'"
188,"b'd"":7764,""goldSpent"":7300,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
189,"b'0,""item0"":1055,""item1"":3067,""item2"":6672,""item3"":3006,""item4"":3051,""item5"":3057,""item6"":3363,""itemsPurchased"":16,""killingSprees""'"
190,"b':2,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":201,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":129'"
191,"b',""magicDamageDealt"":148,""magicDamageDealtToChampions"":148,""magicDamageTaken"":827,""needVisionPings"":0,""neutralMinionsKilled"":0,""n'"
192,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":'"
193,"b'4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selec'"
194,"b'tions"":[{""perk"":8008,""var1"":72,""var2"":18,""var3"":0},{""perk"":8009,""var1"":741,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""va'"
195,"b'r3"":0},{""perk"":8014,""var1"":327,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""'"
196,"b'var2"":0,""var3"":0},{""perk"":8410,""var1"":68,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":45641,""physicalDamageDealtToC'"
197,"b'hampions"":8223,""physicalDamageTaken"":3125,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
198,"b'"":0,""playerSubteamId"":0,""profileIcon"":4762,""pushPings"":0,""puuid"":""Hi_81iUENR4qYBtDpljgdwmx1mHo6DVyuxgyNXrPRf1Ao_MUsvw35woxeGgyza'"
199,"b'93JFImbkvyJNhq0A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":1'"
200,"b'3,""spell2Casts"":23,""spell3Casts"":5,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":6,""summoner2Casts"":2,""s'"
201,"b'ummoner2Id"":4,""summonerId"":""3imuPfRkXzqylg_njOzztuCunHCiH6wuj6YoKP5SFv8_ZZ3q"",""summonerLevel"":321,""summonerName"":""\xeb\x84\x88\xec\x9e\xac\xeb\x8a\xa5\xec\x97\x86\xec\x96'"
202,"b'\xb4\xeb\x84\x88\xec\xa0\x91\xec\x96\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":16,""timePlayed"":922,""totalAllyJu'"
203,"b'ngleMinionsKilled"":0,""totalDamageDealt"":51469,""totalDamageDealtToChampions"":8371,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
204,"b'Taken"":4022,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":809,""totalHealsOnTeammates"":0,""totalMinionsKilled"":120,""totalTimeCCDea'"
205,"b'lt"":266,""totalTimeSpentDead"":14,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5680,""trueDamageDealtToChampions"":0,""true'"
206,"b'DamageTaken"":70,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""vis'"
207,"b'ionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":12,""baitPings"":2'"
208,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":85,""acesBefore15Minutes"":0,""a'"
209,"b'lliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupport'"
210,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7683295494453952,""controlWardsPlaced"":2,""damagePerMinute"":166.33571'"
211,"b'044133407,""damageTakenOnTeamPercentage"":0.1832166311482958,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmal'"
212,"b'lWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKil'"
213,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
214,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
215,"b'etKilled"":1,""firstTurretKilledTime"":816.2868102,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":922.1216089,""getTakedownsInAl'"
216,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":287.7542098992015,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":'"
217,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
218,"b'"":0,""kda"":3.25,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5416666666666666,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
219,"b'lingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
220,"b'nTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes'"
221,"b'"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":1,'"
222,"b'""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
223,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":1,""outnumberedKills"":0,""outnu'"
224,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosio'"
225,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
226,"b'0,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingl'"
227,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvanta'"
228,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
229,"b'aronKills"":0,""teamDamagePercentage"":0.06860308717728382,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvive'"
230,"b'd"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweep'"
231,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.023812294006347656,""visionScorePerMinute"":0.7788082931111436,""'"
232,"b'wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":4812,""champLevel"":8,""championId"":526,""championNa'"
233,"b'me"":""Rell"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":'"
234,"b'0,""damageDealtToTurrets"":0,""damageSelfMitigated"":7544,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragon'"
235,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false'"
236,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,'"
237,"b'""goldEarned"":4422,""goldSpent"":4150,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
238,"b'itorsLost"":0,""item0"":3859,""item1"":3001,""item2"":2055,""item3"":0,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":17,""killingSp'"
239,"b'rees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":'"
240,"b'511,""magicDamageDealt"":4723,""magicDamageDealtToChampions"":1632,""magicDamageTaken"":2447,""needVisionPings"":0,""neutralMinionsKilled'"
241,"b'"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participa'"
242,"b'ntId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",'"
243,"b'""selections"":[{""perk"":8439,""var1"":331,""var2"":183,""var3"":0},{""perk"":8401,""var1"":87,""var2"":0,""var3"":0},{""perk"":8473,""var1"":160,""va'"
244,"b'r2"":0,""var3"":0},{""perk"":8242,""var1"":39,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""v'"
245,"b'ar1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3572,""physicalDamageDe'"
246,"b'altToChampions"":649,""physicalDamageTaken"":5476,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
247,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""UTy-8hYfgbQCP2ml4p5nb5TA5gYw72Gq18SZLsY_8Zc6PCblcIYRgJl0Ot2F'"
248,"b'AuD31jIpM5VO8A_6Xg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
249,"b':26,""spell2Casts"":27,""spell3Casts"":29,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":3'"
250,"b',""summoner2Id"":14,""summonerId"":""PZ6NFvqFg9XGYB6GivXWn2_TOcWDE8yiKxvOyB_dHP3M0KGRhul--wWvvw"",""summonerLevel"":125,""summonerName"":""'"
251,"b'\xeb\xac\xb4\xeb\x8a\xa5\xeb\xa0\xa5 \xec\xb4\x88\xeb\x8a\xa5\xeb\xa0\xa5"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":17,""timePlayed"":922,""t'"
252,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":11985,""totalDamageDealtToChampions"":2556,""totalDamageShieldedOnTeammates"":0,""t'"
253,"b'otalDamageTaken"":8038,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":20,""totalTi'"
254,"b'meCCDealt"":52,""totalTimeSpentDead"":66,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":3689,""trueDamageDealtToChampions"":2'"
255,"b'74,""trueDamageTaken"":114,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
256,"b'"":11,""visionWardsBoughtInGame"":4,""wardsKilled"":0,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""bait'"
257,"b'Pings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":106,""acesBefore15Minu'"
258,"b'tes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comple'"
259,"b'teSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.45839730890184543,""controlWardsPlaced"":1,""damagePerMinute""'"
260,"b':380.035742075185,""damageTakenOnTeamPercentage"":0.20481300794882853,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkill'"
261,"b'ShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elder'"
262,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonst'"
263,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
264,"b'irstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":922.1216089,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
265,"b'""goldPerMinute"":301.94702337812225,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
266,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHidde'"
267,"b'nWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOn'"
268,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
269,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendar'"
270,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackI'"
271,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
272,"b'ressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
273,"b',""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
274,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":19,""snow'"
275,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
276,"b'ght"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
277,"b'edownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2400099875'"
278,"b'2692804,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""'"
279,"b'turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
280,"b'geLaneOpponent"":0.36008405685424805,""visionScorePerMinute"":0.924917103266553,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wards'"
281,"b'Guarded"":1},""champExperience"":6608,""champLevel"":10,""championId"":2,""championName"":""Olaf"",""championTransform"":0,""commandPings"":0,""'"
282,"b'consumablesPurchased"":2,""damageDealtToBuildings"":718,""damageDealtToObjectives"":1926,""damageDealtToTurrets"":718,""damageSelfMitiga'"
283,"b'ted"":5573,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
284,"b'yMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
285,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4640,""goldSpent"":4275,""holdPin'"
286,"b'gs"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3074,""item2"":'"
287,"b'1001,""item3"":0,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalSt'"
288,"b'rike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":300,""magicDamageDealt"":0,""magicDamageDealtToChampi'"
289,"b'ons"":0,""magicDamageTaken"":2583,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obj'"
290,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
291,"b'002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":89,""var2"":0,""var3"":0},'"
292,"b'{""perk"":9111,""var1"":0,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":228,""var2"":0,""var3"":0}],""s'"
293,"b'tyle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":23,""var2"":0,""va'"
294,"b'r3"":0}],""style"":8300}]},""physicalDamageDealt"":47027,""physicalDamageDealtToChampions"":4513,""physicalDamageTaken"":5743,""placement""'"
295,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings""'"
296,"b':0,""puuid"":""SOURdy1boR3IK9XHq17CdrrkN4sr-PQE0qFDwqYq9hLh8oq9A3mWtzWvWSffZNcNs7H1bX_NiWFKgQ"",""quadraKills"":0,""riotIdName"":"""",""rio'"
297,"b'tIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":10,""spell3Casts"":36,""spell4Casts"":4,""s'"
298,"b'ubteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":6,""summonerId"":""fInN58AOcsbekQbSGb62jGtR'"
299,"b'qC6PLIs1K1dOyT676rQSkxZCgfq67eXJMw"",""summonerLevel"":82,""summonerName"":""\xeb\xa1\xa4 \xea\xb2\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamP'"
300,"b'osition"":""TOP"",""timeCCingOthers"":5,""timePlayed"":922,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":55491,""totalDamageDealtT'"
301,"b'oChampions"":5840,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9438,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3309,""'"
302,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":107,""totalTimeCCDealt"":152,""totalTimeSpentDead"":76,""totalUnitsHealed"":1,""tripleKil'"
303,"b'ls"":0,""trueDamageDealt"":8464,""trueDamageDealtToChampions"":1327,""trueDamageTaken"":1111,""turretKills"":0,""turretTakedowns"":0,""turre'"
304,"b'tsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""w'"
305,"b'in"":false},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges'"
306,"b'"":{""12AssistStreakCount"":0,""abilityUses"":92,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOp'"
307,"b'positeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
308,"b':0.5789882113671396,""controlWardsPlaced"":1,""damagePerMinute"":432.3828934565596,""damageTakenOnTeamPercentage"":0.24534518949430847'"
309,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestDra'"
310,"b'gonTakedown"":355.86384499999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
311,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
312,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fl'"
313,"b'awlessAces"":0,""fullTeamTakedown"":0,""gameLength"":922.1216089,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":263.492'"
314,"b'25736800213,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
315,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.2857142857142857,""killAfterHiddenWithA'"
316,"b'lly"":0,""killParticipation"":0.2857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret""'"
317,"b':0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
