,0
160,"b'istStreakCount"":0,""abilityUses"":527,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedowns"":1,""blastConeOppositeOp'"
161,"b'ponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.70280'"
162,"b'57872558898,""controlWardsPlaced"":3,""damagePerMinute"":950.0632637300843,""damageTakenOnTeamPercentage"":0.11998813016436426,""danced'"
163,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1314'"
164,"b'.0794988,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":481.5562744140625,""elderDragonKillsWithOpposingSoul"":0'"
165,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
166,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurr'"
167,"b'etKilledTime"":687.1285835,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1330.3959849999999,""getTakedownsInAllLanesEarlyJung'"
168,"b'leAsLaner"":0,""goldPerMinute"":560.2573440521546,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initial'"
169,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
170,"b'ePlatesFall"":1,""kda"":18,""killAfterHiddenWithAlly"":7,""killParticipation"":0.6206896551724138,""killedChampTookFullTeamDamageSurvive'"
171,"b'd"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
172,"b'lsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":125,""laneMinionsFir'"
173,"b'st10Minutes"":73,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":39.8000000'"
174,"b'1192093,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
175,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTurretExecu'"
176,"b'tesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
177,"b'y"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
178,"b'owns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":431,""snowballsHit"":0,""soloBaronKills"":0'"
179,"b',""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret""'"
180,"b':1,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""taked'"
181,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3292792987518166,""teamElderDragonKills""'"
182,"b':0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":15'"
183,"b',""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.03725254535'"
184,"b'675049,""visionScorePerMinute"":0.7866779666453882,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience'"
185,"b'"":12038,""champLevel"":14,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":7,'"
186,"b'""damageDealtToBuildings"":1267,""damageDealtToObjectives"":3831,""damageDealtToTurrets"":1267,""damageSelfMitigated"":5216,""dangerPings'"
187,"b'"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enem'"
188,"b'yVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarly'"
189,"b'Surrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":12422,""goldSpent"":11750,""holdPings"":0,""individualPosi'"
190,"b'tion"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6675,""item1"":3087,""item2"":3072,""item3"":0,""it'"
191,"b'em4"":0,""item5"":3006,""item6"":3363,""itemsPurchased"":20,""killingSprees"":2,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":556,""la'"
192,"b'rgestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":577,""magicDamageDealt"":49684,""magicDamageDealtToChampions"":84'"
193,"b'62,""magicDamageTaken"":3246,""needVisionPings"":0,""neutralMinionsKilled"":15,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
194,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
195,"b',""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":58,""var2"":0,""var3"":0},{""p'"
196,"b'erk"":9101,""var1"":877,""var2"":1549,""var3"":0},{""perk"":9103,""var1"":15,""var2"":40,""var3"":0},{""perk"":8014,""var1"":648,""var2"":0,""var3"":0}'"
197,"b'],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":484,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2'"
198,"b'"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":71686,""physicalDamageDealtToChampions"":12572,""physicalDamageTaken"":4724,""pl'"
199,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4021,""p'"
200,"b'ushPings"":0,""puuid"":""6y4x4X0tUa-fnbe2dAVhGaPd7ea7-U0ALMyCca8zvCpRkDPR4jO_moTtPizIaopx-76gBjZzBj-B-Q"",""quadraKills"":0,""riotIdName'"
201,"b'"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":439,""spell2Casts"":50,""spell3Casts"":32,""spell4Cas'"
202,"b'ts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""WwIvekCXIXGHpqWM_'"
203,"b'g4phwfnXDQo0B13WpNUNZNMWtqlSSi-GOiXpJftzA"",""summonerLevel"":105,""summonerName"":""tnttt"",""teamEarlySurrendered"":false,""teamId"":100,'"
204,"b'""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1330,""totalAllyJungleMinionsKilled"":7,""totalDamageDealt"":124930,""totalD'"
205,"b'amageDealtToChampions"":21066,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8436,""totalEnemyJungleMinionsKilled"":4,""total'"
206,"b'Heal"":4108,""totalHealsOnTeammates"":481,""totalMinionsKilled"":203,""totalTimeCCDealt"":65,""totalTimeSpentDead"":21,""totalUnitsHealed""'"
207,"b':3,""tripleKills"":0,""trueDamageDealt"":3558,""trueDamageDealtToChampions"":30,""trueDamageTaken"":465,""turretKills"":1,""turretTakedowns'"
208,"b'"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPl'"
209,"b'aced"":11,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":19,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
210,"b'""challenges"":{""12AssistStreakCount"":1,""abilityUses"":114,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,'"
211,"b'""blastConeOppositeOpponentCount"":1,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiver'"
212,"b'OrEnemyHalf"":0.4826618673988256,""controlWardsPlaced"":5,""damagePerMinute"":214.55907742855226,""damageTakenOnTeamPercentage"":0.1772'"
213,"b'7853129589302,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0'"
214,"b',""earliestBaron"":1314.0794988,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3451.903564453125,""elderDragonKil'"
215,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
216,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
217,"b'etKilled"":1,""firstTurretKilledTime"":687.1285835,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1330.3959849999999,""getTakedo'"
218,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":319.25610555388516,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuf'"
219,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
220,"b'atesFall"":0,""kda"":10.5,""killAfterHiddenWithAlly"":4,""killParticipation"":0.7241379310344828,""killedChampTookFullTeamDamageSurvived'"
221,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
222,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst1'"
223,"b'0Minutes"":14,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDef'"
224,"b'icit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
225,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes""'"
226,"b':0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampS'"
227,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFr'"
228,"b'omDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stea'"
229,"b'lthWardsPlaced"":16,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":11,""takedownOnFirstTurret"":0,""takedowns"":21,'"
230,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":15,""takedownsInAlcove"":0,""'"
231,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07436332426866918,""teamElderDragonKills"":0,""teamRiftHera'"
232,"b'ldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":15,""twentyMinionsI'"
233,"b'n3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.549272894859314,""visionScor'"
234,"b'ePerMinute"":2.2595410687779,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":7303,""champLevel"":1'"
235,"b'1,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":8,""damageDealtToBuilding'"
236,"b's"":67,""damageDealtToObjectives"":435,""damageDealtToTurrets"":67,""damageSelfMitigated"":12745,""dangerPings"":0,""deaths"":2,""detectorWa'"
237,"b'rdsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloo'"
238,"b'dAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
239,"b'dInSurrender"":true,""getBackPings"":11,""goldEarned"":7078,""goldSpent"":6700,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorK'"
240,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":3024,""item2"":2055,""item3"":3158,""item4"":6667,""item5"":3023,'"
241,"b'""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""'"
242,"b'largestMultiKill"":1,""longestTimeSpentLiving"":648,""magicDamageDealt"":4021,""magicDamageDealtToChampions"":2626,""magicDamageTaken"":4'"
243,"b'758,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
244,"b'sStolenAssists"":0,""onMyWayPings"":19,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":'"
245,"b'5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1345,""var2"":0,""var3"":0},{""perk"":8463,""var1"":667,'"
246,"b'""var2"":0,""var3"":0},{""perk"":8473,""var1"":338,""var2"":0,""var3"":0},{""perk"":8242,""var1"":32,""var2"":0,""var3"":0}],""style"":8400},{""descrip'"
247,"b'tion"":""subStyle"",""selections"":[{""perk"":8136,""var1"":7,""var2"":14,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}'"
248,"b']},""physicalDamageDealt"":4485,""physicalDamageDealtToChampions"":1621,""physicalDamageTaken"":7013,""placement"":0,""playerAugment1"":0,'"
249,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":508,""pushPings"":0,""puuid"":""tR8yIiwcb8'"
250,"b'jVUR8o6MjchFaNMxDfOM-t9lPt5EDqIoOerZsVqAtL9DoUAlPj130JgaAozyKkuQ600w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
251,"b'""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":49,""spell3Casts"":35,""spell4Casts"":5,""subteamPlacement"":0,""su'"
252,"b'mmoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""Rf0hxDGgzKjoA8F698FrN0AFnqv_mT69Mx-PBKbIj2rDVA'"
253,"b'"",""summonerLevel"":657,""summonerName"":""\xeb\xa6\xac\xea\xb7\xb8\xec\x98\xa4\xeb\xb8\x8c\xeb\xa0\x88\xec\xa0\x84\xeb\x93\x9cll"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY'"
254,"b'"",""timeCCingOthers"":27,""timePlayed"":1330,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15129,""totalDamageDealtToChampions""'"
255,"b':4757,""totalDamageShieldedOnTeammates"":1874,""totalDamageTaken"":12465,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4311,""totalHe'"
256,"b'alsOnTeammates"":1577,""totalMinionsKilled"":29,""totalTimeCCDealt"":73,""totalTimeSpentDead"":50,""totalUnitsHealed"":5,""tripleKills"":0,'"
257,"b'""trueDamageDealt"":6621,""trueDamageDealtToChampions"":510,""trueDamageTaken"":693,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":'"
258,"b'1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":50,""visionWardsBoughtInGame"":6,""wardsKilled"":3,""wardsPlaced"":28,""win"":tru'"
259,"b'e},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12As'"
260,"b'sistStreakCount"":0,""abilityUses"":325,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeO'"
261,"b'pponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.0783'"
262,"b'8986074510741,""controlWardsPlaced"":3,""damagePerMinute"":638.8565781506775,""damageTakenOnTeamPercentage"":0.1951017897047265,""dance'"
263,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGo'"
264,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
265,"b'obilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
266,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":133'"
267,"b'0.3959849999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":358.51132792617386,""hadOpenNexus"":0,""immobilizeAndK'"
268,"b'illWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
269,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4444444444444444,""killedChampToo'"
270,"b'kFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHe'"
271,"b'aledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGam'"
272,"b'e"":14,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
273,"b'eOpponent"":60,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
274,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurre'"
275,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
276,"b'ithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
277,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":22,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKill'"
278,"b's"":0,""soloKills"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTur'"
279,"b'ret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""ta'"
280,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2582963775941246,""teamElderDragonKil'"
281,"b'ls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald""'"
282,"b':0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.611013054'"
283,"b'8477173,""visionScorePerMinute"":0.8763032648161583,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperienc'"
284,"b'e"":10294,""champLevel"":13,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":'"
285,"b'6,""damageDealtToBuildings"":1386,""damageDealtToObjectives"":1386,""damageDealtToTurrets"":1386,""damageSelfMitigated"":12173,""dangerPi'"
286,"b'ngs"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""e'"
287,"b'nemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
288,"b'arlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7949,""goldSpent"":7535,""holdPings"":0,""individualPo'"
289,"b'sition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":4636,""item2"":1052,""item3"":3916,""'"
290,"b'item4"":3020,""item5"":3145,""item6"":3340,""itemsPurchased"":19,""killingSprees"":1,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""la'"
291,"b'rgestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":810,""magicDamageDealt"":70931,""magicDamageDealtToChampions"":13'"
292,"b'281,""magicDamageTaken"":4219,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
293,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
294,"b',""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1136,""var2"":0,""var3"":0},{'"
295,"b'""perk"":8275,""var1"":5,""var2"":0,""var3"":0},{""perk"":8233,""var1"":9,""var2"":50,""var3"":0},{""perk"":8237,""var1"":520,""var2"":0,""var3"":0}],""s'"
296,"b'tyle"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":636,""var2"":0,""var3"":0},{""perk"":8242,""var1"":51,""var2"":0,""'"
297,"b'var3"":0}],""style"":8400}]},""physicalDamageDealt"":11560,""physicalDamageDealtToChampions"":884,""physicalDamageTaken"":9455,""placement'"
298,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5435,""pushPing'"
299,"b's"":0,""puuid"":""kY3Oji0nIjlQDpE4swBNl8XXzN40tajp1qBmjjOXNtfYNewficeHjKfAwaPRlP2GWpdJUnjeJEayIA"",""quadraKills"":0,""riotIdName"":"""",""r'"
300,"b'iotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":87,""spell2Casts"":117,""spell3Casts"":115,""spell4Casts"":6,""'"
301,"b'subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""_q7qxvz8HDN_qdwpJ5ja-jw'"
302,"b'WIMIrJpESa6JwJFxKre99WbXXyrx-oak02g"",""summonerLevel"":279,""summonerName"":""WAX PRODUCT "",""teamEarlySurrendered"":false,""teamId"":200'"
303,"b',""teamPosition"":""TOP"",""timeCCingOthers"":11,""timePlayed"":1330,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":82491,""totalDam'"
304,"b'ageDealtToChampions"":14165,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15244,""totalEnemyJungleMinionsKilled"":0,""totalH'"
305,"b'eal"":741,""totalHealsOnTeammates"":0,""totalMinionsKilled"":160,""totalTimeCCDealt"":166,""totalTimeSpentDead"":148,""totalUnitsHealed"":1'"
306,"b',""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1570,""turretKills"":1,""turretTakedowns"":1,""'"
307,"b'turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":4,""wardsKilled"":0,""wardsPlaced""'"
308,"b':10,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chal'"
309,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":312,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":65,""baronTakedowns"":0,""bla'"
310,"b'stConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOr'"
311,"b'EnemyHalf"":0.5742389633714957,""controlWardsPlaced"":3,""damagePerMinute"":661.2881337919854,""damageTakenOnTeamPercentage"":0.1831207'"
312,"b'1854855866,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""e'"
313,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
314,"b'""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
315,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":'"
316,"b'0,""gameLength"":1330.3959849999999,""goldPerMinute"":376.1961765184522,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAnd'"
317,"b'KillWithAlly"":4,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.00000008940697,""junglerKillsEarlyJungle"":'"
318,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6,""killAfterHiddenWithAlly"":0,""killPa'"
319,"b'rticipation"":0.8888888888888888,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLan'"
320,"b'ersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEn'"
321,"b'emyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":20,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
