,0
157,"b'"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLeve'"
158,"b'l"":18,""championId"":57,""championName"":""Maokai"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuil'"
159,"b'dings"":0,""damageDealtToObjectives"":2761,""damageDealtToTurrets"":0,""damageSelfMitigated"":290614,""dangerPings"":0,""deaths"":4,""detect'"
160,"b'orWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""first'"
161,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
162,"b'eEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":23500,""goldSpent"":25800,""holdPings"":0,""individualPosition"":""Invalid"",""inh'"
163,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":224401,""item1"":223011,""item2"":223121,""item3"":226665,""item4"":223'"
164,"b'065,""item5"":228020,""item6"":3348,""itemsPurchased"":13,""killingSprees"":3,""kills"":11,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""larg'"
165,"b'estKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":118,""magicDamageDealt"":76046,""magicDamageDealtToChampions"":7328'"
166,"b'5,""magicDamageTaken"":20624,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objecti'"
167,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""fl'"
168,"b'ex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":'"
169,"b'0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""sub'"
170,"b'Style"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDe'"
171,"b'alt"":8553,""physicalDamageDealtToChampions"":8519,""physicalDamageTaken"":18129,""placement"":1,""playerAugment1"":18,""playerAugment2"":6'"
172,"b'5,""playerAugment3"":74,""playerAugment4"":90,""playerSubteamId"":4,""profileIcon"":1590,""pushPings"":0,""puuid"":""tmulhNUeXTys1x6dulxsyW_r'"
173,"b'iwWIvYV37SwTBGih7WEtCZybE_FwoVcPm6U-3H9q2o8Lwebhny90gA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightW'"
174,"b'ardsBoughtInGame"":0,""spell1Casts"":136,""spell2Casts"":91,""spell3Casts"":75,""spell4Casts"":20,""subteamPlacement"":1,""summoner1Casts"":7'"
175,"b',""summoner1Id"":2201,""summoner2Casts"":4,""summoner2Id"":2202,""summonerId"":""oWxNNxtuXL6BXzdJpwTn3YIFVbgWn1j032hlzNrbBh2UQtKq6KG7LXTc'"
176,"b'MQ"",""summonerLevel"":45,""summonerName"":""\xeb\xaf\xb8\xeb\xa6\xac\xec\xb0\xa8\xeb\x8b\xa8\xea\xb8\xb0\xeb\x8a\xa5"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCin'"
177,"b'gOthers"":219,""timePlayed"":1249,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":84656,""totalDamageDealtToChampions"":81860,""to'"
178,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":50316,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":25053,""totalHealsOnTeamma'"
179,"b'tes"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":499,""totalTimeSpentDead"":1330,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
180,"b'ealt"":55,""trueDamageDealtToChampions"":55,""trueDamageTaken"":11562,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKill'"
181,"b's"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings'"
182,"b'"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""champExperience"":17000,""champLeve'"
183,"b'l"":18,""championId"":6,""championName"":""Urgot"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildi'"
184,"b'ngs"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":79080,""dangerPings"":0,""deaths"":8,""detectorWard'"
185,"b'sPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodA'"
186,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
187,"b'InSurrender"":false,""getBackPings"":0,""goldEarned"":23515,""goldSpent"":29800,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitor'"
188,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223111,""item1"":223026,""item2"":223031,""item3"":224401,""item4"":226694,""i'"
189,"b'tem5"":228001,""item6"":3348,""itemsPurchased"":17,""killingSprees"":3,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":503,""largestKilli'"
190,"b'ngSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":102,""magicDamageDealt"":23,""magicDamageDealtToChampions"":23,""magicDamage'"
191,"b'Taken"":22883,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
192,"b'objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense'"
193,"b'"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""va'"
194,"b'r3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""select'"
195,"b'ions"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":90287,""ph'"
196,"b'ysicalDamageDealtToChampions"":90259,""physicalDamageTaken"":16554,""placement"":1,""playerAugment1"":48,""playerAugment2"":77,""playerAug'"
197,"b'ment3"":20,""playerAugment4"":59,""playerSubteamId"":4,""profileIcon"":1628,""pushPings"":0,""puuid"":""XYU2hoC_na0RDwEKvvNQ23I3a_duz5gPsUdv'"
198,"b'8RrWWQVxnbRK0qcOU-FYiVXgfszyNXb6knTEcfSLjg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBough'"
199,"b'tInGame"":0,""spell1Casts"":30,""spell2Casts"":82,""spell3Casts"":30,""spell4Casts"":12,""subteamPlacement"":1,""summoner1Casts"":9,""summoner'"
200,"b'1Id"":2201,""summoner2Casts"":5,""summoner2Id"":2202,""summonerId"":""5LGDxtKOXgz7TUGPopIcQDRa_YFg0u0MXMCkmwOAbJXnsYU"",""summonerLevel"":3'"
201,"b'22,""summonerName"":""\xec\x96\xb4\xeb\x91\xa1\xea\xb8\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":39,""timePlayed"":1249'"
202,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":93702,""totalDamageDealtToChampions"":93674,""totalDamageShieldedOnTeammates"":'"
203,"b'0,""totalDamageTaken"":41089,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":13035,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,'"
204,"b'""totalTimeCCDealt"":171,""totalTimeSpentDead"":779,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3391,""trueDamageDealtToCh'"
205,"b'ampions"":3391,""trueDamageTaken"":1651,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,'"
206,"b'""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true}],""platformId"":""KR"",""queueId"":1700,""teams'"
207,"b'"":[{""bans"":[{""championId"":-1,""pickTurn"":1},{""championId"":-1,""pickTurn"":2},{""championId"":17,""pickTurn"":3},{""championId"":887,""pick'"
208,"b'Turn"":4},{""championId"":11,""pickTurn"":5},{""championId"":10,""pickTurn"":6},{""championId"":44,""pickTurn"":7},{""championId"":74,""pickTurn'"
209,"b'"":8}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":25},""dragon"":{""first"":false,""kills"":0},""i'"
210,"b'nhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win""'"
211,"b':true},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":0},""dragon"":{""first"":false,""'"
212,"b'kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamI'"
213,"b'd"":0,""win"":false}],""tournamentCode"":""""}}'"
