,0
157,"b'ills"":7,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
158,"b'ontrolWardsPlaced"":3,""damagePerMinute"":631.1029004373146,""damageTakenOnTeamPercentage"":0.17279048520898965,""dancedWithRiftHerald'"
159,"b'"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantag'"
160,"b'e"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
161,"b':0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
162,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1564.5157533,""ge'"
163,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":384.9861612400167,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""init'"
164,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
165,"b'forePlatesFall"":0,""kda"":0.9,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5625,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
166,"b'llingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
167,"b'wnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":85,""laneMinionsFirst10Minut'"
168,"b'es"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3.75,""maxKillDefici'"
169,"b't"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
170,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""'"
171,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExpl'"
172,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
173,"b'ls"":0,""skillshotsDodged"":57,""skillshotsHit"":372,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""surviv'"
174,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelA'"
175,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
176,"b'teamBaronKills"":0,""teamDamagePercentage"":0.1966453005060006,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSur'"
177,"b'vived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneS'"
178,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.39465653896331787,""visionScorePerMinute"":0.746847881860351'"
179,"b'9,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9977,""champLevel"":13,""championId"":221,""champi'"
180,"b'onName"":""Zeri"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectiv'"
181,"b'es"":552,""damageDealtToTurrets"":0,""damageSelfMitigated"":11866,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":3,""doubleKills"":0'"
182,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKi'"
183,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBac'"
184,"b'kPings"":0,""goldEarned"":10038,""goldSpent"":8975,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns'"
185,"b'"":0,""inhibitorsLost"":2,""item0"":3087,""item1"":3006,""item2"":6675,""item3"":1018,""item4"":1055,""item5"":0,""item6"":3363,""itemsPurchased"":'"
186,"b'27,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":288,""largestKillingSpree"":2,""largestMultiKill"":1,""longest'"
187,"b'TimeSpentLiving"":364,""magicDamageDealt"":41168,""magicDamageDealtToChampions"":6594,""magicDamageTaken"":12796,""needVisionPings"":0,""n'"
188,"b'eutralMinionsKilled"":5,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
189,"b'Pings"":15,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descript'"
190,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1550,""var2"":1192,""var3"":0},{""perk"":9111,""var1"":546,""var2"":180,""var3"":0},{""'"
191,"b'perk"":9104,""var1"":16,""var2"":50,""var3"":0},{""perk"":8299,""var1"":470,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""se'"
192,"b'lections"":[{""perk"":8139,""var1"":633,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamag'"
193,"b'eDealt"":53511,""physicalDamageDealtToChampions"":8914,""physicalDamageTaken"":13593,""placement"":0,""playerAugment1"":0,""playerAugment2'"
194,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""fsQU8a6yWK-aXR_nxqejnclutdZ'"
195,"b'xrhHxuPLxq-gXJFCuAtbui6cqiHZd92RBLGP4mh3oVPs_CF-Nzg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWar'"
196,"b'dsBoughtInGame"":0,""spell1Casts"":438,""spell2Casts"":26,""spell3Casts"":33,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":6,""s'"
197,"b'ummoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""HfccCv-YOx9UrpgxDMMiKb0YybeF1VIp8sGpomTBruXkv-DRFemXfzbtig"",""summ'"
198,"b'onerLevel"":61,""summonerName"":""\xeb\x80\xa8\xeb\x93\xa4\xeb\x80\xa8\xeb\x93\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":'"
199,"b'6,""timePlayed"":1564,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":112200,""totalDamageDealtToChampions"":16456,""totalDamageS'"
200,"b'hieldedOnTeammates"":0,""totalDamageTaken"":27045,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3879,""totalHealsOnTeammates"":0,""tot'"
201,"b'alMinionsKilled"":171,""totalTimeCCDealt"":77,""totalTimeSpentDead"":281,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":17520'"
202,"b',""trueDamageDealtToChampions"":947,""trueDamageTaken"":655,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""vis'"
203,"b'ionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""as'"
204,"b'sistMePings"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""a'"
205,"b'bilityUses"":143,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""boun'"
206,"b'tyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":4,""damagePerMinute"":477.0939346491654,""damageTak'"
207,"b'enOnTeamPercentage"":0.22351100787670758,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":9,""double'"
208,"b'Aces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
209,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":39,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
210,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletio'"
211,"b'n"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1564.5157533,""getTakedownsInAllLanesEarlyJungleAsL'"
212,"b'aner"":0,""goldPerMinute"":288.0250989720092,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":2,""initialBu'"
213,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
214,"b'latesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
215,"b'es"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
216,"b':0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":6,""lan'"
217,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevel'"
218,"b'LeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
219,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNex'"
220,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
221,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skills'"
222,"b'hotsDodged"":49,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":15,""survivedSingleDigit'"
223,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,'"
224,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
225,"b'ls"":0,""teamDamagePercentage"":0.14865765960458302,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""t'"
226,"b'urretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount'"
227,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.37495553493499756,""visionScorePerMinute"":2.1034434165247373,""wardTak'"
228,"b'edowns"":8,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":9377,""champLevel"":12,""championId"":50,""championName"":""Sw'"
229,"b'ain"",""championTransform"":0,""commandPings"":39,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""da'"
230,"b'mageDealtToTurrets"":0,""damageSelfMitigated"":21030,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKil'"
231,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
232,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""'"
233,"b'goldEarned"":7510,""goldSpent"":6975,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
234,"b'torsLost"":2,""item0"":3105,""item1"":1011,""item2"":2055,""item3"":3853,""item4"":3116,""item5"":3111,""item6"":3364,""itemsPurchased"":26,""kill'"
235,"b'ingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentL'"
236,"b'iving"":208,""magicDamageDealt"":21107,""magicDamageDealtToChampions"":9481,""magicDamageTaken"":19232,""needVisionPings"":0,""neutralMini'"
237,"b'onsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""'"
238,"b'participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5008},""styles"":[{""description"":""prima'"
239,"b'ryStyle"",""selections"":[{""perk"":8112,""var1"":920,""var2"":0,""var3"":0},{""perk"":8126,""var1"":727,""var2"":0,""var3"":0},{""perk"":8138,""var1""'"
240,"b':30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk""'"
241,"b':8444,""var1"":1115,""var2"":0,""var3"":0},{""perk"":8242,""var1"":116,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2717,""phy'"
242,"b'sicalDamageDealtToChampions"":1377,""physicalDamageTaken"":15229,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
243,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5650,""pushPings"":0,""puuid"":""Ox0LX0npQbLomJy_L9gKYcwhZqkUXeTP0Mec5R2niw'"
244,"b'fj-bXjzZ17rFl03A4EXZvKC5mNXEtNWlj1nA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGam'"
245,"b'e"":0,""spell1Casts"":33,""spell2Casts"":34,""spell3Casts"":63,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":1'"
246,"b'4,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""7I6ZwXONkFIAtQ0ry0BJFkhaFrx4EdS0vl2n-7iwDX-TFbo"",""summonerLevel"":193,""summone'"
247,"b'rName"":""\xec\xb9\xb4\xec\xb9\xb4\xec\x98\xa4\xeb\xb0\xb0\xea\xb7\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":48,""timePlayed"":15'"
248,"b'64,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":25405,""totalDamageDealtToChampions"":12440,""totalDamageShieldedOnTeammates'"
249,"b'"":0,""totalDamageTaken"":34983,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4146,""totalHealsOnTeammates"":0,""totalMinionsKilled"":2'"
250,"b'0,""totalTimeCCDealt"":328,""totalTimeSpentDead"":278,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1581,""trueDamageDealtTo'"
251,"b'Champions"":1581,""trueDamageTaken"":522,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0'"
252,"b',""visionScore"":54,""visionWardsBoughtInGame"":7,""wardsKilled"":8,""wardsPlaced"":19,""win"":false},{""allInPings"":0,""assistMePings"":0,""a'"
253,"b'ssists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":414,""'"
254,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsS'"
255,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6361372823512623,""controlWardsPlaced"":3,""d'"
256,"b'amagePerMinute"":1089.237743870917,""damageTakenOnTeamPercentage"":0.21478563744310397,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
257,"b's"":5,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1233.2652874999999,""earlyLaningPhaseGold'"
258,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
259,"b'ilizations"":73,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
260,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":652.7018582,""flawlessAces"":0,""f'"
261,"b'ullTeamTakedown"":1,""gameLength"":1564.5157533,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":420.7198992837716,""had'"
262,"b'OpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedo'"
263,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.465'"
264,"b'11627906976744,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungl'"
265,"b'eAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
266,"b'ill"":14,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInh'"
267,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":29,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemy'"
268,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""my'"
269,"b'thicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
270,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
271,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":73,""skillshotsHit"":16,'"
272,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,'"
273,"b'""survivedThreeImmobilizesInFight"":15,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":1,""takedowns'"
274,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""tea'"
275,"b'mDamagePercentage"":0.2118506172815046,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlates'"
276,"b'Taken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unsee'"
277,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6948012113571167,""visionScorePerMinute"":0.8079500121263407,""wardTakedowns"":2,""w'"
278,"b'ardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12786,""champLevel"":14,""championId"":79,""championName"":""Gragas"",""cham'"
279,"b'pionTransform"":0,""commandPings"":1,""consumablesPurchased"":6,""damageDealtToBuildings"":4139,""damageDealtToObjectives"":5757,""damageD'"
280,"b'ealtToTurrets"":4139,""damageSelfMitigated"":20507,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills""'"
281,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
282,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""gol'"
283,"b'dEarned"":10970,""goldSpent"":10110,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsL'"
284,"b'ost"":0,""item0"":6656,""item1"":3157,""item2"":3916,""item3"":3108,""item4"":1052,""item5"":3158,""item6"":3364,""itemsPurchased"":17,""killingSp'"
285,"b'rees"":1,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":8'"
286,"b'98,""magicDamageDealt"":100288,""magicDamageDealtToChampions"":26699,""magicDamageTaken"":16376,""needVisionPings"":0,""neutralMinionsKil'"
287,"b'led"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""partic'"
288,"b'ipantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyl'"
289,"b'e"",""selections"":[{""perk"":8229,""var1"":2152,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1042,""var3"":0},{""perk"":8210,""var1"":1'"
290,"b'0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":756,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8'"
291,"b'345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9262,""physicalDa'"
292,"b'mageDealtToChampions"":1477,""physicalDamageTaken"":8116,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
293,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3543,""pushPings"":0,""puuid"":""fsY382BhFNVgSlyPvvBTIzRi0A0onMuszP_4NX-8_nYhProt8o'"
294,"b'0Q423GFpcqX6V_86LHKs3K4RKWBw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell'"
295,"b'1Casts"":222,""spell2Casts"":89,""spell3Casts"":88,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summone'"
296,"b'r2Casts"":5,""summoner2Id"":4,""summonerId"":""QmKt6lopbUzaNZgiJGnSbK3gFvJBrzFcxiAo2XKnVQ_epnk"",""summonerLevel"":205,""summonerName"":""\xec\x86'"
297,"b'\x90 \xec\x9c\xa0 \xeb\xaf\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":60,""timePlayed"":1564,""totalAllyJungl'"
298,"b'eMinionsKilled"":0,""totalDamageDealt"":109857,""totalDamageDealtToChampions"":28402,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
299,"b'aken"":26023,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9549,""totalHealsOnTeammates"":0,""totalMinionsKilled"":147,""totalTimeCCDe'"
300,"b'alt"":403,""totalTimeSpentDead"":161,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":307,""trueDamageDealtToChampions"":225,""t'"
301,"b'rueDamageTaken"":1530,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21'"
302,"b',""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":10,""baitPin'"
303,"b'gs"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":442,""acesBefore15Minutes'"
304,"b'"":0,""alliedJungleMonsterKills"":53,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""complete'"
305,"b'SupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7697357163453753,""controlWardsPlaced"":2,""damagePerMinute"":11'"
306,"b'89.9002309969262,""damageTakenOnTeamPercentage"":0.306150079058593,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillSho'"
307,"b'tsSmallWindow"":18,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1233.2652874999999,""earliestDragonTakedown"":589.0809389,""ea'"
308,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
309,"b'enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
310,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":652.7018582,""'"
311,"b'flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1564.5157533,""goldPerMinute"":534.5957525824423,""hadOpenNexus"":0,""immobilizeAnd'"
312,"b'KillWithAlly"":16,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":64.00000008940697,""junglerKillsEarlyJungle""'"
313,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":11.5,""killAfterHiddenWithAlly"":2,""kill'"
314,"b'Participation"":0.5348837209302325,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":4,""killsOnL'"
315,"b'anersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knock'"
316,"b'EnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
317,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25.400000005960464,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""meja'"
