,0
160,"b'isionWardsBoughtInGame"":17,""wardsKilled"":9,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":12,""baitPing'"
161,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":303,""acesBefore15Minutes""'"
162,"b':0,""alliedJungleMonsterKills"":14,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeS'"
163,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3552856490129726,""controlWardsPlaced"":2,""damagePerMinute"":892'"
164,"b'.658992761519,""damageTakenOnTeamPercentage"":0.1388567197591565,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShots'"
165,"b'SmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1629.2182667,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
166,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMo'"
167,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
168,"b'StolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":851.7742627,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLengt'"
169,"b'h"":2123.3853888999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":418.4426641094988,""hadOpenNexus"":0,""highestWa'"
170,"b'rdKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
171,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.454545'"
172,"b'45454545453,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAs'"
173,"b'Laner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
174,"b'"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
175,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
176,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicI'"
177,"b'temUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
178,"b'perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
179,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":35.487236'"
180,"b'49999988,""skillshotsDodged"":32,""skillshotsHit"":39,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""surv'"
181,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLev'"
182,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
183,"b'0,""teamBaronKills"":1,""teamDamagePercentage"":0.1834318119100003,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamage'"
184,"b'Survived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWards'"
185,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2640201449394226,""visionScorePerMinute"":1.03091172939'"
186,"b'4722,""wardTakedowns"":12,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":18119,""champLevel"":17,""championId"":145,""c'"
187,"b'hampionName"":""Kaisa"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":5,""damageDealtToBuildings"":1816,""damageDealtT'"
188,"b'oObjectives"":17646,""damageDealtToTurrets"":1816,""damageSelfMitigated"":21307,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""d'"
189,"b'oubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,'"
190,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
191,"b'false,""getBackPings"":0,""goldEarned"":14808,""goldSpent"":14725,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhi'"
192,"b'bitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3026,""item1"":6675,""item2"":6672,""item3"":1036,""item4"":3006,""item5"":3046,""item6"":3363,'"
193,"b'""itemsPurchased"":26,""killingSprees"":2,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":4452,""largestKillingSpree"":3,""largestMul'"
194,"b'tiKill"":1,""longestTimeSpentLiving"":942,""magicDamageDealt"":26401,""magicDamageDealtToChampions"":11335,""magicDamageTaken"":7277,""nee'"
195,"b'dVisionPings"":0,""neutralMinionsKilled"":26,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
196,"b'Assists"":0,""onMyWayPings"":7,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""s'"
197,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":34,""var2"":3,""var3"":0},{""perk"":8009,""var1"":3412,""var2"":0,'"
198,"b'""var3"":0},{""perk"":9103,""var1"":21,""var2"":10,""var3"":0},{""perk"":8014,""var1"":837,""var2"":0,""var3"":0}],""style"":8000},{""description"":""s'"
199,"b'ubStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""phys'"
200,"b'icalDamageDealt"":179900,""physicalDamageDealtToChampions"":20012,""physicalDamageTaken"":16883,""placement"":0,""playerAugment1"":0,""pla'"
201,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5021,""pushPings"":0,""puuid"":""biqZvrXNMo5u6'"
202,"b'ly1YnmMiWdlf7OtKscDg0QSVA4S_5JrAWNlv7I13wtd02Dq9S-ppkRV8rVnrApTCQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CA'"
203,"b'RRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":107,""spell2Casts"":69,""spell3Casts"":116,""spell4Casts"":11,""subteamPlacement"":0,""summ'"
204,"b'oner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":6,""summonerId"":""fNPui9mjHdY13u0FgQZxuXwLmwUjw5peYFoZn0paKoeSIx4n""'"
205,"b',""summonerLevel"":338,""summonerName"":""xiang rikui"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOt'"
206,"b'hers"":2,""timePlayed"":2123,""totalAllyJungleMinionsKilled"":22,""totalDamageDealt"":211283,""totalDamageDealtToChampions"":31590,""total'"
207,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":25839,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7529,""totalHealsOnTeammates""'"
208,"b':0,""totalMinionsKilled"":251,""totalTimeCCDealt"":32,""totalTimeSpentDead"":163,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt'"
209,"b'"":4981,""trueDamageDealtToChampions"":242,""trueDamageTaken"":1678,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills""'"
210,"b':0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":3,""wardsKilled"":12,""wardsPlaced"":12,""win"":false},{""allInPin'"
211,"b'gs"":0,""assistMePings"":4,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
212,"b'unt"":0,""abilityUses"":146,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount'"
213,"b'"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3549403084526423'"
214,"b'5,""controlWardsPlaced"":8,""damagePerMinute"":260.3987469357547,""damageTakenOnTeamPercentage"":0.1704656479123489,""dancedWithRiftHer'"
215,"b'ald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":16,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1629.2182667,'"
216,"b'""earliestDragonTakedown"":340.11891909999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKills'"
217,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":100,""enemyJungleMonsterKills"":0,""epicMonsterKillsNe'"
218,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
219,"b'tKilled"":1,""firstTurretKilledTime"":851.7742627,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2123.3853888999997,""getTakedow'"
220,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":248.24378528646102,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuf'"
221,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
222,"b'atesFall"":0,""kda"":1.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4090909090909091,""killedChampTookFullTeamDamageSurvived""'"
223,"b':0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
224,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":0,""laneMinionsFirst1'"
225,"b'0Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5.25,""maxKill'"
226,"b'Deficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
227,"b'rretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minut'"
228,"b'es"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedCha'"
229,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
230,"b'yFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":85,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""s'"
231,"b'tealthWardsPlaced"":38,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1'"
232,"b'8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,'"
233,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.05350913882775393,""teamElderDragonKills"":0,""teamRiftHer'"
234,"b'aldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
235,"b'n3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.060649871826171875,""visionS'"
236,"b'corePerMinute"":2.88542560713632,""wardTakedowns"":8,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":13158,""champLev'"
237,"b'el"":15,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":15,""damageDealt'"
238,"b'ToBuildings"":0,""damageDealtToObjectives"":1476,""damageDealtToTurrets"":0,""damageSelfMitigated"":50928,""dangerPings"":0,""deaths"":10,""'"
239,"b'detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":12'"
240,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
241,"b'se,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":8785,""goldSpent"":8650,""holdPings"":0,""individualPosition"":""UTILITY""'"
242,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":3860,""item2"":3109,""item3"":3047,""item4"":3001,""'"
243,"b'item5"":3067,""item6"":3364,""itemsPurchased"":31,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKilli'"
244,"b'ngSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":528,""magicDamageDealt"":11621,""magicDamageDealtToChampions"":5996,""magicD'"
245,"b'amageTaken"":10738,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen'"
246,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
247,"b'002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":72,""var2"":1767,""var3"":0},{""perk"":8'"
248,"b'306,""var1"":8,""var2"":0,""var3"":0},{""perk"":8316,""var1"":775,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":830'"
249,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":84,""var2"":0,""var3"":0},{""perk"":8473,""var1"":620,""var2"":0,""var3"":0}]'"
250,"b',""style"":8400}]},""physicalDamageDealt"":8476,""physicalDamageDealtToChampions"":2036,""physicalDamageTaken"":16556,""placement"":0,""pla'"
251,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5028,""pushPings"":1,""pu'"
252,"b'uid"":""2l3dzMDSUrBvHxHfbD-0SAmDPmL-bWefVNkhZJJaNxN9aoO0g3CarpvnHkQreVk8PlKlPAkVpmFLdA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
253,"b'line"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":43,""spell3Casts"":32,""spell4Casts"":14,""subtea'"
254,"b'mPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":13,""summoner2Id"":4,""summonerId"":""4N8mDYSwiEkWlML46FYqw0T-Tksi'"
255,"b'HpQQX6psiEqe8KJzPtlGYiCvBSo3Jg"",""summonerLevel"":580,""summonerName"":""\xeb\xa7\x9b\xec\x9e\x88\xea\xb2\x8c\xec\xa7\x80\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""'"
256,"b'teamPosition"":""UTILITY"",""timeCCingOthers"":67,""timePlayed"":2123,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":28032,""totalD'"
257,"b'amageDealtToChampions"":9215,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31721,""totalEnemyJungleMinionsKilled"":0,""total'"
258,"b'Heal"":2913,""totalHealsOnTeammates"":0,""totalMinionsKilled"":32,""totalTimeCCDealt"":349,""totalTimeSpentDead"":316,""totalUnitsHealed"":'"
259,"b'1,""tripleKills"":0,""trueDamageDealt"":7934,""trueDamageDealtToChampions"":1183,""trueDamageTaken"":4426,""turretKills"":0,""turretTakedow'"
260,"b'ns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":102,""visionWardsBoughtInGame"":10,""wardsKilled"":8,""war'"
261,"b'dsPlaced"":46,""win"":false},{""allInPings"":1,""assistMePings"":5,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
262,"b'l"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":441,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":12,""baronBuffGol'"
263,"b'dAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupport'"
264,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6282459406914683,""controlWardsPlaced"":3,""damagePerMinute"":924.38764'"
265,"b'1168769,""damageTakenOnTeamPercentage"":0.23095235433621658,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmal'"
266,"b'lWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1256.0463376999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
267,"b'HealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungl'"
268,"b'eMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
269,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":2123.3853888999997,""getTakedow'"
270,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":490.6234641899773,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuff'"
271,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
272,"b'tesFall"":0,""kda"":2.1,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4772727272727273,""killedChampTookFullTeamDamageSurvived"":'"
273,"b'0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
274,"b'nderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10M'"
275,"b'inutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDefi'"
276,"b'cit"":9,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
277,"b'RiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":'"
278,"b'0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSe'"
279,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
280,"b'mDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":49.86701270000003,""skillshotsDodged"":23,""skillshotsHit"":31,""'"
281,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
282,"b'InFight"":4,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0'"
283,"b',""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.21256'"
284,"b'530322752365,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":4,""turretTakedowns'"
285,"b'"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
286,"b'dvantageLaneOpponent"":0.06553661823272705,""visionScorePerMinute"":0.7470542075145373,""wardTakedowns"":3,""wardTakedownsBefore20M"":1'"
287,"b',""wardsGuarded"":0},""champExperience"":20545,""champLevel"":18,""championId"":39,""championName"":""Irelia"",""championTransform"":0,""comman'"
288,"b'dPings"":11,""consumablesPurchased"":4,""damageDealtToBuildings"":4174,""damageDealtToObjectives"":10688,""damageDealtToTurrets"":4174,""d'"
289,"b'amageSelfMitigated"":51034,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgre'"
290,"b'ssion"":true,""enemyMissingPings"":20,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
291,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":17363,""gold'"
292,"b'Spent"":15125,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3153,'"
293,"b'""item1"":6630,""item2"":0,""item3"":3047,""item4"":3091,""item5"":3026,""item6"":3363,""itemsPurchased"":29,""killingSprees"":2,""kills"":10,""lan'"
294,"b'e"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":436,""magicDamageDealt"":'"
295,"b'40698,""magicDamageDealtToChampions"":9980,""magicDamageTaken"":16035,""needVisionPings"":0,""neutralMinionsKilled"":28,""nexusKills"":1,""'"
296,"b'nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":6,""pentaKills'"
297,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
298,"b'k"":8008,""var1"":23,""var2"":1,""var3"":0},{""perk"":8009,""var1"":3652,""var2"":0,""var3"":0},{""perk"":9104,""var1"":17,""var2"":50,""var3"":0},{""pe'"
299,"b'rk"":8299,""var1"":1709,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""v'"
300,"b'ar3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":200794,""physicalDamageDealtToChampions"":'"
301,"b'21493,""physicalDamageTaken"":28148,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
302,"b'yerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""FQ6Ziz-LfUvYMDGJ86QNmuqXdk7o2KAiDvKiU_vsD1Hts49JmqQnOt0iANbAERebXRppF1w_m'"
303,"b'TD0ww"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":327,""spell2Casts'"
304,"b'"":37,""spell3Casts"":67,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":3,""summoner2Casts"":5,""summoner2Id"":'"
305,"b'4,""summonerId"":""_qI5KJ4SKI_ATuZH_qAiYiZBlHWxUaXrldqZq6wMm0lMBZ0w"",""summonerLevel"":243,""summonerName"":""Aileri"",""teamEarlySurrende'"
306,"b'red"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":26,""timePlayed"":2123,""totalAllyJungleMinionsKilled"":18,""totalDama'"
307,"b'geDealt"":243570,""totalDamageDealtToChampions"":32713,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":47412,""totalEnemyJungl'"
308,"b'eMinionsKilled"":0,""totalHeal"":15785,""totalHealsOnTeammates"":0,""totalMinionsKilled"":268,""totalTimeCCDealt"":164,""totalTimeSpentDea'"
309,"b'd"":425,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":2077,""trueDamageDealtToChampions"":1240,""trueDamageTaken"":3228,""tur'"
310,"b'retKills"":1,""turretTakedowns"":2,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame'"
311,"b'"":3,""wardsKilled"":3,""wardsPlaced"":15,""win"":true},{""allInPings"":9,""assistMePings"":40,""assists"":10,""baitPings"":0,""baronKills"":2,""b'"
312,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":211,""acesBefore15Minutes"":0,""alliedJungleMonste'"
313,"b'rKills"":93,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffs'"
314,"b'Stolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5252112355250462,""controlWardsPlaced"":4,""'"
315,"b'damagePerMinute"":985.5465923965417,""damageTakenOnTeamPercentage"":0.20152089565409118,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
316,"b'ps"":8,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":4,""earliestBaron"":1256.0463376999999,""earliestDragonTakedo'"
317,"b'wn"":663.9634479,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
318,"b'agonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":1,""epicMonster'"
319,"b'KillsWithin30SecondsOfSpawn"":4,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":0,""flawlessAces"":1,""f'"
320,"b'ullTeamTakedown"":1,""gameLength"":2123.3853888999997,""goldPerMinute"":498.1474898960581,""hadOpenNexus"":0,""immobilizeAndKillWithAlly'"
321,"b'"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":67.75000008940697,""junglerKillsEarlyJungle"":1,""junglerTa'"
322,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.875,""killAfterHiddenWithAlly"":5,""killParticipatio'"
