,0
159,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":117,""acesBefore15Minut'"
160,"b'es"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""compl'"
161,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6339049502625498,""controlWardsPlaced"":1,""damagePerMinute""'"
162,"b':470.43723665817265,""damageTakenOnTeamPercentage"":0.1207329047260109,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkil'"
163,"b'lShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elde'"
164,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMon'"
165,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
166,"b'""firstTurretKilled"":1,""firstTurretKilledTime"":741.6022452999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1594.63471089'"
167,"b'99998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":399.42625134772493,""hadOpenNexus"":0,""immobilizeAndKillWithAll'"
168,"b'y"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
169,"b'estroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.38461538461538464,""killed'"
170,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRe'"
171,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShots'"
172,"b'EarlyGame"":5,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
173,"b'geOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
174,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""out'"
175,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
176,"b'ckKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
177,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":50,""snowballsHit"":0,""soloBa'"
178,"b'ronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnF'"
179,"b'irstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
180,"b's"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1665525528300752,""teamElderD'"
181,"b'ragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRif'"
182,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.'"
183,"b'5951955318450928,""visionScorePerMinute"":0.5107820962854943,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champ'"
184,"b'Experience"":9460,""champLevel"":12,""championId"":67,""championName"":""Vayne"",""championTransform"":0,""commandPings"":12,""consumablesPurc'"
185,"b'hased"":3,""damageDealtToBuildings"":2334,""damageDealtToObjectives"":3463,""damageDealtToTurrets"":2334,""damageSelfMitigated"":5918,""da'"
186,"b'ngerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
187,"b'"":23,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
188,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":16,""goldEarned"":10615,""goldSpent"":9558,""holdPings"":0,""ind'"
189,"b'ividualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6672,""item2"":3078,""i'"
190,"b'tem3"":3006,""item4"":1053,""item5"":1018,""item6"":3363,""itemsPurchased"":19,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCritic'"
191,"b'alStrike"":342,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":634,""magicDamageDealt"":490,""magicDamageDealt'"
192,"b'ToChampions"":55,""magicDamageTaken"":6853,""needVisionPings"":0,""neutralMinionsKilled"":3,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
193,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""'"
194,"b'defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":48,""var2"":6,'"
195,"b'""var3"":0},{""perk"":9111,""var1"":514,""var2"":200,""var3"":0},{""perk"":9104,""var1"":13,""var2"":50,""var3"":0},{""perk"":8014,""var1"":287,""var2""'"
196,"b':0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8321,""var1"":6,""var2"":0,""var3"":0},{""perk"":8347,""var1""'"
197,"b':0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":86075,""physicalDamageDealtToChampions"":9640,""physicalDamageTaken"":7'"
198,"b'139,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
199,"b'23,""pushPings"":0,""puuid"":""azmetsJMURbhheBhUntzl8VNraeBfzs0-Bepsr-33CoPd5FCcQ398ACIyIXz4Y0Wb6QwFyOhB_GSzw"",""quadraKills"":0,""riotI'"
200,"b'dName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":95,""spell2Casts"":0,""spell3Casts"":15,""spell4'"
201,"b'Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":1,""summonerId"":""bh_p2U-EPG6Huu'"
202,"b'cKDSvLyE9BotaEjKVpREorR6VGg8AT5NKnYigaoI0gUQ"",""summonerLevel"":321,""summonerName"":""ADC0419"",""teamEarlySurrendered"":false,""teamId""'"
203,"b':100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":1594,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":94079,""to'"
204,"b'talDamageDealtToChampions"":12502,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14700,""totalEnemyJungleMinionsKilled"":0,""'"
205,"b'totalHeal"":2147,""totalHealsOnTeammates"":0,""totalMinionsKilled"":181,""totalTimeCCDealt"":23,""totalTimeSpentDead"":189,""totalUnitsHea'"
206,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":7513,""trueDamageDealtToChampions"":2807,""trueDamageTaken"":707,""turretKills"":1,""turretTak'"
207,"b'edowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""w'"
208,"b'ardsPlaced"":11,""win"":false},{""allInPings"":1,""assistMePings"":1,""assists"":9,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLev'"
209,"b'el"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":236,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedow'"
210,"b'ns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
211,"b'nRiverOrEnemyHalf"":0.5105511416094184,""controlWardsPlaced"":6,""damagePerMinute"":426.228101241064,""damageTakenOnTeamPercentage"":0.'"
212,"b'1560181610843394,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedown'"
213,"b's"":1,""earliestDragonTakedown"":543.4715147,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1733.7178955078125,""e'"
214,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":1,""epicM'"
215,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
216,"b'0,""firstTurretKilled"":1,""firstTurretKilledTime"":741.6022452999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1594.634710'"
217,"b'8999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":224.05494410313918,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
218,"b'lly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
219,"b'sDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.38461538461538464,""killedChampTookFullTe'"
220,"b'amDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByA'"
221,"b'ramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""l'"
222,"b'aneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
223,"b'"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
224,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesB'"
225,"b'efore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1'"
226,"b'0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
227,"b'"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
228,"b'oKills"":0,""stealthWardsPlaced"":27,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""'"
229,"b'takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedowns'"
230,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1509008488654077,""teamElderDragonKills"":0,""'"
231,"b'teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twe'"
232,"b'ntyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.115095376968383'"
233,"b'79,""visionScorePerMinute"":2.40264862361372,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":7388'"
234,"b',""champLevel"":11,""championId"":43,""championName"":""Karma"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":8,""damage'"
235,"b'DealtToBuildings"":76,""damageDealtToObjectives"":1149,""damageDealtToTurrets"":76,""damageSelfMitigated"":8829,""dangerPings"":0,""deaths'"
236,"b'"":10,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPin'"
237,"b'gs"":11,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
238,"b'r"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":5954,""goldSpent"":5000,""holdPings"":0,""individualPosition"":""UTI'"
239,"b'LITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2065,""item1"":3853,""item2"":3916,""item3"":3158,""item4"":0'"
240,"b',""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillin'"
241,"b'gSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":277,""magicDamageDealt"":18491,""magicDamageDealtToChampions"":9671,""magicDa'"
242,"b'mageTaken"":8779,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":'"
243,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008'"
244,"b',""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":627,""var2"":248,""var3"":0},{""perk"":8226'"
245,"b',""var1"":250,""var2"":211,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":502,""var2"":0,""var3"":0}],""style"":82'"
246,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""'"
247,"b'style"":8300}]},""physicalDamageDealt"":2858,""physicalDamageDealtToChampions"":820,""physicalDamageTaken"":9684,""placement"":0,""playerA'"
248,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""m'"
249,"b'UVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
250,"b'"",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":28,""spell3Casts"":108,""spell4Casts"":30,""subteamPlace'"
251,"b'ment"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1'"
252,"b'tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":157,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPo'"
253,"b'sition"":""UTILITY"",""timeCCingOthers"":22,""timePlayed"":1594,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22186,""totalDamageD'"
254,"b'ealtToChampions"":11327,""totalDamageShieldedOnTeammates"":1733,""totalDamageTaken"":18996,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
255,"b'al"":244,""totalHealsOnTeammates"":0,""totalMinionsKilled"":11,""totalTimeCCDealt"":154,""totalTimeSpentDead"":229,""totalUnitsHealed"":1,""'"
256,"b'tripleKills"":0,""trueDamageDealt"":836,""trueDamageDealtToChampions"":836,""trueDamageTaken"":531,""turretKills"":0,""turretTakedowns"":0,'"
257,"b'""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":63,""visionWardsBoughtInGame"":6,""wardsKilled"":7,""wardsPlaced'"
258,"b'"":33,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""ch'"
259,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":234,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantag'"
260,"b'eOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTi'"
261,"b'me"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6318385009513215,""controlWardsPlaced"":2,""damagePerMinute"":556.971590043638,""'"
262,"b'damageTakenOnTeamPercentage"":0.29016877822603354,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":'"
263,"b'4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1220.3223716,""earliestDragonTakedown"":1274.4746209,""earlyLaningPhaseGoldExp'"
264,"b'Advantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
265,"b'zations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
266,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1594.63'"
267,"b'47108999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":337.20898747181536,""hadOpenNexus"":0,""highestCrowdContro'"
268,"b'lScore"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
269,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3243243'"
270,"b'2432432434,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsL'"
271,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
272,"b':0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":51,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
273,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":9,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
274,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
275,"b'emUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
276,"b'erfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
277,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":28,""skillshotsHit"":0,""snowbal'"
278,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
279,"b'"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
280,"b'ownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.146585137691'"
281,"b'03027,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""tu'"
282,"b'rretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
283,"b'LaneOpponent"":-0.22944796085357666,""visionScorePerMinute"":0.8214464345513728,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wards'"
284,"b'Guarded"":0},""champExperience"":11790,""champLevel"":14,""championId"":106,""championName"":""Volibear"",""championTransform"":0,""commandPin'"
285,"b'gs"":7,""consumablesPurchased"":4,""damageDealtToBuildings"":3068,""damageDealtToObjectives"":5056,""damageDealtToTurrets"":3068,""damageS'"
286,"b'elfMitigated"":36284,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression""'"
287,"b':true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstT'"
288,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":8962,""goldSpent"":830'"
289,"b'0,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3076,""item1"":666'"
290,"b'2,""item2"":3065,""item3"":3158,""item4"":1056,""item5"":0,""item6"":3340,""itemsPurchased"":20,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""la'"
291,"b'rgestCriticalStrike"":4,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":202,""magicDamageDealt"":56023,""magic'"
292,"b'DamageDealtToChampions"":5383,""magicDamageTaken"":8767,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""'"
293,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":6,""pentaKills"":0,""perks"":{""s'"
294,"b'tatPerks"":{""defense"":5001,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":'"
295,"b'1530,""var2"":955,""var3"":575},{""perk"":8009,""var1"":1651,""var2"":0,""var3"":0},{""perk"":9105,""var1"":19,""var2"":30,""var3"":0},{""perk"":8299,'"
296,"b'""var1"":758,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8453,""var1"":545,""var2"":786,""var3"":0'"
297,"b'},{""perk"":8429,""var1"":54,""var2"":13,""var3"":12}],""style"":8400}]},""physicalDamageDealt"":44254,""physicalDamageDealtToChampions"":9419'"
298,"b',""physicalDamageTaken"":19273,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
299,"b'bteamId"":0,""profileIcon"":4668,""pushPings"":0,""puuid"":""GDdfp2hncnqVhE1vU6GEe1XPbXlfSchxtajOvAYcULWnP2UaMCammfc8D1wFlj6cSlrkFKl3eDl'"
300,"b'hAQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":'"
301,"b'101,""spell3Casts"":56,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":1'"
302,"b'2,""summonerId"":""eWic05aXfkLZKZj3e-Yd8EagaJdlGbULXBjnYYZDKIlAaQo"",""summonerLevel"":409,""summonerName"":""FA ady"",""teamEarlySurrender'"
303,"b'ed"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":24,""timePlayed"":1594,""totalAllyJungleMinionsKilled"":0,""totalDamage'"
304,"b'Dealt"":101878,""totalDamageDealtToChampions"":14802,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29814,""totalEnemyJungleM'"
305,"b'inionsKilled"":0,""totalHeal"":4560,""totalHealsOnTeammates"":0,""totalMinionsKilled"":129,""totalTimeCCDealt"":1735,""totalTimeSpentDead""'"
306,"b':211,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1600,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1774,""turretKi'"
307,"b'lls"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":2,""'"
308,"b'wardsKilled"":3,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":8,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPi'"
309,"b'ngs"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":419,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
310,"b'"":48,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen'"
311,"b'"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6110080694594267,""controlWardsPlaced"":5,""damage'"
312,"b'PerMinute"":732.1152111796791,""damageTakenOnTeamPercentage"":0.24909146595150616,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,'"
313,"b'""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1220.3223716,""earliestDragonTakedown"":859.3623'"
314,"b'445999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
315,"b'ltikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonsterKills"":16,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
316,"b'sWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullT'"
317,"b'eamTakedown"":1,""gameLength"":1594.6347108999998,""goldPerMinute"":463.7276156659071,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13'"
318,"b',""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":47.75000008940697,""junglerKillsEarlyJungle"":0,""junglerTaked'"
319,"b'ownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.333333333333333,""killAfterHiddenWithAlly"":4,""killPar'"
320,"b'ticipation"":0.5135135135135135,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnLane'"
321,"b'rsEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEne'"
