,0
160,"b'hotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderD'"
161,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonste'"
162,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
163,"b'rstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":915.8729222999999,""getTakedownsInAllLanesEarlyJungleAsLane'"
164,"b'r"":0,""goldPerMinute"":334.2562623173045,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,'"
165,"b'""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfte'"
166,"b'rHiddenWithAlly"":1,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNea'"
167,"b'rEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHe'"
168,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":46,""laningPhaseGoldE'"
169,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOppon'"
170,"b'ent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
171,"b's"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""pe'"
172,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
173,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,'"
174,"b'""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""surv'"
175,"b'ivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
176,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamage'"
177,"b'Percentage"":0.16802588188780188,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
178,"b':0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecall'"
179,"b's"":0,""visionScoreAdvantageLaneOpponent"":0.3596506118774414,""visionScorePerMinute"":0.5723630161060503,""wardTakedowns"":1,""wardTake'"
180,"b'downsBefore20M"":1,""wardsGuarded"":0},""champExperience"":4707,""champLevel"":8,""championId"":115,""championName"":""Ziggs"",""championTrans'"
181,"b'form"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":208,""damageDealtToObjectives"":1516,""damageDealtToTurr'"
182,"b'ets"":208,""damageSelfMitigated"":3825,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligible'"
183,"b'ForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
184,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5102'"
185,"b',""goldSpent"":4735,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item'"
186,"b'0"":1056,""item1"":2031,""item2"":1052,""item3"":6653,""item4"":1001,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills""'"
187,"b':2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":419,""magicDamag'"
188,"b'eDealt"":33735,""magicDamageDealtToChampions"":4865,""magicDamageTaken"":2262,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKill'"
189,"b's"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":4,""penta'"
190,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":['"
191,"b'{""perk"":8229,""var1"":116,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":97,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},'"
192,"b'{""perk"":8237,""var1"":255,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0'"
193,"b',""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5385,""physicalDamageDealtToChampions""'"
194,"b':827,""physicalDamageTaken"":6946,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
195,"b'rSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""pF0RiIR1_H2P5jzsO7lDnWR1hSULHKtcM-OzuHCcYGMKF618a-DHgNmhKQPaQKpqYh1BN5zp'"
196,"b'UmAFBg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2C'"
197,"b'asts"":38,""spell3Casts"":17,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2'"
198,"b'Id"":4,""summonerId"":""5TmGKCEfB_H8HpdkFtykEhjRw3UcvjyvIPriL7OcXlzNJ2M"",""summonerLevel"":261,""summonerName"":""\xec\xb9\xb4\xec\x99\x80\xec\x9d\xb4 \xeb\xbd\x80\xec\x8b\x9c"",""team'"
199,"b'EarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":915,""totalAllyJungleMinionsKilled""'"
200,"b':2,""totalDamageDealt"":42296,""totalDamageDealtToChampions"":5692,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9666,""total'"
201,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":310,""totalHealsOnTeammates"":0,""totalMinionsKilled"":87,""totalTimeCCDealt"":89,""totalTimeSp'"
202,"b'entDead"":104,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3175,""trueDamageDealtToChampions"":0,""trueDamageTaken"":457,""t'"
203,"b'urretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGam'"
204,"b'e"":2,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":3,""baitPings"":0,""baronKills"":0,""ba'"
205,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":57,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
206,"b'ills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
207,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.6283400495723991,""controlWardsPlaced"":3,""damagePerMinute"":380.39273546279406,""damageTa'"
208,"b'kenOnTeamPercentage"":0.22123416954641906,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""double'"
209,"b'Aces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
210,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
211,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawl'"
212,"b'essAces"":0,""fullTeamTakedown"":0,""gameLength"":915.8729222999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":261.'"
213,"b'0116695092215,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
214,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWit'"
215,"b'hAlly"":2,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurre'"
216,"b't"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
217,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage""'"
218,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""meja'"
219,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
220,"b'illsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonS'"
221,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
222,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsH'"
223,"b'it"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
224,"b'bilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
225,"b'awn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0'"
226,"b'.1713795381527994,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTake'"
227,"b'downs"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
228,"b'oreAdvantageLaneOpponent"":-0.4022775888442993,""visionScorePerMinute"":1.0424190868938368,""wardTakedowns"":3,""wardTakedownsBefore20'"
229,"b'M"":3,""wardsGuarded"":0},""champExperience"":3462,""champLevel"":7,""championId"":113,""championName"":""Sejuani"",""championTransform"":0,""co'"
230,"b'mmandPings"":11,""consumablesPurchased"":5,""damageDealtToBuildings"":141,""damageDealtToObjectives"":141,""damageDealtToTurrets"":141,""d'"
231,"b'amageSelfMitigated"":8570,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
232,"b'ion"":true,""enemyMissingPings"":7,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
233,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":3984,""goldSpent'"
234,"b'"":3325,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""i'"
235,"b'tem1"":3158,""item2"":3855,""item3"":0,""item4"":3023,""item5"":1033,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":'"
236,"b'""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":300,""magicDamageDealt"":22'"
237,"b'95,""magicDamageDealtToChampions"":1649,""magicDamageTaken"":2233,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexus'"
238,"b'Lost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":5,""pentaKills"":0,""p'"
239,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":835'"
240,"b'1,""var1"":34,""var2"":316,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":488,""var2"":0,""var3"":0},{""perk"":834'"
241,"b'7,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":21,""var2"":12,""var3"":12}'"
242,"b',{""perk"":8451,""var1"":39,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":10775,""physicalDamageDealtToChampions"":3779,""p'"
243,"b'hysicalDamageTaken"":9050,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
244,"b'mId"":0,""profileIcon"":26,""pushPings"":0,""puuid"":""JF2Vz_8mRnWmaPWa-8Rnwy88PgUtYfGFIA9tOoQbHvPK0zcWF4awV5xUCSywov_SNFqs6_r6laezYw"",""'"
245,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":23,""spell2Casts"":26,'"
246,"b'""spell3Casts"":6,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""sum'"
247,"b'monerId"":""ZNaTQDDAybXP1RVRWyMG2Lb049T6-MzP7uYxujF9zFH0eKk"",""summonerLevel"":815,""summonerName"":""\xeb\xb9\x84\xea\xb0\x80\xeb\x82\xb4\xeb\xa6\xac\xeb\xa9\xb4\xeb\x8d\x94\xec\x9b\x8c"",""teamEarly'"
248,"b'Surrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":18,""timePlayed"":915,""totalAllyJungleMinionsKilled"":0,'"
249,"b'""totalDamageDealt"":19313,""totalDamageDealtToChampions"":5806,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12406,""totalEn'"
250,"b'emyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":25,""totalTimeCCDealt"":89,""totalTimeSpentD'"
251,"b'ead"":94,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":6242,""trueDamageDealtToChampions"":378,""trueDamageTaken"":1122,""tur'"
252,"b'retKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame'"
253,"b'"":3,""wardsKilled"":3,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""bas'"
254,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":88,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
255,"b'lls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
256,"b'rolWardsPlaced"":0,""damagePerMinute"":494.45201819757966,""damageTakenOnTeamPercentage"":0.20254482160851714,""dancedWithRiftHerald"":'"
257,"b'0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0'"
258,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,'"
259,"b'""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
260,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":733.2234089,""flawlessAces"":0,""fullTeamTakedown'"
261,"b'"":0,""gameLength"":915.8729222999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":330.03123311343586,""hadOpenNexus'"
262,"b'"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
263,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.04347826086'"
264,"b'9565216,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLane'"
265,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,'"
266,"b'""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
267,"b'0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
268,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurret'"
269,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
270,"b'thAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
271,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":'"
272,"b'0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret'"
273,"b'"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""taked'"
274,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1644396675576734,""teamElderDragonKills""'"
275,"b':0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,'"
276,"b'""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.065683007240'"
277,"b'29541,""visionScorePerMinute"":0.7080536103009821,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience""'"
278,"b':7379,""champLevel"":11,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":0,""da'"
279,"b'mageDealtToBuildings"":415,""damageDealtToObjectives"":415,""damageDealtToTurrets"":415,""damageSelfMitigated"":14163,""dangerPings"":0,""'"
280,"b'deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisi'"
281,"b'onPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
282,"b'ender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":5037,""goldSpent"":3800,""holdPings"":0,""individualPosition"":'"
283,"b'""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3068,""item1"":2033,""item2"":1029,""item3"":1001,""item4"":0'"
284,"b',""item5"":0,""item6"":3340,""itemsPurchased"":6,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSp'"
285,"b'ree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":608,""magicDamageDealt"":13545,""magicDamageDealtToChampions"":2921,""magicDamag'"
286,"b'eTaken"":949,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
287,"b'bjectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
288,"b'fense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":917,""var2"":527,""var3"":0},{""perk"":8401,""va'"
289,"b'r1"":211,""var2"":0,""var3"":0},{""perk"":8444,""var1"":639,""var2"":0,""var3"":0},{""perk"":8453,""var1"":142,""var2"":430,""var3"":0}],""style"":8400'"
290,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":175,""var2"":526,""var3"":349'"
291,"b'}],""style"":8300}]},""physicalDamageDealt"":39197,""physicalDamageDealtToChampions"":4626,""physicalDamageTaken"":8613,""placement"":0,""p'"
292,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPings"":0,""'"
293,"b'puuid"":""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
294,"b'agline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":13,""spell3Casts"":19,""spell4Casts"":3,""subte'"
295,"b'amPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fz'"
296,"b'cqCZW0miA7viBiiCcOA"",""summonerLevel"":638,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosit'"
297,"b'ion"":""TOP"",""timeCCingOthers"":12,""timePlayed"":915,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":52743,""totalDamageDealtToCh'"
298,"b'ampions"":7547,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10077,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1239,""to'"
299,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":110,""totalTimeCCDealt"":272,""totalTimeSpentDead"":60,""totalUnitsHealed"":1,""tripleKills'"
300,"b'"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":513,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0'"
301,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":true}'"
302,"b',{""allInPings"":1,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12Assi'"
303,"b'stStreakCount"":0,""abilityUses"":230,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":30,""baronTakedowns"":0,""blastConeOppositeOp'"
304,"b'ponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.67226'"
305,"b'93256983517,""controlWardsPlaced"":3,""damagePerMinute"":603.3714170531385,""damageTakenOnTeamPercentage"":0.2590634592154174,""dancedW'"
306,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedo'"
307,"b'wn"":659.9939886999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""e'"
308,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":25,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
309,"b'cMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurre'"
310,"b'tKilledTime"":733.2234089,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":915.8729222999999,""goldPerMinute"":566.4727049860398,'"
311,"b'""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10M'"
312,"b'inutes"":64.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
313,"b'all"":2,""kda"":9,""killAfterHiddenWithAlly"":0,""killParticipation"":0.391304347826087,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
314,"b'ingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
315,"b'rret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":8'"
316,"b',""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":36.75000011920929,""maxKil'"
317,"b'lDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-29.499999970197678,""multiKillO'"
318,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes""'"
319,"b':0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSe'"
320,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFro'"
