,0
158,"b'ld"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7564246773295923,""controlWard'"
159,"b'sPlaced"":3,""damagePerMinute"":637.3133151232751,""damageTakenOnTeamPercentage"":0.15697166346942493,""dancedWithRiftHerald"":0,""death'"
160,"b'sByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
161,"b'iveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJun'"
162,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
163,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1036.4460669999999,""getTaked'"
164,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":510.6332543254275,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuf'"
165,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
166,"b'atesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7692307692307693,""killedChampTookFullTeam'"
167,"b'DamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
168,"b'mPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""lan'"
169,"b'eMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
170,"b':25.999999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
171,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore1'"
172,"b'0Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""play'"
173,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
174,"b'veAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
175,"b':0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedown'"
176,"b's"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove'"
177,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3320347265627603,""teamElderDragonKills"":0,""teamRift'"
178,"b'HeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
179,"b'nsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.515623927116394,""vision'"
180,"b'ScorePerMinute"":0.5138096507135487,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":7179,""champL'"
181,"b'evel"":10,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToB'"
182,"b'uildings"":1269,""damageDealtToObjectives"":5264,""damageDealtToTurrets"":1269,""damageSelfMitigated"":3977,""dangerPings"":0,""deaths"":3,'"
183,"b'""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0'"
184,"b',""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
185,"b'e,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":8820,""goldSpent"":8675,""holdPings"":0,""individualPosition"":""BOTTOM"",""i'"
186,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6675,""item1"":1042,""item2"":6672,""item3"":3006,""item4"":1042,""ite'"
187,"b'm5"":1055,""item6"":3363,""itemsPurchased"":19,""killingSprees"":3,""kills"":9,""lane"":""NONE"",""largestCriticalStrike"":354,""largestKillingS'"
188,"b'pree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":478,""magicDamageDealt"":6547,""magicDamageDealtToChampions"":3444,""magicDamag'"
189,"b'eTaken"":3497,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
190,"b'objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""o'"
191,"b'ffense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":36,""var2"":5,""var3"":0},{""perk"":8009,""var1'"
192,"b'"":1032,""var2"":0,""var3"":0},{""perk"":9103,""var1"":15,""var2"":0,""var3"":0},{""perk"":8017,""var1"":284,""var2"":0,""var3"":0}],""style"":8000},{""'"
193,"b'description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":7,""var2"":3,""var3"":0}],""style""'"
194,"b':8300}]},""physicalDamageDealt"":67717,""physicalDamageDealtToChampions"":7564,""physicalDamageTaken"":5289,""placement"":0,""playerAugme'"
195,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5864,""pushPings"":0,""puuid"":""3M'"
196,"b'XueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
197,"b',""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":16,""spell3Casts"":25,""spell4Casts"":2,""subteamPlacemen'"
198,"b't"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2Da'"
199,"b'EzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":569,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamP'"
200,"b'osition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1036,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":77975,""totalDamageDe'"
201,"b'altToChampions"":11009,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8953,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1'"
202,"b'334,""totalHealsOnTeammates"":0,""totalMinionsKilled"":154,""totalTimeCCDealt"":0,""totalTimeSpentDead"":37,""totalUnitsHealed"":1,""triple'"
203,"b'Kills"":0,""trueDamageDealt"":3710,""trueDamageDealtToChampions"":0,""trueDamageTaken"":166,""turretKills"":0,""turretTakedowns"":1,""turret'"
204,"b'sLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":8,""win'"
205,"b'"":false},{""allInPings"":1,""assistMePings"":3,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":'"
206,"b'{""12AssistStreakCount"":0,""abilityUses"":67,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppo'"
207,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
208,"b'.7595375660777147,""controlWardsPlaced"":6,""damagePerMinute"":204.8515685467525,""damageTakenOnTeamPercentage"":0.14135947307104624,""'"
209,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPh'"
210,"b'aseGoldExpAdvantage"":1,""effectiveHealAndShielding"":463.2239074707031,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
211,"b'"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
212,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
213,"b'wn"":0,""gameLength"":1036.4460669999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":279.8337200827547,""hadOpenNex'"
214,"b'us"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
215,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":1,""k'"
216,"b'illParticipation"":0.7692307692307693,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""kills'"
217,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""'"
218,"b'knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legenda'"
219,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStack'"
220,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAg'"
221,"b'gressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
222,"b'0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
223,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":5,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":0,""snow'"
224,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
225,"b'ight"":4,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
226,"b'akedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10672589'"
227,"b'593584259,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0'"
228,"b',""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
229,"b'tageLaneOpponent"":0.33387815952301025,""visionScorePerMinute"":2.459697275202774,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""war'"
230,"b'dsGuarded"":0},""champExperience"":4696,""champLevel"":8,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":'"
231,"b'11,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2122,""damageDealtToTurrets"":0,""damageSelfMitiga'"
232,"b'ted"":8947,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
233,"b'yMissingPings"":7,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
234,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":4833,""goldSpent"":4575,""holdPing'"
235,"b's"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":2031,""item'"
236,"b'2"":3111,""item3"":3001,""item4"":2055,""item5"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestC'"
237,"b'riticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":453,""magicDamageDealt"":4424,""magicDamageD'"
238,"b'ealtToChampions"":2003,""magicDamageTaken"":2923,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
239,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":5,""pentaKills"":0,""perks"":{""statPer'"
240,"b'ks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":48,""va'"
241,"b'r2"":489,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":388,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var'"
242,"b'2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":634,""var2"":0,""var3"":0},{""perk"":8444,""v'"
243,"b'ar1"":337,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3289,""physicalDamageDealtToChampions"":1128,""physicalDamageTak'"
244,"b'en"":4655,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
245,"b'con"":3849,""pushPings"":1,""puuid"":""50AdazIcTYC5JDMvzAOyAzUpRZDXetyECjcJGY3JUqiPn-84potROTIRUGS6a_QzMtxzekRhqoQ27w"",""quadraKills"":0'"
246,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":20,""spell2Casts"":23,""spell3Casts"":'"
247,"b'21,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":8,""summoner2Id"":4,""summonerId"":""52c'"
248,"b'ueHcRffJRd8sNM772GX03NogSbGA0Uv54BVudsm4aZJM"",""summonerLevel"":582,""summonerName"":""\xec\xb0\xb8\xec\x83\x88\xed\x81\xac\xeb\xa9\xb4\xeb\xb9\x84\xeb\x91\x98\xea\xb8\xb0"",""teamEarlySurrendered"":'"
249,"b'false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":32,""timePlayed"":1036,""totalAllyJungleMinionsKilled"":0,""totalDamage'"
250,"b'Dealt"":15746,""totalDamageDealtToChampions"":3538,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8062,""totalEnemyJungleMini'"
251,"b'onsKilled"":0,""totalHeal"":399,""totalHealsOnTeammates"":463,""totalMinionsKilled"":33,""totalTimeCCDealt"":136,""totalTimeSpentDead"":45,'"
252,"b'""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":8032,""trueDamageDealtToChampions"":407,""trueDamageTaken"":483,""turretKills""'"
253,"b':0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":2,""visionScore"":42,""visionWardsBoughtInGame"":7,""ward'"
254,"b'sKilled"":7,""wardsPlaced"":16,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings""'"
255,"b':0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":217,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,'"
256,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
257,"b'sPlaced"":1,""damagePerMinute"":507.659601042222,""damageTakenOnTeamPercentage"":0.28639168546331445,""dancedWithRiftHerald"":0,""deaths'"
258,"b'ByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
259,"b'veHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJun'"
260,"b'gleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
261,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":826.0532440999999,""flawlessAces"":0,""fullTeamTakedown"":1'"
262,"b',""gameLength"":1036.4460669999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":553.1912642746804,""hadOpenNexus"":0'"
263,"b',""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
264,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4705882352941176'"
265,"b'4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
266,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landS'"
267,"b'killShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
268,"b'CsAdvantageOnLaneOpponent"":42,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
269,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecu'"
270,"b'tesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
271,"b'y"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
272,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""s'"
273,"b'oloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""t'"
274,"b'akedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
275,"b'stXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2142525634688851,""t'"
276,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTa'"
277,"b'kedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
278,"b'ScoreAdvantageLaneOpponent"":0.17922472953796387,""visionScorePerMinute"":0.7866145034064579,""wardTakedowns"":1,""wardTakedownsBefore'"
279,"b'20M"":1,""wardsGuarded"":0},""champExperience"":10276,""champLevel"":13,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,'"
280,"b'""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":2818,""damageDealtToObjectives"":2818,""damageDealtToTurrets"":28'"
281,"b'18,""damageSelfMitigated"":9628,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForPro'"
282,"b'gression"":true,""enemyMissingPings"":1,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
283,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9555,""gold'"
284,"b'Spent"":8425,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""'"
285,"b'item1"":3071,""item2"":1054,""item3"":3047,""item4"":1036,""item5"":0,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":7,""lane""'"
286,"b':""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":316,""magicDamageDealt"":0'"
287,"b',""magicDamageDealtToChampions"":0,""magicDamageTaken"":4095,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost'"
288,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":6,""pentaKills"":0,""perks'"
289,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""v'"
290,"b'ar1"":0,""var2"":0,""var3"":0},{""perk"":9111,""var1"":781,""var2"":160,""var3"":0},{""perk"":9105,""var1"":14,""var2"":30,""var3"":0},{""perk"":8299,""'"
291,"b'var1"":423,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":736,""var2"":0,""var3"":0},{'"
292,"b'""perk"":8242,""var1"":43,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":87898,""physicalDamageDealtToChampions"":8769,""phy'"
293,"b'sicalDamageTaken"":9847,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
294,"b'd"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BkeXjVpOy51wUOuje_bThfETSZeFfgUoO8QQXnVpA0t_A5Ns6mqwECephfGdBdU68wUAK85yuSq9Eg"",""'"
295,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":123,""spell2Casts"":20'"
296,"b',""spell3Casts"":69,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""s'"
297,"b'ummonerId"":""NAYbcM4V2F00oFmwcVIs5L6fxY77gDxaqrqHGHCAguu1Euht--uwQYu_sQ"",""summonerLevel"":340,""summonerName"":""DK Siwoo1"",""teamEarl'"
298,"b'ySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":8,""timePlayed"":1036,""totalAllyJungleMinionsKilled"":8,""to'"
299,"b'talDamageDealt"":87898,""totalDamageDealtToChampions"":8769,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14031,""totalEnemy'"
300,"b'JungleMinionsKilled"":4,""totalHeal"":4692,""totalHealsOnTeammates"":0,""totalMinionsKilled"":151,""totalTimeCCDealt"":100,""totalTimeSpen'"
301,"b'tDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":87,""turretKi'"
302,"b'lls"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""'"
303,"b'wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPing'"
304,"b's"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":379,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
305,"b'39,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlW'"
306,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.6278786336501192,""controlWardsPlaced"":1,""damagePerMinute"":280.6708374019765,""damageTakenOnT'"
307,"b'eamPercentage"":0.2521264729356178,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0'"
308,"b',""dragonTakedowns"":2,""earliestDragonTakedown"":420.3180619,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":315.8'"
309,"b'7506103515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonste'"
310,"b'rKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStol'"
311,"b'enWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":826.0532440999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLen'"
312,"b'gth"":1036.4460669999999,""goldPerMinute"":458.50649733747804,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""'"
313,"b'initialCrabCount"":1,""jungleCsBefore10Minutes"":59.75000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMons'"
314,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.47058823529411764,""killed'"
315,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRece'"
316,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEa'"
317,"b'rlyGame"":3,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
318,"b'nLaneOpponent"":27.25,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-31'"
