,0
160,"b'"":5,""wardsKilled"":4,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":11,""baitPings"":0,""baronKills"":1,""bas'"
161,"b'icPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":503,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
162,"b'ills"":0,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":925,""buffsSto'"
163,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.0514781516594236,""controlWardsPlaced"":3,""dam'"
164,"b'agePerMinute"":1214.5955588372192,""damageTakenOnTeamPercentage"":0.14297271109152485,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
165,"b'"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1246.6468998,""earlyLaningPhaseGoldExpAdvan'"
166,"b'tage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
167,"b'ns"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
168,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1828.1955561,'"
169,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":480.60436784213994,""hadOpenNexus"":0,""highestChampionDamage"":1,""immo'"
170,"b'bilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
171,"b'onster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.25,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6363636363636364,""k'"
172,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
173,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkill'"
174,"b'ShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
175,"b'dvantageOnLaneOpponent"":11,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
176,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":30'"
177,"b'78,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
178,"b'"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills'"
179,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":28.30786550000016,""s'"
180,"b'killshotsDodged"":17,""skillshotsHit"":152,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsP'"
181,"b'laced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":21,""takedowns'"
182,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsIn'"
183,"b'EnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.3092252738770738,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""'"
184,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
185,"b't"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.06549978256225586,""visionScorePerMinute""'"
186,"b':0.9434486639189771,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":15366,""champLevel"":16,""cham'"
187,"b'pionId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":7,""damageDealtToBuildings"":4160'"
188,"b',""damageDealtToObjectives"":19199,""damageDealtToTurrets"":4160,""damageSelfMitigated"":12049,""dangerPings"":0,""deaths"":4,""detectorWar'"
189,"b'dsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBlood'"
190,"b'Assist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
191,"b'InSurrender"":true,""getBackPings"":5,""goldEarned"":14643,""goldSpent"":13908,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKi'"
192,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1036,""item1"":3110,""item2"":6694,""item3"":3078,""item4"":3042,""item5"":3158,""'"
193,"b'item6"":3363,""itemsPurchased"":33,""killingSprees"":4,""kills"":10,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""'"
194,"b'largestMultiKill"":1,""longestTimeSpentLiving"":601,""magicDamageDealt"":22342,""magicDamageDealtToChampions"":8714,""magicDamageTaken"":'"
195,"b'7898,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
196,"b'esStolenAssists"":0,""onMyWayPings"":5,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":'"
197,"b'5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":2081,""var2"":1073,""var3"":1007},{""perk"":8009,""var1'"
198,"b'"":6186,""var2"":0,""var3"":0},{""perk"":9103,""var1"":22,""var2"":40,""var3"":0},{""perk"":8014,""var1"":905,""var2"":0,""var3"":0}],""style"":8000},{'"
199,"b'""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style'"
200,"b'"":8300}]},""physicalDamageDealt"":156962,""physicalDamageDealtToChampions"":27210,""physicalDamageTaken"":11960,""placement"":0,""playerA'"
201,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3376,""pushPings"":0,""puuid""'"
202,"b':""JqCrAddUdEHOc4wyd0O7v-iHetf8NK089NHQtuSfyzQdAQ3bfwZwcYwJIckyXBGTJ6YvyT-dsP9jsw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
203,"b'"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":349,""spell2Casts"":62,""spell3Casts"":72,""spell4Casts"":20,""subteamPlac'"
204,"b'ement"":0,""summoner1Casts"":7,""summoner1Id"":1,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""A1y4DEjpCu6mfIqag7JOEauhshufjjJxRUo'"
205,"b'4H00FiMbpi5WcWnziRRc_Ww"",""summonerLevel"":49,""summonerName"":""\xed\x8f\x89\xed\x83\x80\xec\x9e\x98\xec\xb3\x90\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosi'"
206,"b'tion"":""BOTTOM"",""timeCCingOthers"":13,""timePlayed"":1828,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":184890,""totalDamageDea'"
207,"b'ltToChampions"":37008,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20313,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4'"
208,"b'555,""totalHealsOnTeammates"":0,""totalMinionsKilled"":188,""totalTimeCCDealt"":286,""totalTimeSpentDead"":109,""totalUnitsHealed"":1,""tri'"
209,"b'pleKills"":0,""trueDamageDealt"":5586,""trueDamageDealtToChampions"":1083,""trueDamageTaken"":454,""turretKills"":2,""turretTakedowns"":2,""'"
210,"b'turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced""'"
211,"b':14,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":20,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""chal'"
212,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":266,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageO'"
213,"b'verThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime'"
214,"b'"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8027067810680802,""controlWardsPlaced"":13,""damagePerMinute"":348.4420968223302,""'"
215,"b'damageTakenOnTeamPercentage"":0.18448025148923491,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":3'"
216,"b',""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1246.6468998,""earliestDragonTakedown"":1089.0987266,""earlyLaningPhaseGoldExpA'"
217,"b'dvantage"":0,""effectiveHealAndShielding"":10623.1328125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
218,"b'ionImmobilizations"":46,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn""'"
219,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces""'"
220,"b':1,""fullTeamTakedown"":4,""gameLength"":1828.1955561,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":316.9689525473571'"
221,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerT'"
222,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.875,""killAfterHiddenWithAlly"":3,""killParticipati'"
223,"b'on"":0.696969696969697,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEar'"
224,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
225,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
226,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""mor'"
227,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash""'"
228,"b':0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoul'"
229,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
230,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":8,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown'"
231,"b'"":28.30786550000016,""skillshotsDodged"":22,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlac'"
232,"b'ed"":39,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":9,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAft'"
233,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEne'"
234,"b'myFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.08871027235052427,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""to'"
235,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount""'"
236,"b':0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.07274293899536133,""visionScorePerMinute"":3'"
237,"b'.3094553551990926,""wardTakedowns"":8,""wardTakedownsBefore20M"":4,""wardsGuarded"":3},""champExperience"":12891,""champLevel"":14,""champi'"
238,"b'onId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":19,""damageDealtToBuildings"":1029,'"
239,"b'""damageDealtToObjectives"":3009,""damageDealtToTurrets"":1029,""damageSelfMitigated"":30004,""dangerPings"":0,""deaths"":8,""detectorWards'"
240,"b'Placed"":13,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":4,""firstBloodA'"
241,"b'ssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
242,"b'nSurrender"":true,""getBackPings"":0,""goldEarned"":9658,""goldSpent"":9150,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKill'"
243,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4638,""item1"":2065,""item2"":3853,""item3"":3050,""item4"":3916,""item5"":3111,""it'"
244,"b'em6"":3364,""itemsPurchased"":36,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""lar'"
245,"b'gestMultiKill"":1,""longestTimeSpentLiving"":418,""magicDamageDealt"":17250,""magicDamageDealtToChampions"":7224,""magicDamageTaken"":124'"
246,"b'40,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
247,"b'StolenAssists"":0,""onMyWayPings"":8,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":50'"
248,"b'08},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2086,""var2"":0,""var3"":0},{""perk"":8463,""var1"":1007,""'"
249,"b'var2"":0,""var3"":0},{""perk"":8473,""var1"":997,""var2"":0,""var3"":0},{""perk"":8242,""var1"":126,""var2"":0,""var3"":0}],""style"":8400},{""descrip'"
250,"b'tion"":""subStyle"",""selections"":[{""perk"":8136,""var1"":13,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100'"
251,"b'}]},""physicalDamageDealt"":6744,""physicalDamageDealtToChampions"":2234,""physicalDamageTaken"":13560,""placement"":0,""playerAugment1"":'"
252,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5915,""pushPings"":0,""puuid"":""mKAajxJ'"
253,"b'rib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
254,"b'e"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":69,""spell3Casts"":129,""spell4Casts"":8,""subteamPlacement"":0'"
255,"b',""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke'"
256,"b'2JBQ"",""summonerLevel"":455,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCing'"
257,"b'Others"":45,""timePlayed"":1828,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":25357,""totalDamageDealtToChampions"":10617,""tota'"
258,"b'lDamageShieldedOnTeammates"":6979,""totalDamageTaken"":26210,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10645,""totalHealsOnTeamm'"
259,"b'ates"":3643,""totalMinionsKilled"":21,""totalTimeCCDealt"":112,""totalTimeSpentDead"":210,""totalUnitsHealed"":5,""tripleKills"":0,""trueDam'"
260,"b'ageDealt"":1363,""trueDamageDealtToChampions"":1158,""trueDamageTaken"":209,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":7,""unre'"
261,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":100,""visionWardsBoughtInGame"":11,""wardsKilled"":8,""wardsPlaced"":65,""win"":true},{""'"
262,"b'allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistS'"
263,"b'treakCount"":0,""abilityUses"":298,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppone'"
264,"b'ntCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8184518'"
265,"b'620600754,""controlWardsPlaced"":4,""damagePerMinute"":703.0598527322938,""damageTakenOnTeamPercentage"":0.21779447677497063,""dancedWi'"
266,"b'thRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldE'"
267,"b'xpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
268,"b'lizations"":26,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
269,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":793.4228717,""flawlessAces"":0,""fu'"
270,"b'llTeamTakedown"":1,""gameLength"":1828.1955561,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":417.4977329166258,""hadO'"
271,"b'penNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
272,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.21875'"
273,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
274,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSk'"
275,"b'illShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
276,"b'sAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
277,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":66'"
278,"b'32,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
279,"b'"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
280,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":12,""skillshotsHit"":0,""snowballsHit"":0,""'"
281,"b'soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":2,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
282,"b'obilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
283,"b'pawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
284,"b'0.18853271828221993,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTa'"
285,"b'kedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
286,"b'onScoreAdvantageLaneOpponent"":0.4280531406402588,""visionScorePerMinute"":1.2222023035177254,""wardTakedowns"":2,""wardTakedownsBefor'"
287,"b'e20M"":2,""wardsGuarded"":0},""champExperience"":16651,""champLevel"":17,""championId"":24,""championName"":""Jax"",""championTransform"":0,""co'"
288,"b'mmandPings"":1,""consumablesPurchased"":6,""damageDealtToBuildings"":5678,""damageDealtToObjectives"":7232,""damageDealtToTurrets"":5678,'"
289,"b'""damageSelfMitigated"":27966,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
290,"b'ession"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
291,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":12721,""goldS'"
292,"b'pent"":12675,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3071,""'"
293,"b'item1"":2055,""item2"":3157,""item3"":6632,""item4"":3158,""item5"":3155,""item6"":3340,""itemsPurchased"":25,""killingSprees"":1,""kills"":5,""la'"
294,"b'ne"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":397,""magicDamageDealt""'"
295,"b':72635,""magicDamageDealtToChampions"":10231,""magicDamageTaken"":8832,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,'"
296,"b'""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":6,""pentaKills'"
297,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
298,"b'k"":8437,""var1"":1229,""var2"":857,""var3"":0},{""perk"":8446,""var1"":1813,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1682,""var2"":0,""var3"":0}'"
299,"b',{""perk"":8242,""var1"":118,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":'"
300,"b'0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":86187,""physicalDamageDealtToChampion'"
301,"b's"":11190,""physicalDamageTaken"":22031,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
302,"b'playerSubteamId"":0,""profileIcon"":18,""pushPings"":0,""puuid"":""a868xGFbPncytlfggU8lle_VtMJ7i12fpu-t80oGba9yaZIVavPPvaXcPovnikbw8vYDw'"
303,"b'rhhyufjQg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":61,""spell2C'"
304,"b'asts"":135,""spell3Casts"":92,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner'"
305,"b'2Id"":12,""summonerId"":""1FZ7kukfpelN9GKo4r2cAXQj0U5zB6RCR_7GNtlLMFH6c45z754X4Qeaww"",""summonerLevel"":395,""summonerName"":""pft"",""team'"
306,"b'EarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":22,""timePlayed"":1828,""totalAllyJungleMinionsKilled"":'"
307,"b'0,""totalDamageDealt"":172823,""totalDamageDealtToChampions"":21422,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32331,""tot'"
308,"b'alEnemyJungleMinionsKilled"":7,""totalHeal"":4573,""totalHealsOnTeammates"":0,""totalMinionsKilled"":216,""totalTimeCCDealt"":169,""totalT'"
309,"b'imeSpentDead"":215,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":14000,""trueDamageDealtToChampions"":0,""trueDamageTaken"":'"
310,"b'1467,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBou'"
311,"b'ghtInGame"":5,""wardsKilled"":2,""wardsPlaced"":15,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":12,""baitPings"":0,""baronKi'"
312,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":314,""acesBefore15Minutes"":0,""alliedJun'"
313,"b'gleMonsterKills"":52,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":1,""bountyGold"":0,""buffsStolen"":3,""completeSupportQuestIn'"
314,"b'Time"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7333416105988313,""controlWardsPlaced"":6,""damagePerMinute"":500.130409110477'"
315,"b'56,""damageTakenOnTeamPercentage"":0.3019644641366973,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow'"
316,"b'"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":726.9189259999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
317,"b'eHealAndShielding"":3730.388916015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
318,"b's"":40,""enemyJungleMonsterKills"":13,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
319,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":793.4228717,""flawlessAces"":0,""fullTeamT'"
320,"b'akedown"":1,""gameLength"":1828.1955561,""goldPerMinute"":390.02395351777545,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initial'"
321,"b'BuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":72.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearD'"
322,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.2857142857142856,""killAfterHiddenWithAlly"":2,""killParticipati'"
