,0
156,"b',""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assi'"
157,"b'sts"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""champExperience"":17000,""champLevel"":18,""championId"":10,""cham'"
158,"b'pionName"":""Kayle"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjec'"
159,"b'tives"":8585,""damageDealtToTurrets"":0,""damageSelfMitigated"":7479,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills""'"
160,"b':2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBlood'"
161,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getB'"
162,"b'ackPings"":1,""goldEarned"":20180,""goldSpent"":20500,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTaked'"
163,"b'owns"":0,""inhibitorsLost"":0,""item0"":223036,""item1"":223006,""item2"":223153,""item3"":223124,""item4"":226673,""item5"":226695,""item6"":334'"
164,"b'8,""itemsPurchased"":12,""killingSprees"":2,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiK'"
165,"b'ill"":2,""longestTimeSpentLiving"":89,""magicDamageDealt"":36607,""magicDamageDealtToChampions"":33385,""magicDamageTaken"":11350,""needVi'"
166,"b'sionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
167,"b'sts"":0,""onMyWayPings"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""des'"
168,"b'cription"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""va'"
169,"b'r1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""va'"
170,"b'r1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":61591,""physicalDamageDealtToC'"
171,"b'hampions"":56170,""physicalDamageTaken"":5939,""placement"":1,""playerAugment1"":97,""playerAugment2"":46,""playerAugment3"":81,""playerAugm'"
172,"b'ent4"":52,""playerSubteamId"":4,""profileIcon"":1231,""pushPings"":0,""puuid"":""SvF6cYpzPSsV9NeX9jiFDUzc_kYbdl9GcmJwlUgslYTTWdNgjotFrlxQi'"
173,"b'XwZVi0XX-CIQwD0hsMeFg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
174,"b'51,""spell2Casts"":51,""spell3Casts"":64,""spell4Casts"":7,""subteamPlacement"":1,""summoner1Casts"":7,""summoner1Id"":2201,""summoner2Casts""'"
175,"b':4,""summoner2Id"":2202,""summonerId"":""X92pcVswKvw7B02FuXZwoZv0bgGZoEiwIKMX1w6KoE21tY8LfazVG_XNEg"",""summonerLevel"":72,""summonerName'"
176,"b'"":""\xec\xa0\x80\xeb\x8a\x94\xed\x99\x94\xec\x84\xb1\xec\x9d\xb8\xec\x9e\x85\xeb\x8b\x88\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":11,""timePlayed"":946,""'"
177,"b'totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":98198,""totalDamageDealtToChampions"":89556,""totalDamageShieldedOnTeammates"":0,'"
178,"b'""totalDamageTaken"":17334,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9405,""totalHealsOnTeammates"":1207,""totalMinionsKilled"":3,'"
179,"b'""totalTimeCCDealt"":77,""totalTimeSpentDead"":1347,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChamp'"
180,"b'ions"":0,""trueDamageTaken"":44,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
181,"b'core"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":9,""b'"
182,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""champExperience"":17000,""champLevel"":18,""championId"":5,""championName"":'"
183,"b'""XinZhao"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0'"
184,"b',""damageDealtToTurrets"":0,""damageSelfMitigated"":11656,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":1,""dragon'"
185,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fals'"
186,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":'"
187,"b'1,""goldEarned"":20160,""goldSpent"":20500,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
188,"b'nhibitorsLost"":0,""item0"":223184,""item1"":223053,""item2"":223031,""item3"":223508,""item4"":226676,""item5"":223026,""item6"":3348,""itemsPu'"
189,"b'rchased"":12,""killingSprees"":2,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":769,""largestKillingSpree"":3,""largestMultiKill"":2,""'"
190,"b'longestTimeSpentLiving"":71,""magicDamageDealt"":1911,""magicDamageDealtToChampions"":1911,""magicDamageTaken"":7823,""needVisionPings"":'"
191,"b'0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
192,"b'yWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""'"
193,"b'primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2'"
194,"b'"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2'"
195,"b'"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":29548,""physicalDamageDealtToChampions"":2'"
196,"b'9529,""physicalDamageTaken"":11847,""placement"":1,""playerAugment1"":92,""playerAugment2"":80,""playerAugment3"":4,""playerAugment4"":21,""p'"
197,"b'layerSubteamId"":4,""profileIcon"":904,""pushPings"":0,""puuid"":""uC3nlzw1Fh5gMJOj3TEM6JdfIEnfvP1HWx1Ec6kIOzsGBBua_5bA_lYMzLoM4ksL06XaE'"
198,"b'LD-OIhPPw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spel'"
199,"b'l2Casts"":23,""spell3Casts"":0,""spell4Casts"":7,""subteamPlacement"":1,""summoner1Casts"":5,""summoner1Id"":2202,""summoner2Casts"":5,""summo'"
200,"b'ner2Id"":2201,""summonerId"":""SI3hcWF8FOwZDZ9zdJkwCHet5YmMamXSxmhAiQ4H57LQk84"",""summonerLevel"":220,""summonerName"":""\xed\x99\x8d\xec\x9a\xb1\xeb\xb3\xb4"",""team'"
201,"b'EarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":21,""timePlayed"":946,""totalAllyJungleMinionsKilled"":0,""t'"
202,"b'otalDamageDealt"":32990,""totalDamageDealtToChampions"":32971,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19748,""totalEne'"
203,"b'myJungleMinionsKilled"":0,""totalHeal"":6438,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1,""totalTimeCCDealt"":55,""totalTimeSpent'"
204,"b'Dead"":1162,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1529,""trueDamageDealtToChampions"":1529,""trueDamageTaken"":77,""t'"
205,"b'urretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGam'"
206,"b'e"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true}],""platformId"":""KR"",""queueId"":1700,""teams"":[{""bans"":[{""championId"":7,""pickTurn"":'"
207,"b'1},{""championId"":19,""pickTurn"":2},{""championId"":2,""pickTurn"":3},{""championId"":44,""pickTurn"":4},{""championId"":360,""pickTurn"":5},{'"
208,"b'""championId"":35,""pickTurn"":6},{""championId"":74,""pickTurn"":7},{""championId"":12,""pickTurn"":8}],""objectives"":{""baron"":{""first"":fals'"
209,"b'e,""kills"":0},""champion"":{""first"":false,""kills"":13},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""rif'"
210,"b'tHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":'"
211,"b'{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":0},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""ki'"
212,"b'lls"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":0,""win"":false}],""tournamentCode"":""""}}'"
