,0
160,"b'ls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":342,""acesBefore15Minutes"":0,""alliedJung'"
161,"b'leMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestIn'"
162,"b'Time"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.848464536038746,""controlWardsPlaced"":5,""damagePerMinute"":570.0963057771731'"
163,"b',""damageTakenOnTeamPercentage"":0.14717305464846536,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow""'"
164,"b':0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":654.4608764648438,""elderD'"
165,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonste'"
166,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
167,"b'rstTurretKilled"":1,""firstTurretKilledTime"":851.8752161,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1630.187561,""getTakedo'"
168,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":420.3708436421446,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuff'"
169,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
170,"b'tesFall"":0,""kda"":1.8571428571428572,""killAfterHiddenWithAlly"":1,""killParticipation"":0.52,""killedChampTookFullTeamDamageSurvived""'"
171,"b':0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
172,"b'UnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst1'"
173,"b'0Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDe'"
174,"b'ficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
175,"b'etRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes'"
176,"b'"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampS'"
177,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
178,"b'omDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":20.512347699999964,""skillshotsDodged"":6,""skillshotsHit"":65,'"
179,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
180,"b'sInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
181,"b'0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1793'"
182,"b'709432973574,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns'"
183,"b'"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
184,"b'dvantageLaneOpponent"":-0.4695853590965271,""visionScorePerMinute"":0.8687055096199388,""wardTakedowns"":3,""wardTakedownsBefore20M"":3'"
185,"b',""wardsGuarded"":1},""champExperience"":12960,""champLevel"":14,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""comman'"
186,"b'dPings"":19,""consumablesPurchased"":8,""damageDealtToBuildings"":2145,""damageDealtToObjectives"":2344,""damageDealtToTurrets"":2145,""da'"
187,"b'mageSelfMitigated"":9065,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressi'"
188,"b'on"":true,""enemyMissingPings"":14,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
189,"b'irstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11421,""goldSpen'"
190,"b't"":11383,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3078,""'"
191,"b'item1"":0,""item2"":6694,""item3"":0,""item4"":3042,""item5"":3158,""item6"":3363,""itemsPurchased"":27,""killingSprees"":0,""kills"":2,""lane"":""B'"
192,"b'OTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":502,""magicDamageDealt"":17'"
193,"b'339,""magicDamageDealtToChampions"":3534,""magicDamageTaken"":6840,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexu'"
194,"b'sLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":4,""pentaKills"":0,""'"
195,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":80'"
196,"b'10,""var1"":38,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2644,""var2"":0,""var3"":0},{""perk"":9103,""var1"":21,""var2"":10,""var3"":0},{""perk"":8'"
197,"b'014,""var1"":298,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0'"
198,"b'},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":117168,""physicalDamageDealtToChampions"":11605,'"
199,"b'""physicalDamageTaken"":11190,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
200,"b'teamId"":0,""profileIcon"":3552,""pushPings"":0,""puuid"":""lrujVI-6goQPlVU52ivF9oBiHE_EXORBSHkmKVRuSHvFzBs3FRnI5m8W2Vymej2etE8jNLjBofgt'"
201,"b'vQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":268,""spell2Casts""'"
202,"b':28,""spell3Casts"":34,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":7'"
203,"b',""summonerId"":""Vd9W8Mtva74dhImCjS8KKOhbwYxTINV3uRM5kB2wlOyuGfs"",""summonerLevel"":618,""summonerName"":""ahgkadlfflak"",""teamEarlySurr'"
204,"b'endered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1630,""totalAllyJungleMinionsKilled"":4,""tota'"
205,"b'lDamageDealt"":150755,""totalDamageDealtToChampions"":15489,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18962,""totalEnemy'"
206,"b'JungleMinionsKilled"":0,""totalHeal"":3798,""totalHealsOnTeammates"":654,""totalMinionsKilled"":213,""totalTimeCCDealt"":36,""totalTimeSpe'"
207,"b'ntDead"":177,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":16247,""trueDamageDealtToChampions"":348,""trueDamageTaken"":930,'"
208,"b'""turretKills"":1,""turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtI'"
209,"b'nGame"":6,""wardsKilled"":3,""wardsPlaced"":14,""win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":9,""baitPings"":0,""baronKills"":'"
210,"b'0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":262,""acesBefore15Minutes"":0,""alliedJungleMo'"
211,"b'nsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime'"
212,"b'"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7132652520589315,""controlWardsPlaced"":9,""damagePerMinute"":675.3596917857969,""d'"
213,"b'amageTakenOnTeamPercentage"":0.15861920993308645,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":3,'"
214,"b'""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1027.6269965,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
215,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":50,""enemyJungleMonster'"
216,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
217,"b'nWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":851.8752161,""flawlessAces"":0,""fu'"
218,"b'llTeamTakedown"":2,""gameLength"":1630.187561,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":324.24135197409964,""hadO'"
219,"b'penNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
220,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.56'"
221,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
222,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
223,"b'illShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
224,"b'AdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
225,"b't"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":315'"
226,"b'2,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
227,"b':0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
228,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":20.512347699999964,""sk'"
229,"b'illshotsDodged"":19,""skillshotsHit"":50,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":31,""survivedSingleD'"
230,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage'"
231,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
232,"b'nKills"":0,""teamDamagePercentage"":0.21249024726706348,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":'"
233,"b'0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperC'"
234,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.05215489864349365,""visionScorePerMinute"":2.889637677529229,""ward'"
235,"b'Takedowns"":12,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":10232,""champLevel"":13,""championId"":518,""championNam'"
236,"b'e"":""Neeko"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":12,""damageDealtToBuildings"":1021,""damageDealtToObjectiv'"
237,"b'es"":3354,""damageDealtToTurrets"":1021,""damageSelfMitigated"":9096,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":9,""doubleKills""'"
238,"b':1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":19,""firstBloodAssist"":false,""firstBlo'"
239,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""ge'"
240,"b'tBackPings"":1,""goldEarned"":8809,""goldSpent"":8475,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTaked'"
241,"b'owns"":0,""inhibitorsLost"":3,""item0"":3157,""item1"":3152,""item2"":3853,""item3"":0,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased""'"
242,"b':28,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestT'"
243,"b'imeSpentLiving"":337,""magicDamageDealt"":64871,""magicDamageDealtToChampions"":16381,""magicDamageTaken"":9249,""needVisionPings"":1,""ne'"
244,"b'utralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
245,"b'ings"":20,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descripti'"
246,"b'on"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1259,""var2"":0,""var3"":0},{""perk"":8275,""var1"":11,""var2"":0,""var3"":0},{""perk"":8'"
247,"b'234,""var1"":9297,""var2"":0,""var3"":0},{""perk"":8237,""var1"":595,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selectio'"
248,"b'ns"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":60'"
249,"b'84,""physicalDamageDealtToChampions"":999,""physicalDamageTaken"":10116,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
250,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5912,""pushPings"":0,""puuid"":""IDER_VzIM6_NeInSpxJT3pDuL2Upfb-VlWfj'"
251,"b'rrOjewUrIb2RRIRlCylma6ZdDTnYXe5tXcSLhvxOGA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBough'"
252,"b'tInGame"":0,""spell1Casts"":101,""spell2Casts"":109,""spell3Casts"":45,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":6,""summone'"
253,"b'r1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""KrBasGTa-Az5uPdmdTyIpjs_ngF6srJGlv4ll9YH6wHSnr_75bnRJYmRSw"",""summonerL'"
254,"b'evel"":354,""summonerName"":""Croquette"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":45,""ti'"
255,"b'mePlayed"":1630,""totalAllyJungleMinionsKilled"":1,""totalDamageDealt"":71971,""totalDamageDealtToChampions"":18349,""totalDamageShielde'"
256,"b'dOnTeammates"":0,""totalDamageTaken"":20436,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1565,""totalHealsOnTeammates"":0,""totalMini'"
257,"b'onsKilled"":43,""totalTimeCCDealt"":152,""totalTimeSpentDead"":173,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1014,""trueD'"
258,"b'amageDealtToChampions"":968,""trueDamageTaken"":1070,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionCl'"
259,"b'earedPings"":1,""visionScore"":78,""visionWardsBoughtInGame"":10,""wardsKilled"":12,""wardsPlaced"":40,""win"":false},{""allInPings"":0,""assi'"
260,"b'stMePings"":3,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abil'"
261,"b'ityUses"":297,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""bl'"
262,"b'astConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePe'"
263,"b'rMinute"":1003.3613233032761,""damageTakenOnTeamPercentage"":0.2912739383736143,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""d'"
264,"b'odgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1212.2756593,""earlyLaningPhaseGoldExpAdvantage"":'"
265,"b'0,""effectiveHealAndShielding"":1747.054443359375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
266,"b'obilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
267,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":1,""gameLength"":163'"
268,"b'0.187561,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":539.6393641763594,""hadOpenNexus"":0,""highestChampionDamage""'"
269,"b':1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
270,"b'gedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.52941176470588'"
271,"b'24,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
272,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""land'"
273,"b'SkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
274,"b'xCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
275,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":5,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed""'"
276,"b':6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
277,"b'ame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
278,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":17.40348270000004'"
279,"b',""skillshotsDodged"":10,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSing'"
280,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvant'"
281,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
282,"b'aronKills"":1,""teamDamagePercentage"":0.2660423688938891,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyed'"
283,"b'Time"":1600.2442603,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twenty'"
284,"b'MinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.1749515533447266,""v'"
285,"b'isionScorePerMinute"":0.9799257735237131,""wardTakedowns"":18,""wardTakedownsBefore20M"":15,""wardsGuarded"":0},""champExperience"":16106'"
286,"b',""champLevel"":16,""championId"":114,""championName"":""Fiora"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damage'"
287,"b'DealtToBuildings"":7797,""damageDealtToObjectives"":14524,""damageDealtToTurrets"":7797,""damageSelfMitigated"":32459,""dangerPings"":0,""'"
288,"b'deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVis'"
289,"b'ionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
290,"b'render"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":14661,""goldSpent"":12400,""holdPings"":0,""individualPositi'"
291,"b'on"":""TOP"",""inhibitorKills"":3,""inhibitorTakedowns"":3,""inhibitorsLost"":0,""item0"":6630,""item1"":6609,""item2"":2421,""item3"":1055,""item'"
292,"b'4"":3074,""item5"":3047,""item6"":3363,""itemsPurchased"":21,""killingSprees"":3,""kills"":13,""lane"":""MIDDLE"",""largestCriticalStrike"":697,""'"
293,"b'largestKillingSpree"":7,""largestMultiKill"":5,""longestTimeSpentLiving"":656,""magicDamageDealt"":2785,""magicDamageDealtToChampions"":1'"
294,"b'085,""magicDamageTaken"":10547,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
295,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":6,""pentaKills"":1,""perks"":{""statPerks"":{""defense"":50'"
296,"b'02,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":461,""var2"":0,""var3"":0},'"
297,"b'{""perk"":8009,""var1"":2861,""var2"":0,""var3"":0},{""perk"":9104,""var1"":15,""var2"":50,""var3"":0},{""perk"":8299,""var1"":356,""var2"":0,""var3"":0'"
298,"b'}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":744,""var2"":0,""var3"":0},{""perk"":8242,""var1"":106,""var'"
299,"b'2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":129489,""physicalDamageDealtToChampions"":16280,""physicalDamageTaken"":22336,'"
300,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""'"
301,"b'pushPings"":0,""puuid"":""xGCXwp_spTyRmUTHbrrwjX10g5YJOz06Dq2eV6LbJ8z3d2hmliaavL1mjek2Ljd1e_Lp6DsQtBFSdg"",""quadraKills"":1,""riotIdNam'"
302,"b'e"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":208,""spell2Casts"":23,""spell3Casts"":56,""spell4Cast'"
303,"b's"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""P9GfDCpwSM6oXPR0'"
304,"b'jqoz6ZpnCa4XlaezVzSCpF6Djo0x1Znn7V_ZpjLf0A"",""summonerLevel"":101,""summonerName"":""cccccc2"",""teamEarlySurrendered"":false,""teamId"":2'"
305,"b'00,""teamPosition"":""TOP"",""timeCCingOthers"":8,""timePlayed"":1630,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":157791,""totalD'"
306,"b'amageDealtToChampions"":27261,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32962,""totalEnemyJungleMinionsKilled"":0,""tota'"
307,"b'lHeal"":16324,""totalHealsOnTeammates"":1747,""totalMinionsKilled"":194,""totalTimeCCDealt"":135,""totalTimeSpentDead"":171,""totalUnitsHe'"
308,"b'aled"":6,""tripleKills"":1,""trueDamageDealt"":25517,""trueDamageDealtToChampions"":9895,""trueDamageTaken"":78,""turretKills"":1,""turretTa'"
309,"b'kedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":0,""wardsKilled"":5,""'"
310,"b'wardsPlaced"":9,""win"":true},{""allInPings"":2,""assistMePings"":10,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
311,"b'vel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":280,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGo'"
312,"b'ldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppor'"
313,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.752157296457251,""controlWardsPlaced"":4,""damagePerMinute"":909.30969'"
314,"b'35748856,""damageTakenOnTeamPercentage"":0.1358010087497656,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmall'"
315,"b'Window"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1212.2756593,""earliestDragonTakedown"":1350.5439712999998,""earlyLani'"
316,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
317,"b'ampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
318,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":1,""gameL'"
319,"b'ength"":1630.187561,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":397.2336119234749,""hadOpenNexus"":0,""immobilizeAn'"
320,"b'dKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
321,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.35294117647058826,""killedCha'"
322,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
