,0
160,"b'ageDealtToChampions"":758,""trueDamageTaken"":763,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionCleare'"
161,"b'dPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":4,""wardsKilled"":8,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePing'"
162,"b's"":7,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
163,"b'"":211,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":23,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":2,""blastCon'"
164,"b'eOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHa'"
165,"b'lf"":0.5956187835817465,""controlWardsPlaced"":7,""damagePerMinute"":754.6693773928295,""damageTakenOnTeamPercentage"":0.15289734941586'"
166,"b'494,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":3,""earliest'"
167,"b'Baron"":1417.0276537999998,""earliestDragonTakedown"":1141.8643501,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
168,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":4,'"
169,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
170,"b'mite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":997.5160166,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1925.491579'"
171,"b'2,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":481.1419968225276,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,'"
172,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
173,"b'yedBeforePlatesFall"":0,""kda"":4.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5151515151515151,""killedChampTookFullTeamDam'"
174,"b'ageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
175,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneM'"
176,"b'inionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8'"
177,"b',""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
178,"b',""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefo'"
179,"b're10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""'"
180,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1'"
181,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":45,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
182,"b'lls"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""take'"
183,"b'downs"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAl'"
184,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.20235340824536252,""teamElderDragonKills"":0,""tea'"
185,"b'mRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twent'"
186,"b'yMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5075002908706665,'"
187,"b'""visionScorePerMinute"":1.627575214479607,""wardTakedowns"":19,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":17089'"
188,"b',""champLevel"":17,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":8,""damage'"
189,"b'DealtToBuildings"":4755,""damageDealtToObjectives"":38466,""damageDealtToTurrets"":4755,""damageSelfMitigated"":8252,""dangerPings"":0,""d'"
190,"b'eaths"":4,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":22,""enemyVisi'"
191,"b'onPings"":16,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurre'"
192,"b'nder"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":15440,""goldSpent"":14325,""holdPings"":0,""individualPositio'"
193,"b'n"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6672,""item1"":6675,""item2"":3156,""item3"":3006,""it'"
194,"b'em4"":3036,""item5"":0,""item6"":3363,""itemsPurchased"":29,""killingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":673,""la'"
195,"b'rgestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":869,""magicDamageDealt"":1545,""magicDamageDealtToChampions"":202'"
196,"b',""magicDamageTaken"":4700,""needVisionPings"":1,""neutralMinionsKilled"":37,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectiv'"
197,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
198,"b'""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":52,""var2"":4,""var3"":0},{""pe'"
199,"b'rk"":8009,""var1"":2277,""var2"":0,""var3"":0},{""perk"":9103,""var1"":16,""var2"":40,""var3"":0},{""perk"":8017,""var1"":1172,""var2"":0,""var3"":0}],'"
200,"b'""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""v'"
201,"b'ar3"":0}],""style"":8300}]},""physicalDamageDealt"":248168,""physicalDamageDealtToChampions"":23580,""physicalDamageTaken"":10515,""placem'"
202,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5688,""pushP'"
203,"b'ings"":0,""puuid"":""4084g8F_RKVYMTtqjNLttBg_efFAYgfp3Ubs58APpImxkm9ML8GUrbR9ooyLZhfCMV0cpFA7R94lGA"",""quadraKills"":0,""riotIdName"":""""'"
204,"b',""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":89,""spell2Casts"":40,""spell3Casts"":79,""spell4Casts"":3'"
205,"b',""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""vdf3xGlpYAo2lslZdygsdD'"
206,"b'PyY4wgbR1BivC78ofm0D9vumI"",""summonerLevel"":797,""summonerName"":""NS OddEye"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositio'"
207,"b'n"":""BOTTOM"",""timeCCingOthers"":11,""timePlayed"":1925,""totalAllyJungleMinionsKilled"":25,""totalDamageDealt"":253070,""totalDamageDealt'"
208,"b'ToChampions"":24218,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15474,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":466'"
209,"b'6,""totalHealsOnTeammates"":0,""totalMinionsKilled"":265,""totalTimeCCDealt"":124,""totalTimeSpentDead"":76,""totalUnitsHealed"":1,""triple'"
210,"b'Kills"":0,""trueDamageDealt"":3356,""trueDamageDealtToChampions"":435,""trueDamageTaken"":259,""turretKills"":1,""turretTakedowns"":5,""turr'"
211,"b'etsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":52,""visionWardsBoughtInGame"":7,""wardsKilled"":19,""wardsPlaced"":19'"
212,"b',""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":22,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challen'"
213,"b'ges"":{""12AssistStreakCount"":1,""abilityUses"":126,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOver'"
214,"b'Threshold"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":1,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime""'"
215,"b':0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8441287254423118,""controlWardsPlaced"":15,""damagePerMinute"":419.29377897380107,""'"
216,"b'damageTakenOnTeamPercentage"":0.16667804419307858,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3'"
217,"b',""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1417.0276537999998,""earliestDragonTakedown"":824.740741,""earlyLaningPhaseGold'"
218,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":2532.733642578125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
219,"b'emyChampionImmobilizations"":53,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
220,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":997.5160166,""fl'"
221,"b'awlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1925.4915792,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":304.44'"
222,"b'438396339575,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
223,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":2,""killPar'"
224,"b'ticipation"":0.7272727272727273,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOthe'"
225,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockE'"
226,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":1,""legendaryCoun'"
227,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTim'"
228,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggress'"
229,"b'iveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectD'"
230,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
231,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":22,""ski'"
232,"b'llshotsHit"":42,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":32,""survivedSingleDigitHpCount"":0,""survive'"
233,"b'dThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
234,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePe'"
235,"b'rcentage"":0.11242741228555451,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0'"
236,"b',""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
237,"b'"":1,""visionScoreAdvantageLaneOpponent"":0.09555327892303467,""visionScorePerMinute"":2.8325194295766942,""wardTakedowns"":18,""wardTak'"
238,"b'edownsBefore20M"":13,""wardsGuarded"":0},""champExperience"":11981,""champLevel"":14,""championId"":3,""championName"":""Galio"",""championTra'"
239,"b'nsform"":0,""commandPings"":23,""consumablesPurchased"":19,""damageDealtToBuildings"":141,""damageDealtToObjectives"":658,""damageDealtToT'"
240,"b'urrets"":141,""damageSelfMitigated"":33986,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":15,""doubleKills"":0,""dragonKills"":0,""eli'"
241,"b'gibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTower'"
242,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned'"
243,"b'"":9770,""goldSpent"":8475,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
244,"b'0,""item0"":3190,""item1"":2055,""item2"":3860,""item3"":8020,""item4"":3158,""item5"":1011,""item6"":3364,""itemsPurchased"":36,""killingSprees""'"
245,"b':0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":928'"
246,"b',""magicDamageDealt"":24384,""magicDamageDealtToChampions"":12555,""magicDamageTaken"":4014,""needVisionPings"":0,""neutralMinionsKilled""'"
247,"b':0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participa'"
248,"b'ntId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",'"
249,"b'""selections"":[{""perk"":8439,""var1"":725,""var2"":951,""var3"":0},{""perk"":8401,""var1"":284,""var2"":0,""var3"":0},{""perk"":8473,""var1"":770,""v'"
250,"b'ar2"":0,""var3"":0},{""perk"":8242,""var1"":27,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8275,""'"
251,"b'var1"":10,""var2"":0,""var3"":0},{""perk"":8210,""var1"":16,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":1238,""physicalDamag'"
252,"b'eDealtToChampions"":99,""physicalDamageTaken"":12254,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
253,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":1385,""pushPings"":0,""puuid"":""HUgrC7AovIZeS2lPJ_GsQ9ALDAYAmX5Rwb5gWPlLPckooLxMhuUflJ'"
254,"b'dwv3psv-tPRbOF6cxbFB992g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1'"
255,"b'Casts"":45,""spell2Casts"":26,""spell3Casts"":49,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Ca'"
256,"b'sts"":5,""summoner2Id"":14,""summonerId"":""saHU4VZV25awxV1CiMpFZmU9fduuL1k_H5PEHB75Sly53lRg50ZFRb27rQ"",""summonerLevel"":78,""summonerNa'"
257,"b'me"":""I\xec\x9d\xb4\xea\xb2\xbd\xec\x9a\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":45,""timePlayed"":1925,""tota'"
258,"b'lAllyJungleMinionsKilled"":0,""totalDamageDealt"":30735,""totalDamageDealtToChampions"":13455,""totalDamageShieldedOnTeammates"":2532,""'"
259,"b'totalDamageTaken"":16869,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1048,""totalHealsOnTeammates"":0,""totalMinionsKilled"":48,""to'"
260,"b'talTimeCCDealt"":81,""totalTimeSpentDead"":123,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5112,""trueDamageDealtToChampi'"
261,"b'ons"":800,""trueDamageTaken"":600,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visio'"
262,"b'nScore"":90,""visionWardsBoughtInGame"":17,""wardsKilled"":18,""wardsPlaced"":49,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists'"
263,"b'"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":349,""acesBef'"
264,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":'"
265,"b'0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":270.4462578869636,""damageTakenOnTeamPercentage"":0.2624'"
266,"b'8967145298524,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0'"
267,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1030.138427734375,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
268,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":55,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
269,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,'"
270,"b'""fullTeamTakedown"":0,""gameLength"":1925.4915792,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":321.39836415546347,""'"
271,"b'hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
272,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.2,""killAfterHiddenWith'"
273,"b'Ally"":0,""killParticipation"":0.05555555555555555,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurre'"
274,"b't"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
275,"b'onster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage""'"
276,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mej'"
277,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
278,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
279,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
280,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshot'"
281,"b'sDodged"":15,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":8,""survivedSingleDigitHpCou'"
282,"b'nt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
283,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
284,"b'""teamDamagePercentage"":0.1205235399977969,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPl'"
285,"b'atesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":1,""u'"
286,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5347183346748352,""visionScorePerMinute"":0.5585962008364981,""wardTakedowns""'"
287,"b':3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":14895,""champLevel"":16,""championId"":897,""championName"":""KSante""'"
288,"b',""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":3211,""damageDealtToObjectives"":3489,""d'"
289,"b'amageDealtToTurrets"":3211,""damageSelfMitigated"":56947,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragon'"
290,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":fal'"
291,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings""'"
292,"b':1,""goldEarned"":10314,""goldSpent"":10350,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
293,"b'bitorsLost"":3,""item0"":6662,""item1"":3143,""item2"":8020,""item3"":3111,""item4"":1029,""item5"":0,""item6"":3364,""itemsPurchased"":20,""killi'"
294,"b'ngSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLivin'"
295,"b'g"":974,""magicDamageDealt"":650,""magicDamageDealtToChampions"":650,""magicDamageTaken"":16943,""needVisionPings"":2,""neutralMinionsKill'"
296,"b'ed"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""partic'"
297,"b'ipantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
298,"b'e"",""selections"":[{""perk"":8437,""var1"":769,""var2"":436,""var3"":0},{""perk"":8446,""var1"":2283,""var2"":0,""var3"":0},{""perk"":8444,""var1"":26'"
299,"b'34,""var2"":0,""var3"":0},{""perk"":8451,""var1"":245,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":'"
300,"b'8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":142023,""physica'"
301,"b'lDamageDealtToChampions"":7690,""physicalDamageTaken"":19898,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
302,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5530,""pushPings"":0,""puuid"":""k_ooVwK_bP8gvFESxKqP5bf7S3E8gUm-39jIlhwTaV8kTT'"
303,"b'2JC2NnHGHuyNGNuuYYJOUDEdTVz9a5-w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""s'"
304,"b'pell1Casts"":221,""spell2Casts"":39,""spell3Casts"":80,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summo'"
305,"b'ner2Casts"":4,""summoner2Id"":12,""summonerId"":""THh6C8UCP5aoCPSNpJp_GJUnPjEQh8GPrcBNOynayN7dM_V6eAC1t5anlQ"",""summonerLevel"":191,""sum'"
306,"b'monerName"":""bravery"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":36,""timePlayed"":1925,""tota'"
307,"b'lAllyJungleMinionsKilled"":0,""totalDamageDealt"":146894,""totalDamageDealtToChampions"":8679,""totalDamageShieldedOnTeammates"":1030,""'"
308,"b'totalDamageTaken"":37797,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4391,""totalHealsOnTeammates"":0,""totalMinionsKilled"":236,""t'"
309,"b'otalTimeCCDealt"":5146,""totalTimeSpentDead"":167,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4220,""trueDamageDealtToCha'"
310,"b'mpions"":338,""trueDamageTaken"":955,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""vi'"
311,"b'sionScore"":17,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":8,""assist'"
312,"b's"":4,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":378,""acesBe'"
313,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":66,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1275,""buffsSto'"
314,"b'len"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8295776770748913,""controlWardsPlaced"":13,""da'"
315,"b'magePerMinute"":767.2259922911638,""damageTakenOnTeamPercentage"":0.2406183941415589,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
316,"b':7,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":434.5106699,""earlyLaningPhaseGoldE'"
317,"b'xpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
318,"b'lizations"":0,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
319,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1925.4'"
320,"b'915792,""goldPerMinute"":468.49311652458357,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount""'"
321,"b':2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.00000008940697,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpic'"
322,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7777777777777778,""kil'"
