,0
159,"b'ealt"":215,""totalTimeSpentDead"":178,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10456,""trueDamageDealtToChampions"":73,'"
160,"b'""trueDamageTaken"":1073,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
161,"b':34,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":15,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":7,""bai'"
162,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":500,""acesBefore15Min'"
163,"b'utes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":3,""blastConeOppositeOpponentCount"":0,""bountyGold"":650,""buffsStolen"":0,""com'"
164,"b'pleteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":801.0553960293083,""damageTakenOnTeamPercentage"":0.1940386253'"
165,"b'8536232,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earl'"
166,"b'iestBaron"":1287.4498038,""earliestDragonTakedown"":1112.1563214999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
167,"b'ing"":679.3187255859375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJun'"
168,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
169,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":687.5174437,""flawlessAces"":0,""fullTeamTakedown"":1,""game'"
170,"b'Length"":2170.8520322,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":425.2800759763823,""hadOpenNexus"":0,""immobilize'"
171,"b'AndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
172,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.45161290322580644,""killedCha'"
173,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
174,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEar'"
175,"b'lyGame"":15,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
176,"b'OnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
177,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outer'"
178,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
179,"b'KillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
180,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":101,""snowballsHit"":0,""soloBar'"
181,"b'onKills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFi'"
182,"b'rstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
183,"b'"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.2515427195999084,""teamElderDr'"
184,"b'agonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRift'"
185,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2'"
186,"b'5874173641204834,""visionScorePerMinute"":0.8211224781562636,""wardTakedowns"":12,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""cham'"
187,"b'pExperience"":16396,""champLevel"":16,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":4,""consumablesPu'"
188,"b'rchased"":2,""damageDealtToBuildings"":2819,""damageDealtToObjectives"":11473,""damageDealtToTurrets"":2819,""damageSelfMitigated"":16907'"
189,"b',""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
190,"b'ings"":0,""enemyVisionPings"":21,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
191,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":15387,""goldSpent"":14633,""holdPings"":0'"
192,"b',""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3078,""item1"":3158,""item2"":30'"
193,"b'42,""item3"":6694,""item4"":3156,""item5"":3077,""item6"":3363,""itemsPurchased"":21,""killingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""largestC'"
194,"b'riticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":520,""magicDamageDealt"":29267,""magicDamage'"
195,"b'DealtToChampions"":5348,""magicDamageTaken"":17544,""needVisionPings"":1,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexus'"
196,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":1,""onMyWayPings"":5,""participantId"":4,""pentaKills"":0,""perks"":{""statPe'"
197,"b'rks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1438,'"
198,"b'""var2"":856,""var3"":582},{""perk"":8009,""var1"":4343,""var2"":0,""var3"":0},{""perk"":9103,""var1"":20,""var2"":40,""var3"":0},{""perk"":8014,""var1'"
199,"b'"":562,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk'"
200,"b'"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":211957,""physicalDamageDealtToChampions"":23219,""physica'"
201,"b'lDamageTaken"":14007,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
202,"b'0,""profileIcon"":3540,""pushPings"":0,""puuid"":""IRnqnUkXJKCOiNT5pNXFVxUqYd279afEIQg0CGlZZjIFKEB2iC9NXcQO13rf9C4xTzxag1---aX2JA"",""qua'"
203,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":386,""spell2Casts"":31,""spe'"
204,"b'll3Casts"":63,""spell4Casts"":20,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summon'"
205,"b'erId"":""SY-jQiJItieEBRL1hhXMa-wEPl1rX81bygBV3koGgJluv8o"",""summonerLevel"":144,""summonerName"":""\xec\x88\xa8\xec\x9d\x98\xec\x9d\xb8\xec\x83\x9d"",""teamEarlySurrendered""'"
206,"b':false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":2170,""totalAllyJungleMinionsKilled"":4,""totalDamageD'"
207,"b'ealt"":247169,""totalDamageDealtToChampions"":28982,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32175,""totalEnemyJungleMi'"
208,"b'nionsKilled"":0,""totalHeal"":10439,""totalHealsOnTeammates"":679,""totalMinionsKilled"":277,""totalTimeCCDealt"":222,""totalTimeSpentDead'"
209,"b'"":198,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":5943,""trueDamageDealtToChampions"":414,""trueDamageTaken"":623,""turret'"
210,"b'Kills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":2,""visionScore"":29,""visionWardsBoughtInGame"":'"
211,"b'0,""wardsKilled"":12,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":13,""baitPings"":1,""baronKills"":0,""ba'"
212,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":280,""acesBefore15Minutes"":0,""alliedJungleMonster'"
213,"b'Kills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
214,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.6698977234879638,""controlWardsPlaced"":16,""damagePerMinute"":268.295181793091,""damageTa'"
215,"b'kenOnTeamPercentage"":0.16907770550103055,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":2,""doubl'"
216,"b'eAces"":0,""dragonTakedowns"":1,""earliestBaron"":1287.4498038,""earliestDragonTakedown"":1112.1563214999999,""earlyLaningPhaseGoldExpAd'"
217,"b'vantage"":0,""effectiveHealAndShielding"":3863.3681640625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
218,"b'pionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
219,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKi'"
220,"b'lledTime"":687.5174437,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2170.8520322,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
221,"b':0,""goldPerMinute"":243.32719868275873,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""'"
222,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4,""killAfter'"
223,"b'HiddenWithAlly"":3,""killParticipation"":0.45161290322580644,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNear'"
224,"b'EnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
225,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpA'"
226,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
227,"b'"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
228,"b'0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbe'"
229,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions""'"
230,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""'"
231,"b'skillshotsDodged"":14,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":37,""survivedSingl'"
232,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvanta'"
233,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
234,"b'ronKills"":2,""teamDamagePercentage"":0.08424848021536423,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived'"
235,"b'"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweepe'"
236,"b'rCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.14602309465408325,""visionScorePerMinute"":3.3082203878383236,""w'"
237,"b'ardTakedowns"":17,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":12138,""champLevel"":14,""championId"":43,""championN'"
238,"b'ame"":""Karma"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":19,""damageDealtToBuildings"":72,""damageDealtToObjectiv'"
239,"b'es"":198,""damageDealtToTurrets"":72,""damageSelfMitigated"":17836,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":16,""doubleKills""'"
240,"b':0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlood'"
241,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getB'"
242,"b'ackPings"":2,""goldEarned"":8803,""goldSpent"":8225,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedow'"
243,"b'ns"":0,""inhibitorsLost"":3,""item0"":2065,""item1"":3011,""item2"":2055,""item3"":3853,""item4"":3158,""item5"":3012,""item6"":3364,""itemsPurcha'"
244,"b'sed"":33,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""long'"
245,"b'estTimeSpentLiving"":412,""magicDamageDealt"":15684,""magicDamageDealtToChampions"":6923,""magicDamageTaken"":15153,""needVisionPings"":0'"
246,"b',""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
247,"b'WayPings"":1,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descri'"
248,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":815,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":341,""var3"":0},{""pe'"
249,"b'rk"":8210,""var1"":4,""var2"":0,""var3"":0},{""perk"":8237,""var1"":494,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""select'"
250,"b'ions"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":'"
251,"b'4955,""physicalDamageDealtToChampions"":1214,""physicalDamageTaken"":12230,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
252,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""efvdQA3l61WwjnLHmOqwxL4sij6807p_4'"
253,"b'x1z8ANOC_mjf9y3Kr9oFi74PqXw_L8U1asyMhPhyyq9-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBo'"
254,"b'ughtInGame"":0,""spell1Casts"":60,""spell2Casts"":28,""spell3Casts"":156,""spell4Casts"":36,""subteamPlacement"":0,""summoner1Casts"":10,""sum'"
255,"b'moner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""jIbx5zAUGZOVQVCP_IpxQPZXkp1AR2ZnupRWPUYgO0NhtL6jwHJXZh2tTQ"",""summo'"
256,"b'nerLevel"":153,""summonerName"":""\xec\x82\xac\xeb\x9e\x91\xec\x8a\xa4\xeb\x9f\xac\xec\x9a\xb4 \xec\x8a\xac\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCC'"
257,"b'ingOthers"":20,""timePlayed"":2170,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22208,""totalDamageDealtToChampions"":9707,""to'"
258,"b'talDamageShieldedOnTeammates"":3863,""totalDamageTaken"":28036,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2273,""totalHealsOnTeam'"
259,"b'mates"":0,""totalMinionsKilled"":26,""totalTimeCCDealt"":132,""totalTimeSpentDead"":293,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
260,"b'eDealt"":1568,""trueDamageDealtToChampions"":1568,""trueDamageTaken"":651,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":10,""unrea'"
261,"b'lKills"":0,""visionClearedPings"":11,""visionScore"":119,""visionWardsBoughtInGame"":17,""wardsKilled"":17,""wardsPlaced"":53,""win"":false},'"
262,"b'{""allInPings"":1,""assistMePings"":1,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12Assi'"
263,"b'stStreakCount"":0,""abilityUses"":304,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedowns"":0,""blastConeOppositeOpp'"
264,"b'onentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8033'"
265,"b'155529871402,""controlWardsPlaced"":1,""damagePerMinute"":649.2838386578451,""damageTakenOnTeamPercentage"":0.22735911438621387,""dance'"
266,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":14,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTak'"
267,"b'edown"":1434.5225868999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":'"
268,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":1,'"
269,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":0,""flawle'"
270,"b'ssAces"":0,""fullTeamTakedown"":4,""gameLength"":2170.8520322,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":372.772934'"
271,"b'6861101,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
272,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1428571428571428,""killAfterHiddenWithAlly""'"
273,"b':2,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""'"
274,"b'killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
275,"b'"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":48,""laningPhaseGoldExpAdvantage"":0,""le'"
276,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDeficit"":9,""maxLevelLeadLaneOpponent"":1,""mejaisFul'"
277,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
278,"b'fterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":'"
279,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
280,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodg'"
281,"b'ed"":16,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":'"
282,"b'1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
283,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""te'"
284,"b'amDamagePercentage"":0.17555481833566766,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlat'"
285,"b'esTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unse'"
286,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5027316808700562,""visionScorePerMinute"":0.6687344049913991,""wardTakedowns"":2,'"
287,"b'""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":17469,""champLevel"":17,""championId"":80,""championName"":""Pantheon"",""'"
288,"b'championTransform"":0,""commandPings"":7,""consumablesPurchased"":1,""damageDealtToBuildings"":4054,""damageDealtToObjectives"":17189,""da'"
289,"b'mageDealtToTurrets"":4054,""damageSelfMitigated"":21085,""dangerPings"":0,""deaths"":14,""detectorWardsPlaced"":1,""doubleKills"":0,""dragon'"
290,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":fal'"
291,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings""'"
292,"b':0,""goldEarned"":13487,""goldSpent"":12625,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":3,""inhi'"
293,"b'bitorsLost"":0,""item0"":3158,""item1"":6692,""item2"":3071,""item3"":1011,""item4"":3067,""item5"":6609,""item6"":3340,""itemsPurchased"":29,""ki'"
294,"b'llingSprees"":0,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpen'"
295,"b'tLiving"":321,""magicDamageDealt"":4795,""magicDamageDealtToChampions"":1741,""magicDamageTaken"":15892,""needVisionPings"":0,""neutralMin'"
296,"b'ionsKilled"":36,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":4'"
297,"b'0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""pr'"
298,"b'imaryStyle"",""selections"":[{""perk"":8005,""var1"":1579,""var2"":840,""var3"":739},{""perk"":8009,""var1"":2243,""var2"":0,""var3"":0},{""perk"":91'"
299,"b'05,""var1"":22,""var2"":10,""var3"":0},{""perk"":8299,""var1"":957,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections'"
300,"b'"":[{""perk"":8210,""var1"":14,""var2"":0,""var3"":0},{""perk"":8237,""var1"":558,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":1'"
301,"b'94341,""physicalDamageDealtToChampions"":20244,""physicalDamageTaken"":15058,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
302,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""WbffgaxIu1oPTArgGqIFSy3soQ4D3Vj3'"
303,"b'4AowJbuKjGRQCF9IQgaeWjbo2jL1jvJz4a-GD1yN5zHFtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoug'"
304,"b'htInGame"":0,""spell1Casts"":213,""spell2Casts"":39,""spell3Casts"":42,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":8,""summon'"
305,"b'er1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""0Y6woYUu-6daOKW6xFM1VII77catmUqf_UorL9dsKNfhBwN-zgjqLqqZDg"",""summoner'"
306,"b'Level"":46,""summonerName"":""Smear Snot"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":20,""timeP'"
307,"b'layed"":2170,""totalAllyJungleMinionsKilled"":20,""totalDamageDealt"":207899,""totalDamageDealtToChampions"":23491,""totalDamageShielded'"
308,"b'OnTeammates"":0,""totalDamageTaken"":34433,""totalEnemyJungleMinionsKilled"":9,""totalHeal"":3651,""totalHealsOnTeammates"":0,""totalMinio'"
309,"b'nsKilled"":177,""totalTimeCCDealt"":43,""totalTimeSpentDead"":401,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8762,""trueDa'"
310,"b'mageDealtToChampions"":1505,""trueDamageTaken"":3482,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionCle'"
311,"b'aredPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMe'"
312,"b'Pings"":3,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""ability'"
313,"b'Uses"":787,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":60,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
314,"b'd"":750,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8324944773727908,""controlWar'"
315,"b'dsPlaced"":7,""damagePerMinute"":841.2711004877673,""damageTakenOnTeamPercentage"":0.2763864071886674,""dancedWithRiftHerald"":0,""death'"
316,"b'sByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":412.9665455,""earlyL'"
317,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2948.487060546875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
318,"b'tikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":18,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKills'"
319,"b'Within30SecondsOfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTe'"
320,"b'amTakedown"":4,""gameLength"":2170.8520322,""goldPerMinute"":443.2056953232079,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobil'"
