,0
158,"b'""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":1'"
159,"b'0186,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
160,"b'ingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
161,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":20288,""goldSpent"":25400,""holdPings'"
162,"b'"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223009,""item1"":226676,""i'"
163,"b'tem2"":226692,""item3"":223814,""item4"":223094,""item5"":226694,""item6"":3348,""itemsPurchased"":12,""killingSprees"":2,""kills"":7,""lane"":""N'"
164,"b'ONE"",""largestCriticalStrike"":746,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":90,""magicDamageDealt"":407'"
165,"b'4,""magicDamageDealtToChampions"":2685,""magicDamageTaken"":9368,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusL'"
166,"b'ost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":7,""pentaKills"":0,""pe'"
167,"b'rks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""v'"
168,"b'ar2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":'"
169,"b'0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":'"
170,"b'0}],""style"":0}]},""physicalDamageDealt"":68763,""physicalDamageDealtToChampions"":32304,""physicalDamageTaken"":12567,""placement"":1,""p'"
171,"b'layerAugment1"":46,""playerAugment2"":71,""playerAugment3"":58,""playerAugment4"":34,""playerSubteamId"":4,""profileIcon"":5091,""pushPings""'"
172,"b':0,""puuid"":""udB3vmtxIFM1cbDMKuXQZmbtuUKI5ljBSu5Dj4FKbvr77omtYPAFInHCAjIc-IZ8m99EyaDskFY0Jw"",""quadraKills"":0,""riotIdName"":"""",""rio'"
173,"b'tIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":38,""spell3Casts"":21,""spell4Casts"":8,""s'"
174,"b'ubteamPlacement"":1,""summoner1Casts"":5,""summoner1Id"":2201,""summoner2Casts"":4,""summoner2Id"":2202,""summonerId"":""dYLgGoJ3q3IUcAKSulo'"
175,"b'Upn91dPUkFMPcFyLt-f4mDMJNHgw"",""summonerLevel"":255,""summonerName"":""\xed\x94\xbc\xed\x95\x98\xea\xb3\xa0\xeb\x95\x8c\xeb\xa6\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""te'"
176,"b'amPosition"":"""",""timeCCingOthers"":32,""timePlayed"":899,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":77885,""totalDamageDealt'"
177,"b'ToChampions"":36238,""totalDamageShieldedOnTeammates"":1380,""totalDamageTaken"":22104,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
178,"b'8815,""totalHealsOnTeammates"":1926,""totalMinionsKilled"":1,""totalTimeCCDealt"":127,""totalTimeSpentDead"":350,""totalUnitsHealed"":2,""t'"
179,"b'ripleKills"":0,""trueDamageDealt"":5047,""trueDamageDealtToChampions"":1247,""trueDamageTaken"":167,""turretKills"":0,""turretTakedowns"":0'"
180,"b',""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced'"
181,"b'"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champ'"
182,"b'Experience"":17000,""champLevel"":18,""championId"":83,""championName"":""Yorick"",""championTransform"":0,""commandPings"":0,""consumablesPur'"
183,"b'chased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":23150,""dangerPin'"
184,"b'gs"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""en'"
185,"b'emyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
186,"b'rlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":20230,""goldSpent"":20500,""holdPings"":0,""individual'"
187,"b'Position"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223026,""item1"":223158,""item2"":223071,""i'"
188,"b'tem3"":226632,""item4"":226694,""item5"":223161,""item6"":3348,""itemsPurchased"":13,""killingSprees"":2,""kills"":9,""lane"":""NONE"",""largestCr'"
189,"b'iticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":90,""magicDamageDealt"":12656,""magicDamageDe'"
190,"b'altToChampions"":8104,""magicDamageTaken"":18464,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
191,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerk'"
192,"b's"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0'"
193,"b'},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},'"
194,"b'{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]'"
195,"b'},""physicalDamageDealt"":53576,""physicalDamageDealtToChampions"":19840,""physicalDamageTaken"":17848,""placement"":1,""playerAugment1"":'"
196,"b'46,""playerAugment2"":84,""playerAugment3"":88,""playerAugment4"":39,""playerSubteamId"":4,""profileIcon"":4896,""pushPings"":0,""puuid"":""-tm'"
197,"b'0xoY-yP9Dep5v0bX576Wv-QZxFtTJJ0UJiFhEQwEBqQshQ-_o3qKgk8XbQQMN6fE3VOYoWlFvYQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
198,"b'""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":99,""spell2Casts"":40,""spell3Casts"":77,""spell4Casts"":23,""subteamPlacement"":1'"
199,"b',""summoner1Casts"":4,""summoner1Id"":2202,""summoner2Casts"":9,""summoner2Id"":2201,""summonerId"":""N-ei9wmSoPgV6cQeHZlvInFwEhEzhlZfn0Yah'"
200,"b'fo-W9BxVT8"",""summonerLevel"":355,""summonerName"":""\xeb\xb8\x94\xeb\xa3\xa8\xec\xa3\xbc\xea\xb8\xb0\xec\x8b\xab\xec\x96\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",'"
201,"b'""timeCCingOthers"":24,""timePlayed"":899,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":66684,""totalDamageDealtToChampions"":28'"
202,"b'396,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":36402,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8069,""totalHealsOn'"
203,"b'Teammates"":0,""totalMinionsKilled"":2,""totalTimeCCDealt"":165,""totalTimeSpentDead"":613,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
204,"b'mageDealt"":450,""trueDamageDealtToChampions"":450,""trueDamageTaken"":89,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unreal'"
205,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true}],""platfo'"
206,"b'rmId"":""KR"",""queueId"":1700,""teams"":[{""bans"":[{""championId"":86,""pickTurn"":1},{""championId"":12,""pickTurn"":2},{""championId"":44,""pick'"
207,"b'Turn"":3},{""championId"":11,""pickTurn"":4},{""championId"":145,""pickTurn"":5},{""championId"":-1,""pickTurn"":6},{""championId"":90,""pickTur'"
208,"b'n"":7},{""championId"":24,""pickTurn"":8}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":23},""drag'"
209,"b'on"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":fals'"
210,"b'e,""kills"":0}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kil'"
211,"b'ls"":0},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{'"
212,"b'""first"":false,""kills"":0}},""teamId"":0,""win"":false}],""tournamentCode"":""""}}'"
