,0
159,"b'ClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":5,""win"":true},{""allInPings"":1,""assist'"
160,"b'MePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilit'"
161,"b'yUses"":226,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
162,"b'd"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":526.1321797527519,""damageTakenOnTea'"
163,"b'mPercentage"":0.10659357190318923,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,'"
164,"b'""dragonTakedowns"":1,""earliestDragonTakedown"":623.898333,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":107.999'"
165,"b'98474121094,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterK'"
166,"b'ills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
167,"b'WithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":895.4007323,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":117'"
168,"b'7.5945189,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":473.80576697990784,""hadOpenNexus"":0,""immobilizeAndKillWit'"
169,"b'hAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
170,"b'etsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.38095238095238093,""killedChampTookFull'"
171,"b'TeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedB'"
172,"b'yAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":12'"
173,"b',""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
174,"b'nent"":20,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
175,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExec'"
176,"b'utesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
177,"b'ly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
178,"b'owns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":28,""skillshotsHit"":39,""snowballsHit"":0,""soloBaronKills"":0,'"
179,"b'""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":'"
180,"b'1,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedow'"
181,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20373665985261308,""teamElderDragonKills"":'"
182,"b'0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,'"
183,"b'""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.54184389114'"
184,"b'37988,""visionScorePerMinute"":0.36474096734074085,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience'"
185,"b'"":9397,""champLevel"":12,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":2,""'"
186,"b'damageDealtToBuildings"":4034,""damageDealtToObjectives"":5344,""damageDealtToTurrets"":4034,""damageSelfMitigated"":2893,""dangerPings""'"
187,"b':0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enem'"
188,"b'yVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarly'"
189,"b'Surrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9299,""goldSpent"":8133,""holdPings"":0,""individualPositi'"
190,"b'on"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1036,""item1"":3004,""item2"":3078,""item3"":1036,""i'"
191,"b'tem4"":1055,""item5"":3158,""item6"":3363,""itemsPurchased"":15,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""la'"
192,"b'rgestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":906,""magicDamageDealt"":11752,""magicDamageDealtToChampions"":20'"
193,"b'23,""magicDamageTaken"":1463,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objecti'"
194,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
195,"b',""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":546,""var2"":364,""var3"":182'"
196,"b'},{""perk"":8009,""var1"":1836,""var2"":0,""var3"":0},{""perk"":9103,""var1"":19,""var2"":0,""var3"":0},{""perk"":8014,""var1"":223,""var2"":0,""var3"":'"
197,"b'0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2""'"
198,"b':0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":87607,""physicalDamageDealtToChampions"":8262,""physicalDamageTaken"":4144,""plac'"
199,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushP'"
200,"b'ings"":0,""puuid"":""TaNbQto2N9Yo0goSRo54CmiISpcUxnw9sn9tLAiXWtCIiOxFyAZLOQ3N7HIKrvpUUfu-2Ot20P5XWg"",""quadraKills"":0,""riotIdName"":""""'"
201,"b',""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":180,""spell2Casts"":16,""spell3Casts"":22,""spell4Casts'"
202,"b'"":8,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":7,""summonerId"":""g_oCmRP-wXbEr48OpKo'"
203,"b'6DQ7-K-RncHQDACgso-Rcea4v0CNqGat2RsBRNg"",""summonerLevel"":47,""summonerName"":""lIIllIIIllIlee"",""teamEarlySurrendered"":false,""teamId'"
204,"b'"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1177,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":99773,""t'"
205,"b'otalDamageDealtToChampions"":10326,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5747,""totalEnemyJungleMinionsKilled"":8,""'"
206,"b'totalHeal"":1964,""totalHealsOnTeammates"":107,""totalMinionsKilled"":178,""totalTimeCCDealt"":40,""totalTimeSpentDead"":32,""totalUnitsHe'"
207,"b'aled"":2,""tripleKills"":0,""trueDamageDealt"":413,""trueDamageDealtToChampions"":40,""trueDamageTaken"":138,""turretKills"":3,""turretTaked'"
208,"b'owns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""ward'"
209,"b'sPlaced"":5,""win"":true},{""allInPings"":10,""assistMePings"":10,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
210,"b':4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":132,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns""'"
211,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRi'"
212,"b'verOrEnemyHalf"":0.6896735856571758,""controlWardsPlaced"":8,""damagePerMinute"":201.68571637245674,""damageTakenOnTeamPercentage"":0.1'"
213,"b'5765053260065426,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns'"
214,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
215,"b'ls"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
216,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled""'"
217,"b':1,""firstTurretKilledTime"":895.4007323,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1177.5945189,""getTakedownsInAllLanesEa'"
218,"b'rlyJungleAsLaner"":0,""goldPerMinute"":340.29155394194663,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":3,""init'"
219,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
220,"b'forePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":3,""killParticipation"":0.47619047619047616,""killedChampTookFullTeamDamageSur'"
221,"b'vived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
222,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":6,""laneMinionsF'"
223,"b'irst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKi'"
224,"b'llDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
225,"b'TurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
226,"b'lls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""'"
227,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttl'"
228,"b'eCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":34.652436799999805,""skillshotsDodged"":45,""skillshotsHit"":14,""snowballsHit"":0,'"
229,"b'""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":16,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""tak'"
230,"b'edownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
231,"b'tXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07809971671570408,""t'"
232,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTak'"
233,"b'enWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
234,"b'onent"":0.15684926509857178,""visionScorePerMinute"":2.90185578975715,""wardTakedowns"":15,""wardTakedownsBefore20M"":15,""wardsGuarded""'"
235,"b':3},""champExperience"":6375,""champLevel"":10,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":26,""consu'"
236,"b'mablesPurchased"":10,""damageDealtToBuildings"":448,""damageDealtToObjectives"":448,""damageDealtToTurrets"":448,""damageSelfMitigated"":'"
237,"b'4207,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
238,"b'ingPings"":12,""enemyVisionPings"":12,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
239,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":25,""goldEarned"":6678,""goldSpent"":6000,""holdPings'"
240,"b'"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3179,""item1"":3857,""item2'"
241,"b'"":3134,""item3"":1036,""item4"":3117,""item5"":0,""item6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCr'"
242,"b'iticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":0,""magicDamageDealtTo'"
243,"b'Champions"":0,""magicDamageTaken"":4126,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
244,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":44,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
245,"b'ense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":20,""var2"":74,""v'"
246,"b'ar3"":0},{""perk"":8126,""var1"":151,""var2"":0,""var3"":0},{""perk"":8136,""var1"":7,""var2"":14,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var'"
247,"b'3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":468,""var2"":0,""var3"":0},{""perk"":8242,""var1"":31,""'"
248,"b'var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":13204,""physicalDamageDealtToChampions"":3216,""physicalDamageTaken"":4184,'"
249,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4216'"
250,"b',""pushPings"":2,""puuid"":""302Alt6AN-Pec5opiFsvWxxkSstPXJs5-LV2rjGF_hXrH4GcWkZqszL0dEKaO-Md132C5ytJZ9yOtg"",""quadraKills"":0,""riotIdN'"
251,"b'ame"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":65,""spell3Casts"":23,""spell'"
252,"b'4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""0p7ySLHnj6au'"
253,"b'ksg3SysPYkqswC3nt2BJ-mhm3tmKyvk1vig"",""summonerLevel"":787,""summonerName"":""DDDRXX"",""teamEarlySurrendered"":false,""teamId"":100,""team'"
254,"b'Position"":""UTILITY"",""timeCCingOthers"":10,""timePlayed"":1177,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21643,""totalDamag'"
255,"b'eDealtToChampions"":3958,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8500,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
256,"b':2632,""totalHealsOnTeammates"":0,""totalMinionsKilled"":37,""totalTimeCCDealt"":36,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripl'"
257,"b'eKills"":0,""trueDamageDealt"":8438,""trueDamageDealtToChampions"":741,""trueDamageTaken"":189,""turretKills"":1,""turretTakedowns"":1,""tur'"
258,"b'retsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":56,""visionWardsBoughtInGame"":8,""wardsKilled"":15,""wardsPlaced"":3'"
259,"b'1,""win"":true},{""allInPings"":1,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challen'"
260,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":93,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCon'"
261,"b'eOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute""'"
262,"b':423.45854446002727,""damageTakenOnTeamPercentage"":0.25654460299390597,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSki'"
263,"b'llShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""eld'"
264,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":48,""enemyJungleMonsterKills"":0,""epicMo'"
265,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
266,"b',""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1177.5945189,""getTakedownsInAllLanesEarlyJungleAsLaner'"
267,"b'"":0,""goldPerMinute"":280.67765886427145,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":3,""initialBuffC'"
268,"b'ount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
269,"b'esFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived""'"
270,"b':0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
271,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10'"
272,"b'Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDefi'"
273,"b'cit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
274,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0'"
275,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroEx'"
276,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
277,"b'ills"":0,""skillshotsDodged"":10,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survi'"
278,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevel'"
279,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
280,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.23699364122045136,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageS'"
281,"b'urvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOn'"
282,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.032592058181762695,""visionScorePerMinute"":0.884750100717'"
283,"b'9326,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":8537,""champLevel"":11,""championId"":57,""cham'"
284,"b'pionName"":""Maokai"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObje'"
285,"b'ctives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":15167,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":'"
286,"b'0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodK'"
287,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBac'"
288,"b'kPings"":3,""goldEarned"":5508,""goldSpent"":5200,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
289,"b'""inhibitorsLost"":0,""item0"":1054,""item1"":0,""item2"":0,""item3"":8020,""item4"":3023,""item5"":3111,""item6"":3364,""itemsPurchased"":11,""kil'"
290,"b'lingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLi'"
291,"b'ving"":514,""magicDamageDealt"":43083,""magicDamageDealtToChampions"":6231,""magicDamageTaken"":7201,""needVisionPings"":0,""neutralMinion'"
292,"b'sKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""pa'"
293,"b'rticipantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primary'"
294,"b'Style"",""selections"":[{""perk"":8439,""var1"":320,""var2"":422,""var3"":0},{""perk"":8446,""var1"":0,""var2"":0,""var3"":0},{""perk"":8444,""var1"":9'"
295,"b'06,""var2"":0,""var3"":0},{""perk"":8242,""var1"":76,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8'"
296,"b'345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":13647,""physicalD'"
297,"b'amageDealtToChampions"":2080,""physicalDamageTaken"":8206,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
298,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2074,""pushPings"":0,""puuid"":""j1ibgU6gpzqr09DHbJE5uhuUBuwMiZ2fADsXFXiWVprTtO51m'"
299,"b'pw8brEV85l855TX5BFIIz9NwvYKsw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""s'"
300,"b'pell1Casts"":51,""spell2Casts"":21,""spell3Casts"":17,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summon'"
301,"b'er2Casts"":3,""summoner2Id"":12,""summonerId"":""dq9jPxVmm6J_JCRxu3Ru1NLjltEtJE9s6zMi2jXUeGWk7FOW2sUilml8Mw"",""summonerLevel"":124,""summ'"
302,"b'onerName"":""How can i stop"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":35,""timePlayed"":1177'"
303,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":58271,""totalDamageDealtToChampions"":8311,""totalDamageShieldedOnTeammates"":0'"
304,"b',""totalDamageTaken"":15955,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3385,""totalHealsOnTeammates"":0,""totalMinionsKilled"":119,'"
305,"b'""totalTimeCCDealt"":188,""totalTimeSpentDead"":73,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1540,""trueDamageDealtToCha'"
306,"b'mpions"":0,""trueDamageTaken"":547,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visi'"
307,"b'onScore"":17,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists""'"
308,"b':2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":302,""acesBefo'"
309,"b're15Minutes"":0,""alliedJungleMonsterKills"":48,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":'"
310,"b'0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5589712874299622,""controlWardsPlaced"":3,""damagePe'"
311,"b'rMinute"":436.4119732285297,""damageTakenOnTeamPercentage"":0.2736983245809427,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""do'"
312,"b'dgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":946.2158215999999,""earlyLaningPhaseGoldE'"
313,"b'xpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
314,"b'lizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMo'"
315,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1177.5'"
316,"b'945189,""goldPerMinute"":359.321052503181,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1'"
317,"b',""jungleCsBefore10Minutes"":59.20000007748604,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
318,"b'troyedBeforePlatesFall"":0,""kda"":1.2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.8571428571428571,""killedChampTookFullTeamD'"
319,"b'amageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPa'"
320,"b'ck"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMi'"
321,"b'nionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32.'"
