,0
158,"b'481,""totalTimeSpentDead"":85,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1695,""trueDamageDealtToChampions"":0,""trueDama'"
159,"b'geTaken"":703,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""vision'"
160,"b'WardsBoughtInGame"":1,""wardsKilled"":6,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":8,""baitPings"":0,""ba'"
161,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":361,""acesBefore15Minutes"":0,""alli'"
162,"b'edJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGol'"
163,"b'd"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7166491542447581,""controlWards'"
164,"b'Placed"":2,""damagePerMinute"":912.3609983376011,""damageTakenOnTeamPercentage"":0.11155514048559019,""dancedWithRiftHerald"":0,""deaths'"
165,"b'ByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1391.0437101999999,""earliestD'"
166,"b'ragonTakedown"":746.8224964,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
167,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
168,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTu'"
169,"b'rretKilledTime"":776.3567558,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1596.2522761999999,""getTakedownsInAllLanesEarlyJu'"
170,"b'ngleAsLaner"":0,""goldPerMinute"":536.6527561877816,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndK'"
171,"b'illWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
172,"b'""kTurretsDestroyedBeforePlatesFall"":1,""kda"":17,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6296296296296297,""killedChampTo'"
173,"b'okFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
174,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
175,"b'me"":2,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
176,"b'eOpponent"":94.59999999403954,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
177,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecut'"
178,"b'esBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
179,"b'"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
180,"b'wns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":33,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""'"
181,"b'soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0'"
182,"b',""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedow'"
183,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.29149923785909726,""teamElderDragonKills"":'"
184,"b'0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":5,""'"
185,"b'twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.290677547454'"
186,"b'834,""visionScorePerMinute"":1.9336771683539096,""wardTakedowns"":14,""wardTakedownsBefore20M"":11,""wardsGuarded"":0},""champExperience""'"
187,"b':13259,""champLevel"":15,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":26,""consumablesPurchased"":3,'"
188,"b'""damageDealtToBuildings"":7276,""damageDealtToObjectives"":21818,""damageDealtToTurrets"":7276,""damageSelfMitigated"":6200,""dangerPing'"
189,"b's"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""en'"
190,"b'emyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarl'"
191,"b'ySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":13,""goldEarned"":14277,""goldSpent"":11350,""holdPings"":0,""individualPo'"
192,"b'sition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3124,""item1"":3115,""item2"":1082,""item3"":302'"
193,"b'0,""item4"":1055,""item5"":3087,""item6"":3363,""itemsPurchased"":18,""killingSprees"":2,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike""'"
194,"b':252,""largestKillingSpree"":7,""largestMultiKill"":1,""longestTimeSpentLiving"":1170,""magicDamageDealt"":94719,""magicDamageDealtToCham'"
195,"b'pions"":16794,""magicDamageTaken"":1909,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
196,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":37,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
197,"b'ense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":36,""var2"":2,""va'"
198,"b'r3"":0},{""perk"":9111,""var1"":884,""var2"":340,""var3"":0},{""perk"":9103,""var1"":14,""var2"":40,""var3"":0},{""perk"":8017,""var1"":617,""var2"":0,'"
199,"b'""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":7,'"
200,"b'""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":99690,""physicalDamageDealtToChampions"":7478,""physicalDamageTaken"":8090'"
201,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":386'"
202,"b'0,""pushPings"":0,""puuid"":""2_FJqr3VF0h-EYAPtYKZvjs86Iy_DuOwiIgm0icu0UZJM0ASB82Fk_2cmByuruFs-VMx7fhRaCnV9g"",""quadraKills"":0,""riotId'"
203,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":75,""spell2Casts"":48,""spell3Casts"":234,""spell4'"
204,"b'Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":6,""summonerId"":""gyeGXLz73rp4BE'"
205,"b'36oHaThkmVh4yu7IRwtCjm7DIEG7IXOq0"",""summonerLevel"":733,""summonerName"":""Lonelypatients"",""teamEarlySurrendered"":false,""teamId"":100'"
206,"b',""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1596,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":195835,""total'"
207,"b'DamageDealtToChampions"":24272,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10561,""totalEnemyJungleMinionsKilled"":0,""tot'"
208,"b'alHeal"":2629,""totalHealsOnTeammates"":0,""totalMinionsKilled"":261,""totalTimeCCDealt"":0,""totalTimeSpentDead"":38,""totalUnitsHealed"":'"
209,"b'1,""tripleKills"":0,""trueDamageDealt"":1425,""trueDamageDealtToChampions"":0,""trueDamageTaken"":562,""turretKills"":4,""turretTakedowns"":'"
210,"b'7,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":51,""visionWardsBoughtInGame"":2,""wardsKilled"":14,""wardsPla'"
211,"b'ced"":11,""win"":true},{""allInPings"":0,""assistMePings"":22,""assists"":23,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,'"
212,"b'""challenges"":{""12AssistStreakCount"":1,""abilityUses"":186,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvan'"
213,"b'tageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestI'"
214,"b'nTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8160463354833711,""controlWardsPlaced"":8,""damagePerMinute"":286.92588906181'"
215,"b'135,""damageTakenOnTeamPercentage"":0.14240290385962326,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWind'"
216,"b'ow"":7,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1391.0437101999999,""earliestDragonTakedown"":1080.3445526,""earlyLaningPh'"
217,"b'aseGoldExpAdvantage"":1,""effectiveHealAndShielding"":2441.3193359375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
218,"b'0,""enemyChampionImmobilizations"":67,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
219,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""'"
220,"b'firstTurretKilledTime"":776.3567558,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1596.2522761999999,""getTakedownsInAllLanes'"
221,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":332.63821742686895,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":21,""initialBuffCount"":0,""i'"
222,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,'"
223,"b'""kda"":25,""killAfterHiddenWithAlly"":6,""killParticipation"":0.9259259259259259,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
224,"b'rees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
225,"b't"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,'"
226,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxL'"
227,"b'evelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
228,"b'unt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
229,"b'edKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition'"
230,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
231,"b'cuttleCrabKills"":0,""skillshotsDodged"":37,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced'"
232,"b'"":19,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfter'"
233,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnem'"
234,"b'yFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.09167278975751775,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""too'"
235,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":'"
236,"b'0,""twoWardsOneSweeperCount"":2,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.15643000602722168,""visionScorePerMinute"":2.'"
237,"b'8195064670083236,""wardTakedowns"":7,""wardTakedownsBefore20M"":2,""wardsGuarded"":2},""champExperience"":8694,""champLevel"":12,""champion'"
238,"b'Id"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":10,""damageDealtToBuildings"":616,""da'"
239,"b'mageDealtToObjectives"":1518,""damageDealtToTurrets"":616,""damageSelfMitigated"":17649,""dangerPings"":0,""deaths"":1,""detectorWardsPlac'"
240,"b'ed"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":15,""firstBloodAssi'"
241,"b'st"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
242,"b'render"":true,""getBackPings"":13,""goldEarned"":8849,""goldSpent"":6950,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":'"
243,"b'0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6667,""item1"":0,""item2"":3860,""item3"":3158,""item4"":3050,""item5"":0,""item6"":3364'"
244,"b',""itemsPurchased"":24,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMulti'"
245,"b'Kill"":1,""longestTimeSpentLiving"":1245,""magicDamageDealt"":9377,""magicDamageDealtToChampions"":4641,""magicDamageTaken"":5192,""needVi'"
246,"b'sionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
247,"b'sts"":0,""onMyWayPings"":44,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styl'"
248,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":84,""var2"":451,""var3"":0},{""perk"":8306,""var1"":10,""var2"":0,""va'"
249,"b'r3"":0},{""perk"":8316,""var1"":526,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subSty'"
250,"b'le"",""selections"":[{""perk"":8473,""var1"":281,""var2"":0,""var3"":0},{""perk"":8242,""var1"":25,""var2"":0,""var3"":0}],""style"":8400}]},""physica'"
251,"b'lDamageDealt"":5497,""physicalDamageDealtToChampions"":2329,""physicalDamageTaken"":8105,""placement"":0,""playerAugment1"":0,""playerAugm'"
252,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""pSeLNn_nBykkSOwZHxfL'"
253,"b'x53y1tBXss5stPpbPReGEG83EOGF9XRDQwLliUNla4DO9p3gK_TwPG0KGw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""si'"
254,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":59,""spell3Casts"":75,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts""'"
255,"b':7,""summoner1Id"":14,""summoner2Casts"":15,""summoner2Id"":4,""summonerId"":""L4OolHLOdnXhak6L5Gqe5-fvmzDGqAfkDcD9UC-ow3hiE18"",""summoner'"
256,"b'Level"":225,""summonerName"":""\xeb\xbd\x91\xea\xb8\xb0 Game"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":56,'"
257,"b'""timePlayed"":1596,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":24155,""totalDamageDealtToChampions"":7633,""totalDamageShiel'"
258,"b'dedOnTeammates"":0,""totalDamageTaken"":13482,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4918,""totalHealsOnTeammates"":2441,""tota'"
259,"b'lMinionsKilled"":29,""totalTimeCCDealt"":266,""totalTimeSpentDead"":31,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":9281,""t'"
260,"b'rueDamageDealtToChampions"":662,""trueDamageTaken"":185,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""vision'"
261,"b'ClearedPings"":3,""visionScore"":75,""visionWardsBoughtInGame"":8,""wardsKilled"":7,""wardsPlaced"":29,""win"":true},{""allInPings"":0,""assis'"
262,"b'tMePings"":10,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
263,"b'ityUses"":251,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
264,"b'old"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7589456796165036,""controlWar'"
265,"b'dsPlaced"":3,""damagePerMinute"":263.6043984823294,""damageTakenOnTeamPercentage"":0.1761338739027277,""dancedWithRiftHerald"":0,""death'"
266,"b'sByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1398.0228396,""early'"
267,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":459.6376953125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
268,"b'kills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
269,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamT'"
270,"b'akedown"":1,""gameLength"":1596.2522761999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":300.8929673245437,""hadOp'"
271,"b'enNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
272,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0'"
273,"b',""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanes'"
274,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
275,"b'toTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
276,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""m'"
277,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
278,"b'h"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSo'"
279,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
280,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":22,""skillshotsH'"
281,"b'it"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
282,"b'bilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
283,"b'awn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0'"
284,"b'.11468053143420902,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPla'"
285,"b'tesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""uns'"
286,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.17165261507034302,""visionScorePerMinute"":1.0223207525773585,""wardTakedowns"":'"
287,"b'3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12052,""champLevel"":14,""championId"":897,""championName"":""KSante"",'"
288,"b'""championTransform"":0,""commandPings"":10,""consumablesPurchased"":4,""damageDealtToBuildings"":801,""damageDealtToObjectives"":2693,""da'"
289,"b'mageDealtToTurrets"":801,""damageSelfMitigated"":17524,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKi'"
290,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,'"
291,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,'"
292,"b'""goldEarned"":8005,""goldSpent"":8125,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
293,"b'sLost"":2,""item0"":6662,""item1"":1033,""item2"":3047,""item3"":3075,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":17,""killingSprees'"
294,"b'"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":4,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":1056,'"
295,"b'""magicDamageDealt"":1172,""magicDamageDealtToChampions"":420,""magicDamageTaken"":7509,""needVisionPings"":0,""neutralMinionsKilled"":0,""'"
296,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId""'"
297,"b':6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sele'"
298,"b'ctions"":[{""perk"":8437,""var1"":372,""var2"":223,""var3"":0},{""perk"":8446,""var1"":564,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1024,""var2""'"
299,"b':0,""var3"":0},{""perk"":8242,""var1"":49,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1'"
300,"b'"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":75121,""physicalDamageDeal'"
301,"b'tToChampions"":6309,""physicalDamageTaken"":9843,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
302,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8K'"
303,"b'S_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
304,"b'166,""spell2Casts"":25,""spell3Casts"":54,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4'"
305,"b',""summoner2Id"":12,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":202,""summonerName"":""'"
306,"b'zenmewan"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":18,""timePlayed"":1596,""totalAllyJungle'"
307,"b'MinionsKilled"":0,""totalDamageDealt"":76721,""totalDamageDealtToChampions"":7012,""totalDamageShieldedOnTeammates"":459,""totalDamageTa'"
308,"b'ken"":17565,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2641,""totalHealsOnTeammates"":0,""totalMinionsKilled"":171,""totalTimeCCDea'"
309,"b'lt"":845,""totalTimeSpentDead"":79,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":427,""trueDamageDealtToChampions"":283,""tru'"
310,"b'eDamageTaken"":212,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""v'"
311,"b'isionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":12,""win"":false},{""allInPings"":1,""assistMePings"":9,""assists"":2,""baitPings'"
312,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":411,""acesBefore15Minutes"":'"
313,"b'0,""alliedJungleMonsterKills"":67,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1375,""buffsStolen"":0,""complet'"
314,"b'eSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7548716496545974,""controlWardsPlaced"":6,""damagePerMinute"":5'"
315,"b'99.5675793550672,""damageTakenOnTeamPercentage"":0.27033652311159767,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillS'"
316,"b'hotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":411.606178,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
317,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""e'"
318,"b'nemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,'"
319,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1596.2522761999999,""g'"
320,"b'oldPerMinute"":467.19339213744774,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":2,""jungl'"
