,0
159,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
160,"b'TimeCoverageInRiverOrEnemyHalf"":0.6251989967929739,""controlWardsPlaced"":2,""damagePerMinute"":1007.9004524807211,""damageTakenOnTea'"
161,"b'mPercentage"":0.2047801878277352,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""'"
162,"b'dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elde'"
163,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
164,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0'"
165,"b',""fullTeamTakedown"":0,""gameLength"":1250.3768089999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":524.470556069'"
166,"b'3905,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
167,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.666666666666667,""ki'"
168,"b'llAfterHiddenWithAlly"":3,""killParticipation"":0.6086956521739131,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""kil'"
169,"b'lsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
170,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":79,""laningPhaseG'"
171,"b'oldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":43,""maxKillDeficit"":1,""maxLevelLeadLane'"
172,"b'Opponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
173,"b'ikills"":1,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":'"
174,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
175,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodg'"
176,"b'ed"":9,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0'"
177,"b',""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
178,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""tea'"
179,"b'mDamagePercentage"":0.2944587067178969,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlates'"
180,"b'Taken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseen'"
181,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":0.6708776950836182,""visionScorePerMinute"":0.9137747770856108,""wardTakedowns"":3,""wa'"
182,"b'rdTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10319,""champLevel"":13,""championId"":145,""championName"":""Kaisa"",""champ'"
183,"b'ionTransform"":0,""commandPings"":22,""consumablesPurchased"":3,""damageDealtToBuildings"":2778,""damageDealtToObjectives"":2778,""damageD'"
184,"b'ealtToTurrets"":2778,""damageSelfMitigated"":8750,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":'"
185,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
186,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldE'"
187,"b'arned"":10929,""goldSpent"":10200,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
188,"b'Lost"":0,""item0"":3006,""item1"":6672,""item2"":6675,""item3"":1055,""item4"":3086,""item5"":3051,""item6"":3363,""itemsPurchased"":18,""killingS'"
189,"b'prees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":404,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiv'"
190,"b'ing"":393,""magicDamageDealt"":9405,""magicDamageDealtToChampions"":4828,""magicDamageTaken"":5821,""needVisionPings"":0,""neutralMinionsK'"
191,"b'illed"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""par'"
192,"b'ticipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryS'"
193,"b'tyle"",""selections"":[{""perk"":8008,""var1"":38,""var2"":5,""var3"":0},{""perk"":9111,""var1"":932,""var2"":280,""var3"":0},{""perk"":9103,""var1"":1'"
194,"b'8,""var2"":20,""var3"":0},{""perk"":8017,""var1"":592,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":'"
195,"b'8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":98939,""physica'"
196,"b'lDamageDealtToChampions"":16075,""physicalDamageTaken"":9370,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
197,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""5T1-gFvnQSatIrPMbKbX7nzfC7Qh2HWYxmlii64Bjt_M-3Mc'"
198,"b'abhX6NHBBVpGUBBJhfNAgdpWixpCaA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""sp'"
199,"b'ell1Casts"":58,""spell2Casts"":30,""spell3Casts"":92,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summone'"
200,"b'r2Casts"":4,""summoner2Id"":6,""summonerId"":""ZmyE4UwlsugzDn4RcHnediqa9xj7WdqUeyNXv8Q3Jh7tQ6Q"",""summonerLevel"":233,""summonerName"":""zx'"
201,"b'cvbnmlo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1250,""totalAllyJungl'"
202,"b'eMinionsKilled"":4,""totalDamageDealt"":111127,""totalDamageDealtToChampions"":21004,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
203,"b'aken"":15341,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4819,""totalHealsOnTeammates"":0,""totalMinionsKilled"":188,""totalTimeCCDe'"
204,"b'alt"":21,""totalTimeSpentDead"":82,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2783,""trueDamageDealtToChampions"":99,""tru'"
205,"b'eDamageTaken"":150,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""v'"
206,"b'isionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":8,""assists"":6,""baitPings"":'"
207,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":217,""acesBefore15Minutes"":0,'"
208,"b'""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppo'"
209,"b'rtQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.13727922468210144,""controlWardsPlaced"":2,""damagePerMinute"":344.36'"
210,"b'2216411577,""damageTakenOnTeamPercentage"":0.15698933762152362,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSm'"
211,"b'allWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":431.66490949999996,""earlyLaningPhaseGoldExpAdvantage"":0'"
212,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,'"
213,"b'""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
214,"b'0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0'"
215,"b',""gameLength"":1250.3768089999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":280.72702406213216,""hadOpenNexus"":'"
216,"b'0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
217,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.347826086956521'"
218,"b'73,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
219,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""land'"
220,"b'SkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
221,"b'xCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
222,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecu'"
223,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
224,"b'y"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
225,"b'wns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""s'"
226,"b'oloKills"":0,""stealthWardsPlaced"":17,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0'"
227,"b',""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedown'"
228,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10060562294370143,""teamElderDragonKills"":0'"
229,"b',""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""t'"
230,"b'wentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1494522094726'"
231,"b'5625,""visionScorePerMinute"":2.013543291567366,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":5'"
232,"b'293,""champLevel"":9,""championId"":200,""championName"":""Belveth"",""championTransform"":0,""commandPings"":29,""consumablesPurchased"":4,""d'"
233,"b'amageDealtToBuildings"":73,""damageDealtToObjectives"":9531,""damageDealtToTurrets"":73,""damageSelfMitigated"":9526,""dangerPings"":0,""d'"
234,"b'eaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisio'"
235,"b'nPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
236,"b'nder"":false,""gameEndedInSurrender"":true,""getBackPings"":14,""goldEarned"":5850,""goldSpent"":5350,""holdPings"":0,""individualPosition"":'"
237,"b'""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":1028,""item2"":3857,""item3"":3133,""item4"":'"
238,"b'3742,""item5"":1001,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":45,""large'"
239,"b'stKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":903,""magicDamageDealt"":3505,""magicDamageDealtToChampions"":1718,""'"
240,"b'magicDamageTaken"":5138,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
241,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
242,"b'ex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1105,""var2"":564,""var3"":540},{'"
243,"b'""perk"":9111,""var1"":526,""var2"":160,""var3"":0},{""perk"":9105,""var1"":17,""var2"":30,""var3"":0},{""perk"":8014,""var1"":174,""var2"":0,""var3"":0'"
244,"b'}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":250,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var'"
245,"b'2"":3,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":15258,""physicalDamageDealtToChampions"":4864,""physicalDamageTaken"":6448,""pl'"
246,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1160,""p'"
247,"b'ushPings"":4,""puuid"":""OnndALDkG1ug3xqwCKg-hhdJs_yf_9oJK1tDD3vlYXUetclOqFLyXCiAKgY0Rl5x83d6coyC6kaYBg"",""quadraKills"":0,""riotIdName'"
248,"b'"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":164,""spell2Casts"":29,""spell3Casts"":19,""spell4C'"
249,"b'asts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""CAlLM6v5dCyFOx'"
250,"b'Z_lDsELpxPtUniSQmHCyOanzrP29WdtNEh"",""summonerLevel"":460,""summonerName"":""ltdo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPos'"
251,"b'ition"":""UTILITY"",""timeCCingOthers"":14,""timePlayed"":1250,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":31171,""totalDamageDe'"
252,"b'altToChampions"":7176,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11760,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2'"
253,"b'145,""totalHealsOnTeammates"":0,""totalMinionsKilled"":30,""totalTimeCCDealt"":74,""totalTimeSpentDead"":51,""totalUnitsHealed"":1,""triple'"
254,"b'Kills"":0,""trueDamageDealt"":12406,""trueDamageDealtToChampions"":593,""trueDamageTaken"":174,""turretKills"":0,""turretTakedowns"":0,""tur'"
255,"b'retsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":41,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":19'"
256,"b',""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challeng'"
257,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":167,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastCon'"
258,"b'eOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHa'"
259,"b'lf"":0.6991267358830229,""controlWardsPlaced"":3,""damagePerMinute"":637.02854765299,""damageTakenOnTeamPercentage"":0.2812350794943541'"
260,"b'7,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLanin'"
261,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
262,"b'mpionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
263,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":619.8659521999999,""fl'"
264,"b'awlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1250.3768089999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
265,"b'443.4320317806295,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
266,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1,""killAfterHiddenWithAlly"":0,""kil'"
267,"b'lParticipation"":0.3,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarly'"
268,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
269,"b'mAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":95,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostA'"
270,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":84,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreE'"
271,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
272,"b',""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
273,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
274,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":36,""skillshotsHit"":'"
275,"b'0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":'"
276,"b'0,""survivedThreeImmobilizesInFight"":15,""takedownOnFirstTurret"":1,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
277,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""te'"
278,"b'amDamagePercentage"":0.26964514669584183,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlat'"
279,"b'esTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unse'"
280,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.10089623928070068,""visionScorePerMinute"":0.8004178654455535,""wardTakedowns"":1'"
281,"b',""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10561,""champLevel"":13,""championId"":58,""championName"":""Renekton"",'"
282,"b'""championTransform"":0,""commandPings"":5,""consumablesPurchased"":5,""damageDealtToBuildings"":5932,""damageDealtToObjectives"":12975,""d'"
283,"b'amageDealtToTurrets"":5932,""damageSelfMitigated"":16739,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragon'"
284,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":fals'"
285,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0'"
286,"b',""goldEarned"":9240,""goldSpent"":8525,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
287,"b'rsLost"":0,""item0"":6630,""item1"":3071,""item2"":3111,""item3"":1055,""item4"":1028,""item5"":0,""item6"":3364,""itemsPurchased"":22,""killingSp'"
288,"b'rees"":0,""kills"":0,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":7'"
289,"b'38,""magicDamageDealt"":7380,""magicDamageDealtToChampions"":2967,""magicDamageTaken"":11530,""needVisionPings"":1,""neutralMinionsKilled'"
290,"b'"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participa'"
291,"b'ntId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",'"
292,"b'""selections"":[{""perk"":8010,""var1"":549,""var2"":0,""var3"":0},{""perk"":9111,""var1"":396,""var2"":60,""var3"":0},{""perk"":9105,""var1"":15,""var'"
293,"b'2"":0,""var3"":0},{""perk"":8299,""var1"":563,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""v'"
294,"b'ar1"":2786,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1061,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":115845,""physical'"
295,"b'DamageDealtToChampions"":10308,""physicalDamageTaken"":12996,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
296,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4297,""pushPings"":0,""puuid"":""aIZeAv18f_Em_iNF7ciNchDJVFppaob1vkYT1sOI7x7UtC'"
297,"b'HbiESpSRazLc3D_QlvY93BSVyYtyWErA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""s'"
298,"b'pell1Casts"":73,""spell2Casts"":25,""spell3Casts"":62,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summon'"
299,"b'er2Casts"":2,""summoner2Id"":12,""summonerId"":""bpmvdTDsqvdFT5oGN_WVlXs7RkctpQ0rJgEEK2x-aSOkUFg"",""summonerLevel"":784,""summonerName"":""'"
300,"b'DRX Rascal"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed"":1250,""totalAllyJung'"
301,"b'leMinionsKilled"":2,""totalDamageDealt"":128303,""totalDamageDealtToChampions"":13275,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
302,"b'Taken"":25045,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9276,""totalHealsOnTeammates"":0,""totalMinionsKilled"":199,""totalTimeCCD'"
303,"b'ealt"":33,""totalTimeSpentDead"":71,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5078,""trueDamageDealtToChampions"":0,""tru'"
304,"b'eDamageTaken"":518,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""v'"
305,"b'isionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":7,""assists"":1,""baitPings""'"
306,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":219,""acesBefore15Minutes"":0'"
307,"b',""alliedJungleMonsterKills"":69,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":950,""buffsStolen"":0,""completeS'"
308,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.11571398514317775,""controlWardsPlaced"":2,""damagePerMinute"":76'"
309,"b'8.2412908139598,""damageTakenOnTeamPercentage"":0.2557976449888665,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillSho'"
310,"b'tsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDra'"
311,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":14,""epicMonster'"
312,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
313,"b'stTurretKilled"":1,""firstTurretKilledTime"":619.8659521999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1250.376808999999'"
314,"b'9,""goldPerMinute"":502.7994637594883,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":1,""ju'"
315,"b'ngleCsBefore10Minutes"":64.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
316,"b'edBeforePlatesFall"":0,""kda"":1.2857142857142858,""killAfterHiddenWithAlly"":0,""killParticipation"":0.9,""killedChampTookFullTeamDamag'"
317,"b'eSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":'"
318,"b'0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":3,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":4,""laneMinion'"
319,"b'sFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17.0000'"
320,"b'00059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-39.50000002'"
321,"b'980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3'"
