,0
158,"b'109,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""b'"
159,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":348.9701835836553,""damageTakenOnTeamPercen'"
160,"b'tage"":0.12011445478985783,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragon'"
161,"b'Takedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
162,"b'nMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
163,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""ful'"
164,"b'lTeamTakedown"":0,""gameLength"":1101.3426369,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":299.12754922066796,""hadO'"
165,"b'penNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
166,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParti'"
167,"b'cipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungle'"
168,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
169,"b'll"":3,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":40,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
170,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJun'"
171,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outer'"
172,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
173,"b'KillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
174,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":15,""snowballsHit"":0,""soloBaro'"
175,"b'nKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFir'"
176,"b'stTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":'"
177,"b'4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16297164628573843,""teamElderDra'"
178,"b'gonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftH'"
179,"b'erald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.69'"
180,"b'51236128807068,""visionScorePerMinute"":0.3919978602453465,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champEx'"
181,"b'perience"":5654,""champLevel"":9,""championId"":119,""championName"":""Draven"",""championTransform"":0,""commandPings"":2,""consumablesPurcha'"
182,"b'sed"":1,""damageDealtToBuildings"":93,""damageDealtToObjectives"":165,""damageDealtToTurrets"":93,""damageSelfMitigated"":3214,""dangerPin'"
183,"b'gs"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""en'"
184,"b'emyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
185,"b'rlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":5490,""goldSpent"":4650,""holdPings"":0,""individualPos'"
186,"b'ition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3067,""item1"":1055,""item2"":3134,""item3"":1001'"
187,"b',""item4"":3057,""item5"":3051,""item6"":3363,""itemsPurchased"":13,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,'"
188,"b'""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":530,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""'"
189,"b'magicDamageTaken"":3214,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
190,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
191,"b'x"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":28,""var2"":3,""var3"":0},{""perk"":'"
192,"b'8009,""var1"":442,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":130,""var2"":0,""var3"":0}],""style"":'"
193,"b'8000},{""description"":""subStyle"",""selections"":[{""perk"":8135,""var1"":210,""var2"":3,""var3"":0},{""perk"":8138,""var1"":4,""var2"":0,""var3"":0'"
194,"b'}],""style"":8100}]},""physicalDamageDealt"":54239,""physicalDamageDealtToChampions"":6405,""physicalDamageTaken"":3982,""placement"":0,""p'"
195,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5688,""pushPings"":0,""'"
196,"b'puuid"":""8kAyjUKG7YnNcjTEfTlow9RvaPwivADVcwQcYRgnmTIwCF_0TF_ut9k6cviiICkWi9gM_HCveqwAAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
197,"b'agline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":54,""spell3Casts"":10,""spell4Casts"":3,""subte'"
198,"b'amPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":1,""summonerId"":""lXr3as0uKN4dC7ko_QsSAY5x4dhHC'"
199,"b'OVU0UvR6pwWj4JEcP4"",""summonerLevel"":295,""summonerName"":""zenbukorosu"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""B'"
200,"b'OTTOM"",""timeCCingOthers"":6,""timePlayed"":1101,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":54239,""totalDamageDealtToChampi'"
201,"b'ons"":6405,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7762,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1159,""totalHe'"
202,"b'alsOnTeammates"":0,""totalMinionsKilled"":120,""totalTimeCCDealt"":60,""totalTimeSpentDead"":72,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
203,"b'rueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":564,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unre'"
204,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":5,""win"":false},{""all'"
205,"b'InPings"":0,""assistMePings"":5,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStre'"
206,"b'akCount"":0,""abilityUses"":97,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
207,"b'unt"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.56195458912'"
208,"b'04749,""controlWardsPlaced"":11,""damagePerMinute"":129.57966626064888,""damageTakenOnTeamPercentage"":0.1823687894621177,""dancedWithR'"
209,"b'iftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":'"
210,"b'483.53425389999995,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":569.79296875,""elderDragonKillsWithOpposingSo'"
211,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
212,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fla'"
213,"b'wlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1101.3426369,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":262.164'"
214,"b'187585581,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
215,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8571428571428571,""killAfterHiddenWithAll'"
216,"b'y"":3,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherL'"
217,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEne'"
218,"b'myIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
219,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":'"
220,"b'0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressive'"
221,"b'Flash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
222,"b'ctGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
223,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":0,""snowballsHi'"
224,"b't"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,'"
225,"b'""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
226,"b'irstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06051465864158028'"
227,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turrets'"
228,"b'TakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
229,"b'pponent"":-0.22722434997558594,""visionScorePerMinute"":1.9180660920159252,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuard'"
230,"b'ed"":0},""champExperience"":4565,""champLevel"":8,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":3,""cons'"
231,"b'umablesPurchased"":15,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2247,""damageDealtToTurrets"":0,""damageSelfMitigated"":12'"
232,"b'502,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
233,"b'ingPings"":17,""enemyVisionPings"":12,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
234,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":4812,""goldSpent"":4475,""holdPings'"
235,"b'"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6667,""item1"":2055,""item2'"
236,"b'"":3859,""item3"":1001,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriti'"
237,"b'calStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":245,""magicDamageDealt"":3562,""magicDamageDealt'"
238,"b'ToChampions"":1205,""magicDamageTaken"":4444,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
239,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":'"
240,"b'{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":75,""var2"":'"
241,"b'558,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":504,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0'"
242,"b',""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":411,""var2"":0,""var3"":0},{""perk"":8242,""var1""'"
243,"b':81,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4229,""physicalDamageDealtToChampions"":740,""physicalDamageTaken"":72'"
244,"b'88,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2'"
245,"b'076,""pushPings"":0,""puuid"":""pSeLNn_nBykkSOwZHxfLx53y1tBXss5stPpbPReGEG83EOGF9XRDQwLliUNla4DO9p3gK_TwPG0KGw"",""quadraKills"":0,""riot'"
246,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":26,""spell3Casts"":43,""sp'"
247,"b'ell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":10,""summoner2Id"":4,""summonerId"":""L4OolHLO'"
248,"b'dnXhak6L5Gqe5-fvmzDGqAfkDcD9UC-ow3hiE18"",""summonerLevel"":226,""summonerName"":""\xeb\xbd\x91\xea\xb8\xb0 Game"",""teamEarlySurrendered"":false,""teamId"":'"
249,"b'100,""teamPosition"":""UTILITY"",""timeCCingOthers"":32,""timePlayed"":1101,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15120,""t'"
250,"b'otalDamageDealtToChampions"":2378,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11785,""totalEnemyJungleMinionsKilled"":0,""'"
251,"b'totalHeal"":1406,""totalHealsOnTeammates"":569,""totalMinionsKilled"":27,""totalTimeCCDealt"":162,""totalTimeSpentDead"":99,""totalUnitsHe'"
252,"b'aled"":5,""tripleKills"":0,""trueDamageDealt"":7328,""trueDamageDealtToChampions"":432,""trueDamageTaken"":52,""turretKills"":0,""turretTake'"
253,"b'downs"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":35,""visionWardsBoughtInGame"":13,""wardsKilled"":6,""w'"
254,"b'ardsPlaced"":16,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
255,"b'el"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":79,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedown'"
256,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""da'"
257,"b'magePerMinute"":828.5058418896032,""damageTakenOnTeamPercentage"":0.33890065241725076,""dancedWithRiftHerald"":5,""deathsByEnemyChamps'"
258,"b'"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
259,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKil'"
260,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
261,"b'thoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":575.5332483999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength""'"
262,"b':1101.3426369,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":401.71023135366096,""hadOpenNexus"":0,""highestChampionD'"
263,"b'amage"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
264,"b'arDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.523809'"
265,"b'5238095238,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsL'"
266,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
267,"b':0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
268,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
269,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTu'"
270,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
271,"b'llWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
272,"b'aldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKil'"
273,"b'ls"":0,""soloKills"":5,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTu'"
274,"b'rret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""'"
275,"b'takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2969643214728581,""teamElderDragonK'"
276,"b'ills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHeral'"
277,"b'd"":10,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.31086'"
278,"b'70711517334,""visionScorePerMinute"":0.4332243504431315,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExper'"
279,"b'ience"":9415,""champLevel"":12,""championId"":19,""championName"":""Warwick"",""championTransform"":0,""commandPings"":3,""consumablesPurchase'"
280,"b'd"":1,""damageDealtToBuildings"":446,""damageDealtToObjectives"":1399,""damageDealtToTurrets"":446,""damageSelfMitigated"":16931,""dangerP'"
281,"b'ings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""'"
282,"b'enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
283,"b'EarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":7373,""goldSpent"":6100,""holdPings"":0,""individualP'"
284,"b'osition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3153,""item2"":3047,""item3"":3105,'"
285,"b'""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":13,""killingSprees"":1,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""larges'"
286,"b'tKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":621,""magicDamageDealt"":19434,""magicDamageDealtToChampions"":9440,""'"
287,"b'magicDamageTaken"":2599,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
288,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
289,"b'x"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":149,""var2"":0,""var3"":0},{""perk""'"
290,"b':8009,""var1"":1474,""var2"":0,""var3"":0},{""perk"":9104,""var1"":16,""var2"":0,""var3"":0},{""perk"":8299,""var1"":830,""var2"":0,""var3"":0}],""styl'"
291,"b'e"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":756,""var2"":0,""var3"":0},{""perk"":8453,""var1"":1711,""var2"":91,""'"
292,"b'var3"":0}],""style"":8400}]},""physicalDamageDealt"":33205,""physicalDamageDealtToChampions"":5767,""physicalDamageTaken"":17557,""placeme'"
293,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPi'"
294,"b'ngs"":0,""puuid"":""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",'"
295,"b'""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":8,""spell3Casts"":24,""spell4Casts"":6'"
296,"b',""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":21,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8Rs'"
297,"b'hQ_3_fzcqCZW0miA7viBiiCcOA"",""summonerLevel"":638,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
298,"b'amPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":1101,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":52639,""totalDamageD'"
299,"b'ealtToChampions"":15207,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20304,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
300,"b':14588,""totalHealsOnTeammates"":0,""totalMinionsKilled"":99,""totalTimeCCDealt"":64,""totalTimeSpentDead"":57,""totalUnitsHealed"":1,""tri'"
301,"b'pleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":146,""turretKills"":1,""turretTakedowns"":1,""turret'"
302,"b'sLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":3,""win'"
303,"b'"":true},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":'"
304,"b'{""12AssistStreakCount"":0,""abilityUses"":159,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":43,""baronTakedowns"":0,""blastConeOp'"
305,"b'positeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
306,"b':0.6810811359409016,""controlWardsPlaced"":6,""damagePerMinute"":342.0426040854616,""damageTakenOnTeamPercentage"":0.2602553401405608,'"
307,"b'""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDrag'"
308,"b'onTakedown"":812.6171624,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,'"
309,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":14,""epicMonsterKillsNearEnemyJungler"":2,""e'"
310,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTur'"
311,"b'retKilledTime"":575.5332483999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1101.3426369,""goldPerMinute"":345.38327085593'"
312,"b'74,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":57.0000000'"
313,"b'8940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.5,""'"
314,"b'killAfterHiddenWithAlly"":2,""killParticipation"":0.5238095238095238,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""k'"
315,"b'illsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
316,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGo'"
317,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7.600000023841858,""maxKillDeficit"":0,""ma'"
318,"b'xLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-24.000000029802322,""multiKillOneSpell"":0,""mul'"
319,"b'tiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10M'"
