,0
159,"b'erald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvan'"
160,"b'tage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
161,"b'ns"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
162,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1208.138354,""'"
163,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":396.9321667685215,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""in'"
164,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
165,"b'BeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":2,""killParticipation"":0.3076923076923077,""killedChampTookFullTeamDamageSur'"
166,"b'vived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
167,"b'""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsF'"
168,"b'irst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxK'"
169,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
170,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
171,"b'ills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,'"
172,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
173,"b'leCrabKills"":0,""skillshotsDodged"":24,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5'"
174,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGaini'"
175,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
176,"b'ain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12201852389048157,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLarge'"
177,"b'DamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""two'"
178,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.26090580224990845,""visionScorePerMinute"":0.59737'"
179,"b'26679544762,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8166,""champLevel"":11,""championId"":1'"
180,"b'45,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":1,""damageDealtToBuildings"":406,""damageDe'"
181,"b'altToObjectives"":639,""damageDealtToTurrets"":406,""damageSelfMitigated"":5598,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""d'"
182,"b'oubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":0,""firstBloodAssist"":false'"
183,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
184,"b':false,""getBackPings"":0,""goldEarned"":7992,""goldSpent"":7850,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhib'"
185,"b'itorTakedowns"":0,""inhibitorsLost"":1,""item0"":2031,""item1"":1055,""item2"":6675,""item3"":6672,""item4"":3006,""item5"":0,""item6"":3363,""ite'"
186,"b'msPurchased"":14,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":324,""largestKillingSpree"":0,""largestMultiKil'"
187,"b'l"":1,""longestTimeSpentLiving"":415,""magicDamageDealt"":8211,""magicDamageDealtToChampions"":2022,""magicDamageTaken"":4018,""needVision'"
188,"b'Pings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
189,"b':0,""onMyWayPings"":12,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":'"
190,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":11,""var2"":1,""var3"":0},{""perk"":9111,""var1"":136,""var2"":80,""var3"":'"
191,"b'0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":95,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""'"
192,"b'selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamage'"
193,"b'Dealt"":75566,""physicalDamageDealtToChampions"":4915,""physicalDamageTaken"":6547,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
194,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3860,""pushPings"":0,""puuid"":""2_FJqr3VF0h-EYAPtYKZvjs86I'"
195,"b'y_DuOwiIgm0icu0UZJM0ASB82Fk_2cmByuruFs-VMx7fhRaCnV9g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWa'"
196,"b'rdsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":18,""spell3Casts"":103,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""'"
197,"b'summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""summonerId"":""gyeGXLz73rp4BE36oHaThkmVh4yu7IRwtCjm7DIEG7IXOq0"",""summonerLevel""'"
198,"b':734,""summonerName"":""Lonelypatients"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""time'"
199,"b'Played"":1208,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":83778,""totalDamageDealtToChampions"":6938,""totalDamageShieldedOn'"
200,"b'Teammates"":0,""totalDamageTaken"":10661,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1274,""totalHealsOnTeammates"":0,""totalMinions'"
201,"b'Killed"":182,""totalTimeCCDealt"":0,""totalTimeSpentDead"":107,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDe'"
202,"b'altToChampions"":0,""trueDamageTaken"":95,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings""'"
203,"b':0,""visionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""'"
204,"b'assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":171,""'"
205,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buff'"
206,"b'sStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.679252321460527,""controlWardsPlaced"":4,""'"
207,"b'damagePerMinute"":562.1391077914989,""damageTakenOnTeamPercentage"":0.1079731855608893,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
208,"b's"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
209,"b'elding"":356,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonster'"
210,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
211,"b'nWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1208.138354,""getTakedownsInAllLanesEar'"
212,"b'lyJungleAsLaner"":0,""goldPerMinute"":327.4459489311313,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initia'"
213,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
214,"b':1.6,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6153846153846154,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
215,"b'"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2'"
216,"b',""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":21,""laneMinionsFirst10Minutes"":3,""lani'"
217,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelL'"
218,"b'eadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
219,"b'0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexu'"
220,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
221,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsho'"
222,"b'tsDodged"":5,""skillshotsHit"":58,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":13,""survivedSingleDigitHpC'"
223,"b'ount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
224,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
225,"b'0,""teamDamagePercentage"":0.19906433115931843,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turre'"
226,"b'tPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,'"
227,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.006552696228027344,""visionScorePerMinute"":1.44982084351613,""wardTakedown'"
228,"b's"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6860,""champLevel"":10,""championId"":161,""championName"":""Velkoz'"
229,"b'"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":6,""damageDealtToBuildings"":254,""damageDealtToObjectives"":1445,""d'"
230,"b'amageDealtToTurrets"":254,""damageSelfMitigated"":3166,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKi'"
231,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,'"
232,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,'"
233,"b'""goldEarned"":6593,""goldSpent"":5985,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
234,"b'itorsLost"":1,""item0"":6653,""item1"":3108,""item2"":1082,""item3"":3853,""item4"":1052,""item5"":1001,""item6"":3364,""itemsPurchased"":20,""kil'"
235,"b'lingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpent'"
236,"b'Living"":418,""magicDamageDealt"":24885,""magicDamageDealtToChampions"":7882,""magicDamageTaken"":5179,""needVisionPings"":0,""neutralMini'"
237,"b'onsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,'"
238,"b'""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""prim'"
239,"b'aryStyle"",""selections"":[{""perk"":8229,""var1"":869,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":310,""var3"":0},{""perk"":8233,""va'"
240,"b'r1"":12,""var2"":10,""var3"":0},{""perk"":8237,""var1"":444,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""p'"
241,"b'erk"":8105,""var1"":8,""var2"":3,""var3"":0},{""perk"":8120,""var1"":2,""var2"":16,""var3"":6}],""style"":8100}]},""physicalDamageDealt"":2465,""phy'"
242,"b'sicalDamageDealtToChampions"":705,""physicalDamageTaken"":4713,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
243,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":1,""puuid"":""XK6PMkdzgbYlb7lWEZuUM6XbZIUY1e3aaHWyURquTHJGM'"
244,"b'psJK8fAB-IeuwzsLgogxZStZ_hYfY462Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":'"
245,"b'0,""spell1Casts"":105,""spell2Casts"":41,""spell3Casts"":20,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""s'"
246,"b'ummoner2Casts"":3,""summoner2Id"":4,""summonerId"":""iqbqopE6RMjhqO2_Iwia4pjc6dcVCpGEanKmyokcTMq4Kok6Qdg9qD8wbQ"",""summonerLevel"":42,""s'"
247,"b'ummonerName"":""aVoid the Q"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":16,""timePlayed"":'"
248,"b'1208,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":32244,""totalDamageDealtToChampions"":11319,""totalDamageShieldedOnTeammat'"
249,"b'es"":0,""totalDamageTaken"":10072,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1041,""totalHealsOnTeammates"":356,""totalMinionsKille'"
250,"b'd"":17,""totalTimeCCDealt"":119,""totalTimeSpentDead"":116,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":4893,""trueDamageDea'"
251,"b'ltToChampions"":2730,""trueDamageTaken"":180,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPin'"
252,"b'gs"":0,""visionScore"":29,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":18,""win"":false},{""allInPings"":0,""assistMePings""'"
253,"b':0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1'"
254,"b'47,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""bu'"
255,"b'ffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6507427477134792,""controlWardsPlaced"":'"
256,"b'2,""damagePerMinute"":925.5272114926996,""damageTakenOnTeamPercentage"":0.24238590196053975,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
257,"b'hamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
258,"b'dShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonste'"
259,"b'rKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
260,"b'enWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":653.4298602,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1'"
261,"b'208.138354,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":560.8690591036398,""hadOpenNexus"":0,""immobilizeAndKillWit'"
262,"b'hAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
263,"b'etsDestroyedBeforePlatesFall"":2,""kda"":5.333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.45714285714285713,""kil'"
264,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsO'"
265,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
266,"b'otsEarlyGame"":0,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
267,"b'ntageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
268,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""o'"
269,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
270,"b'pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
271,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloB'"
272,"b'aronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
273,"b'esInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
274,"b'"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23'"
275,"b'870966811846125,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":7,""turretTakedo'"
276,"b'wns"":6,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
277,"b'reAdvantageLaneOpponent"":0.4636955261230469,""visionScorePerMinute"":0.9557826472706876,""wardTakedowns"":1,""wardTakedownsBefore20M""'"
278,"b':1,""wardsGuarded"":0},""champExperience"":11091,""champLevel"":13,""championId"":86,""championName"":""Garen"",""championTransform"":0,""comma'"
279,"b'ndPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":8564,""damageDealtToObjectives"":8564,""damageDealtToTurrets"":8564,""da'"
280,"b'mageSelfMitigated"":21455,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgress'"
281,"b'ion"":true,""enemyMissingPings"":3,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":true,""fir'"
282,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":11293,""goldSpent'"
283,"b'"":10425,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6631,""item'"
284,"b'1"":3181,""item2"":3044,""item3"":3006,""item4"":1037,""item5"":1028,""item6"":3363,""itemsPurchased"":16,""killingSprees"":2,""kills"":9,""lane"":'"
285,"b'""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":471,""magicDamageDealt"":0,""'"
286,"b'magicDamageDealtToChampions"":0,""magicDamageTaken"":2122,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0'"
287,"b',""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":6,""pentaKills"":0,""perks"":{'"
288,"b'""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1'"
289,"b'"":690,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1446,""var2"":320,""var3"":0},{""perk"":9105,""var1"":13,""var2"":10,""var3"":0},{""perk"":8299,""'"
290,"b'var1"":447,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":3198,""var2"":0,""var3"":0},'"
291,"b'{""perk"":8444,""var1"":1049,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":93752,""physicalDamageDealtToChampions"":14780,'"
292,"b'""physicalDamageTaken"":17623,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
293,"b'teamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAiOCe_rHNILIrf3y1pJCg0evTYSbGnUjTeVINRNhhGb1Kbw""'"
294,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":16,""'"
295,"b'spell3Casts"":59,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""sum'"
296,"b'monerId"":""EaMeW1rDAXxDFKcdd1KGtOUPPNhqm7Mlc0AMrrE6jQPfdj9llugSpPHNNg"",""summonerLevel"":44,""summonerName"":""TF Blade2"",""teamEarlySu'"
297,"b'rrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":41,""timePlayed"":1208,""totalAllyJungleMinionsKilled"":0,""tota'"
298,"b'lDamageDealt"":97749,""totalDamageDealtToChampions"":18636,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20419,""totalEnemyJ'"
299,"b'ungleMinionsKilled"":0,""totalHeal"":2866,""totalHealsOnTeammates"":0,""totalMinionsKilled"":138,""totalTimeCCDealt"":155,""totalTimeSpent'"
300,"b'Dead"":85,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3997,""trueDamageDealtToChampions"":3855,""trueDamageTaken"":673,""tu'"
301,"b'rretKills"":4,""turretTakedowns"":6,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGam'"
302,"b'e"":2,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":13,""baitPings"":0,""baronKills"":0,""ba'"
303,"b'sicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":334,""acesBefore15Minutes"":0,""alliedJungleMonster'"
304,"b'Kills"":33,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""c'"
305,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.16968539589961565,""controlWardsPlaced"":2,""damagePerMinute"":805.4813966695739,""damage'"
306,"b'TakenOnTeamPercentage"":0.29283680027250364,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":3,""doub'"
307,"b'leAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":463.3565483,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
308,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":'"
309,"b'11,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
310,"b'utSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":653.4298602,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1208.138'"
311,"b'354,""goldPerMinute"":551.9975844794677,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":1,""'"
312,"b'jungleCsBefore10Minutes"":48.40000003576279,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestr'"
313,"b'oyedBeforePlatesFall"":1,""kda"":6.666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5714285714285714,""killedChampT'"
314,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHe'"
315,"b'aledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGam'"
316,"b'e"":4,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
317,"b'Opponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.50000011'"
318,"b'920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6'"
319,"b'630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
320,"b'e"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
