,0
159,"b'ed"":2,""damagePerMinute"":303.4907448130813,""damageTakenOnTeamPercentage"":0.16135272986747504,""dancedWithRiftHerald"":0,""deathsByEn'"
160,"b'emyChamps"":6,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
161,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleM'"
162,"b'onsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
163,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1345.9859141,""getTakedownsInAllL'"
164,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":362.8784608801725,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,'"
165,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
166,"b'0,""kda"":1.1666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4375,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
167,"b'lingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
168,"b'nTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minute'"
169,"b's"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0'"
170,"b',""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
171,"b'raldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outn'"
172,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosio'"
173,"b'ns"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
174,"b'0,""skillshotsDodged"":64,""skillshotsHit"":37,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSin'"
175,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvant'"
176,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
177,"b'aronKills"":0,""teamDamagePercentage"":0.1402540178932202,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived'"
178,"b'"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweepe'"
179,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5188953876495361,""visionScorePerMinute"":0.5893233303408296,""wa'"
180,"b'rdTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10313,""champLevel"":13,""championId"":498,""championNa'"
181,"b'me"":""Xayah"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDealtToBuildings"":185,""damageDealtToObjective'"
182,"b's"":12039,""damageDealtToTurrets"":185,""damageSelfMitigated"":6766,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":'"
183,"b'0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodK'"
184,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBa'"
185,"b'ckPings"":4,""goldEarned"":8140,""goldSpent"":8100,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns'"
186,"b'"":0,""inhibitorsLost"":3,""item0"":2140,""item1"":0,""item2"":0,""item3"":0,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":17,""killingS'"
187,"b'prees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":293,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiv'"
188,"b'ing"":468,""magicDamageDealt"":576,""magicDamageDealtToChampions"":51,""magicDamageTaken"":5938,""needVisionPings"":0,""neutralMinionsKill'"
189,"b'ed"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""partici'"
190,"b'pantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle'"
191,"b'"",""selections"":[{""perk"":8008,""var1"":8,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1047,""var2"":0,""var3"":0},{""perk"":9103,""var1"":22,""var'"
192,"b'2"":0,""var3"":0},{""perk"":8017,""var1"":283,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""v'"
193,"b'ar1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":84711,""physicalDamageD'"
194,"b'ealtToChampions"":6711,""physicalDamageTaken"":7762,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
195,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":5449,""pushPings"":1,""puuid"":""IatxVRM_ZJT1OBLG0Dm_dbWvYM4fZnb6EuOoANiYXj2LEBxJ8YH6fGj'"
196,"b'YySI_YeTk7I-ZD_cmrkBo7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Cas'"
197,"b'ts"":51,""spell2Casts"":25,""spell3Casts"":37,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts'"
198,"b'"":2,""summoner2Id"":4,""summonerId"":""BZ5IQWsZ5amCn3TxAzk6JFLry0kZXmt6wLDbjX_9WAGNi0HvhHdjEcUvog"",""summonerLevel"":257,""summonerName""'"
199,"b':""zhixingheyi"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":1345,""totalAll'"
200,"b'yJungleMinionsKilled"":4,""totalDamageDealt"":96471,""totalDamageDealtToChampions"":6808,""totalDamageShieldedOnTeammates"":0,""totalDam'"
201,"b'ageTaken"":14183,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2016,""totalHealsOnTeammates"":0,""totalMinionsKilled"":174,""totalTime'"
202,"b'CCDealt"":71,""totalTimeSpentDead"":160,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":11183,""trueDamageDealtToChampions"":4'"
203,"b'5,""trueDamageTaken"":481,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
204,"b'"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":7,""bai'"
205,"b'tPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":76,""acesBefore15Minu'"
206,"b'tes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comple'"
207,"b'teSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7583429651880932,""controlWardsPlaced"":6,""damagePerMinute"":'"
208,"b'238.48112596539173,""damageTakenOnTeamPercentage"":0.20785208720856863,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkil'"
209,"b'lShotsSmallWindow"":17,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":233.85'"
210,"b'04638671875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonster'"
211,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
212,"b'nWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1345.9859141,""getTakedownsInAllLanesEa'"
213,"b'rlyJungleAsLaner"":0,""goldPerMinute"":287.93929584862735,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":7,""init'"
214,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
215,"b'forePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5625,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
216,"b'ingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
217,"b'Turret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes""'"
218,"b':16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""'"
219,"b'maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
220,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnum'"
221,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions'"
222,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
223,"b'""skillshotsDodged"":88,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":18,""survivedSing'"
224,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvanta'"
225,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
226,"b'ronKills"":0,""teamDamagePercentage"":0.11021072859716298,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived'"
227,"b'"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweepe'"
228,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0647469162940979,""visionScorePerMinute"":2.5215167369720963,""wa'"
229,"b'rdTakedowns"":12,""wardTakedownsBefore20M"":12,""wardsGuarded"":0},""champExperience"":7002,""champLevel"":10,""championId"":57,""championNa'"
230,"b'me"":""Maokai"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjectiv'"
231,"b'es"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":15724,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":7,""doubleKills"":0,""d'"
232,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":20,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKil'"
233,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBack'"
234,"b'Pings"":1,""goldEarned"":6459,""goldSpent"":6300,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns""'"
235,"b':0,""inhibitorsLost"":3,""item0"":3857,""item1"":2055,""item2"":2031,""item3"":3111,""item4"":3742,""item5"":3023,""item6"":3364,""itemsPurchased'"
236,"b'"":21,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longest'"
237,"b'TimeSpentLiving"":278,""magicDamageDealt"":12498,""magicDamageDealtToChampions"":4474,""magicDamageTaken"":7927,""needVisionPings"":0,""ne'"
238,"b'utralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
239,"b'ings"":21,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5008},""styles"":[{""descripti'"
240,"b'on"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":129,""var2"":541,""var3"":0},{""perk"":8463,""var1"":376,""var2"":0,""var3"":0},{""perk""'"
241,"b':8473,""var1"":406,""var2"":0,""var3"":0},{""perk"":8242,""var1"":81,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selectio'"
242,"b'ns"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":149,""var2"":597,""var3"":24}],""style"":8300}]},""physicalDamageDeal'"
243,"b't"":3680,""physicalDamageDealtToChampions"":243,""physicalDamageTaken"":9851,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
244,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5849,""pushPings"":0,""puuid"":""WN40joD9QP7JpN_kaGd0jcuZ5M94s0QC'"
245,"b'vaw3LWPQT83ipeIoSkTzSxZP-NRdSnqwOwTe9f0VQh-WXA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsB'"
246,"b'oughtInGame"":0,""spell1Casts"":25,""spell2Casts"":11,""spell3Casts"":36,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summo'"
247,"b'ner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""-9oSgeVcAaXruM9PnME1kJzY47VaWN6NmF7_jf9y8D5Z-XnfEd5jgrwqVA"",""summone'"
248,"b'rLevel"":107,""summonerName"":""\xec\x98\xa4\xec\xaa\xbc\xeb\x9d\xbc\xea\xb3\xa0\xeb\xa7\x9e\xec\xa7\xb1\xeb\x9c\xa8\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCC'"
249,"b'ingOthers"":31,""timePlayed"":1345,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22323,""totalDamageDealtToChampions"":5349,""to'"
250,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":18270,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2336,""totalHealsOnTeammat'"
251,"b'es"":233,""totalMinionsKilled"":37,""totalTimeCCDealt"":123,""totalTimeSpentDead"":137,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamage'"
252,"b'Dealt"":6144,""trueDamageDealtToChampions"":632,""trueDamageTaken"":491,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealK'"
253,"b'ills"":0,""visionClearedPings"":0,""visionScore"":56,""visionWardsBoughtInGame"":8,""wardsKilled"":12,""wardsPlaced"":25,""win"":false},{""all'"
254,"b'InPings"":1,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStre'"
255,"b'akCount"":0,""abilityUses"":472,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baron'"
256,"b'Takedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCo'"
257,"b'verageInRiverOrEnemyHalf"":0.5312177171468365,""controlWardsPlaced"":3,""damagePerMinute"":661.9791340383613,""damageTakenOnTeamPercen'"
258,"b'tage"":0.2340059185360995,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonT'"
259,"b'akedowns"":0,""earliestBaron"":1229.430595,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
260,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnem'"
261,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
262,"b'd"":1,""firstTurretKilledTime"":670.9142796,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1345.9859141,""getTakedownsInAllLanes'"
263,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":474.64089649457947,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""in'"
264,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
265,"b'kda"":3.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
266,"b'Sprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
267,"b'ret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":79'"
268,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":45.400000005960464,""maxKi'"
269,"b'llDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
270,"b'TurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Min'"
271,"b'utes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedC'"
272,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveA'"
273,"b'llyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""s'"
274,"b'tealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15'"
275,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""'"
276,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21263241089061174,""teamElderDragonKills"":0,""teamRiftHera'"
277,"b'ldKills"":2,""thirdInhibitorDestroyedTime"":1301.9796872,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""tur'"
278,"b'retsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
279,"b'aneOpponent"":0.12022614479064941,""visionScorePerMinute"":1.0964807076545686,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGu'"
280,"b'arded"":0},""champExperience"":11900,""champLevel"":14,""championId"":69,""championName"":""Cassiopeia"",""championTransform"":0,""commandPing'"
281,"b's"":3,""consumablesPurchased"":5,""damageDealtToBuildings"":3867,""damageDealtToObjectives"":8987,""damageDealtToTurrets"":3867,""damageSe'"
282,"b'lfMitigated"":7710,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
283,"b'ue,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
284,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":10647,""goldSpent"":1037'"
285,"b'5,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6656,""item1"":315'"
286,"b'7,""item2"":1011,""item3"":1082,""item4"":3040,""item5"":0,""item6"":3363,""itemsPurchased"":24,""killingSprees"":2,""kills"":9,""lane"":""TOP"",""la'"
287,"b'rgestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":667,""magicDamageDealt"":87269,""magic'"
288,"b'DamageDealtToChampions"":14327,""magicDamageTaken"":5100,""needVisionPings"":2,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,'"
289,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":6,""pentaKills"":0,""perks"":{""'"
290,"b'statPerks"":{""defense"":5003,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1""'"
291,"b':314,""var2"":0,""var3"":0},{""perk"":8009,""var1"":4162,""var2"":0,""var3"":0},{""perk"":9105,""var1"":10,""var2"":40,""var3"":0},{""perk"":8299,""var'"
292,"b'1"":421,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":380,""var3"":0},{""'"
293,"b'perk"":8210,""var1"":13,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":6528,""physicalDamageDealtToChampions"":522,""physic'"
294,"b'alDamageTaken"":10211,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
295,"b':0,""profileIcon"":775,""pushPings"":0,""puuid"":""a516Rqav8KZMWKFlRsxMQ3MhE7r9DhjZ79x63sCv5OzZDzdPFIFeGdmJHjunMBommqPQmr9mOuhTiw"",""qua'"
296,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":115,""spell2Casts"":13,""spel'"
297,"b'l3Casts"":340,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summon'"
298,"b'erId"":""HMyi7B5KbmuHh9Nfe9AOj40GpG2IESmLlTQGxMuSe3F7DA"",""summonerLevel"":692,""summonerName"":""\xed\x82\xac\xeb\x9f\xac\xed\x86\xb1"",""teamEarlySurrendered"":fal'"
299,"b'se,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":1345,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":'"
300,"b'99143,""totalDamageDealtToChampions"":14850,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15685,""totalEnemyJungleMinionsKi'"
301,"b'lled"":2,""totalHeal"":5164,""totalHealsOnTeammates"":0,""totalMinionsKilled"":151,""totalTimeCCDealt"":187,""totalTimeSpentDead"":68,""tota'"
302,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5345,""trueDamageDealtToChampions"":0,""trueDamageTaken"":372,""turretKills"":0,""tur'"
303,"b'retTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":3,""wardsKilled'"
304,"b'"":0,""wardsPlaced"":10,""win"":true},{""allInPings"":1,""assistMePings"":0,""assists"":6,""baitPings"":1,""baronKills"":1,""basicPings"":0,""boun'"
305,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":303,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":47,""baronB'"
306,"b'uffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeS'"
307,"b'upportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":747.6540619003348,""damageTakenOnTeamPercentage"":0.2837360454991378'"
308,"b'3,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestBa'"
309,"b'ron"":1229.430595,""earliestDragonTakedown"":712.4356650999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":183'"
310,"b'8.7000732421875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMons'"
311,"b'terKills"":24,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
312,"b'tolenWithoutSmite"":0,""fastestLegendary"":936.0982821,""firstTurretKilled"":1,""firstTurretKilledTime"":670.9142796,""flawlessAces"":0,""'"
313,"b'fullTeamTakedown"":1,""gameLength"":1345.9859141,""goldPerMinute"":635.05563360338,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""in'"
314,"b'itialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedowns'"
315,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.514285'"
316,"b'7142857142,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungl'"
317,"b'er"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0'"
318,"b',""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":'"
319,"b'0,""maxCsAdvantageOnLaneOpponent"":106.2000000178814,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":5,""mejaisFullStackInTime"":0,""mo'"
