,0
159,"b'1471743799,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""e'"
160,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":237.1999969482422,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
161,"b'onMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
162,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""ful'"
163,"b'lTeamTakedown"":0,""gameLength"":1111.2300433,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":424.45389306434885,""hadO'"
164,"b'penNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
165,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""ki'"
166,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
167,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillS'"
168,"b'hotsEarlyGame"":4,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
169,"b'antageOnLaneOpponent"":48,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
170,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBe'"
171,"b'fore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,'"
172,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
173,"b'0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":23,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
174,"b'lls"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""take'"
175,"b'downs"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlc'"
176,"b'ove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19974433833624453,""teamElderDragonKills"":0,""team'"
177,"b'RiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyM'"
178,"b'inionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.16465282440185547,""v'"
179,"b'isionScorePerMinute"":1.2736580682137206,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":7290,""c'"
180,"b'hampLevel"":10,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDea'"
181,"b'ltToBuildings"":53,""damageDealtToObjectives"":53,""damageDealtToTurrets"":53,""damageSelfMitigated"":4131,""dangerPings"":0,""deaths"":2,""'"
182,"b'detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":3,'"
183,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
184,"b'e,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7861,""goldSpent"":6925,""holdPings"":1,""individualPosition"":""BOTTOM"",""i'"
185,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":6672,""item2"":1038,""item3"":3006,""item4"":3133,""ite'"
186,"b'm5"":0,""item6"":3363,""itemsPurchased"":14,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":331,""largestKillingSpre'"
187,"b'e"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":849,""magicDamageDealt"":5220,""magicDamageDealtToChampions"":2272,""magicDamageTa'"
188,"b'ken"":2989,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
189,"b'ectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
190,"b'nse"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":26,""var2"":2,""var3"":0},{""perk"":9111,""var1"":2'"
191,"b'13,""var2"":120,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":228,""var2"":0,""var3"":0}],""style"":8000},{""des'"
192,"b'cription"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":83'"
193,"b'00}]},""physicalDamageDealt"":62165,""physicalDamageDealtToChampions"":5492,""physicalDamageTaken"":4905,""placement"":0,""playerAugment1'"
194,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid"":""2ueEX'"
195,"b'N6pDvQCIOUs36dIzgAFZ3k5L9LE_JgAEig6c718BCZvhkfUbu2rti2YBscS79lXaD1Lhj7KgA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
196,"b'ole"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":18,""spell3Casts"":25,""spell4Casts"":2,""subteamPlacement"":0,""s'"
197,"b'ummoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""QhUAlapiylxwOO_AySlyEg8jxi0gW2pLK8t19fz2IGPbEB'"
198,"b'RKYKc1pmvCqA"",""summonerLevel"":222,""summonerName"":""cdwd"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeC'"
199,"b'CingOthers"":0,""timePlayed"":1111,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":67385,""totalDamageDealtToChampions"":7765,""to'"
200,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":8077,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1590,""totalHealsOnTeammate'"
201,"b's"":237,""totalMinionsKilled"":178,""totalTimeCCDealt"":0,""totalTimeSpentDead"":62,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDea'"
202,"b'lt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":182,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""'"
203,"b'visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":1,""wardsKilled"":6,""wardsPlaced"":6,""win"":false},{""allInPings"":0,'"
204,"b'""assistMePings"":2,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,'"
205,"b'""abilityUses"":65,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
206,"b'ntyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2994571064797632,""contro'"
207,"b'lWardsPlaced"":3,""damagePerMinute"":282.59776176884344,""damageTakenOnTeamPercentage"":0.17596858624224837,""dancedWithRiftHerald"":0,'"
208,"b'""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
209,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":51,""e'"
210,"b'nemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
211,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1111.2300433,""getTake'"
212,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":246.00230879124933,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialB'"
213,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
214,"b'PlatesFall"":0,""kda"":1.2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
215,"b'rees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
216,"b't"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":16,""'"
217,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLe'"
218,"b'velLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
219,"b'nt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbered'"
220,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
221,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skil'"
222,"b'lshotsDodged"":36,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":14,""survivedSingleDig'"
223,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0'"
224,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
225,"b'lls"":0,""teamDamagePercentage"":0.1346339020082276,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""t'"
226,"b'urretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount'"
227,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0022928714752197266,""visionScorePerMinute"":2.1172706992370562,""wardTa'"
228,"b'kedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":5404,""champLevel"":9,""championId"":111,""championName"":""N'"
229,"b'autilus"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,'"
230,"b'""damageDealtToTurrets"":0,""damageSelfMitigated"":12680,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonK'"
231,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false'"
232,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,'"
233,"b'""goldEarned"":4556,""goldSpent"":4200,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
234,"b'itorsLost"":0,""item0"":3001,""item1"":0,""item2"":3860,""item3"":3111,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSpree'"
235,"b's"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":528'"
236,"b',""magicDamageDealt"":13962,""magicDamageDealtToChampions"":3478,""magicDamageTaken"":5082,""needVisionPings"":0,""neutralMinionsKilled"":'"
237,"b'0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participant'"
238,"b'Id"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""s'"
239,"b'elections"":[{""perk"":8439,""var1"":288,""var2"":677,""var3"":0},{""perk"":8401,""var1"":177,""var2"":0,""var3"":0},{""perk"":8473,""var1"":431,""var'"
240,"b'2"":0,""var3"":0},{""perk"":8242,""var1"":49,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8126,""va'"
241,"b'r1"":277,""var2"":0,""var3"":0},{""perk"":8105,""var1"":8,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4891,""physicalDamageD'"
242,"b'ealtToChampions"":984,""physicalDamageTaken"":6619,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
243,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":546,""pushPings"":0,""puuid"":""NJvovBB6krJ5UObQISjLXkPW_QUHJu0hSVzf7JpD7sum2531SYMoVx6w6'"
244,"b'ko3K7869W-wjJU-woMtSA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cas'"
245,"b'ts"":24,""spell2Casts"":19,""spell3Casts"":19,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Cast'"
246,"b's"":3,""summoner2Id"":4,""summonerId"":""tg3ijuo0PzGmcZXFtZaEOmHGVDtzKKSD7yomdTWhY4jl-Js"",""summonerLevel"":760,""summonerName"":""\xeb\xb0\xb1\xec\x88\x98 \xec'"
247,"b'\x97\xb0\xec\x88\x98"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":25,""timePlayed"":1111,""totalAllyJungl'"
248,"b'eMinionsKilled"":0,""totalDamageDealt"":25588,""totalDamageDealtToChampions"":5233,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
249,"b'en"":11929,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":33,""totalTimeCCDealt"":1'"
250,"b'97,""totalTimeSpentDead"":125,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":6734,""trueDamageDealtToChampions"":770,""trueDa'"
251,"b'mageTaken"":227,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":39,""visi'"
252,"b'onWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":19,""win"":false},{""allInPings"":1,""assistMePings"":0,""assists"":2,""baitPings"":0'"
253,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":204,""acesBefore15Minutes"":0,""'"
254,"b'alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppor'"
255,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.19493648052990875,""controlWardsPlaced"":3,""damagePerMinute"":463.180'"
256,"b'6149834232,""damageTakenOnTeamPercentage"":0.28116416415093093,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSm'"
257,"b'allWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonK'"
258,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
259,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
260,"b'rretKilled"":1,""firstTurretKilledTime"":719.9983781,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1111.2300433,""getTakedownsI'"
261,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":377.3709327759227,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCoun'"
262,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
263,"b'all"":0,""kda"":0.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.13043478260869565,""killedChampTookFullTeamDamageSurvived"":0,'"
264,"b'""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
265,"b'erOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Min'"
266,"b'utes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDefici'"
267,"b't"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
268,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""'"
269,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExpl'"
270,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKil'"
271,"b'ls"":0,""skillshotsDodged"":2,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealth'"
272,"b'WardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":3,""taked'"
273,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedow'"
274,"b'nsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1662075337966601,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
275,"b':2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Seconds'"
276,"b'Count"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.19258540868759155,""visionScorePerMi'"
277,"b'nute"":0.7352066340578788,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9245,""champLevel"":12,""'"
278,"b'championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":7,""damageDealtToBuildings""'"
279,"b':2863,""damageDealtToObjectives"":5129,""damageDealtToTurrets"":2863,""damageSelfMitigated"":9484,""dangerPings"":0,""deaths"":4,""detector'"
280,"b'WardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":4,""firstBl'"
281,"b'oodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
282,"b'dedInSurrender"":true,""getBackPings"":1,""goldEarned"":6989,""goldSpent"":6750,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKill'"
283,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":6630,""item2"":2031,""item3"":3035,""item4"":3111,""item5"":2055,""it'"
284,"b'em6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""large'"
285,"b'stMultiKill"":1,""longestTimeSpentLiving"":490,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":8375,""needVi'"
286,"b'sionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
287,"b'sts"":0,""onMyWayPings"":5,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""style'"
288,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":23,""var2"":0,""var3"":0},{""perk"":9111,""var1"":53,""var2"":60,""var3'"
289,"b'"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":525,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle'"
290,"b'"",""selections"":[{""perk"":8446,""var1"":1365,""var2"":0,""var3"":0},{""perk"":8444,""var1"":769,""var2"":0,""var3"":0}],""style"":8400}]},""physica'"
291,"b'lDamageDealt"":67876,""physicalDamageDealtToChampions"":8578,""physicalDamageTaken"":7792,""placement"":0,""playerAugment1"":0,""playerAug'"
292,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1298,""pushPings"":0,""puuid"":""UPw94g4rNp97IdOY7tS'"
293,"b'cx4Ie9QB8YcsU9qIrbC3ML-UUGKkBBzgUmu7MBKiZRqcClACbBgPKye8Y7Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT""'"
294,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":110,""spell2Casts"":19,""spell3Casts"":71,""spell4Casts"":4,""subteamPlacement"":0,""summoner1C'"
295,"b'asts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""L3PgV5E-V9qDK-Pk13ABgTRbNT4l_1qPuWuDzKtnpoplL6E"",""summ'"
296,"b'onerLevel"":288,""summonerName"":""Potirug"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":18,""tim'"
297,"b'ePlayed"":1111,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":71336,""totalDamageDealtToChampions"":8578,""totalDamageShieldedO'"
298,"b'nTeammates"":0,""totalDamageTaken"":16470,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4140,""totalHealsOnTeammates"":0,""totalMinion'"
299,"b'sKilled"":127,""totalTimeCCDealt"":147,""totalTimeSpentDead"":117,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3460,""trueDa'"
300,"b'mageDealtToChampions"":0,""trueDamageTaken"":301,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionCleared'"
301,"b'Pings"":0,""visionScore"":13,""visionWardsBoughtInGame"":5,""wardsKilled"":0,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings'"
302,"b'"":2,""assists"":3,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
303,"b'782,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":46,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""'"
304,"b'buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.12451113748609001,""controlWardsPlace'"
305,"b'd"":1,""damagePerMinute"":503.06257066933995,""damageTakenOnTeamPercentage"":0.2924907723662061,""dancedWithRiftHerald"":0,""deathsByEne'"
306,"b'myChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":607.7054591,""earlyLaningP'"
307,"b'haseGoldExpAdvantage"":1,""effectiveHealAndShielding"":369.36907958984375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
308,"b'ls"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin'"
309,"b'30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":719.99'"
310,"b'83781,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1111.2300433,""goldPerMinute"":542.6877374354283,""hadOpenNexus"":0,""highes'"
311,"b'tWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":70.8000000715255'"
312,"b'7,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10,""killAft'"
313,"b'erHiddenWithAlly"":1,""killParticipation"":0.43478260869565216,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNe'"
314,"b'arEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
315,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpA'"
316,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":53.000000059604645,""maxKillDeficit"":1,""maxLeve'"
317,"b'lLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.500000059604645,""multiKillOneSpell"":0,""multiTur'"
318,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minute'"
319,"b's"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChamp'"
320,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyF'"
