,0
156,"b'illed"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
157,"b'""bountyLevel"":6,""champExperience"":15500,""champLevel"":16,""championId"":238,""championName"":""Zed"",""championTransform"":0,""commandPing'"
158,"b's"":9,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigat'"
159,"b'ed"":18632,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
160,"b'yMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
161,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19805,""goldSpent"":20000,""hold'"
162,"b'Pings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223156,""item1"":2230'"
163,"b'26,""item2"":226692,""item3"":226694,""item4"":223071,""item5"":226333,""item6"":3348,""itemsPurchased"":9,""killingSprees"":1,""kills"":6,""lane'"
164,"b'"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":110,""magicDamageDealt"":'"
165,"b'2401,""magicDamageDealtToChampions"":1691,""magicDamageTaken"":6544,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nex'"
166,"b'usLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":7,""pentaKills"":0,'"
167,"b'""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0'"
168,"b',""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var'"
169,"b'3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var'"
170,"b'3"":0}],""style"":0}]},""physicalDamageDealt"":49284,""physicalDamageDealtToChampions"":26632,""physicalDamageTaken"":7274,""placement"":1,'"
171,"b'""playerAugment1"":9,""playerAugment2"":11,""playerAugment3"":74,""playerAugment4"":0,""playerSubteamId"":4,""profileIcon"":5630,""pushPings""'"
172,"b':0,""puuid"":""PdZnimXmf9EbvNU3tQBEqFdpzwrIGvHCxhanKZ_QyjhtCfHXtGfyot0uEyuXS4k7r88Vglrwj-9Nng"",""quadraKills"":0,""riotIdName"":"""",""rio'"
173,"b'tIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":60,""spell3Casts"":72,""spell4Casts"":24,""'"
174,"b'subteamPlacement"":1,""summoner1Casts"":3,""summoner1Id"":2201,""summoner2Casts"":2,""summoner2Id"":2202,""summonerId"":""FlLMJ042uhAP1E-ZOc'"
175,"b'S-8DJrggF6F64NVDyTYnjq8dSNBns"",""summonerLevel"":290,""summonerName"":""\xec\xa0\x9c\xeb\x93\x9c \xeb\xb2\xa8\xeb\xa7\x81\xec\x97\x84"",""teamEarlySurrendered"":false,""teamId"":100,""'"
176,"b'teamPosition"":"""",""timeCCingOthers"":29,""timePlayed"":767,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":55259,""totalDamageDea'"
177,"b'ltToChampions"":30955,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15019,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2'"
178,"b'565,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":238,""totalTimeSpentDead"":1805,""totalUnitsHealed"":1,""trip'"
179,"b'leKills"":0,""trueDamageDealt"":3573,""trueDamageDealtToChampions"":2631,""trueDamageTaken"":1201,""turretKills"":0,""turretTakedowns"":0,""'"
180,"b'turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":'"
181,"b'0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""champEx'"
182,"b'perience"":15500,""champLevel"":16,""championId"":10,""championName"":""Kayle"",""championTransform"":0,""commandPings"":0,""consumablesPurcha'"
183,"b'sed"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":7751,""dangerPings"":'"
184,"b'0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyV'"
185,"b'isionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
186,"b'urrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19815,""goldSpent"":19800,""holdPings"":0,""individualPosi'"
187,"b'tion"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223115,""item1"":223153,""item2"":226672,""item3'"
188,"b'"":223124,""item4"":223089,""item5"":223006,""item6"":3348,""itemsPurchased"":11,""killingSprees"":3,""kills"":10,""lane"":""NONE"",""largestCriti'"
189,"b'calStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":80,""magicDamageDealt"":35461,""magicDamageDealt'"
190,"b'ToChampions"":19187,""magicDamageTaken"":6813,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
191,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":'"
192,"b'{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{'"
193,"b'""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""d'"
194,"b'escription"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""'"
195,"b'physicalDamageDealt"":28330,""physicalDamageDealtToChampions"":15896,""physicalDamageTaken"":10803,""placement"":1,""playerAugment1"":93,'"
196,"b'""playerAugment2"":88,""playerAugment3"":98,""playerAugment4"":0,""playerSubteamId"":4,""profileIcon"":5460,""pushPings"":0,""puuid"":""Ka-hQak'"
197,"b'xXxpunmj6jbYg0kDCGiKp4JSDDCx_ks9Li0izSsW8vtdNrk52j6ES9u1GSiDTRWwmTsMc5Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
198,"b'e"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":21,""spell3Casts"":42,""spell4Casts"":13,""subteamPlacement"":1'"
199,"b',""summoner1Casts"":19,""summoner1Id"":2201,""summoner2Casts"":2,""summoner2Id"":2202,""summonerId"":""T806-51GUdnN2CJS5kyoc58_uSBqX4lAXXG2'"
200,"b'sv--EBJvFx4"",""summonerLevel"":193,""summonerName"":""\xeb\xa3\xa8\xeb\x94\x94\xec\xb9\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCi'"
201,"b'ngOthers"":9,""timePlayed"":767,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":67044,""totalDamageDealtToChampions"":38336,""tota'"
202,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":17617,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4390,""totalHealsOnTeammates'"
203,"b'"":423,""totalMinionsKilled"":0,""totalTimeCCDealt"":64,""totalTimeSpentDead"":706,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDeal'"
204,"b't"":3252,""trueDamageDealtToChampions"":3252,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":'"
205,"b'0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true}],""platformId"":""'"
206,"b'KR"",""queueId"":1700,""teams"":[{""bans"":[{""championId"":114,""pickTurn"":1},{""championId"":75,""pickTurn"":2},{""championId"":17,""pickTurn"":'"
207,"b'3},{""championId"":74,""pickTurn"":4},{""championId"":236,""pickTurn"":5},{""championId"":24,""pickTurn"":6},{""championId"":35,""pickTurn"":7},'"
208,"b'{""championId"":19,""pickTurn"":8}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":16},""dragon"":{'"
209,"b'""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""ki'"
210,"b'lls"":0}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":0'"
211,"b'},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""firs'"
212,"b't"":false,""kills"":0}},""teamId"":0,""win"":false}],""tournamentCode"":""""}}'"
