,0
159,"b'rtQuestInTime"":0,""controlWardsPlaced"":3,""damagePerMinute"":434.4642712450115,""damageTakenOnTeamPercentage"":0.12952221727813654,""d'"
160,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPha'"
161,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
162,"b'nImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
163,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength""'"
164,"b':1058.6126758999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":332.84108809892916,""hadOpenNexus"":0,""highestCro'"
165,"b'wdControlScore"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
166,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":0,""kil'"
167,"b'lParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOn'"
168,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
169,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""legendar'"
170,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackI'"
171,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
172,"b'ressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
173,"b',""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
174,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":29,""sno'"
175,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
176,"b'ight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
177,"b'kedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.219486591'"
178,"b'65437812,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,'"
179,"b'""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
180,"b'ageLaneOpponent"":0.3229060173034668,""visionScorePerMinute"":0.9700501876701153,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""ward'"
181,"b'sGuarded"":0},""champExperience"":5926,""champLevel"":9,""championId"":22,""championName"":""Ashe"",""championTransform"":0,""commandPings"":9,'"
182,"b'""consumablesPurchased"":6,""damageDealtToBuildings"":121,""damageDealtToObjectives"":121,""damageDealtToTurrets"":121,""damageSelfMitiga'"
183,"b'ted"":3295,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
184,"b'yMissingPings"":2,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
185,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":5872,""goldSpent"":5575,""holdPi'"
186,"b'ngs"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6672,""item1"":2003,""ite'"
187,"b'm2"":1036,""item3"":1055,""item4"":3006,""item5"":1042,""item6"":3363,""itemsPurchased"":15,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""larg'"
188,"b'estCriticalStrike"":145,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":641,""magicDamageDealt"":2069,""magicD'"
189,"b'amageDealtToChampions"":709,""magicDamageTaken"":2300,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""ne'"
190,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":4,""pentaKills"":0,""perks"":{""st'"
191,"b'atPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":3'"
192,"b'0,""var2"":0,""var3"":0},{""perk"":8009,""var1"":619,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":248'"
193,"b',""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410'"
194,"b',""var1"":81,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":32697,""physicalDamageDealtToChampions"":6956,""physicalDamage'"
195,"b'Taken"":5400,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
196,"b'leIcon"":6,""pushPings"":0,""puuid"":""dFHJ6DWE92qwNv0rhYviBAjVWKZf3xWeQ2PTpcQh4kryvChCqxu6a9v8CoQZe-x9CerWiykWJkcGkw"",""quadraKills"":0'"
197,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":13,""spell2Casts"":31,""spell3Casts"":'"
198,"b'10,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":6,""summonerId"":""vnXO'"
199,"b'PEpbHqhTtdSWUBSwL288bJg9P-VqIleta9niDkmxGi8NO57wGcT_1Q"",""summonerLevel"":304,""summonerName"":""\xeb\xaf\xb8\xec\x95\xbc\xeb\xaa\xa8\xed\x86\xa0 \xeb\xac\xb4\xec\x82\xac\xea\xb3\xbd"",""teamEarlySu'"
200,"b'rrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":31,""timePlayed"":1058,""totalAllyJungleMinionsKilled"":0,""t'"
201,"b'otalDamageDealt"":34766,""totalDamageDealtToChampions"":7665,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7966,""totalEnemy'"
202,"b'JungleMinionsKilled"":0,""totalHeal"":274,""totalHealsOnTeammates"":0,""totalMinionsKilled"":118,""totalTimeCCDealt"":338,""totalTimeSpent'"
203,"b'Dead"":81,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":265,""turretKi'"
204,"b'lls"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":17,""visionWardsBoughtInGame"":3,""'"
205,"b'wardsKilled"":7,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":11,""assists"":3,""baitPings"":1,""baronKills"":0,""basicPi'"
206,"b'ngs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":91,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
207,"b':0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
208,"b'ardsPlaced"":3,""damagePerMinute"":199.11652776520236,""damageTakenOnTeamPercentage"":0.1749097257592643,""dancedWithRiftHerald"":0,""de'"
209,"b'athsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
210,"b'ectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enem'"
211,"b'yJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
212,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1058.6126758999999,""getT'"
213,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":224.88818416941368,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initi'"
214,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
215,"b'orePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurv'"
216,"b'ived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
217,"b'killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFi'"
218,"b'rst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKi'"
219,"b'llDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
220,"b'TurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
221,"b'lls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""'"
222,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttl'"
223,"b'eCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":12,'"
224,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainin'"
225,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
226,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10059148913672707,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeD'"
227,"b'amageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoW'"
228,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3665277361869812,""visionScorePerMinute"":1.9467637'"
229,"b'277280723,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":4415,""champLevel"":8,""championId"":526,'"
230,"b'""championName"":""Rell"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToO'"
231,"b'bjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":10179,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKill'"
232,"b's"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBl'"
233,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""g'"
234,"b'etBackPings"":3,""goldEarned"":3967,""goldSpent"":3775,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTake'"
235,"b'downs"":0,""inhibitorsLost"":1,""item0"":1011,""item1"":3105,""item2"":3859,""item3"":3158,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased'"
236,"b'"":15,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTi'"
237,"b'meSpentLiving"":272,""magicDamageDealt"":5714,""magicDamageDealtToChampions"":2187,""magicDamageTaken"":3054,""needVisionPings"":0,""neutr'"
238,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
239,"b's"":7,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":'"
240,"b'""primaryStyle"",""selections"":[{""perk"":8351,""var1"":57,""var2"":566,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316,""'"
241,"b'var1"":456,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""p'"
242,"b'erk"":8242,""var1"":105,""var2"":0,""var3"":0},{""perk"":8473,""var1"":493,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2403,""'"
243,"b'physicalDamageDealtToChampions"":725,""physicalDamageTaken"":7459,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
244,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":6,""pushPings"":0,""puuid"":""E3uQiIrqbnr6nWl4y1VeRBXWSCU2mrqD3PcWMn9lIA3Z'"
245,"b'FlBdCr3MZQLDfLEwnQrZvDonQViJVsvoJg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame""'"
246,"b':0,""spell1Casts"":33,""spell2Casts"":22,""spell3Casts"":33,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""'"
247,"b'summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""yvsh8qcjOC1DfaxD5G0z1zjtt0zt4rgj6d59fi3UmnLh-YljBxcrIQlxxQ"",""summonerLevel"":393,'"
248,"b'""summonerName"":""\xea\xb3\xb5\xeb\xa3\xa1\xed\x95\xb4\xeb\xb4\x90\xea\xb3\xa4\xeb\xa3\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":33,""tim'"
249,"b'ePlayed"":1058,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14581,""totalDamageDealtToChampions"":3513,""totalDamageShieldedO'"
250,"b'nTeammates"":0,""totalDamageTaken"":10758,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":146,""totalHealsOnTeammates"":0,""totalMinions'"
251,"b'Killed"":25,""totalTimeCCDealt"":200,""totalTimeSpentDead"":107,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6463,""trueDama'"
252,"b'geDealtToChampions"":600,""trueDamageTaken"":243,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionCleared'"
253,"b'Pings"":0,""visionScore"":34,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":15,""win"":false},{""allInPings"":0,""assistMePin'"
254,"b'gs"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
255,"b'"":120,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,'"
256,"b'""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.38840890314338233,""controlWardsPlac'"
257,"b'ed"":3,""damagePerMinute"":696.1321853077483,""damageTakenOnTeamPercentage"":0.23915413055215817,""dancedWithRiftHerald"":0,""deathsByEn'"
258,"b'emyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
259,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleM'"
260,"b'onsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
261,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":656.9083903,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLeng'"
262,"b'th"":1058.6126758999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":368.3736539426129,""hadOpenNexus"":0,""immobili'"
263,"b'zeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
264,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.17647058823529413,""killedC'"
265,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRec'"
266,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsE'"
267,"b'arlyGame"":0,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
268,"b'eOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
269,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore1'"
270,"b'0Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""play'"
271,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""sa'"
272,"b'veAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0'"
273,"b',""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns""'"
274,"b':3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0'"
275,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25707922207830136,""teamElderDragonKills"":0,""teamRiftHe'"
276,"b'raldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":20,""twentyMinion'"
277,"b'sIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.23828625679016113,""visio'"
278,"b'nScorePerMinute"":0.817192096891413,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8558,""champL'"
279,"b'evel"":11,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBu'"
280,"b'ildings"":1908,""damageDealtToObjectives"":7893,""damageDealtToTurrets"":1908,""damageSelfMitigated"":21416,""dangerPings"":0,""deaths"":1,'"
281,"b'""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0'"
282,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
283,"b'se,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":6499,""goldSpent"":5525,""holdPings"":0,""individualPosition"":""TOP"",""in'"
284,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2033,""item1"":3047,""item2"":3068,""item3"":3057,""item4"":1029,""item'"
285,"b'5"":0,""item6"":3363,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
286,"b'0,""largestMultiKill"":1,""longestTimeSpentLiving"":279,""magicDamageDealt"":10430,""magicDamageDealtToChampions"":3006,""magicDamageTake'"
287,"b'n"":201,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
288,"b'ivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense'"
289,"b'"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":900,""var2"":523,""var3"":0},{""perk"":8401,""var1"":1'"
290,"b'87,""var2"":0,""var3"":0},{""perk"":8473,""var1"":467,""var2"":0,""var3"":0},{""perk"":8242,""var1"":52,""var2"":0,""var3"":0}],""style"":8400},{""desc'"
291,"b'ription"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":331,""var3"":0},{""perk"":8210,""var1"":7,""var2"":0,""var3"":0}],""style""'"
292,"b':8200}]},""physicalDamageDealt"":56828,""physicalDamageDealtToChampions"":9275,""physicalDamageTaken"":12083,""placement"":0,""playerAugm'"
293,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3175,""pushPings"":0,""puuid"":""J'"
294,"b'CTQRB0Q267SYi2fMskcIWmlNWV3a47jdaf0tBh8geNLUrmU8iTjZlZ2I46vkYwyKMdM2PReLotrOg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
295,"b'"",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":75,""spell2Casts"":22,""spell3Casts"":18,""spell4Casts"":5,""subteamPlaceme'"
296,"b'nt"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""Ys2_LpcoqdFJibAjai4oo6d6m2BuvyPdniQIJ'"
297,"b'LC8mq5rtQ2De5tuSM6IFA"",""summonerLevel"":95,""summonerName"":""bobiking7"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""T'"
298,"b'OP"",""timeCCingOthers"":15,""timePlayed"":1058,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":82808,""totalDamageDealtToChampion'"
299,"b's"":12282,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12390,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2413,""totalHe'"
300,"b'alsOnTeammates"":0,""totalMinionsKilled"":124,""totalTimeCCDealt"":351,""totalTimeSpentDead"":14,""totalUnitsHealed"":1,""tripleKills"":0,""'"
301,"b'trueDamageDealt"":15550,""trueDamageDealtToChampions"":0,""trueDamageTaken"":105,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,'"
302,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":9,""win"":true},'"
303,"b'{""allInPings"":0,""assistMePings"":2,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12Assis'"
304,"b'tStreakCount"":0,""abilityUses"":650,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":21,""baronTakedowns"":0,""blastConeOppositeOpp'"
305,"b'onentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.667230'"
306,"b'9276851349,""controlWardsPlaced"":4,""damagePerMinute"":538.5176046709759,""damageTakenOnTeamPercentage"":0.29209713146449046,""dancedW'"
307,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedo'"
308,"b'wn"":409.9734727,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":892.12548828125,""elderDragonKillsWithOpposingSo'"
309,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":17,""epicMonsterKillsNearEnemyJungler""'"
310,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fir'"
311,"b'stTurretKilledTime"":656.9083903,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1058.6126758999999,""goldPerMinute"":457.787166'"
312,"b'0784636,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.00'"
313,"b'0000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda""'"
314,"b':5.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6470588235294118,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
315,"b'"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""'"
316,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":4,""laningP'"
317,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8.999999970197678,""maxKillDeficit""'"
318,"b':0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-38.50000002980232,""multiKillOneSpell"":0'"
319,"b',""multiTurretRiftHeraldCount"":1,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefo'"
