,0
160,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1936,""trueDamageDealtToChampions"":1936,""trueDamageTaken"":666,""turretKills"":2,""turr'"
161,"b'etTakedowns"":5,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled""'"
162,"b':2,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
163,"b'yLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":116,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronBuf'"
164,"b'fGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSup'"
165,"b'portQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":809.5789844425391,""damageTakenOnTeamPercentage"":0.16693120265911118,'"
166,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaro'"
167,"b'n"":1412.0160200999999,""earliestDragonTakedown"":855.3886832,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":573.'"
168,"b'760009765625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonster'"
169,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
170,"b'nWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1815.1895789999999,""getTakedownsInAllL'"
171,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":423.328038801643,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""'"
172,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
173,"b',""kda"":3.6,""killAfterHiddenWithAlly"":4,""killParticipation"":0.46153846153846156,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
174,"b'gSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
175,"b'rret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":6'"
176,"b'9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31.80000004172325,""maxKi'"
177,"b'llDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
178,"b'TurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
179,"b'lls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,'"
180,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
181,"b'leCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":38.896108599999934,""skillshotsDodged"":9,""skillshotsHit"":4,""snowballsHit"":0,""'"
182,"b'soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""taked'"
183,"b'ownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
184,"b'Minutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1852153652551342,""team'"
185,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenW'"
186,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
187,"b'nt"":-0.5423226952552795,""visionScorePerMinute"":0.4723405151675246,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":0}'"
188,"b',""champExperience"":14706,""champLevel"":16,""championId"":29,""championName"":""Twitch"",""championTransform"":0,""commandPings"":1,""consuma'"
189,"b'blesPurchased"":2,""damageDealtToBuildings"":2999,""damageDealtToObjectives"":7478,""damageDealtToTurrets"":2999,""damageSelfMitigated"":'"
190,"b'11822,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
191,"b'singPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
192,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":12807,""goldSpent"":12650,""holdPings'"
193,"b'"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1018,""item1"":3085,""item2""'"
194,"b':3153,""item3"":6673,""item4"":3006,""item5"":6670,""item6"":3363,""itemsPurchased"":26,""killingSprees"":2,""kills"":4,""lane"":""MIDDLE"",""large'"
195,"b'stCriticalStrike"":475,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":955,""magicDamageDealt"":11953,""magicD'"
196,"b'amageDealtToChampions"":1579,""magicDamageTaken"":7902,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""n'"
197,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""st'"
198,"b'atPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":4'"
199,"b'0,""var2"":1,""var3"":0},{""perk"":8009,""var1"":1764,""var2"":0,""var3"":0},{""perk"":9104,""var1"":14,""var2"":0,""var3"":0},{""perk"":8014,""var1"":3'"
200,"b'77,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":639,""var2"":0,""var3"":0},{""perk"":'"
201,"b'8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":138410,""physicalDamageDealtToChampions"":19511,""physicalD'"
202,"b'amageTaken"":14905,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
203,"b'""profileIcon"":4863,""pushPings"":0,""puuid"":""0IUb82BeoUMZwKrYi7yi0BGPZW_IywH-sYx2PDEmp6eFbE-AKssHcP9TgafkgE50XVsXXDkbOZV3lA"",""quadr'"
204,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":26,""spell3Ca'"
205,"b'sts"":29,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":'"
206,"b'""G4rzgDvpaUACqUC_NU9fM7NuexgaOmjkDKarggsdMiAoLA"",""summonerLevel"":217,""summonerName"":""\xec\x8c\xa9\xeb\xb0\xb0\xeb\x8a\x94\xeb\xb2\x94\xec\xa3\x84\xec\x9e\x90"",""teamEarlySurrendered"":'"
207,"b'false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":1815,""totalAllyJungleMinionsKilled"":4,""totalDamageDe'"
208,"b'alt"":159854,""totalDamageDealtToChampions"":24492,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23001,""totalEnemyJungleMin'"
209,"b'ionsKilled"":0,""totalHeal"":7612,""totalHealsOnTeammates"":573,""totalMinionsKilled"":233,""totalTimeCCDealt"":357,""totalTimeSpentDead"":'"
210,"b'149,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":9490,""trueDamageDealtToChampions"":3401,""trueDamageTaken"":193,""turretK'"
211,"b'ills"":0,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":0,'"
212,"b'""wardsKilled"":4,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":11,""assists"":21,""baitPings"":1,""baronKills"":0,""basicP'"
213,"b'ings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":162,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
214,"b's"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":1,""bountyGold"":0,""buffsStolen"":'"
215,"b'0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8912108035521066,""controlWardsPlaced"":14,""damageP'"
216,"b'erMinute"":222.9434940091456,""damageTakenOnTeamPercentage"":0.19741457693485603,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""'"
217,"b'dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1412.0160200999999,""earliestDragonTakedown"":150'"
218,"b'5.4480646,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":7041.3916015625,""elderDragonKillsWithOpposingSoul"":0,'"
219,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
220,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessA'"
221,"b'ces"":0,""fullTeamTakedown"":2,""gameLength"":1815.1895789999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":280.059'"
222,"b'59040380765,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jung'"
223,"b'leCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.75,""killAfterHid'"
224,"b'denWithAlly"":2,""killParticipation"":0.5641025641025641,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnem'"
225,"b'yTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFro'"
226,"b'mEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdva'"
227,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2'"
228,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""'"
229,"b'multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbered'"
230,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
231,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":8,""scuttleCrabKills"":0,""sho'"
232,"b'rtestTimeToAceFromFirstTakedown"":38.896108599999934,""skillshotsDodged"":15,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0'"
233,"b',""soloKills"":0,""stealthWardsPlaced"":32,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret'"
234,"b'"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""take'"
235,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.05100498094400636,""teamElderDragonKill'"
236,"b's"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":'"
237,"b'0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4408351182'"
238,"b'937622,""visionScorePerMinute"":3.99969900035443,""wardTakedowns"":16,""wardTakedownsBefore20M"":10,""wardsGuarded"":0},""champExperience'"
239,"b'"":11134,""champLevel"":13,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":32,""consumablesPurchased"":1'"
240,"b'8,""damageDealtToBuildings"":241,""damageDealtToObjectives"":828,""damageDealtToTurrets"":241,""damageSelfMitigated"":32417,""dangerPings'"
241,"b'"":0,""deaths"":8,""detectorWardsPlaced"":15,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":21,""en'"
242,"b'emyVisionPings"":7,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
243,"b'lySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":25,""goldEarned"":8472,""goldSpent"":7175,""holdPings"":0,""individualPo'"
244,"b'sition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3111,""item2"":3860,""item3"":1011,'"
245,"b'""item4"":6667,""item5"":3067,""item6"":3364,""itemsPurchased"":32,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0'"
246,"b',""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":529,""magicDamageDealt"":12035,""magicDamageDealtToChampions'"
247,"b'"":5680,""magicDamageTaken"":10064,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""ob'"
248,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":64,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
249,"b':5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2723,""var2"":0,""var3""'"
250,"b':0},{""perk"":8463,""var1"":1793,""var2"":0,""var3"":0},{""perk"":8473,""var1"":474,""var2"":0,""var3"":0},{""perk"":8242,""var1"":87,""var2"":0,""var3'"
251,"b'"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":20,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""va'"
252,"b'r2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4613,""physicalDamageDealtToChampions"":969,""physicalDamageTaken"":16304,""pl'"
253,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":20,""pus'"
254,"b'hPings"":1,""puuid"":""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":'"
255,"b'"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":59,""spell3Casts"":54,""spell4Cast'"
256,"b's"":9,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":3,""summonerId"":""eFH7ot8gYIOTVeOppS'"
257,"b'zgIDHHsPgPrCVYLRwuVR1zj813fcGpT4bAuxoSYA"",""summonerLevel"":160,""summonerName"":""Miaoniu3"",""teamEarlySurrendered"":false,""teamId"":10'"
258,"b'0,""teamPosition"":""UTILITY"",""timeCCingOthers"":36,""timePlayed"":1815,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22236,""tot'"
259,"b'alDamageDealtToChampions"":6744,""totalDamageShieldedOnTeammates"":3290,""totalDamageTaken"":27201,""totalEnemyJungleMinionsKilled"":0,'"
260,"b'""totalHeal"":8243,""totalHealsOnTeammates"":3751,""totalMinionsKilled"":39,""totalTimeCCDealt"":97,""totalTimeSpentDead"":198,""totalUnits'"
261,"b'Healed"":5,""tripleKills"":0,""trueDamageDealt"":5587,""trueDamageDealtToChampions"":95,""trueDamageTaken"":832,""turretKills"":0,""turretTa'"
262,"b'kedowns"":3,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":121,""visionWardsBoughtInGame"":15,""wardsKilled"":1'"
263,"b'5,""wardsPlaced"":68,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
264,"b'Level"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":224,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTake'"
265,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0'"
266,"b',""damagePerMinute"":545.1112571848342,""damageTakenOnTeamPercentage"":0.31169363513608256,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
267,"b'amps"":8,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
268,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonste'"
269,"b'rKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
270,"b'enWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":709.5230007,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1'"
271,"b'815.1895789999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":435.57111046250674,""hadOpenNexus"":0,""immobilizeAn'"
272,"b'dKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
273,"b'0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.125,""killAfterHiddenWithAlly"":0,""killParticipation"":0.32142857142857145,""killedC'"
274,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRec'"
275,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":2,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsE'"
276,"b'arlyGame"":0,""laneMinionsFirst10Minutes"":89,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
277,"b'eOnLaneOpponent"":44.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
278,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemU'"
279,"b'sed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
280,"b'ectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
281,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":38,""skillshotsHit"":0,""snowballsH'"
282,"b'it"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5'"
283,"b',""takedownOnFirstTurret"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
284,"b'FirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1601868181103259'"
285,"b'2,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":7,""turr'"
286,"b'etTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
287,"b'visionScoreAdvantageLaneOpponent"":0.049231767654418945,""visionScorePerMinute"":0.7490839740673442,""wardTakedowns"":8,""wardTakedown'"
288,"b'sBefore20M"":2,""wardsGuarded"":1},""champExperience"":13150,""champLevel"":15,""championId"":58,""championName"":""Renekton"",""championTrans'"
289,"b'form"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":6285,""damageDealtToObjectives"":6804,""damageDealtToTur'"
290,"b'rets"":6285,""damageSelfMitigated"":50829,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligi'"
291,"b'bleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
292,"b'sist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":1'"
293,"b'3177,""goldSpent"":13000,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""it'"
294,"b'em0"":6630,""item1"":3193,""item2"":3071,""item3"":3123,""item4"":3009,""item5"":1028,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""k'"
295,"b'ills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":845,""magicD'"
296,"b'amageDealt"":5372,""magicDamageDealtToChampions"":3280,""magicDamageTaken"":15044,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexus'"
297,"b'Kills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""p'"
298,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selection'"
299,"b's"":[{""perk"":8010,""var1"":511,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1368,""var2"":180,""var3"":0},{""perk"":9105,""var1"":17,""var2"":20,""v'"
300,"b'ar3"":0},{""perk"":8299,""var1"":746,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":27'"
301,"b'45,""var2"":0,""var3"":0},{""perk"":8473,""var1"":1079,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":148904,""physicalDamageD'"
302,"b'ealtToChampions"":13210,""physicalDamageTaken"":33088,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
303,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":1114,""pushPings"":1,""puuid"":""Se0nhBylutdQG_zcmHMUvgc_P-PdBGC-VaQILyhKWcLaMwQ3tF3Ax'"
304,"b'_HwpfkCFUpHPysqp8zt9LVkpQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Ca'"
305,"b'sts"":68,""spell2Casts"":36,""spell3Casts"":107,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2C'"
306,"b'asts"":4,""summoner2Id"":4,""summonerId"":""R7a_PAooWXXbw6wuxrvCUMd0h3ciSMP2sRDrbC7sdkAyYw"",""summonerLevel"":991,""summonerName"":""\xea\xb0\x88\xea\xb3\xbc'"
307,"b' \xeb\xb0\xb0 \xec\x9d\x8c\xeb\xa3\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":1815,""totalAllyJun'"
308,"b'gleMinionsKilled"":4,""totalDamageDealt"":159052,""totalDamageDealtToChampions"":16491,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
309,"b'eTaken"":49850,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":14337,""totalHealsOnTeammates"":0,""totalMinionsKilled"":215,""totalTimeC'"
310,"b'CDealt"":42,""totalTimeSpentDead"":275,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4775,""trueDamageDealtToChampions"":0,""'"
311,"b'trueDamageTaken"":1718,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":2'"
312,"b'2,""visionWardsBoughtInGame"":0,""wardsKilled"":8,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":6,""baitPi'"
313,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1147,""acesBefore15Minut'"
314,"b'es"":0,""alliedJungleMonsterKills"":78,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":4,""comp'"
315,"b'leteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7553741152234765,""controlWardsPlaced"":6,""damagePerMinute'"
316,"b'"":958.1328763787488,""damageTakenOnTeamPercentage"":0.24743338611612312,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSki'"
317,"b'llShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1186.6636607,""earlyLaningPhaseGoldExpAdvantage'"
318,"b'"":0,""effectiveHealAndShielding"":2454.853515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
319,"b'bilizations"":0,""enemyJungleMonsterKills"":27,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epi'"
320,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":709.5230007,""flawlessAces"":0,""'"
321,"b'fullTeamTakedown"":0,""gameLength"":1815.1895789999999,""goldPerMinute"":469.7554595446199,""hadOpenNexus"":0,""immobilizeAndKillWithAll'"
