,0
159,"b'Score"":18,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":13'"
160,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":121,""acesBefore'"
161,"b'15Minutes"":0,""alliedJungleMonsterKills"":7,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
162,"b'ount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1276.224822240713'"
163,"b'4,""damageTakenOnTeamPercentage"":0.21564995995142697,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow'"
164,"b'"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1228.5112127,""earliestDragonTakedown"":1085.9728768,""earlyLaningPhaseGoldE'"
165,"b'xpAdvantage"":0,""effectiveHealAndShielding"":580.4000244140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
166,"b'myChampionImmobilizations"":0,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
167,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""ga'"
168,"b'meLength"":1725.7129747,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":474.09484258874426,""hadOpenNexus"":0,""highest'"
169,"b'ChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
170,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6.25,""killAfterHiddenWithAlly"":3,""killParticipation'"
171,"b'"":0.5952380952380952,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarl'"
172,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
173,"b'amAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
174,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":39.000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStac'"
175,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterA'"
176,"b'ggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
177,"b':0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
178,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":42.44'"
179,"b'660509999994,""skillshotsDodged"":7,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""su'"
180,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfterGainingL'"
181,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
182,"b'n"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2972180221041919,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDam'"
183,"b'ageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWar'"
184,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.31996631622314453,""visionScorePerMinute"":0.619790627'"
185,"b'0070621,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":13562,""champLevel"":15,""championId"":29,""'"
186,"b'championName"":""Twitch"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":1,""damageDealtToBuildings"":5300,""damageDeal'"
187,"b'tToObjectives"":17061,""damageDealtToTurrets"":5300,""damageSelfMitigated"":10143,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,'"
188,"b'""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":true'"
189,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
190,"b':true,""getBackPings"":4,""goldEarned"":13635,""goldSpent"":11800,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhi'"
191,"b'bitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":3085,""item2"":3153,""item3"":3124,""item4"":3006,""item5"":1053,""item6"":3363,'"
192,"b'""itemsPurchased"":27,""killingSprees"":3,""kills"":12,""lane"":""BOTTOM"",""largestCriticalStrike"":285,""largestKillingSpree"":5,""largestMul'"
193,"b'tiKill"":2,""longestTimeSpentLiving"":593,""magicDamageDealt"":21254,""magicDamageDealtToChampions"":5404,""magicDamageTaken"":5838,""need'"
194,"b'VisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
195,"b'ssists"":0,""onMyWayPings"":3,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""st'"
196,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":135,""var2"":9,""var3"":0},{""perk"":8009,""var1"":2444,""var2"":0,'"
197,"b'""var3"":0},{""perk"":9104,""var1"":11,""var2"":40,""var3"":0},{""perk"":8014,""var1"":883,""var2"":0,""var3"":0}],""style"":8000},{""description"":""s'"
198,"b'ubStyle"",""selections"":[{""perk"":8139,""var1"":701,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""phy'"
199,"b'sicalDamageDealt"":131058,""physicalDamageDealtToChampions"":27158,""physicalDamageTaken"":11964,""placement"":0,""playerAugment1"":0,""pl'"
200,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4881,""pushPings"":0,""puuid"":""brmFmQgCwD_K'"
201,"b'4hbZGoZpveV-HjVg7S6pDwtLsXG48DytNrpeUn-YrXISHTfKszQ3wJ1jZb9Nrjdlfg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""C'"
202,"b'ARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":55,""spell2Casts"":18,""spell3Casts"":37,""spell4Casts"":11,""subteamPlacement"":0,""summo'"
203,"b'ner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""-fIwuAtaXE2ao8PrOCk3lbyWuEfx9boF4HVZMrSn_2UVKRM"",""'"
204,"b'summonerLevel"":225,""summonerName"":""tingbuddong"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthe'"
205,"b'rs"":11,""timePlayed"":1725,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":161670,""totalDamageDealtToChampions"":36706,""totalDa'"
206,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":18386,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":7644,""totalHealsOnTeammates"":5'"
207,"b'80,""totalMinionsKilled"":199,""totalTimeCCDealt"":304,""totalTimeSpentDead"":118,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDeal'"
208,"b't"":9357,""trueDamageDealtToChampions"":4143,""trueDamageTaken"":582,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":4,""unrealKills'"
209,"b'"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":0,""wardsKilled"":6,""wardsPlaced"":7,""win"":true},{""allInPings'"
210,"b'"":0,""assistMePings"":7,""assists"":27,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCoun'"
211,"b't"":0,""abilityUses"":172,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedo'"
212,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCovera'"
213,"b'geInRiverOrEnemyHalf"":0.8203868429198754,""controlWardsPlaced"":9,""damagePerMinute"":346.61631581085203,""damageTakenOnTeamPercentag'"
214,"b'e"":0.15817600532604958,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTak'"
215,"b'edowns"":1,""earliestBaron"":1228.5112127,""earliestDragonTakedown"":410.3458091,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
216,"b'ndShielding"":5247.76123046875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":44,""'"
217,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
218,"b',""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,'"
219,"b'""gameLength"":1725.7129747,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":345.97520850985813,""hadOpenNexus"":0,""high'"
220,"b'estWardKills"":1,""immobilizeAndKillWithAlly"":22,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
221,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":15,""killAfterHiddenWithAlly"":5,""killParticipation"":0'"
222,"b'.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJu'"
223,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
224,"b'ndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
225,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEne'"
226,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
227,"b'mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
228,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":22,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
229,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":42'"
230,"b'.44660509999994,""skillshotsDodged"":10,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":'"
231,"b'21,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":1,""takedowns"":30,""takedownsAfterGa'"
232,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
233,"b'untain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0807229369144117,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLar'"
234,"b'geDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""t'"
235,"b'woWardsOneSweeperCount"":1,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":0.27916228771209717,""visionScorePerMinute"":3.6120'"
236,"b'79951829194,""wardTakedowns"":12,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":12380,""champLevel"":14,""championId""'"
237,"b':497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":11,""damageDealtToBuildings"":1458,""dam'"
238,"b'ageDealtToObjectives"":2299,""damageDealtToTurrets"":1458,""damageSelfMitigated"":21240,""dangerPings"":0,""deaths"":2,""detectorWardsPlac'"
239,"b'ed"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":22,""enemyVisionPings"":22,""firstBloodAssi'"
240,"b'st"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
241,"b'rrender"":true,""getBackPings"":12,""goldEarned"":9950,""goldSpent"":8725,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills""'"
242,"b':0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":2065,""item2"":3860,""item3"":3158,""item4"":3050,""item5"":3011,""item6"":'"
243,"b'3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestM'"
244,"b'ultiKill"":1,""longestTimeSpentLiving"":779,""magicDamageDealt"":15153,""magicDamageDealtToChampions"":7332,""magicDamageTaken"":3274,""ne'"
245,"b'edVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
246,"b'Assists"":0,""onMyWayPings"":54,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""'"
247,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1437,""var2"":0,""var3"":0},{""perk"":8463,""var1"":1993,""var2""'"
248,"b':0,""var3"":0},{""perk"":8473,""var1"":486,""var2"":0,""var3"":0},{""perk"":8242,""var1"":30,""var2"":0,""var3"":0}],""style"":8400},{""description"":'"
249,"b'""subStyle"",""selections"":[{""perk"":8136,""var1"":18,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""p'"
250,"b'hysicalDamageDealt"":5878,""physicalDamageDealtToChampions"":1994,""physicalDamageTaken"":9987,""placement"":0,""playerAugment1"":0,""play'"
251,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""pSeLNn_nBykkSO'"
252,"b'wZHxfLx53y1tBXss5stPpbPReGEG83EOGF9XRDQwLliUNla4DO9p3gK_TwPG0KGw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUP'"
253,"b'PORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":65,""spell3Casts"":60,""spell4Casts"":10,""subteamPlacement"":0,""summo'"
254,"b'ner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""L4OolHLOdnXhak6L5Gqe5-fvmzDGqAfkDcD9UC-ow3hiE18"",'"
255,"b'""summonerLevel"":225,""summonerName"":""\xeb\xbd\x91\xea\xb8\xb0 Game"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOt'"
256,"b'hers"":42,""timePlayed"":1725,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":28140,""totalDamageDealtToChampions"":9969,""totalDa'"
257,"b'mageShieldedOnTeammates"":2923,""totalDamageTaken"":13485,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5345,""totalHealsOnTeammates'"
258,"b'"":2324,""totalMinionsKilled"":41,""totalTimeCCDealt"":107,""totalTimeSpentDead"":59,""totalUnitsHealed"":6,""tripleKills"":0,""trueDamageDe'"
259,"b'alt"":7109,""trueDamageDealtToChampions"":642,""trueDamageTaken"":224,""turretKills"":0,""turretTakedowns"":5,""turretsLost"":4,""unrealKill'"
260,"b's"":0,""visionClearedPings"":2,""visionScore"":103,""visionWardsBoughtInGame"":9,""wardsKilled"":12,""wardsPlaced"":48,""win"":true},{""allInP'"
261,"b'ings"":0,""assistMePings"":3,""assists"":4,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakC'"
262,"b'ount"":0,""abilityUses"":375,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
263,"b't"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7043243169167'"
264,"b'789,""controlWardsPlaced"":6,""damagePerMinute"":712.0706335673354,""damageTakenOnTeamPercentage"":0.2256963912769115,""dancedWithRiftH'"
265,"b'erald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1601.39078499'"
266,"b'99998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
267,"b'ills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
268,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":813.'"
269,"b'2508173,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1725.7129747,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
270,"b'ute"":480.641457402812,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
271,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.3333333333333333,""killAfterH'"
272,"b'iddenWithAlly"":1,""killParticipation"":0.47058823529411764,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearE'"
273,"b'nemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelp'"
274,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpA'"
275,"b'dvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":110,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
276,"b'nt"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
277,"b'"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnum'"
278,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions'"
279,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
280,"b'""skillshotsDodged"":9,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsP'"
281,"b'laced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":9,""takedownOnFirstTurret"":1,""takedowns"":8,""takedownsAf'"
282,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEn'"
283,"b'emyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.33692759846758846,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""t'"
284,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
285,"b'"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.33026134967803955,""visionScorePerMinute'"
286,"b'"":0.9274805969782068,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":16041,""champLevel"":16,""cha'"
287,"b'mpionId"":39,""championName"":""Irelia"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":8,""damageDealtToBuildings"":62'"
288,"b'46,""damageDealtToObjectives"":8688,""damageDealtToTurrets"":6246,""damageSelfMitigated"":39924,""dangerPings"":0,""deaths"":6,""detectorWa'"
289,"b'rdsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloo'"
290,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEnde'"
291,"b'dInSurrender"":true,""getBackPings"":0,""goldEarned"":13824,""goldSpent"":13300,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKill'"
292,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6630,""item1"":3153,""item2"":3051,""item3"":1033,""item4"":3047,""item5"":6333,""it'"
293,"b'em6"":3363,""itemsPurchased"":28,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""larges'"
294,"b'tMultiKill"":1,""longestTimeSpentLiving"":1051,""magicDamageDealt"":22728,""magicDamageDealtToChampions"":5417,""magicDamageTaken"":11513'"
295,"b',""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
296,"b'tolenAssists"":0,""onMyWayPings"":24,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":50'"
297,"b'05},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":549,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1589,""v'"
298,"b'ar2"":0,""var3"":0},{""perk"":9104,""var1"":13,""var2"":10,""var3"":0},{""perk"":8299,""var1"":538,""var2"":0,""var3"":0}],""style"":8000},{""descript'"
299,"b'ion"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]'"
300,"b'},""physicalDamageDealt"":174331,""physicalDamageDealtToChampions"":15063,""physicalDamageTaken"":21236,""placement"":0,""playerAugment1""'"
301,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5184,""pushPings"":0,""puuid"":""l-TgND'"
302,"b'GuF1QIvyI3jjmVdChLUEr9ZWSH-MRqA_o0itAYWj2WallBmexch6VJgIAApb-S39ECUxDjeQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
303,"b'le"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":299,""spell2Casts"":25,""spell3Casts"":44,""spell4Casts"":7,""subteamPlacement"":0,""'"
304,"b'summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""QHMnQ5QlyxEJsivImF8zN2CBe6nM-PRPIGPu-GoUV59R'"
305,"b'ZGg"",""summonerLevel"":736,""summonerName"":""\xec\x95\x84\xeb\xa6\xac\xeb\xa7\x88 \xec\xb9\xb4\xeb\x82\x98"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeC'"
306,"b'CingOthers"":14,""timePlayed"":1725,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":197059,""totalDamageDealtToChampions"":20480,'"
307,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":35980,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":13822,""totalHealsOnTe'"
308,"b'ammates"":0,""totalMinionsKilled"":266,""totalTimeCCDealt"":68,""totalTimeSpentDead"":231,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
309,"b'ageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":3230,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":6,""unrealKil'"
310,"b'ls"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":6,""wardsKilled"":6,""wardsPlaced"":15,""win"":false},{""allInP'"
311,"b'ings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakC'"
312,"b'ount"":0,""abilityUses"":461,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":75,""baronTakedowns"":1,""blastConeOppositeOpponentCou'"
313,"b'nt"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.481426682466'"
314,"b'9543,""controlWardsPlaced"":10,""damagePerMinute"":353.19111191185044,""damageTakenOnTeamPercentage"":0.22056859459330388,""dancedWithR'"
315,"b'iftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1601.3907'"
316,"b'849999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":632.9999389648438,""elderDragonKillsWithOpposingSoul"":'"
317,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""'"
318,"b'epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTu'"
319,"b'rretKilledTime"":813.2508173,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1725.7129747,""goldPerMinute"":344.865375105156,""ha'"
320,"b'dOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.0000001192092'"
321,"b'9,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.666666666'"
