,0
158,"b'ings"":0,""visionScore"":27,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings'"
159,"b'"":1,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
160,"b'255,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""b'"
161,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1821.0134852940566,""damageTakenOnTeamPerce'"
162,"b'ntage"":0.1483326284819419,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragon'"
163,"b'Takedowns"":0,""earliestBaron"":1223.4836252,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":458,""elderDragonKills'"
164,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNear'"
165,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegen'"
166,"b'dary"":1216.7722107,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1635.7553649,""getTakedownsInAllLanes'"
167,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":553.29777551598,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""'"
168,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
169,"b'edBeforePlatesFall"":1,""kda"":9,""killAfterHiddenWithAlly"":2,""killParticipation"":0.627906976744186,""killedChampTookFullTeamDamageSu'"
170,"b'rvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
171,"b',""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinions'"
172,"b'First10Minutes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24,""max'"
173,"b'KillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
174,"b'tiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10M'"
175,"b'inutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":23,""playe'"
176,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
177,"b'eAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":41,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2'"
178,"b',""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns""'"
179,"b':27,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove""'"
180,"b':1,""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.3911079305025926,""teamElderDragonKills"":0,""teamRiftH'"
181,"b'eraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
182,"b'sIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7934057712554932,""visionS'"
183,"b'corePerMinute"":0.8970544804949205,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":13269,""champL'"
184,"b'evel"":15,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":2,""damageDealtTo'"
185,"b'Buildings"":2745,""damageDealtToObjectives"":2745,""damageDealtToTurrets"":2745,""damageSelfMitigated"":10689,""dangerPings"":0,""deaths"":'"
186,"b'3,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings""'"
187,"b':0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
188,"b'alse,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":15084,""goldSpent"":14050,""holdPings"":0,""individualPosition"":""BOTT'"
189,"b'OM"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3087,""item1"":3115,""item2"":3041,""item3"":3020,""item4"":105'"
190,"b'8,""item5"":6655,""item6"":3363,""itemsPurchased"":18,""killingSprees"":3,""kills"":18,""lane"":""BOTTOM"",""largestCriticalStrike"":245,""larges'"
191,"b'tKillingSpree"":12,""largestMultiKill"":2,""longestTimeSpentLiving"":912,""magicDamageDealt"":98405,""magicDamageDealtToChampions"":36762'"
192,"b',""magicDamageTaken"":4480,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
193,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
194,"b'lex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":74,""var2"":79,""var3"":0},{""per'"
195,"b'k"":8139,""var1"":1170,""var2"":0,""var3"":0},{""perk"":8136,""var1"":4,""var2"":8,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""sty'"
196,"b'le"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3""'"
197,"b':5}],""style"":8300}]},""physicalDamageDealt"":73329,""physicalDamageDealtToChampions"":12230,""physicalDamageTaken"":10152,""placement"":'"
198,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3160,""pushPings""'"
199,"b':1,""puuid"":""k9bVZxxkaTUteQEiNw2-2odj9yP7n1NG33PJPCJDPrvYPWCCoj5KIvt548wCkTm-bLFfe1foc6xFUQ"",""quadraKills"":0,""riotIdName"":"""",""rio'"
200,"b'tIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":76,""spell2Casts"":78,""spell3Casts"":94,""spell4Casts"":7,""sub'"
201,"b'teamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""uHKwuJWqVC3lMnemk2enzLiNPvB'"
202,"b'piqo1ZK8xUCZenGAi86h_"",""summonerLevel"":309,""summonerName"":""\xec\x86\x8c\xeb\x85\x84\xea\xb0\x80\xec\x9e\xa5 \xec\x9b\x90\xeb\x94\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamP'"
203,"b'osition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1635,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":172818,""totalDamageD'"
204,"b'ealtToChampions"":49645,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15105,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
205,"b':3802,""totalHealsOnTeammates"":458,""totalMinionsKilled"":187,""totalTimeCCDealt"":60,""totalTimeSpentDead"":35,""totalUnitsHealed"":3,""t'"
206,"b'ripleKills"":0,""trueDamageDealt"":1083,""trueDamageDealtToChampions"":652,""trueDamageTaken"":472,""turretKills"":2,""turretTakedowns"":4,'"
207,"b'""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced'"
208,"b'"":12,""win"":true},{""allInPings"":1,""assistMePings"":1,""assists"":26,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""cha'"
209,"b'llenges"":{""12AssistStreakCount"":1,""abilityUses"":149,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""bla'"
210,"b'stConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEn'"
211,"b'emyHalf"":0.6215207788495636,""controlWardsPlaced"":11,""damagePerMinute"":390.84920956095107,""damageTakenOnTeamPercentage"":0.1820229'"
212,"b'7144249036,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""e'"
213,"b'arliestBaron"":1223.4836252,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":742.296630859375,""elderDragonKillsWi'"
214,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":70,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearE'"
215,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupport'"
216,"b'QuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1635.7553649,""getTakedownsInAllLanes'"
217,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":338.80498404868786,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":26,""initialBuffCount"":0,""i'"
218,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
219,"b'""kda"":9.333333333333334,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6511627906976745,""killedChampTookFullTeamDamageSurvive'"
220,"b'd"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""kil'"
221,"b'lsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst'"
222,"b'10Minutes"":16,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillD'"
223,"b'eficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
224,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minute'"
225,"b's"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":26,""playedCham'"
226,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
227,"b'FromDeath"":3,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""ste'"
228,"b'althWardsPlaced"":23,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":28,'"
229,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":14,""takedownsInAlcove"":0,""'"
230,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0839445872995681,""teamElderDragonKills"":0,""teamRiftHeral'"
231,"b'dKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
232,"b'SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5248459577560425,""visionScore'"
233,"b'PerMinute"":2.380514404867886,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":11567,""champLevel""'"
234,"b':14,""championId"":89,""championName"":""Leona"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":14,""damageDealtToBuildi'"
235,"b'ngs"":558,""damageDealtToObjectives"":879,""damageDealtToTurrets"":558,""damageSelfMitigated"":27472,""dangerPings"":0,""deaths"":3,""detect'"
236,"b'orWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firs'"
237,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
238,"b'meEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":9236,""goldSpent"":8175,""holdPings"":0,""individualPosition"":""UTILITY"",""inhi'"
239,"b'bitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":0,""item2"":3050,""item3"":3047,""item4"":3023,""item5"":30'"
240,"b'01,""item6"":3364,""itemsPurchased"":30,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
241,"b'0,""largestMultiKill"":1,""longestTimeSpentLiving"":901,""magicDamageDealt"":11112,""magicDamageDealtToChampions"":6092,""magicDamageTake'"
242,"b'n"":8758,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
243,"b'tivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offens'"
244,"b'e"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":89,""var2"":860,""var3"":0},{""perk"":8306,""var1"":6'"
245,"b',""var2"":0,""var3"":0},{""perk"":8316,""var1"":554,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descrip'"
246,"b'tion"":""subStyle"",""selections"":[{""perk"":8463,""var1"":1338,""var2"":0,""var3"":0},{""perk"":8473,""var1"":416,""var2"":0,""var3"":0}],""style"":8'"
247,"b'400}]},""physicalDamageDealt"":5901,""physicalDamageDealtToChampions"":3232,""physicalDamageTaken"":8760,""placement"":0,""playerAugment1'"
248,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um'"
249,"b'-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
250,"b'ole"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""spell2Casts"":46,""spell3Casts"":38,""spell4Casts"":13,""subteamPlacement""'"
251,"b':0,""summoner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":11,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTG'"
252,"b'zKfAPm80"",""summonerLevel"":427,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""ti'"
253,"b'meCCingOthers"":68,""timePlayed"":1635,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":26293,""totalDamageDealtToChampions"":1065'"
254,"b'5,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18536,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":3665,""totalHealsOnTe'"
255,"b'ammates"":742,""totalMinionsKilled"":30,""totalTimeCCDealt"":260,""totalTimeSpentDead"":99,""totalUnitsHealed"":5,""tripleKills"":0,""trueDa'"
256,"b'mageDealt"":9279,""trueDamageDealtToChampions"":1330,""trueDamageTaken"":1017,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":6,""un'"
257,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":64,""visionWardsBoughtInGame"":11,""wardsKilled"":5,""wardsPlaced"":36,""win"":true},{'"
258,"b'""allInPings"":0,""assistMePings"":3,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assist'"
259,"b'StreakCount"":0,""abilityUses"":411,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOppon'"
260,"b'entCount"":0,""bountyGold"":800,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.730884'"
261,"b'0391136902,""controlWardsPlaced"":2,""damagePerMinute"":1067.9446862806374,""damageTakenOnTeamPercentage"":0.22318283522772384,""danced'"
262,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTaked'"
263,"b'own"":1525.6542398,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elder'"
264,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
265,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKille'"
266,"b'dTime"":725.1639397,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1635.7553649,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
267,"b'""goldPerMinute"":576.1811971392301,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jung'"
268,"b'leCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":2,""killAfterHidden'"
269,"b'WithAlly"":1,""killParticipation"":0.45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyT'"
270,"b'urret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromE'"
271,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvant'"
272,"b'age"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":47,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,'"
273,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""m'"
274,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedN'"
275,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
276,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skill'"
277,"b'shotsDodged"":34,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survivedSingleDigitH'"
278,"b'pCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""'"
279,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKill'"
280,"b's"":0,""teamDamagePercentage"":0.38464037425810044,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""tu'"
281,"b'rretPlatesTaken"":5,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount""'"
282,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4838012456893921,""visionScorePerMinute"":0.7374382756778549,""wardTaked'"
283,"b'owns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":15469,""champLevel"":16,""championId"":8,""championName"":""Vlad'"
284,"b'imir"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDealtToBuildings"":5147,""damageDealtToObjectives"":84'"
285,"b'35,""damageDealtToTurrets"":5147,""damageSelfMitigated"":16279,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":2,""d'"
286,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill""'"
287,"b':false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPin'"
288,"b'gs"":1,""goldEarned"":15708,""goldSpent"":14550,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
289,"b'nhibitorsLost"":2,""item0"":4636,""item1"":3089,""item2"":3135,""item3"":1082,""item4"":4629,""item5"":3158,""item6"":3364,""itemsPurchased"":26,'"
290,"b'""killingSprees"":3,""kills"":10,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpe'"
291,"b'ntLiving"":557,""magicDamageDealt"":148738,""magicDamageDealtToChampions"":25941,""magicDamageTaken"":12698,""needVisionPings"":0,""neutra'"
292,"b'lMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
293,"b's"":7,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":'"
294,"b'""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1725,""var2"":0,""var3"":0},{""perk"":8275,""var1"":13,""var2"":0,""var3"":0},{""perk"":8234,'"
295,"b'""var1"":9419,""var2"":0,""var3"":0},{""perk"":8237,""var1"":452,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":'"
296,"b'[{""perk"":8473,""var1"":1169,""var2"":0,""var3"":0},{""perk"":8451,""var1"":229,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":1'"
297,"b'4040,""physicalDamageDealtToChampions"":1896,""physicalDamageTaken"":19572,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
298,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1388,""pushPings"":0,""puuid"":""O9BOpl9ek4DXQAT40P5l0tVa3WhrrpNKJ'"
299,"b'G-JyO9QwizzUbooaMgm60pRDTfmCwuAvovVxypCThnw1g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBough'"
300,"b'tInGame"":0,""spell1Casts"":297,""spell2Casts"":17,""spell3Casts"":87,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":6,""summone'"
301,"b'r1Id"":6,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""bLDv754RhtrQKKg-AjNxYQXM3XxIsQz1oope0mVJkqMdNCMBRn1jiqUPoA"",""summonerL'"
302,"b'evel"":86,""summonerName"":""\xec\x9e\xa5\xec\x9e\x90\xed\x95\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":6,""timePlay'"
303,"b'ed"":1635,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":167518,""totalDamageDealtToChampions"":29114,""totalDamageShieldedOnTe'"
304,"b'ammates"":0,""totalDamageTaken"":33568,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":30581,""totalHealsOnTeammates"":0,""totalMinionsK'"
305,"b'illed"":205,""totalTimeCCDealt"":124,""totalTimeSpentDead"":150,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":4739,""trueDama'"
306,"b'geDealtToChampions"":1276,""trueDamageTaken"":1298,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":10,""unrealKills"":0,""visionClea'"
307,"b'redPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMeP'"
308,"b'ings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
309,"b'es"":363,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":56,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
310,"b':300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6775310291387937,""controlWards'"
311,"b'Placed"":6,""damagePerMinute"":317.36903733186716,""damageTakenOnTeamPercentage"":0.17766302756663657,""dancedWithRiftHerald"":0,""death'"
312,"b'sByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1525.6542398,""early'"
313,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":8992.875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
314,"b':0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
315,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":725.16393'"
316,"b'97,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1635.7553649,""goldPerMinute"":378.73371313250954,""hadOpenNexus"":0,""highestC'"
317,"b'rowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore'"
318,"b'10Minutes"":54.750000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
319,"b'tesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":2,""killParticipation"":0.45454545454545453,""killedChampTookFullTeam'"
320,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramP'"
